0 Sticker  1.5 x  2.8 with Planet Earth and Satellite on Monitor with Buttons and "38"
0 Name: 169605c.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6336stk01, BrickOwl 731312, computer, Launch Command
0 !KEYWORDS Launch Response Unit, Rebrickable 169605, screen, Set 6336
0 !KEYWORDS space port, Space Shuttle, town

0 !TEXMAP START PLANAR -24.5 0 11.5 12 0 11.5 -24.5 0 -11.5 169605c.png
0 !: 3 0 -9.221 -.25 5.056 -11.509 -.25 3.5 -8.999 -.25 4.027
0 !: 3 0 -9.221 -.25 5.056 -8.999 -.25 4.027 -8.641 -.25 4.051
0 !: 3 0 12 -.25 11.5 -24.5 -.25 11.5 1.171 -.25 11.056
0 !: 3 0 -1.317 -.25 7.061 -1.368 -.25 6.282 -.843 -.25 6.544
0 !: 3 0 -1.713 -.25 5.582 -2.3 -.25 5.068 -1.791 -.25 3.5
0 !: 3 0 -4.307 -.25 4.544 -5.111 -.25 4.08 -4.301 -.25 4.027
0 !: 3 0 -5.032 -.25 5.8 -4.307 -.25 4.544 -4.518 -.25 5.213
0 !: 3 0 -4.518 -.25 5.213 -4.307 -.25 4.544 -3.818 -.25 4.868
0 !: 3 0 -5.757 -.25 7.056 -5.032 -.25 5.8 -5.283 -.25 6.539
0 !: 3 0 -5.232 -.25 7.318 -5.757 -.25 7.056 -5.283 -.25 6.539
0 !: 3 0 -4.887 -.25 8.018 -5.757 -.25 7.056 -5.232 -.25 7.318
0 !: 3 0 -24.5 -.25 11.5 -4.887 -.25 8.018 -4.3 -.25 8.532
0 !: 3 0 -2.293 -.25 9.056 -2.082 -.25 8.387 -1.568 -.25 7.8
0 !: 3 0 -1.568 -.25 7.8 -1.317 -.25 7.061 -.843 -.25 6.544
0 !: 3 0 -2.293 -.25 9.056 -2.782 -.25 8.732 -2.082 -.25 8.387
0 !: 3 0 -2.293 -.25 9.056 -3.561 -.25 8.783 -2.782 -.25 8.732
0 !: 3 0 -24.5 -.25 11.5 -4.3 -.25 8.532 -3.561 -.25 8.783
0 !: 4 0 -24.5 -.25 11.5 -24.5 -.25 3.5 -11.509 -.25 3.5 -9.221 -.25 5.056
0 !: 4 0 -24.5 -.25 11.5 -9.221 -.25 5.056 -5.757 -.25 7.056 -4.887 -.25 8.018
0 !: 4 0 12 -.25 11.5 1.171 -.25 11.056 2.621 -.25 8.544 12 -.25 3.5
0 !: 4 0 12 -.25 3.5 2.621 -.25 8.544 -.843 -.25 6.544 -1.791 -.25 3.5
0 !: 4 0 -1.791 -.25 3.5 -2.3 -.25 5.068 -3.039 -.25 4.817 -4.301 -.25 4.027
0 !: 4 0 -.843 -.25 6.544 -1.368 -.25 6.282 -1.713 -.25 5.582 -1.791 -.25 3.5
0 !: 4 0 -3.818 -.25 4.868 -4.307 -.25 4.544 -4.301 -.25 4.027 -3.039 -.25 4.817
0 !: 4 0 -3.561 -.25 8.783 -2.293 -.25 9.056 1.171 -.25 11.056 -24.5 -.25 11.5
0 !: 3 0 -21.357 -.25 -3.5 -24.5 -.25 -3.5 -22.238 -.25 -4.819
0 !: 3 0 -24.5 -.25 -3.5 -23.28 -.25 -6.931 -22.238 -.25 -4.819
0 !: 3 0 -24.5 -.25 -3.5 -24.037 -.25 -9.16 -23.28 -.25 -6.931
0 !: 3 0 -24.5 -.25 -3.5 -24.5 -.25 -11.5 -24.037 -.25 -9.16
0 !: 3 0 12 -.25 -3.5 8.057 -.25 -3.5 8.938 -.25 -4.819
0 !: 3 0 12 -.25 -3.5 8.938 -.25 -4.819 9.98 -.25 -6.931
0 !: 3 0 12 -.25 -3.5 9.98 -.25 -6.931 10.737 -.25 -9.16
0 !: 4 0 10.737 -.25 -9.16 11.202 -.25 -11.5 12 -.25 -11.5 12 -.25 -3.5
0 !: 3 0 -24.5 -.25 3.5 -20.93 -.25 -2.861 -19.378 -.25 -1.091
0 !: 3 0 -24.5 -.25 3.5 -19.378 -.25 -1.091 -17.608 -.25 .461
0 !: 3 0 -24.5 -.25 3.5 -17.608 -.25 .461 -15.65 -.25 1.77
0 !: 3 0 -24.5 -.25 3.5 -15.65 -.25 1.77 -15.026 -.25 2.077
0 !: 3 0 -24.5 -.25 3.5 -15.026 -.25 2.077 -13.538 -.25 2.811
0 !: 3 0 -11.509 -.25 3.5 -24.5 -.25 3.5 -13.538 -.25 2.811
0 !: 3 0 12 -.25 3.5 -1.791 -.25 3.5 .238 -.25 2.811
0 !: 3 0 12 -.25 3.5 .238 -.25 2.811 2.35 -.25 1.77
0 !: 3 0 12 -.25 3.5 2.35 -.25 1.77 3.364 -.25 1.092
0 !: 3 0 12 -.25 3.5 3.364 -.25 1.092 4.308 -.25 .461
0 !: 3 0 12 -.25 3.5 4.308 -.25 .461 6.078 -.25 -1.091
0 !: 3 0 7.63 -.25 -2.861 8.057 -.25 -3.5 12 -.25 -3.5
0 !: 4 0 -24.5 -.25 3.5 -24.5 -.25 -3.5 -21.357 -.25 -3.5 -20.93 -.25 -2.861
0 !: 4 0 12 -.25 3.5 6.078 -.25 -1.091 7.63 -.25 -2.861 12 -.25 -3.5
0 !: 3 73 -19.381 -.25 -6.469 -23.28 -.25 -6.931 -20.231 -.25 -8.193
0 !: 3 73 -13.074 -.25 .9 -12.275 -.25 -.238 -12.805 -.25 .864
0 !: 3 73 -13.552 -.25 1.472 -13.283 -.25 1.306 -13.374 -.25 1.432
0 !: 3 73 -11.332 -.25 1.094 -12.275 -.25 -.238 -10.974 -.25 .805
0 !: 3 73 -10.974 -.25 .805 -12.275 -.25 -.238 -10.784 -.25 .741
0 !: 3 73 -6.726 -.25 1.908 -6.475 -.25 1.625 -6.568 -.25 1.856
0 !: 3 73 -6.726 -.25 1.908 -6.958 -.25 1.839 -7.05 -.25 1.658
0 !: 3 73 -7.05 -.25 1.658 -6.997 -.25 1.5 -6.836 -.25 1.358
0 !: 3 73 -6.614 -.25 1.014 -6.861 -.25 .867 -6.65 -.25 .881
0 !: 3 73 -9.775 -.25 1.135 -10.44 -.25 1.02 -8.978 -.25 .87
0 !: 3 73 -8.978 -.25 .87 -8.569 -.25 .755 -7.419 -.25 .831
0 !: 3 73 -5.283 -.25 .927 -6.65 -.25 .881 -5.143 -.25 .782
0 !: 3 73 -5.143 -.25 .782 -4.731 -.25 .755 -4.862 -.25 .798
0 !: 3 73 -4.657 -.25 .882 -4.862 -.25 .798 -4.731 -.25 .755
0 !: 3 73 -5.248 -.25 1.512 -5.269 -.25 1.397 -5.212 -.25 1.456
0 !: 3 73 -4.426 -.25 1.224 -4.726 -.25 1.186 -4.662 -.25 1.036
0 !: 3 73 -3.96 -.25 1.275 -4.109 -.25 1.196 -3.38 -.25 .936
0 !: 3 73 -3.306 -.25 1.539 -3.441 -.25 1.245 -3.37 -.25 1.35
0 !: 3 73 -3.76 -.25 1.522 -3.454 -.25 1.092 -3.441 -.25 1.245
0 !: 3 73 -3.206 -.25 .825 -2.845 -.25 .38 -3.052 -.25 .81
0 !: 3 73 -3.1 -.25 1.652 -3.172 -.25 1.585 -3.023 -.25 1.626
0 !: 3 73 -2.159 -.25 .517 -2.845 -.25 .38 -2.014 -.25 .448
0 !: 3 73 -.88 -.25 .752 -1.106 -.25 .746 -1.025 -.25 -.238
0 !: 3 73 -1.583 -.25 .514 -1.758 -.25 .432 -1.025 -.25 -.238
0 !: 3 73 -.756 -.25 .868 -.88 -.25 .752 -1.025 -.25 -.238
0 !: 3 73 -.229 -.25 1.196 .628 -.25 .803 .533 -.25 .967
0 !: 3 73 .628 -.25 .803 -1.025 -.25 -.238 .782 -.25 .73
0 !: 3 73 1.844 -.25 .444 2.07 -.25 -.078 2.092 -.25 .368
0 !: 3 73 1.643 -.25 .614 2.07 -.25 -.078 1.844 -.25 .444
0 !: 3 73 1.168 -.25 .912 1.836 -.25 -.386 2.07 -.25 -.078
0 !: 3 73 2.891 -.25 .693 2.949 -.25 .337 3.2 -.25 .295
0 !: 3 73 6.078 -.25 -1.091 5.337 -.25 -1.372 5.494 -.25 -1.574
0 !: 3 73 4.014 -.25 -3.732 4.86 -.25 -4.696 4.734 -.25 -4.219
0 !: 3 73 7.534 -.25 -9.97 7.787 -.25 -11.209 8.144 -.25 -11.5
0 !: 3 73 10.737 -.25 -9.16 8.144 -.25 -11.5 11.202 -.25 -11.5
0 !: 3 73 8.057 -.25 -3.5 6.719 -.25 -4.684 8.938 -.25 -4.819
0 !: 3 73 -20.93 -.25 -2.861 -21.357 -.25 -3.5 -19.097 -.25 -5.522
0 !: 3 73 -21.357 -.25 -3.5 -22.238 -.25 -4.819 -19.097 -.25 -5.522
0 !: 3 73 -5.283 -.25 .927 -5.872 -.25 1.311 -6.031 -.25 1.211
0 !: 3 73 -4.657 -.25 .882 -4.109 -.25 1.196 -4.317 -.25 1.192
0 !: 3 73 -1.537 -.25 1.078 -1.537 -.25 .683 -1.415 -.25 1.058
0 !: 3 73 -1.106 -.25 .746 -1.583 -.25 .514 -1.025 -.25 -.238
0 !: 3 73 1.643 -.25 .614 1.168 -.25 .912 2.07 -.25 -.078
0 !: 3 73 2.092 -.25 .368 2.07 -.25 -.078 2.405 -.25 .164
0 !: 3 73 -8.978 -.25 .87 -10.44 -.25 1.02 -8.569 -.25 .755
0 !: 4 73 -19.264 -.25 -5.947 -19.097 -.25 -5.522 -22.238 -.25 -4.819 -23.28 -.25 -6.931
0 !: 4 73 -19.269 -.25 -6.302 -19.264 -.25 -5.947 -23.28 -.25 -6.931 -19.381 -.25 -6.469
0 !: 4 73 -20.93 -.25 -2.861 -19.097 -.25 -5.522 -18.349 -.25 -4.924 -17.044 -.25 -3.424
0 !: 4 73 -20.849 -.25 -10.014 -20.231 -.25 -8.193 -23.28 -.25 -6.931 -24.037 -.25 -9.16
0 !: 4 73 -21.145 -.25 -11.5 -20.849 -.25 -10.014 -24.037 -.25 -9.16 -24.5 -.25 -11.5
0 !: 4 73 -19.378 -.25 -1.091 -20.93 -.25 -2.861 -17.044 -.25 -3.424 -15.599 -.25 -2.157
0 !: 4 73 -17.608 -.25 .461 -19.378 -.25 -1.091 -15.599 -.25 -2.157 -14 -.25 -1.088
0 !: 4 73 -15.65 -.25 1.77 -17.608 -.25 .461 -14 -.25 -1.088 -14.044 -.25 1.258
0 !: 4 73 -13.866 -.25 1.246 -14.044 -.25 1.258 -14 -.25 -1.088 -12.275 -.25 -.238
