0 Minifig Torso with Knitted Cardigan with Buttons over White Undershirt Pattern
0 Name: 973pci.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb5433, Set 10325, Set 10350, Set 80113

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pcis01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pcis01.dat
4 0 1.26 14.11 -10 .64 13.81 -10 .43 14.01 -10 .89 14.53 -10
3 0 -2.94 16.98 -10 -2.25 17.58 -10 -2.26 16.61 -10
4 0 -2.94 16.98 -10 -2.26 16.61 -10 -2.18 16.09 -10 -2.99 15.97 -10
4 0 -2.09 14.36 -10 -2.88 14.68 -10 -2.96 15.25 -10 -1.96 15.4 -10
4 0 -.41 14.03 -10 -.6 13.8 -10 -1.15 13.27 -10 -1.16 14.33 -10
4 0 -1.96 15.4 -10 -1.16 14.33 -10 -1.15 13.27 -10 -2.09 14.36 -10
4 0 -2.99 15.97 -10 -2.18 16.09 -10 -1.96 15.4 -10 -2.96 15.25 -10
4 0 .16 14.12 -10 -.14 14.13 -10 -.71 14.65 -10 -.17 14.81 -10
4 0 .43 14.01 -10 .16 14.12 -10 -.17 14.81 -10 .39 14.77 -10
4 0 -1.16 14.33 -10 -.71 14.65 -10 -.14 14.13 -10 -.41 14.03 -10
3 0 0.39 14.77 -10 0.89 14.53 -10 0.43 14.01 -10
4 0 1.44 13.58 -10 .73 13.53 -10 .64 13.81 -10 1.26 14.11 -10
4 0 1.4 13.03 -10 .74 13.24 -10 .73 13.53 -10 1.44 13.58 -10
3 0 -6 15.13 -10 -5.32 16.16 -10 -5.41 14.55 -10
4 0 -5.89 13.94 -10 -5.38 13.89 -10 -5.4 12.26 -10 -6 12.64 -10
4 0 -5.38 13.89 -10 -5.89 13.94 -10 -6 15.13 -10 -5.41 14.55 -10
4 0 -6 12.64 -10 -5.4 12.26 -10 -5.31 11.66 -10 -5.91 11.51 -10
4 0 -5.99 10.66 -10 -5.91 11.51 -10 -5.31 11.66 -10 -5.41 10.85 -10
3 0 -4.25 9.4 -10 -4.7 9.31 -10 -4.2 9.53 -10
4 0 -5.97 9.69 -10 -5.99 10.66 -10 -5.41 10.85 -10 -5.39 9.91 -10
4 0 -4.7 9.31 -10 -4.74 10.05 -10 -4.01 9.76 -10 -4.2 9.53 -10
4 0 -5.97 9.69 -10 -5.39 9.91 -10 -4.74 10.05 -10 -4.7 9.31 -10
4 0 -4.01 9.76 -10 -4.74 10.05 -10 -3.94 10.78 -10 -3.72 10.07 -10
4 0 -3.55 11.07 -10 -3.32 10.4 -10 -3.72 10.07 -10 -3.94 10.78 -10
4 0 -2.93 11.45 -10 -2.46 10.92 -10 -3.32 10.4 -10 -3.55 11.07 -10
4 0 -1.27 11.64 -10 -2.09 11.82 -10 -2.32 12.47 -10 -1.64 12.59 -10
4 0 -1.97 13.73 -10 -1.64 12.59 -10 -2.32 12.47 -10 -2.52 13.06 -10
4 0 -1.27 11.64 -10 -.9 10.89 -10 -1.28 10.08 -10 -1.76 11.18 -10
4 0 -.89 9.54 -10 -1.28 10.08 -10 -.9 10.89 -10 -.5 10.21 -10
4 0 -2.93 11.45 -10 -2.09 11.82 -10 -1.76 11.18 -10 -2.46 10.92 -10
3 0 -2.52 13.06 -10 -2.65 13.6 -10 -1.97 13.73 -10
4 0 -2.88 14.68 -10 -2.09 14.36 -10 -1.97 13.73 -10 -2.65 13.6 -10
3 0 -1.76 11.18 -10 -2.09 11.82 -10 -1.27 11.64 -10
4 0 -.38 8.96 -10 -.89 9.54 -10 -.5 10.21 -10 .1 9.36 -10
4 0 0 8.39 -10 -.38 8.96 -10 .1 9.36 -10 .38 8.96 -10
4 0 1.02 10.52 -10 1.28 10.08 -10 .89 9.54 -10 .66 9.93 -10
4 0 .38 8.96 -10 .1 9.36 -10 .66 9.93 -10 .89 9.54 -10
4 0 1.76 11.18 -10 1.28 10.08 -10 1.02 10.52 -10 1.29 11.09 -10
3 0 1.76 11.18 -10 1.29 11.09 -10 1.28 11.36 -10
4 0 1.76 11.18 -10 1.28 11.36 -10 1.02 11.71 -10 1.77 11.88 -10
4 0 2.46 10.92 -10 1.76 11.18 -10 1.77 11.88 -10 2.46 11.67 -10
4 0 .25 12.41 -10 1.21 12.5 -10 1.77 11.88 -10 1.02 11.71 -10
4 0 2.46 11.67 -10 3.56 11.08 -10 3.32 10.4 -10 2.46 10.92 -10
3 0 -.37 12.83 -10 -1.15 13.27 -10 -.6 13.8 -10
4 0 -.6 13.8 -10 .62 12.97 -10 .25 12.41 -10 -.37 12.83 -10
4 0 1.4 13.03 -10 1.21 12.5 -10 .25 12.41 -10 .62 12.97 -10
3 0 0.62 12.97 -10 0.74 13.24 -10 1.4 13.03 -10
4 0 2.46 14.81 -10 3.18 14.64 -10 3.64 12.86 -10 2.77 13.36 -10
4 0 3.56 11.08 -10 2.77 13.36 -10 3.64 12.86 -10 3.88 12.17 -10
3 0 4.01 9.76 -10 3.72 10.07 -10 4.84 10.02 -10
4 0 3.32 10.4 -10 3.56 11.08 -10 4.84 10.02 -10 3.72 10.07 -10
4 0 2.25 17.58 -10 2.94 16.98 -10 3.1 15.23 -10 2.32 16 -10
4 0 2.32 16 -10 3.1 15.23 -10 3.18 14.64 -10 2.46 14.81 -10
3 0 4.2 9.53 -10 4.01 9.76 -10 4.84 10.02 -10
3 0 3.56 11.08 -10 3.88 12.17 -10 4.84 10.02 -10
4 0 4.25 9.4 -10 4.2 9.53 -10 4.84 10.02 -10 4.7 9.31 -10
4 0 5.31 11.59 -10 5.91 11.51 -10 5.99 10.66 -10 5.43 10.71 -10
4 0 5.97 9.69 -10 5.43 9.89 -10 5.43 10.71 -10 5.99 10.66 -10
4 0 5.31 11.59 -10 5.42 12.23 -10 6 12.64 -10 5.91 11.51 -10
3 0 5.49 12.94 -10 6 12.64 -10 5.48 12.55 -10
3 0 5.32 16.16 -10 6 15.13 -10 5.45 15.43 -10
4 0 5.48 14.84 -10 6 15.13 -10 5.89 13.94 -10 5.41 14.53 -10
3 0 5.45 15.43 -10 6 15.13 -10 5.48 14.84 -10
4 0 5.89 13.94 -10 6 12.64 -10 5.49 12.94 -10 5.45 13.39 -10
4 0 5.41 14.53 -10 5.89 13.94 -10 5.45 13.39 -10 5.3 13.91 -10
4 0 5.97 9.69 -10 4.7 9.31 -10 4.84 10.02 -10 5.43 9.89 -10
3 0 5.48 12.55 -10 6 12.64 -10 5.42 12.23 -10
4 16 -3.74 15.13 -10 -4.47 14.92 -10 -5.32 16.16 -10 -5.11 16.35 -10
4 16 -1.64 12.59 -10 -1.97 13.73 -10 -2.09 14.36 -10 -1.15 13.27 -10
4 16 -4.8 12.52 -10 -5.38 13.89 -10 -4.41 14.35 -10 -3.79 12.84 -10
3 16 0 17.55 -10 2.25 17.58 -10 2.32 16 -10
4 16 -.17 14.81 -10 0 17.55 -10 2.32 16 -10 .39 14.77 -10
4 16 .39 14.77 -10 2.32 16 -10 2.46 14.81 -10 .89 14.53 -10
4 16 -2.25 17.58 -10 0 17.55 -10 -2.18 16.09 -10 -2.26 16.61 -10
3 16 -1.16 14.33 -10 -1.96 15.4 -10 -0.71 14.65 -10
3 16 -1.96 15.4 -10 -2.18 16.09 -10 0 17.55 -10
4 16 2.77 13.36 -10 1.44 13.58 -10 1.26 14.11 -10 2.46 14.81 -10
3 16 1.77 11.88 -10 1.21 12.5 -10 1.4 13.03 -10
3 16 2.77 13.36 -10 3.56 11.08 -10 2.46 11.67 -10
4 16 -.71 14.65 -10 -1.96 15.4 -10 0 17.55 -10 -.17 14.81 -10
3 16 2.46 14.81 -10 1.26 14.11 -10 0.89 14.53 -10
4 16 2.46 11.67 -10 1.77 11.88 -10 1.4 13.03 -10 2.77 13.36 -10
3 16 1.4 13.03 -10 1.44 13.58 -10 2.77 13.36 -10
3 16 -4.08 16.75 -10 -2.94 16.98 -10 -2.99 15.97 -10
3 16 -4.47 14.92 -10 -5.41 14.55 -10 -5.32 16.16 -10
4 16 -2.96 15.25 -10 -3.74 15.13 -10 -4.08 16.75 -10 -2.99 15.97 -10
3 16 -4.08 16.75 -10 -3.74 15.13 -10 -5.11 16.35 -10
3 16 5.11 16.35 -10 5.32 16.16 -10 5.45 15.43 -10
4 16 5.11 16.35 -10 5.45 15.43 -10 5.48 14.84 -10 4.12 15.02 -10
3 16 5.48 14.84 -10 5.41 14.53 -10 4.12 15.02 -10
4 16 4.12 15.02 -10 3.1 15.23 -10 2.94 16.98 -10 4.08 16.75 -10
3 16 4.08 16.75 -10 5.11 16.35 -10 4.12 15.02 -10
4 16 3.18 14.64 -10 3.65 14.57 -10 4.47 14.31 -10 3.64 12.86 -10
4 16 3.64 12.86 -10 4.47 14.31 -10 5.3 13.91 -10 4.51 12.62 -10
3 16 5.3 13.91 -10 5.45 13.39 -10 4.51 12.62 -10
4 16 5.48 12.55 -10 4.51 12.62 -10 5.45 13.39 -10 5.49 12.94 -10
3 16 5.48 12.55 -10 5.42 12.23 -10 4.51 12.62 -10
3 16 3.88 12.17 -10 3.95 12.22 -10 4.52 12.02 -10
4 16 3.88 12.17 -10 4.52 12.02 -10 5.07 11.77 -10 4.84 10.02 -10
4 16 5.31 11.59 -10 5.43 10.71 -10 4.84 10.02 -10 5.07 11.77 -10
3 16 5.43 10.71 -10 5.43 9.89 -10 4.84 10.02 -10
4 16 -1.15 13.27 -10 -.37 12.83 -10 -1.27 11.64 -10 -1.64 12.59 -10
4 16 .25 12.41 -10 1.02 11.71 -10 1.02 10.52 -10 -.9 10.89 -10
4 16 1.28 11.36 -10 1.29 11.09 -10 1.02 10.52 -10 1.02 11.71 -10
4 16 -.9 10.89 -10 1.02 10.52 -10 .66 9.93 -10 -.5 10.21 -10
3 16 0.66 9.93 -10 0.1 9.36 -10 -0.5 10.21 -10
4 16 -.37 12.83 -10 .25 12.41 -10 -.9 10.89 -10 -1.27 11.64 -10
3 16 -2.65 13.6 -10 -2.52 13.06 -10 -3.79 12.84 -10
3 16 -4.8 12.52 -10 -5.4 12.26 -10 -5.38 13.89 -10
4 16 -2.65 13.6 -10 -3.79 12.84 -10 -4.41 14.35 -10 -3.59 14.59 -10
3 16 -3.59 14.59 -10 -2.88 14.68 -10 -2.65 13.6 -10
3 16 -4.49 12.02 -10 -3.65 12.29 -10 -3.55 11.07 -10
4 16 -5.31 11.66 -10 -4.49 12.02 -10 -3.55 11.07 -10 -3.94 10.78 -10
4 16 -3.55 11.07 -10 -3.65 12.29 -10 -3.22 12.38 -10 -2.93 11.45 -10
4 16 -3.22 12.38 -10 -2.32 12.47 -10 -2.09 11.82 -10 -2.93 11.45 -10
3 16 -5.39 9.91 -10 -5.41 10.85 -10 -4.74 10.05 -10
4 16 -4.74 10.05 -10 -5.41 10.85 -10 -5.31 11.66 -10 -3.94 10.78 -10
3 72 3.95 12.22 -10 3.88 12.17 -10 3.64 12.86 -10
4 72 3.18 14.64 -10 3.1 15.23 -10 4.12 15.02 -10 3.65 14.57 -10
4 72 5.41 14.53 -10 4.47 14.31 -10 3.65 14.57 -10 4.12 15.02 -10
3 72 5.41 14.53 -10 5.3 13.91 -10 4.47 14.31 -10
4 72 3.64 12.86 -10 4.51 12.62 -10 4.52 12.02 -10 3.95 12.22 -10
