0 Minifig Cape Cloth, Round Lobes (Formed)
0 Name: u9661c01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Castle, Cloak, Dragon Masters, Royal Knights

0 // Bottom and Sides
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661c01s01.dat

0 // Top Surface
1 16 0 -.3 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -42.499 22.539 -54.429 42.499 22.539 -54.429 42.033 20.445 -52.173 -42.033 20.445 -52.173
4 16 37.914 11.484 -42.518 -37.914 11.484 -42.518 -42.033 20.445 -52.173 42.033 20.445 -52.173
4 16 25 -.3 -12.5 -25 -.3 -12.5 -32.113 3.711 -28.248 32.113 3.711 -28.248
4 16 32.113 3.711 -28.248 -32.113 3.711 -28.248 -37.914 11.484 -42.518 37.914 11.484 -42.518
4 16 -16.25 27.79 -57.818 16.25 27.79 -57.818 42.499 22.539 -54.429 -42.499 22.539 -54.429
4 16 -39.25 29.292 -58.788 -35.585 31.369 -60.129 -31.25 32.099 -60.6 -26.233 31.107 -59.959
4 16 -26.233 31.107 -59.959 -20.152 28.561 -58.316 -41.68 26.189 -56.785 -39.25 29.292 -58.788
4 16 -42.499 22.539 -54.429 -41.68 26.189 -56.785 -20.152 28.561 -58.316 -16.25 27.79 -57.818
4 16 -3.913 35.415 -62.741 3.913 35.415 -62.741 7 33.251 -61.344 -7 33.251 -61.344
3 16 0 36.191 -63.242 3.913 35.415 -62.741 -3.913 35.415 -62.741
4 16 20.152 28.561 -58.316 41.68 26.189 -56.785 42.499 22.539 -54.429 16.25 27.79 -57.818
4 16 41.68 26.189 -56.785 20.152 28.561 -58.316 26.233 31.107 -59.959 39.25 29.292 -58.788
4 16 39.25 29.292 -58.788 26.233 31.107 -59.959 31.25 32.099 -60.6 35.585 31.369 -60.129
4 16 16.25 27.79 -57.818 -16.25 27.79 -57.818 -12.337 28.566 -58.319 12.337 28.566 -58.319
4 16 12.337 28.566 -58.319 -12.337 28.566 -58.319 -9.25 30.73 -59.716 9.25 30.73 -59.716
4 16 9.25 30.73 -59.716 -9.25 30.73 -59.716 -7 33.251 -61.344 7 33.251 -61.344
4 16 6 -.3 -6 17.678 -.3 0 13.108 -.3 5.627 6 -.3 0
4 16 25 -.3 -12.5 21.572 -.3 -6.114 17.678 -.3 0 6 -.3 -6
4 16 9.347 -.3 9.005 6 -.3 6 6 -.3 0 13.108 -.3 5.627
3 16 4.959 -.3 11.516 0 -.3 12.5 0 -.3 6
3 16 -4.959 -.3 11.516 0 -.3 6 0 -.3 12.5
4 16 -9.347 -.3 9.005 -13.108 -.3 5.627 -6 -.3 0 -6 -.3 6
4 16 -6 -.3 6 0 -.3 6 -4.959 -.3 11.516 -9.347 -.3 9.005
4 16 -6 -.3 0 -13.108 -.3 5.627 -17.678 -.3 0 -6 -.3 -6
3 16 0 -.3 -6 -6 -.3 -6 -25 -.3 -12.5
4 16 -25 -.3 -12.5 -6 -.3 -6 -17.678 -.3 0 -21.572 -.3 -6.114
4 16 6 -.3 6 9.347 -.3 9.005 4.959 -.3 11.516 0 -.3 6
3 16 6 -.3 -6 0 -.3 -6 25 -.3 -12.5
3 16 -25 -.3 -12.5 25 -.3 -12.5 0 -.3 -6
