0 Minifig Torso with Aquaraiders Yellow Belt and Dark Turquoise Hoses Pattern
0 Name: 973pah.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Aquazone, Bricklink 973pb0020, diver, Scavenger Sam, Set 2160
0 !KEYWORDS Set 2162, Underwater, Wetsuit

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pahs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pahs01.dat

0 // Colour 0 Black
4 0 -2.405 15.9 -10 -2.324 16.4 -10 2.324 16.4 -10 2.405 15.9 -10
4 0 -1.3 27.6 -10 -1 27.9 -10 1 27.9 -10 1.3 27.6 -10
4 0 1 29.9 -10 -1 29.9 -10 -1.3 30.2 -10 1.3 30.2 -10

0 // Colour 3 Teal
3 3 2.324 16.4 -10 -2.324 16.4 -10 0 16.95 -10

0 // Colour 14 Yellow
4 14 .25 14.7 -10 -.25 14.7 -10 -2.405 15.9 -10 2.405 15.9 -10

0 // Colour 16 Main Colour
3 16 0 0 -10 -2.2 1.5 -10 2.2 1.5 -10

0 // Colour 80 Silver
3 80 1.3 30.2 -10 -1.3 30.2 -10 0 30.9 -10
3 80 0 26.9 -10 -1.3 27.6 -10 1.3 27.6 -10
4 80 -.25 2.4 -10 .25 2.4 -10 2.2 1.5 -10 -2.2 1.5 -10
4 80 .25 2.4 -10 -.25 2.4 -10 -.25 3.15 -10 .25 3.15 -10
4 80 .25 3.15 -10 -.25 3.15 -10 -.25 4.05 -10 .25 4.05 -10
4 80 .25 4.05 -10 -.25 4.05 -10 -.25 4.8 -10 .25 4.8 -10
4 80 .25 4.8 -10 -.25 4.8 -10 -.25 5.7 -10 .25 5.7 -10
4 80 .25 5.7 -10 -.25 5.7 -10 -.25 6.45 -10 .25 6.45 -10
4 80 .25 6.45 -10 -.25 6.45 -10 -.25 7.35 -10 .25 7.35 -10
4 80 .25 7.35 -10 -.25 7.35 -10 -.25 8.1 -10 .25 8.1 -10
4 80 .25 8.1 -10 -.25 8.1 -10 -.25 9 -10 .25 9 -10
4 80 .25 9 -10 -.25 9 -10 -.25 9.75 -10 .25 9.75 -10
4 80 .25 9.75 -10 -.25 9.75 -10 -.25 10.65 -10 .25 10.65 -10
4 80 .25 10.65 -10 -.25 10.65 -10 -.25 11.4 -10 .25 11.4 -10
4 80 .25 11.4 -10 -.25 11.4 -10 -.25 12.3 -10 .25 12.3 -10
4 80 .25 12.3 -10 -.25 12.3 -10 -.25 13.05 -10 .25 13.05 -10
4 80 .25 13.05 -10 -.25 13.05 -10 -.25 13.95 -10 .25 13.95 -10
4 80 .25 13.95 -10 -.25 13.95 -10 -.25 14.7 -10 .25 14.7 -10
4 80 -1 29.9 -10 1 29.9 -10 1 27.9 -10 -1 27.9 -10
