0 Tile  1 x  3 with Black and White Danger Stripes and Worn Spots Pattern
0 Name: 63864p0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 63864pb308, Set 43279, Wall-E

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat
4 16 -29 0 1.5 -29 0 9 -30 0 10 -30 0 -10
3 16 -5 0 -9 -18 0 -9 -30 0 -10
3 16 24 0 -9 16 0 -9 30 0 -10
3 16 29 0 -9 24 0 -9 30 0 -10
4 16 29 0 -1 29 0 -9 30 0 -10 30 0 10
3 16 -30 0 10 -29 0 9 -23 0 9
4 16 -30 0 10 -23 0 9 -15 0 9 0 0 10
3 16 0 0 10 -15 0 9 -2 0 9
4 16 0 0 10 -2 0 9 6 0 9 30 0 10
3 16 30 0 10 6 0 9 19 0 9
3 16 30 0 10 19 0 9 29 0 9
4 16 -28.4 0 -3.3 -29 0 -3.4 -30 0 -10 -27.9 0 -3.35
4 16 -27.6 0 -3.6 -27.9 0 -3.35 -30 0 -10 -27.25 0 -4.55
3 16 -27.25 0 -4.55 -30 0 -10 -27 0 -4.9
3 16 -27 0 -4.9 -30 0 -10 -26.5 0 -5.2
3 16 -26.5 0 -5.2 -30 0 -10 -26 0 -5.3
4 16 -25.3 0 -5.2 -26 0 -5.3 -30 0 -10 -24.2 0 -5.2
4 16 -23.4 0 -5.3 -24.2 0 -5.2 -30 0 -10 -22.8 0 -5.7
4 16 -22.4 0 -6.2 -22.8 0 -5.7 -30 0 -10 -22.2 0 -6.8
3 16 -22.2 0 -6.8 -30 0 -10 -22 0 -7.5
3 16 -22 0 -7.5 -30 0 -10 -21.7 0 -8.1
3 16 -21.7 0 -8.1 -30 0 -10 -21 0 -9
3 16 -29 0 1.5 -30 0 -10 -29 0 -3.4
3 16 -18 0 -9 -21 0 -9 -30 0 -10
3 15 -29 0 1.5 -29 0 -3.4 -28.4 0 -3.3
3 15 -29 0 1.5 -28.4 0 -3.3 -27.9 0 -3.35
4 15 -27.25 0 -4.55 -27 0 -4.9 -26.5 0 -5.2 -26 0 -5.3
4 15 -27.25 0 -4.55 -26 0 -5.3 -25.3 0 -5.2 -27.6 0 -3.6
4 15 -27.6 0 -3.6 -25.3 0 -5.2 -24.2 0 -5.2 -29 0 1.5
4 15 -21.7 0 -8.1 -21 0 -9 -18 0 -9 -22 0 -7.5
3 15 -22.2 0 -6.8 -22 0 -7.5 -18 0 -9
3 15 -22.4 0 -6.2 -22.2 0 -6.8 -18 0 -9
3 15 -22.8 0 -5.7 -22.4 0 -6.2 -18 0 -9
3 15 -29 0 1.5 -22.8 0 -5.7 -18 0 -9
3 15 -29 0 1.5 -27.9 0 -3.35 -27.6 0 -3.6
3 15 -29 0 1.5 -24.2 0 -5.2 -23.4 0 -5.3
3 15 -29 0 1.5 -23.4 0 -5.3 -22.8 0 -5.7
4 16 -24.9 0 4.7 -25.4 0 5.55 -27.4 0 3.7 -26.8 0 3.4
4 16 -24.9 0 4.7 -26.8 0 3.4 -25.9 0 3.2 -24.4 0 3.9
4 16 -24.4 0 3.9 -25.9 0 3.2 -25.1 0 3.05 -24.1 0 3.35
4 16 -24.1 0 3.35 -25.1 0 3.05 -24.85 0 2.7 -23.7 0 3.1
4 16 -23.7 0 3.1 -24.85 0 2.7 -24.75 0 2.3 -23.2 0 2.7
4 16 -22.9 0 2.4 -23.2 0 2.7 -24.75 0 2.3 -24.7 0 1.75
4 16 -22.9 0 2.4 -24.7 0 1.75 -24.5 0 1.45 -24.1 0 1.35
4 16 -22.9 0 2.4 -24.1 0 1.35 -23.6 0 1.35 -23.05 0 1.55
3 16 -22.9 0 2.4 -23.05 0 1.55 -22.85 0 1.95
4 16 -27.7 0 4.15 -27.4 0 3.7 -25.4 0 5.55 -27.9 0 4.85
4 16 -27.95 0 5.4 -27.9 0 4.85 -25.4 0 5.55 -25.85 0 6.15
4 16 -27.95 0 5.4 -25.85 0 6.15 -26.4 0 6.55 -28 0 5.75
4 16 -28 0 5.75 -26.4 0 6.55 -26.9 0 6.7 -27.55 0 6.65
4 16 -28 0 5.75 -27.55 0 6.65 -28.05 0 6.4 -28.25 0 6.1
3 16 -28.25 0 6.1 -28.2 0 5.85 -28 0 5.75
4 16 -22.95 0 4 -22.9 0 3.55 -21.8 0 4.55 -22.3 0 4.75
4 16 -22.9 0 4.3 -22.95 0 4 -22.3 0 4.75 -22.6 0 4.7
4 16 -21.8 0 4.55 -22.9 0 3.55 -22.55 0 3.2 -21.25 0 4.2
4 16 -21 0 3.85 -21.25 0 4.2 -22.55 0 3.2 -21.9 0 3.05
4 16 -21 0 3.85 -21.9 0 3.05 -21.35 0 3.05 -20.85 0 3.5
3 16 -20.85 0 3.5 -21.35 0 3.05 -21 0 3.15
4 16 -21.6 0 1.95 -21.8 0 1.95 -21.85 0 1.5 -21.75 0 1.15
4 16 -21.25 0 1.9 -21.6 0 1.95 -21.75 0 1.15 -21 0 1.65
4 16 -20.95 0 1.35 -21 0 1.65 -21.75 0 1.15 -21.5 0 1
3 16 -20.95 0 1.35 -21.5 0 1 -21.1 0 1.1
4 16 -19.9 0 1.3 -20.1 0 1.15 -20.05 0 .85 -19.55 0 1.3
4 16 -19.55 0 1.3 -20.05 0 .85 -19.9 0 .7 -19.25 0 1.15
4 16 -19.05 0 .9 -19.25 0 1.15 -19.9 0 .7 -19.05 0 .65
4 16 -19.05 0 .65 -19.9 0 .7 -19.9 0 .5 -19.65 0 .35
3 16 -19.05 0 .65 -19.65 0 .35 -19.15 0 .4
4 16 -20.5 0 2.35 -20.2 0 1.95 -19.85 0 1.9 -20.4 0 2.65
4 16 -20.4 0 2.65 -19.85 0 1.9 -19.55 0 2.05 -20.4 0 3
4 16 -20.05 0 3.25 -20.4 0 3 -19.55 0 2.05 -19.35 0 2.1
4 16 -19.65 0 3.4 -20.05 0 3.25 -19.35 0 2.1 -19.25 0 3.4
4 16 -19.25 0 3.4 -19.35 0 2.1 -19 0 2.05 -18.9 0 3.45
4 16 -18.6 0 3.4 -18.9 0 3.45 -19 0 2.05 -18.4 0 3.2
4 16 -18.35 0 2.65 -18.4 0 3.2 -19 0 2.05 -18.5 0 2.3
3 16 -18.5 0 2.3 -19 0 2.05 -18.65 0 2.1
4 16 -22 0 -4.2 -20.75 0 -3.55 -20.95 0 -3.15 -22.1 0 -3.85
4 16 -22.1 0 -3.4 -22.1 0 -3.85 -20.95 0 -3.15 -21.05 0 -2.95
4 16 -22.1 0 -3.4 -21.05 0 -2.95 -21.4 0 -2.85 -22.05 0 -3.15
3 16 -21.4 0 -2.85 -21.75 0 -2.9 -22.05 0 -3.15
4 16 -20.75 0 -3.55 -22 0 -4.2 -21.7 0 -4.65 -20.6 0 -4
4 16 -20.6 0 -4.45 -20.6 0 -4 -21.7 0 -4.65 -21.45 0 -4.9
4 16 -20.6 0 -4.45 -21.45 0 -4.9 -21.1 0 -4.9 -20.7 0 -4.7
4 16 -19.15 0 -5.85 -18.8 0 -5.7 -19.8 0 -4.6 -20 0 -4.85
4 16 -19.15 0 -5.85 -20 0 -4.85 -20.1 0 -5.25 -19.5 0 -5.85
3 16 -20.1 0 -5.25 -19.95 0 -5.65 -19.5 0 -5.85
4 16 -19.8 0 -4.6 -18.8 0 -5.7 -18.4 0 -5.6 -19.3 0 -4.25
4 16 -19.3 0 -4.25 -18.4 0 -5.6 -18.05 0 -5.6 -19.1 0 -3.95
4 16 -18.7 0 -3.85 -19.1 0 -3.95 -18.05 0 -5.6 -18.3 0 -4
4 16 -18.3 0 -4 -18.05 0 -5.6 -17.8 0 -5.55 -17.65 0 -5.35
4 16 -18.1 0 -3.85 -18.3 0 -4 -17.65 0 -5.35 -17.85 0 -3.85
4 16 -17.6 0 -4.15 -17.85 0 -3.85 -17.65 0 -5.35 -17.5 0 -4.55
3 16 -17.5 0 -4.55 -17.65 0 -5.35 -17.5 0 -5
3 0 -29 0 9 -28.05 0 6.4 -27.55 0 6.65
4 0 -29 0 9 -27.55 0 6.65 -26.9 0 6.7 -23 0 9
3 0 -23 0 9 -26.9 0 6.7 -26.4 0 6.55
4 0 -23 0 9 -26.4 0 6.55 -25.85 0 6.15 -22.6 0 4.7
4 0 -22.6 0 4.7 -25.85 0 6.15 -25.4 0 5.55 -22.9 0 4.3
4 0 -22.9 0 4.3 -25.4 0 5.55 -24.9 0 4.7 -24.4 0 3.9
4 0 -22.95 0 4 -22.9 0 4.3 -24.4 0 3.9 -24.1 0 3.35
4 0 -22.9 0 3.55 -22.95 0 4 -24.1 0 3.35 -23.7 0 3.1
4 0 -22.55 0 3.2 -22.9 0 3.55 -23.7 0 3.1 -23.2 0 2.7
4 0 -21.9 0 3.05 -22.55 0 3.2 -23.2 0 2.7 -22.9 0 2.4
4 0 -21.9 0 3.05 -22.9 0 2.4 -21.8 0 1.95 -21.35 0 3.05
4 0 -21.35 0 3.05 -21.8 0 1.95 -21.6 0 1.95 -21 0 3.15
4 0 -21.8 0 1.95 -22.9 0 2.4 -22.85 0 1.95 -21.85 0 1.5
4 0 -21.85 0 1.5 -22.85 0 1.95 -23.05 0 1.55 -21.75 0 1.15
4 0 -21.75 0 1.15 -23.05 0 1.55 -23.6 0 1.35 -21.75 0 -2.9
4 0 -21.5 0 1 -21.75 0 1.15 -21.75 0 -2.9 -21.4 0 -2.85
4 0 -21.1 0 1.1 -21.5 0 1 -21.4 0 -2.85 -21.05 0 -2.95
4 0 -20.05 0 .85 -21.1 0 1.1 -21.05 0 -2.95 -19.9 0 .5
3 0 -20.05 0 .85 -19.9 0 .5 -19.9 0 .7
4 0 -20.1 0 1.15 -20.95 0 1.35 -21.1 0 1.1 -20.05 0 .85
4 0 -20.95 0 1.35 -20.1 0 1.15 -20.2 0 1.95 -21 0 1.65
4 0 -21 0 1.65 -20.2 0 1.95 -20.5 0 2.35 -21.25 0 1.9
4 0 -21 0 3.15 -21.25 0 1.9 -20.5 0 2.35 -20.4 0 2.65
4 0 -21 0 3.15 -20.4 0 2.65 -20.4 0 3 -20.85 0 3.5
4 0 -20.85 0 3.5 -20.4 0 3 -20.05 0 3.25 -21 0 3.85
4 0 -21 0 3.85 -20.05 0 3.25 -19.65 0 3.4 -21.25 0 4.2
3 0 -21 0 3.15 -21.6 0 1.95 -21.25 0 1.9
4 0 -20.2 0 1.95 -20.1 0 1.15 -19.9 0 1.3 -19.85 0 1.9
4 0 -19.85 0 1.9 -19.9 0 1.3 -19.55 0 1.3 -19.55 0 2.05
4 0 -19.35 0 2.1 -19.55 0 2.05 -19.55 0 1.3 -19.25 0 1.15
4 0 -19 0 2.05 -19.35 0 2.1 -19.25 0 1.15 -19.05 0 .9
4 0 -18.65 0 2.1 -19 0 2.05 -19.05 0 .9 -16.85 0 .25
4 0 -19.65 0 .35 -19.9 0 .5 -21.05 0 -2.95 -20.95 0 -3.15
4 0 -19.1 0 -3.95 -19.65 0 .35 -20.95 0 -3.15 -20.75 0 -3.55
4 0 -19.3 0 -4.25 -19.1 0 -3.95 -20.75 0 -3.55 -20.6 0 -4
4 0 -19.8 0 -4.6 -19.3 0 -4.25 -20.6 0 -4 -20.6 0 -4.45
4 0 -20 0 -4.85 -19.8 0 -4.6 -20.6 0 -4.45 -20.7 0 -4.7
4 0 -20.1 0 -5.25 -20 0 -4.85 -20.7 0 -4.7 -21.1 0 -4.9
3 0 -21.1 0 -4.9 -19.95 0 -5.65 -20.1 0 -5.25
4 0 -24.85 0 2.7 -25.1 0 3.05 -25.9 0 3.2 -24.75 0 2.3
4 0 -24.7 0 1.75 -24.75 0 2.3 -25.9 0 3.2 -26.8 0 3.4
4 0 -29 0 1.5 -24.7 0 1.75 -26.8 0 3.4 -27.4 0 3.7
3 0 -27.7 0 4.15 -29 0 1.5 -27.4 0 3.7
4 0 -29 0 1.5 -27.7 0 4.15 -27.9 0 4.85 -28.2 0 5.85
4 0 -28.2 0 5.85 -27.9 0 4.85 -27.95 0 5.4 -28 0 5.75
3 0 -29 0 9 -28.25 0 6.1 -28.05 0 6.4
4 0 -28.25 0 6.1 -29 0 9 -29 0 1.5 -28.2 0 5.85
4 0 -24.5 0 1.45 -24.7 0 1.75 -29 0 1.5 -22.1 0 -3.4
4 0 -24.5 0 1.45 -22.1 0 -3.4 -22.05 0 -3.15 -24.1 0 1.35
4 0 -24.1 0 1.35 -22.05 0 -3.15 -21.75 0 -2.9 -23.6 0 1.35
3 0 -29 0 1.5 -22.1 0 -3.85 -22.1 0 -3.4
3 0 -29 0 1.5 -22 0 -4.2 -22.1 0 -3.85
3 0 -29 0 1.5 -21.7 0 -4.65 -22 0 -4.2
4 0 -18 0 -9 -19.95 0 -5.65 -21.1 0 -4.9 -21.45 0 -4.9
4 0 -18 0 -9 -21.45 0 -4.9 -21.7 0 -4.65 -29 0 1.5
4 16 -16.85 0 -.15 -16.7 0 -.5 -15.65 0 -.35 -16.85 0 .25
4 16 -16.65 0 .6 -16.85 0 .25 -15.65 0 -.35 -15.5 0 -.05
4 16 -16.3 0 .85 -16.65 0 .6 -15.5 0 -.05 -15.8 0 1.05
4 16 -15.8 0 1.05 -15.5 0 -.05 -15.2 0 .15 -14.95 0 .45
4 16 -15.15 0 1.15 -15.8 0 1.05 -14.95 0 .45 -14.55 0 .55
4 16 -15.15 0 1.15 -14.55 0 .55 -14.5 0 .85 -14.65 0 1.15
4 16 -15.15 0 1.15 -14.65 0 1.15 -14.95 0 1.35 -15.25 0 1.45
3 16 -15.25 0 1.45 -15.45 0 1.45 -15.15 0 1.15
