0 Minifig Head with Stern Eyebrows, White Pupils and Gold Chin Strap Pattern
0 Name: 3626bpc53.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0617, CMF, Collectable, Rebrickable 3626bpr0835
0 !KEYWORDS Royal Guard, Series 5

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpc53s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpc53s01.dat
