0 Minifig Head with Black Eyebrows, Eyelashes, Dark Orange Lips/Green and Gold Robot with Red Eyes 2-Sided Pattern
0 Name: 3626cp0t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1336, Nya, Rebrickable 3626cpr1571, Set 70732
0 !KEYWORDS Set 70737, Set 70750, Set 71216

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp0ts01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp0ts01.dat

4 0 12.0635 4.55 4.7096 12.1222 4 4.4144 12.2629 4 3.7068 12.2629 7.75 3.7068
4 0 12.0635 4.55 4.7096 12.2629 7.75 3.7068 12.1573 7.3 4.2379 12.0635 6.7 4.7096
4 0 12.0635 6.7 4.7096 12.1573 7.3 4.2379 12.0107 7.2769 4.9751 12.0107 6.7 4.9751
4 0 12.1339 8.15 4.3555 12.1573 7.3 4.2379 12.2629 7.75 3.7068 12.2512 10.75 3.7656
4 0 12.1222 10.75 4.4144 12.1339 8.15 4.3555 12.2512 10.75 3.7656 12.2629 11.45 3.7068
4 0 12.087 11.25 4.5914 12.1222 10.75 4.4144 12.2629 11.45 3.7068 12.2863 12.1 3.5891
4 0 12.0635 4.55 4.7096 12.0107 4.55 4.9751 12.0107 4 4.9751 12.1222 4 4.4144
3 16 12.2629 4 3.7068 13 4 0 12.2629 7.75 3.7068
4 16 12.2512 10.75 3.7656 12.2629 7.75 3.7068 13 4 0 12.2629 11.45 3.7068
4 16 12.2863 12.1 3.5891 12.2629 11.45 3.7068 13 4 0 13 17 0
3 16 12.2863 12.1 3.5891 13 17 0 12.2746 12.5 3.648
3 16 12.2746 12.5 3.648 13 17 0 12.2277 13 3.8838
4 16 13 17 0 12.0107 17 4.9751 12.0107 13.9137 4.9751 12.2277 13 3.8838
4 82 12.0107 4.55 4.9751 12.0635 4.55 4.7096 12.0635 6.7 4.7096 12.0107 6.7 4.9751
3 82 12.0107 7.2769 4.9751 12.1573 7.3 4.2379 12.1339 8.15 4.3555
4 82 12.0107 7.2769 4.9751 12.1339 8.15 4.3555 12.1222 10.75 4.4144 12.087 11.25 4.5914
3 82 12.0107 7.2769 4.9751 12.087 11.25 4.5914 12.0107 11.6561 4.9751
4 0 12.0107 11.6561 4.9751 12.087 11.25 4.5914 12.2863 12.1 3.5891 12.2746 12.5 3.648
4 0 12.0107 11.6561 4.9751 12.2746 12.5 3.648 12.2277 13 3.8838 12.0107 13.9137 4.9751
3 82 11.3734 10.15 5.9287 12.0107 7.2769 4.9751 12.0107 11.6561 4.9751
4 288 9.1923 6.1 9.1923 9.1923 4 9.1923 9.5323 4.45 8.6836 9.3907 6 8.8954
4 0 12.0107 7.2769 4.9751 11.6 7.25 5.5896 11.1468 6.7 6.2678 12.0107 6.7 4.9751
4 0 11.2035 7.2 6.1829 11.1468 6.7 6.2678 11.6 7.25 5.5896 11.4301 7.55 5.8439
4 0 11.1185 7.55 6.3101 11.2035 7.2 6.1829 11.4301 7.55 5.8439 11.3734 7.9 5.9287
4 0 11.0902 8 6.3525 11.1185 7.55 6.3101 11.3734 7.9 5.9287 11.3734 10.15 5.9287
4 0 11.0902 10.25 6.3525 11.0902 8 6.3525 11.3734 10.15 5.9287 11.3451 10.9 5.971
4 0 11.0618 10.75 6.3949 11.0902 10.25 6.3525 11.3451 10.9 5.971 11.2035 11.35 6.1829
4 0 10.9202 11.05 6.6068 11.0618 10.75 6.3949 11.2035 11.35 6.1829 10.9485 11.6 6.5645
4 0 10.7503 11.15 6.861 10.9202 11.05 6.6068 10.9485 11.6 6.5645 10.7219 11.65 6.9035
4 0 10.552 11.1 7.1578 10.7503 11.15 6.861 10.7219 11.65 6.9035 10.467 11.55 7.285
4 0 10.382 10.85 7.4121 10.552 11.1 7.1578 10.467 11.55 7.285 10.2971 11.35 7.5392
4 0 10.1554 10.35 7.7512 10.382 10.85 7.4121 10.1271 11 7.7935 9.9288 10.55 8.0903
4 0 9.8439 9.7 8.2173 10.1554 10.35 7.7512 9.9288 10.55 8.0903 9.6739 10 8.4717
4 0 9.5323 9.25 8.6836 9.8439 9.7 8.2173 9.6739 10 8.4717 9.3907 9.65 8.8954
4 0 9.1923 9.1 9.1923 9.5323 9.25 8.6836 9.3907 9.65 8.8954 9.1923 9.55 9.1923
3 0 10.382 10.85 7.4121 10.2971 11.35 7.5392 10.1271 11 7.7935
4 0 11.2601 12.4 6.0982 11.685 12.05 5.4624 11.515 13.4 5.7168 11.0335 13.45 6.4373
4 0 10.637 12.45 7.0306 11.2601 12.4 6.0982 11.0335 13.45 6.4373 10.1554 13.45 7.7512
4 0 10.1554 12.35 7.7512 10.637 12.45 7.0306 10.1554 13.45 7.7512 9.7589 13.3 8.3445
4 0 10.1554 12.35 7.7512 9.7589 13.3 8.3445 9.419 12.9 8.8531 9.9572 12.15 8.0478
4 0 9.3907 11.95 8.8954 9.9572 12.15 8.0478 9.419 12.9 8.8531 9.1923 12.55 9.1923
3 0 9.1923 11.9499 9.1923 9.3907 11.95 8.8954 9.1923 12.55 9.1923
4 0 9.6739 11.65 8.4717 9.9572 12.15 8.0478 9.3907 11.95 8.8954 9.3057 11.5 9.0226
4 0 9.6739 11.65 8.4717 9.3057 11.5 9.0226 9.1923 11.1667 9.1923 9.419 10.9 8.8531
4 82 11.3734 10.15 5.9287 11.3734 7.9 5.9287 11.4301 7.55 5.8439 12.0107 7.2769 4.9751
4 82 11.2035 11.35 6.1829 11.3451 10.9 5.971 11.685 12.05 5.4624 11.2601 12.4 6.0982
4 82 10.9485 11.6 6.5645 11.2035 11.35 6.1829 11.2601 12.4 6.0982 10.637 12.45 7.0306
4 82 10.7219 11.65 6.9035 10.9485 11.6 6.5645 10.637 12.45 7.0306 10.1554 12.35 7.7512
3 82 10.467 11.55 7.285 10.7219 11.65 6.9035 10.1554 12.35 7.7512
4 82 10.2971 11.35 7.5392 10.467 11.55 7.285 10.1554 12.35 7.7512 9.9572 12.15 8.0478
4 82 10.2971 11.35 7.5392 9.9572 12.15 8.0478 9.6739 11.65 8.4717 10.1271 11 7.7935
4 82 10.1271 11 7.7935 9.6739 11.65 8.4717 9.419 10.9 8.8531 9.9288 10.55 8.0903
4 82 9.9288 10.55 8.0903 9.419 10.9 8.8531 9.1923 10.5 9.1923 9.6739 10 8.4717
4 82 9.3907 9.65 8.8954 9.6739 10 8.4717 9.1923 10.5 9.1923 9.1923 9.55 9.1923
4 82 9.3057 11.5 9.0226 9.3907 11.95 8.8954 9.1923 11.9499 9.1923 9.1923 11.1667 9.1923
4 82 9.9005 7.15 8.1326 11.2035 7.2 6.1829 11.1185 7.55 6.3101 9.8439 9.7 8.2173
4 82 9.8439 9.7 8.2173 11.1185 7.55 6.3101 11.0902 8 6.3525 10.1554 10.35 7.7512
4 82 10.1554 10.35 7.7512 11.0902 8 6.3525 11.0902 10.25 6.3525 11.0618 10.75 6.3949
4 82 10.382 10.85 7.4121 10.1554 10.35 7.7512 11.0618 10.75 6.3949 10.9202 11.05 6.6068
4 82 10.552 11.1 7.1578 10.382 10.85 7.4121 10.9202 11.05 6.6068 10.7503 11.15 6.861
4 82 9.9005 7.15 8.1326 9.8439 9.7 8.2173 9.5323 9.25 8.6836 9.6739 7 8.4717
4 82 9.6739 7 8.4717 9.5323 9.25 8.6836 9.1923 9.1 9.1923 9.5323 6.75 8.6836
4 82 9.419 6.65 8.8531 9.5323 6.75 8.6836 9.1923 9.1 9.1923 9.1923 6.6 9.1923
4 82 11.0618 4.9 6.3949 11.1185 4.7 6.3101 11.2601 4.6 6.0982 11.1468 6.7 6.2678
3 82 11.0618 4.9 6.3949 11.1468 6.7 6.2678 11.0618 6.4 6.3949
4 82 9.9288 4.55 8.0903 10.8069 4.55 6.7764 10.8069 4.9 6.7764 9.9288 4.9 8.0903
4 82 9.9288 5.4 8.0903 10.8069 5.4 6.7764 10.8069 5.75 6.7764 9.9288 5.75 8.0903
4 82 9.9288 6.2 8.0903 10.8069 6.2 6.7764 10.8069 6.55 6.7764 9.9288 6.55 8.0903
3 0 12.0107 4 4.9751 12.0107 4.55 4.9751 11.4867 4.55 5.7592
4 0 10.8069 4.55 6.7764 11.2601 4.6 6.0982 11.1185 4.7 6.3101 10.8069 4.9 6.7764
4 0 10.8069 4.9 6.7764 11.1185 4.7 6.3101 11.0618 4.9 6.3949 10.8069 5.4 6.7764
4 0 10.8069 5.75 6.7764 10.8069 5.4 6.7764 11.0618 4.9 6.3949 11.0618 6.4 6.3949
3 0 10.8069 5.75 6.7764 11.0618 6.4 6.3949 10.8069 6.2 6.7764
4 0 10.8069 6.55 6.7764 10.8069 6.2 6.7764 11.0618 6.4 6.3949 11.1468 6.7 6.2678
4 0 10.8069 6.55 6.7764 11.1468 6.7 6.2678 11.2035 7.2 6.1829 9.9005 7.15 8.1326
4 0 9.9288 6.55 8.0903 10.8069 6.55 6.7764 9.9005 7.15 8.1326 9.6739 7 8.4717
4 0 9.9288 6.55 8.0903 9.6739 7 8.4717 9.5323 6.75 8.6836 9.9288 6.2 8.0903
4 0 9.9288 6.2 8.0903 9.5323 6.75 8.6836 9.419 6.65 8.8531 9.5323 5.85 8.6836
4 0 9.3907 6 8.8954 9.5323 5.85 8.6836 9.419 6.65 8.8531 9.1923 6.6 9.1923
3 0 9.3907 6 8.8954 9.1923 6.6 9.1923 9.1923 6.1 9.1923
4 0 9.9288 5.75 8.0903 10.8069 5.75 6.7764 10.8069 6.2 6.7764 9.9288 6.2 8.0903
4 0 9.9288 4.9 8.0903 10.8069 4.9 6.7764 10.8069 5.4 6.7764 9.9288 5.4 8.0903
4 0 12.0107 4 4.9751 11.4867 4.55 5.7592 11.2601 4.6 6.0982 10.8069 4.55 6.7764
4 0 9.8155 4 8.2598 12.0107 4 4.9751 10.8069 4.55 6.7764 9.9288 4.55 8.0903
4 0 9.6739 4.05 8.4717 9.8155 4 8.2598 9.9288 4.55 8.0903 9.5889 4.2 8.5989
