0 Panel  1 x  2 x  2 Reinforced withBlack Triangle, Cloak and Sparkles Pattern
0 Name: 87552p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Panel
0 !KEYWORDS Bricklink 87552pb137, Brickowl 520648, Brickset 116182
0 !KEYWORDS Deathly Hallows, Harry Potter, Luna Lovegood's House
0 !KEYWORDS Rebrickable 87552pr0021, Set 76467

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87552s01.dat

0 // Pattern
3 16 -20 0 10 -16.45 .4 10 -16.65 .6 10
4 16 -16.15 .4 10 -16.45 .4 10 -20 0 10 20 0 10
3 16 -20 0 10 -16.65 .6 10 -19.4 5.3 10
4 16 -9.65 14.55 10 -12.2393 18.0459 10 -12.55 18.2 10 -19.2 5.85 10
3 16 -20 0 10 -19.4 5.3 10 -19.45 5.65 10
3 16 -20 0 10 -19.45 5.65 10 -20 48 10
4 16 -9.65 14.55 10 -19.2 5.85 10 -13.35 5.8 10 -8.35 13.2 10
4 16 -8.35 13.2 10 -13.2 5.65 10 -13.2 5.35 10 -8.1 13.2 10
4 16 -13.2 5.35 10 -16.05 .5 10 20 0 10 4.55 13.2 10
3 16 20 0 10 -16.05 .5 10 -16.15 .4 10
3 16 -16.25 1.45 10 -14.15 5.1 10 -18.5 5.1 10
3 16 -13.2 5.65 10 -8.35 13.2 10 -13.35 5.8 10
4 16 -3.4898 13.9413 10 -8.1 13.2 10 -13.2 5.35 10 -3.1418 13.9596 10
4 16 4.55 13.2 10 4.25 14.05 10 3.35 14.5 10 .35 15.2 10
4 16 -7.95 13.5 10 -8.1 13.2 10 -3.8 14.1 10 -7.1 14.4 10
4 16 -2.25 21.9 10 -2.6 21.1 10 -1.9 21.45 10 -1.8 22.1 10
4 16 3.4 14.8 10 4.25 15.15 10 4.45 15.7 10 2.9 16.7 10
4 16 4.85 13.2 10 8.692 14.0237 10 8.35 14.2 10 5.95 14.45 10
4 16 6.1 14.75 10 5 15.9 10 5.1 15.45 10 5.2 15.15 10
4 16 8.2 14.5 10 6.1 14.75 10 6.1 14.55 10 8.35 14.2 10
3 16 20 0 10 4.85 13.2 10 4.55 13.2 10
3 16 8.35 14.2 10 6.1 14.55 10 5.95 14.45 10
3 16 4.85 13.2 10 5.95 14.45 10 5.2 14.1 10
3 16 -8.35 13.2 10 -8.45 13.4 10 -9.65 14.55 10
3 16 -8.45 13.4 10 -8.7 14.05 10 -9.65 14.55 10
