0 Sticker  2.3 x  3.5 with Yellow Train Schedule and Black Stripes on Dark Grey
0 Name: 170883a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 9V Trains, Bricklink 4532stk01, Brickowl 928983
0 !KEYWORDS Manual Level Crossing, Rebrickable 170883, Set 4532

0 // Sticker Back
1 16 0 -.25 0 35 0 0 0 .25 0 0 0 23 box5-12.dat

0 // Pattern
0 // Font inlined and modified from Primitive Family type-swiss721bt-bold-lm.dat by Ulrich Röder [UR]

0 // Colour 0 Black
3 0 35 -.25 -19.8 12 -.25 -19.8 35 -.25 -23
3 0 -35 -.25 23 -12 -.25 19.8 12 -.25 19.8
3 0 -35 -.25 23 -35 -.25 19.8 -12 -.25 19.8
3 0 12 -.25 12.6 -12 -.25 12.6 12 -.25 9
3 0 -35 -.25 12.6 -35 -.25 9 -4 -.25 9
3 0 12 -.25 1.8 -4 -.25 1.8 12 -.25 -1.8
3 0 -35 -.25 1.8 -35 -.25 -1.8 -14 -.25 -1.8
3 0 12 -.25 -19.8 -7 -.25 -19.8 35 -.25 -23
4 0 35 -.25 23 -35 -.25 23 12 -.25 19.8 35 -.25 19.8
4 0 -7 -.25 -19.8 -35 -.25 -19.8 -35 -.25 -23 35 -.25 -23
4 0 35 -.25 9 35 -.25 12.6 12 -.25 12.6 12 -.25 9
4 0 -12 -.25 12.6 -35 -.25 12.6 -4 -.25 9 12 -.25 9
4 0 35 -.25 -1.8 35 -.25 1.8 12 -.25 1.8 12 -.25 -1.8
4 0 -4 -.25 1.8 -35 -.25 1.8 -14 -.25 -1.8 12 -.25 -1.8
4 0 35 -.25 -12.6 35 -.25 -9 12 -.25 -9 12 -.25 -12.6
4 0 12 -.25 -12.6 12 -.25 -9 -14 -.25 -9 -7 -.25 -12.6
4 0 -35 -.25 -9 -35 -.25 -12.6 -7 -.25 -12.6 -14 -.25 -9

0 // Colour 8 Dark Grey
3 8 -27.353 -.25 17.608 -29.698 -.25 17.608 -29.747 -.25 14.766
3 8 -26.253 -.25 17.634 -25.81 -.25 15.022 -25.81 -.25 17.124
3 8 -26.253 -.25 18.4 -26.253 -.25 17.634 -25.498 -.25 18.14
3 8 -25.715 -.25 14.478 -26.31 -.25 14 -25.557 -.25 14.269
3 8 -25.557 -.25 14.269 -26.31 -.25 14 -25.354 -.25 14.119
3 8 30.656 -.25 15.333 30.55 -.25 14.779 35 -.25 12.6
3 8 30.55 -.25 14.779 30.242 -.25 14.356 35 -.25 12.6
3 8 30.242 -.25 14.356 29.754 -.25 14.088 35 -.25 12.6
3 8 29.754 -.25 14.088 29.116 -.25 14 35 -.25 12.6
3 8 30.238 -.25 16.521 30.022 -.25 16.367 30.291 -.25 16.196
3 8 30.401 -.25 16.715 30.238 -.25 16.521 30.291 -.25 16.196
3 8 35 -.25 19.8 30.528 -.25 17.225 30.498 -.25 16.948
3 8 35 -.25 19.8 30.432 -.25 17.718 30.528 -.25 17.225
3 8 35 -.25 19.8 30.15 -.25 18.088 30.432 -.25 17.718
3 8 35 -.25 19.8 29.701 -.25 18.321 30.15 -.25 18.088
3 8 35 -.25 19.8 29.116 -.25 18.4 29.701 -.25 18.321
3 8 -26.31 -.25 14 -29.747 -.25 14 -35 -.25 12.6
3 8 -8.913 -.25 6.324 -8.065 -.25 5.919 -7.876 -.25 6.108
3 8 12 -.25 19.8 15.479 -.25 16.851 15.51 -.25 17.155
3 8 12 -.25 9 17.248 -.25 7.6 17.956 -.25 7.6
3 8 17.248 -.25 7.6 16.94 -.25 7.002 17.146 -.25 7.239
3 8 17.956 -.25 7.6 19.09 -.25 6.355 19.213 -.25 6.733
3 8 30.656 -.25 3.2 29.794 -.25 3.2 35 -.25 1.8
3 8 19.09 -.25 4.428 17.956 -.25 3.2 19.209 -.25 4.054
3 8 17.956 -.25 7.6 19.381 -.25 7.046 19.601 -.25 7.288
3 8 17.956 -.25 7.6 19.213 -.25 6.733 19.381 -.25 7.046
3 8 17.956 -.25 7.6 19.601 -.25 7.288 19.865 -.25 7.459
3 8 19.376 -.25 3.746 17.956 -.25 3.2 19.592 -.25 3.508
3 8 17.956 -.25 3.2 17.094 -.25 3.2 12 -.25 1.8
3 8 19.209 -.25 4.054 17.956 -.25 3.2 19.376 -.25 3.746
3 8 27.641 -.25 6.795 27.742 -.25 6.245 28.742 -.25 6.205
3 8 25.102 -.25 7.186 21.867 -.25 6.733 24.926 -.25 6.962
3 8 25.687 -.25 6.654 25.551 -.25 6.399 25.502 -.25 6.029
3 8 25.322 -.25 7.367 21.867 -.25 6.733 25.102 -.25 7.186
3 8 24.697 -.25 6.029 24.878 -.25 4.199 25.216 -.25 4.608
3 8 21.704 -.25 3.746 21.488 -.25 3.508 22.806 -.25 3.2
3 8 21.22 -.25 3.336 20.903 -.25 3.235 22.806 -.25 3.2
3 8 21.488 -.25 3.508 21.22 -.25 3.336 22.806 -.25 3.2
3 8 22.021 -.25 6.051 22.08 -.25 5.391 23.554 -.25 3.948
3 8 22.08 -.25 5.391 21.99 -.25 4.428 23.554 -.25 3.948
3 8 24.697 -.25 6.029 24.688 -.25 3.746 24.878 -.25 4.199
3 8 21.193 -.25 5.4 21.039 -.25 4.265 21.158 -.25 4.727
3 8 19.592 -.25 3.508 17.956 -.25 3.2 19.86 -.25 3.336
3 8 19.059 -.25 6.051 17.956 -.25 3.2 19 -.25 5.391
3 8 19 -.25 5.391 17.956 -.25 3.2 19.09 -.25 4.428
3 8 27.742 -.25 6.245 27.689 -.25 5.831 28.742 -.25 6.205
3 8 26.712 -.25 4.753 26.36 -.25 4.516 27.694 -.25 3.948
3 8 28.742 -.25 6.205 27.689 -.25 5.831 27.531 -.25 5.479
3 8 26.193 -.25 6.865 26.849 -.25 6.227 26.805 -.25 6.487
3 8 29.948 -.25 7.6 26.25 -.25 7.6 26.862 -.25 7.508
3 8 27.677 -.25 14.774 26.748 -.25 14 27.981 -.25 14.352
3 8 27.981 -.25 14.352 26.748 -.25 14 28.46 -.25 14.088
3 8 27.276 -.25 15.698 27.576 -.25 15.333 27.616 -.25 15.672
3 8 23.954 -.25 14.981 23.554 -.25 14.748 23.554 -.25 14
3 8 21.966 -.25 17.3 21.706 -.25 16.517 21.988 -.25 16.072
3 8 25.877 -.25 17.612 24.654 -.25 15.681 25.877 -.25 15.681
3 8 22.08 -.25 15.496 21.979 -.25 14.889 22.806 -.25 14.748
3 8 27.721 -.25 16.948 27.276 -.25 15.698 27.814 -.25 16.719
3 8 26.748 -.25 18.4 27.695 -.25 17.225 27.787 -.25 17.718
3 8 27.695 -.25 17.225 27.276 -.25 15.698 27.721 -.25 16.948
3 8 27.968 -.25 16.53 27.919 -.25 16.182 28.201 -.25 16.367
3 8 29.785 -.25 15.364 29.6 -.25 14.889 29.736 -.25 15.091
3 8 29.116 -.25 16.015 28.482 -.25 15.624 29.384 -.25 15.967
3 8 29.666 -.25 17.41 29.67 -.25 16.979 29.706 -.25 17.194
3 8 28.865 -.25 17.674 28.672 -.25 17.568 28.544 -.25 17.406
3 8 29.112 -.25 17.714 28.865 -.25 17.674 29.358 -.25 17.678
3 8 26.748 -.25 18.4 28.069 -.25 18.088 28.518 -.25 18.321
3 8 26.748 -.25 18.4 27.787 -.25 17.718 28.069 -.25 18.088
3 8 20.553 -.25 16.204 20.28 -.25 16.156 21.213 -.25 15.478
3 8 20.553 -.25 16.204 21.042 -.25 16.015 20.835 -.25 16.156
3 8 20.28 -.25 16.156 20.074 -.25 16.015 19.937 -.25 15.782
