0 Sticker  1.9 x  3.8 with Dark Bluish Grey Lines and Black Line on Left
0 Name: 6132160l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-07-16 [Sirio] Introduced stickerback; enlarged size; changed description

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback019x038.dat
0 // Primitives
1 71 -36.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 36.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -36.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 36.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -32.4 -.25 12.4 -32.4 -.25 19 -33.1 -.25 19 -33.1 -.25 13
4 0 -33.1 -.25 13 -33.1 -.25 5 -32.4 -.25 4.4 -32.4 -.25 12.4
4 0 -33.1 -.25 5 -33.1 -.25 -3.6 -32.4 -.25 -3.6 -32.4 -.25 4.4
4 0 -32.4 -.25 -11.6 -32.4 -.25 -3.6 -33.1 -.25 -3.6 -33.1 -.25 -11
4 0 -32.4 -.25 -19 -32.4 -.25 -11.6 -33.1 -.25 -11 -33.1 -.25 -19
0 // Dark grey faces
4 72 38 -.25 12.4 38 -.25 13.2 -31.4 -.25 13.2 -31.4 -.25 12.4
4 72 38 -.25 11.3 38 -.25 11.6 -31.4 -.25 11.6 -31.4 -.25 11.3
4 72 -31.4 -.25 5.2 -31.4 -.25 4.4 38 -.25 4.4 38 -.25 5.2
4 72 38 -.25 3.3 38 -.25 3.6 -31.4 -.25 3.6 -31.4 -.25 3.3
4 72 38 -.25 -3.6 38 -.25 -2.8 -31.4 -.25 -2.8 -31.4 -.25 -3.6
4 72 38 -.25 -4.7 38 -.25 -4.4 -31.4 -.25 -4.4 -31.4 -.25 -4.7
4 72 38 -.25 -11.6 38 -.25 -10.8 -31.4 -.25 -10.8 -31.4 -.25 -11.6
4 72 38 -.25 -12.7 38 -.25 -12.4 -31.4 -.25 -12.4 -31.4 -.25 -12.7
4 72 -32.4 -.25 12.4 -31.4 -.25 13.2 -31.4 -.25 19 -32.4 -.25 19
3 72 -31.4 -.25 13.2 -32.4 -.25 12.4 -31.4 -.25 12.4
3 72 -32.4 -.25 12.4 -31.4 -.25 11.6 -31.4 -.25 12.4
3 72 -32.4 -.25 12.4 -31.4 -.25 11.3 -31.4 -.25 11.6
4 72 -31.4 -.25 5.2 -31.4 -.25 11.3 -32.4 -.25 12.4 -32.4 -.25 4.4
3 72 -31.4 -.25 5.2 -32.4 -.25 4.4 -31.4 -.25 4.4
3 72 -32.4 -.25 4.4 -31.4 -.25 3.6 -31.4 -.25 4.4
3 72 -32.4 -.25 4.4 -31.4 -.25 3.3 -31.4 -.25 3.6
4 72 -31.4 -.25 -2.8 -31.4 -.25 3.3 -32.4 -.25 4.4 -32.4 -.25 -3.6
3 72 -31.4 -.25 -2.8 -32.4 -.25 -3.6 -31.4 -.25 -3.6
3 72 -32.4 -.25 -3.6 -31.4 -.25 -4.4 -31.4 -.25 -3.6
3 72 -32.4 -.25 -3.6 -31.4 -.25 -4.7 -31.4 -.25 -4.4
4 72 -31.4 -.25 -10.8 -31.4 -.25 -4.7 -32.4 -.25 -3.6 -32.4 -.25 -11.6
3 72 -31.4 -.25 -10.8 -32.4 -.25 -11.6 -31.4 -.25 -11.6
3 72 -32.4 -.25 -11.6 -31.4 -.25 -12.4 -31.4 -.25 -11.6
3 72 -32.4 -.25 -11.6 -31.4 -.25 -12.7 -31.4 -.25 -12.4
4 72 -31.4 -.25 -19 -31.4 -.25 -12.7 -32.4 -.25 -11.6 -32.4 -.25 -19
0 // Light grey faces
4 71 38 -.25 11.6 38 -.25 12.4 -31.4 -.25 12.4 -31.4 -.25 11.6
4 71 -31.4 -.25 4.4 -31.4 -.25 3.6 38 -.25 3.6 38 -.25 4.4
4 71 38 -.25 -4.4 38 -.25 -3.6 -31.4 -.25 -3.6 -31.4 -.25 -4.4
4 71 38 -.25 -12.4 38 -.25 -11.6 -31.4 -.25 -11.6 -31.4 -.25 -12.4
4 71 38 -.25 5.2 38 -.25 11.3 -31.4 -.25 11.3 -31.4 -.25 5.2
4 71 -31.4 -.25 3.3 -31.4 -.25 -2.8 38 -.25 -2.8 38 -.25 3.3
4 71 38 -.25 -10.8 38 -.25 -4.7 -31.4 -.25 -4.7 -31.4 -.25 -10.8
4 71 36.5 -.25 -19 38 -.25 -17.5 -31.4 -.25 -12.7 -31.4 -.25 -19
4 71 38 -.25 17.5 36.5 -.25 19 -31.4 -.25 19 -31.4 -.25 13.2
3 71 38 -.25 17.5 -31.4 -.25 13.2 38 -.25 13.2
3 71 38 -.25 -17.5 38 -.25 -12.7 -31.4 -.25 -12.7
4 71 -36.5 -.25 19 -38 -.25 17.5 -33.1 -.25 13 -33.1 -.25 19
3 71 -38 -.25 17.5 -33.1 -.25 5 -33.1 -.25 13
4 71 -33.1 -.25 -11 -38 -.25 -17.5 -36.5 -.25 -19 -33.1 -.25 -19
3 71 -33.1 -.25 -3.6 -38 -.25 -17.5 -33.1 -.25 -11
4 71 -33.1 -.25 -3.6 -33.1 -.25 5 -38 -.25 17.5 -38 -.25 -17.5
