0 Minifig Head with Stern Eyebrows (one Scarred), White Pupils and Chin Dimple Pattern
0 Name: 3626cp0n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0524, Jay, Ninjago, Rebrickable 3626cpr0746
0 !KEYWORDS Set 10725, Set 30292, Set 30424, Set 70501, Set 70602, Set 70723
0 !KEYWORDS Set 70728, Set 70731, Set 70732, Set 70736, Set 70737, Set 70749
0 !KEYWORDS Set 70751, Set 70754, Set 71215, Set 9445, Set 9449, Set 9450
0 !KEYWORDS Set 9553

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -6.6 7.15 -10.9248 -7.3 7.5 -10.4569 -6.6 7.65 -10.9248
4 0 -6.15 6.85 -11.2255 -6.6 7.15 -10.9248 -6.6 7.65 -10.9248 -5.9 7.8 -11.3926
4 0 -5.85 6.6 -11.426 -6.15 6.85 -11.2255 -5.9 7.8 -11.3926 -5.3 7.9 -11.7936
3 0 -5.85 6.6 -11.426 -5.3 7.9 -11.7936 -5.1 7.5 -11.9272
4 0 -5.85 6.6 -11.426 -5.1 7.5 -11.9272 -4.9751 7.3283 -12.0107 -4.9751 6.8663 -12.0107
4 16 -9.1923 4 -9.1923 -7.3 7.5 -10.4569 -6.6 7.15 -10.9248 -6.15 6.85 -11.2255
4 16 -9.1923 4 -9.1923 -6.15 6.85 -11.2255 -5.85 6.6 -11.426 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.85 6.6 -11.426 -4.9751 6.8663 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.3 7.5 -10.4569
3 16 -7.3 7.5 -10.4569 -9.1923 17 -9.1923 -6.6 7.65 -10.9248
4 16 -5.9 7.8 -11.3926 -6.6 7.65 -10.9248 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -5.9 7.8 -11.3926 -4.9751 17 -12.0107 -5.3 7.9 -11.7936
4 16 -5.1 7.5 -11.9272 -5.3 7.9 -11.7936 -4.9751 17 -12.0107 -4.9751 7.3283 -12.0107
4 15 -3.5 9.25 -12.304 -4.0756 9.0116 -12.1896 -4.123 9.25 -12.1801 -4.0756 9.4884 -12.1896
4 15 -3.5 9.25 -12.304 -4.0756 9.4884 -12.1896 -3.9405 9.6905 -12.2164 -3.7384 9.8256 -12.2566
4 15 -3.5 9.25 -12.304 -3.7384 9.8256 -12.2566 -3.5 9.873 -12.304 -3.2616 9.8256 -12.3514
4 15 -3.5 9.25 -12.304 -3.2616 9.8256 -12.3514 -3.0595 9.6905 -12.3916 -2.9244 9.4884 -12.4185
4 15 -3.5 9.25 -12.304 -2.9244 9.4884 -12.4185 -2.877 9.25 -12.4279 -2.9244 9.0116 -12.4185
4 15 -3.5 9.25 -12.304 -2.9244 9.0116 -12.4185 -3.0595 8.8095 -12.3916 -3.2616 8.6744 -12.3514
4 15 -3.5 9.25 -12.304 -3.2616 8.6744 -12.3514 -3.5 8.627 -12.304 -3.7384 8.6744 -12.2566
4 15 -3.5 9.25 -12.304 -3.7384 8.6744 -12.2566 -3.9405 8.8095 -12.2164 -4.0756 9.0116 -12.1896
4 0 -2.3966 8.8137 -12.5234 -3.0595 8.8095 -12.3916 -2.9244 9.0116 -12.4185 -2.189 9.285 -12.5647
3 0 -2.9244 9.0116 -12.4185 -2.877 9.25 -12.4279 -2.189 9.285 -12.5647
4 0 -2.189 9.285 -12.5647 -2.877 9.25 -12.4279 -2.9244 9.4884 -12.4185 -2.081 9.9 -12.5862
4 0 -2.081 9.9 -12.5862 -2.9244 9.4884 -12.4185 -3.0595 9.6905 -12.3916 -2.189 10.515 -12.5647
4 0 -2.189 10.515 -12.5647 -3.0595 9.6905 -12.3916 -3.2616 9.8256 -12.3514 -2.4966 11.0363 -12.5036
4 0 -2.4966 11.0363 -12.5036 -3.2616 9.8256 -12.3514 -3.5 9.873 -12.304 -2.957 11.3847 -12.412
4 0 -3.5 11.507 -12.304 -2.957 11.3847 -12.412 -3.5 9.873 -12.304 -4.043 11.3847 -12.196
4 0 -4.043 11.3847 -12.196 -3.5 9.873 -12.304 -3.7384 9.8256 -12.2566 -4.5034 11.0363 -12.1045
4 0 -4.811 10.515 -12.0433 -4.5034 11.0363 -12.1045 -3.7384 9.8256 -12.2566 -3.9405 9.6905 -12.2164
4 0 -4.919 9.9 -12.0219 -4.811 10.515 -12.0433 -3.9405 9.6905 -12.2164 -4.0756 9.4884 -12.1896
4 0 -4.811 9.285 -12.0433 -4.919 9.9 -12.0219 -4.0756 9.4884 -12.1896 -4.123 9.25 -12.1801
4 0 -4.5034 8.7637 -12.1045 -4.811 9.285 -12.0433 -4.123 9.25 -12.1801 -4.0756 9.0116 -12.1896
4 0 -4.5034 8.7637 -12.1045 -4.0756 9.0116 -12.1896 -3.9405 8.8095 -12.2164 -3.993 8.3153 -12.206
3 0 -3.993 8.3153 -12.206 -3.9405 8.8095 -12.2164 -3.7384 8.6744 -12.2566
3 0 -4.4 7.6 -12.1251 -4.9 7.95 -12.0256 -3.993 8.3153 -12.206
4 0 -3.85 7.1 -12.2344 -4.4 7.6 -12.1251 -3.993 8.3153 -12.206 -3.5 8.627 -12.304
3 0 -3.993 8.3153 -12.206 -3.7384 8.6744 -12.2566 -3.5 8.627 -12.304
4 0 -3 7.4 -12.4035 -3.85 7.1 -12.2344 -3.5 8.627 -12.304 -3.2616 8.6744 -12.3514
4 0 -2.35 7.6 -12.5327 -3 7.4 -12.4035 -3.2616 8.6744 -12.3514 -3.0595 8.8095 -12.3916
4 0 -2.35 7.6 -12.5327 -3.0595 8.8095 -12.3916 -2.3966 8.8137 -12.5234 -1.7 8.8 -12.662
4 0 -1.7 7.8 -12.662 -2.35 7.6 -12.5327 -1.7 8.8 -12.662 -1.3 8.45 -12.7415
3 0 -1.7 7.8 -12.662 -1.3 8.45 -12.7415 -.9 8 -12.821
3 0 -4.9751 6.8663 -12.0107 -4.9751 7.3283 -12.0107 -4.7 6.95 -12.0654
4 16 -1.7 7.8 -12.662 -.9 8 -12.821 0 4 -13 -2.35 7.6 -12.5327
4 0 -2 15.7 -12.6023 -2.1 15.95 -12.5824 -1.95 16.2 -12.6122 -1.8 16.25 -12.6421
4 0 -1.45 15.45 -12.7117 -2 15.7 -12.6023 -1.8 16.25 -12.6421 -1.25 16.15 -12.7514
4 0 -.5 15.3 -12.9006 -1.45 15.45 -12.7117 -1.25 16.15 -12.7514 -.3 15.95 -12.9403
4 0 -.5 15.3 -12.9006 -.3 15.95 -12.9403 0 15.9039 -13 0 15.2423 -13
4 16 -4.7 6.95 -12.0654 -4.9751 7.3283 -12.0107 -4.4 7.6 -12.1251 -3.85 7.1 -12.2344
4 16 -4.7 6.95 -12.0654 -3.85 7.1 -12.2344 -4.9751 4 -12.0107 -4.9751 6.8663 -12.0107
4 16 0 4 -13 -4.9751 4 -12.0107 -3.85 7.1 -12.2344 -3 7.4 -12.4035
3 16 0 4 -13 -3 7.4 -12.4035 -2.35 7.6 -12.5327
3 16 -4.9 7.95 -12.0256 -4.5034 8.7637 -12.1045 -3.993 8.3153 -12.206
3 16 -4.811 10.515 -12.0433 -4.9751 17 -12.0107 -4.5034 11.0363 -12.1045
