0 Tile  2 x  4 with "SOLAR CHARGE LEVEL", Power Gauge, Speaker and Worn Copper Spots Pattern
0 Name: 87079p0u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 87079pb1559, Set 43279, Wall-E

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

1 0 -10.1 0 -9.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 -16.3 0 12.7 .1 0 0 0 1 0 0 0 .1 4-4ring5.dat
1 0 -16.3 0 12.7 .2 0 0 0 1 0 0 0 .2 4-4ring3.dat
1 0 2.2 0 12.7 .1 0 0 0 1 0 0 0 .1 4-4ring5.dat
1 0 2.2 0 12.7 .2 0 0 0 1 0 0 0 .2 4-4ring3.dat
1 0 -16.3 0 -.8 .1 0 0 0 1 0 0 0 .1 4-4ring5.dat
1 0 2.2 0 -.8 .1 0 0 0 1 0 0 0 .1 4-4ring5.dat
1 0 2.2 0 -.8 .2 0 0 0 1 0 0 0 .2 4-4ring3.dat
1 0 -16.3 0 -.8 .2 0 0 0 1 0 0 0 .2 4-4ring3.dat
1 72 -16.3 0 12.7 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 72 -16.3 0 12.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 72 2.2 0 12.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 72 2.2 0 12.7 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 72 -16.3 0 -.8 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 72 2.2 0 -.8 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 72 -16.3 0 -.8 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 72 2.2 0 -.8 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 300 -10.1 0 -9.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat

4 0 -21.4 0 13.4 -39 0 13.4 -39 0 12 -21.4 0 12
4 0 -21.4 0 7.5 -39 0 7.5 -39 0 7 -21.4 0 7
4 0 -21.4 0 -5.4 -39 0 -5.4 -39 0 -5.9 -21.4 0 -5.9
4 0 -13.3 0 -6.3 -12.6 0 -7 -10.1 0 -7 -6.9 0 -6.3
3 0 -6.9 0 -6.3 -10.1 0 -7 -7.6 0 -7
3 0 -6.9 0 -6.3 -7.6 0 -7 -7.6 0 -9.5
4 0 -6.9 0 -6.3 -7.6 0 -9.5 -7.6 0 -12 -6.9 0 -12.7
3 0 -13.3 0 -6.3 -12.6 0 -9.5 -12.6 0 -7
4 0 -12.6 0 -12 -12.6 0 -9.5 -13.3 0 -6.3 -13.3 0 -12.7
4 0 -10.1 0 -12 -12.6 0 -12 -13.3 0 -12.7 -6.9 0 -12.7
3 0 -7.6 0 -12 -10.1 0 -12 -6.9 0 -12.7
4 0 -14.9 0 -4.4 -14.3 0 -5 -5.9 0 -5 -5.3 0 -4.4
3 0 -35.4 0 -8.7 -39 0 -8.7 -39 0 -9.2
4 0 -29.3 0 -8.7 -35.4 0 -8.7 -39 0 -9.2 -21.4 0 -9.2
3 0 -21.4 0 -8.7 -29.3 0 -8.7 -21.4 0 -9.2
3 0 -26.95 0 4 -39 0 4 -39 0 3.5
4 0 -24.5 0 4 -26.95 0 4 -39 0 3.5 -21.4 0 3.5
3 0 -21.4 0 4 -24.5 0 4 -21.4 0 3.5
4 0 -5.9 0 -14.6 -14.3 0 -14.6 -14.9 0 -15.2 -5.3 0 -15.2
4 0 -14.9 0 -4.4 -14.9 0 -15.2 -14.3 0 -14.6 -14.3 0 -5
4 0 -5.9 0 -5 -5.9 0 -14.6 -5.3 0 -15.2 -5.3 0 -4.4
3 0 11.385 0 10.09 11.249 0 9.65 11.54 0 9.65
4 0 11.65 0 9.3 11.15 0 9.3 10.95 0 8.9 11.85 0 8.9
4 0 9.6 0 10.95 9.6 0 9.35 10.35 0 9.35 11.25 0 10.95
