0 Minifig Ghost Shroud with Open Mouth
0 Name: 10173.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-12-22 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10173s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10173s01.dat
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat

3 16 5.9 37 16.4 6.15 45.7 16.35 4.3 37 15.6
3 16 4.3 37 15.6 6.15 45.7 16.35 4.3 45.7 15.7
4 16 7.15 45.65 16.55 6.15 45.7 16.35 5.9 37 16.4 6.9 37 16.6
3 16 9.2 45.55 16.25 7.15 45.65 16.55 8.9 37 16.2
3 16 8.9 37 16.2 7.15 45.65 16.55 6.9 37 16.6
3 16 10.95 45.7 15.9 9.2 45.55 16.25 10.4 37 16.2
3 16 10.4 37 16.2 9.2 45.55 16.25 8.9 37 16.2
3 16 12.2 37 16.5 12.85 45.6 16.55 10.4 37 16.2
3 16 10.4 37 16.2 12.85 45.6 16.55 10.95 45.7 15.9
3 16 15.9 42.6 14.9 15.9 37 11.2 16.9 42.7 11.3
3 16 15.9 42.6 14.9 16.6 48.3 15.2 12.85 45.6 16.55
3 16 12.85 45.6 16.55 16.6 48.3 15.2 13.6 54.3 16.7
3 16 15.9 42.6 14.9 16.9 42.7 11.3 16.6 48.3 15.2
3 16 6.7 54.3 16.3 4.5 54.3 15.7 6.15 45.7 16.35
3 16 6.15 45.7 16.35 4.5 54.3 15.7 4.3 45.7 15.7
3 16 6.7 54.3 16.3 6.15 45.7 16.35 7.5 54.3 16.4
3 16 7.5 54.3 16.4 6.15 45.7 16.35 7.15 45.65 16.55
3 16 9.7 54.1 15.9 7.5 54.3 16.4 9.2 45.55 16.25
3 16 9.2 45.55 16.25 7.5 54.3 16.4 7.15 45.65 16.55
3 16 11.5 54.3 16.1 9.7 54.1 15.9 10.95 45.7 15.9
3 16 10.95 45.7 15.9 9.7 54.1 15.9 9.2 45.55 16.25
3 16 13.6 54.3 16.7 11.5 54.3 16.1 12.85 45.6 16.55
3 16 12.85 45.6 16.55 11.5 54.3 16.1 10.95 45.7 15.9
3 16 12.2 37 16.5 15.1 36.8 14.8 12.85 45.6 16.55
3 16 15.1 36.8 14.8 15.9 42.6 14.9 12.85 45.6 16.55
3 16 15.1 36.8 14.8 15.9 37 11.2 15.9 42.6 14.9
3 16 9.3 23.7 -10 13.4 26.2 -10.1 13.9 37.4 -10
3 16 -13.9 37.4 -10 -13.4 26.2 -10.1 -9.3 23.7 -10
3 16 -13.9 37.4 -10 -15.9 36.2 -10 -13.4 26.2 -10.1
3 16 -10.25 28.55 15.7 -6.9 28.45 16.3 -6.9345 37.043 16.4005
3 16 0 28.45 16.85 0 37 16.8 -2.65 28.45 16.6
3 16 -2.65 28.45 16.6 0 37 16.8 -2.6 37 16.5
4 16 -2.65 28.45 16.6 -2.6 37 16.5 -4.3 37 15.6 -4.4 28.45 15.7
3 16 -4.4 28.45 15.7 -4.3 37 15.6 -6 28.45 16.2
3 16 -6.9345 37.043 16.4005 -6.9 28.45 16.3 -6.1 37 15.8
4 16 -4.3 37 15.6 -6.1 37 15.8 -6.9 28.45 16.3 -6 28.45 16.2
