0 Minifig Hair Mid-Length, All Swept to Right Side, Hole on Top
0 Name: 76772.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 70592, Brickowl 1340264, Empress Beatrix, Set 21337
0 !KEYWORDS Set 60357, Set 60368, Set 60379, Set 60437, Set 71795, Set 71796
0 !KEYWORDS Set 76920

0 !HISTORY 2023-11-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-30 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t16o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -5.6569 0 5.6569 0 -6.4 0 -5.6569 0 -5.6569 t16o6250.dat

0 BFC INVERTNEXT
1 16 0 -8.7 0 2 0 0 0 -.4 0 0 0 2 4-4cylse.dat
0 BFC INVERTNEXT
1 16 0 -5.7 0 0 0 2 0 -3 0 -2 0 0 4-4cyli.dat
1 16 0 -5.7 0 0 0 2 0 -1 0 -2 0 0 4-4edge.dat
1 16 0 -5.7 0 0 0 2 0 -1 0 2 0 0 4-4ndis.dat

1 16 0 -5.7 0 0 0 6 0 -1 0 6 0 0 1-4chrd.dat
1 16 0 -5.7 0 0 0 6 0 -1 0 -6 0 0 1-4chrd.dat
1 16 0 -5.7 0 0 0 -6 0 -1 0 6 0 0 1-4chrd.dat
1 16 0 -5.7 0 0 0 -6 0 -1 0 -6 0 0 1-4chrd.dat

3 16 0 -5.7 -6 0 -5.7 -2 2 -5.7 -2
3 16 0 -5.7 -6 2 -5.7 -2 6 -5.7 0
3 16 6 -5.7 0 2 -5.7 -2 2 -5.7 0
3 16 6 -5.7 0 2 -5.7 0 2 -5.7 2
3 16 6 -5.7 0 2 -5.7 2 0 -5.7 6
3 16 0 -5.7 6 2 -5.7 2 0 -5.7 2

3 16 0 -5.7 -2 0 -5.7 -6 -2 -5.7 -2
3 16 -2 -5.7 -2 0 -5.7 -6 -6 -5.7 0
3 16 -2 -5.7 -2 -6 -5.7 0 -2 -5.7 0
3 16 -2 -5.7 0 -6 -5.7 0 -2 -5.7 2
3 16 -2 -5.7 2 -6 -5.7 0 0 -5.7 6
3 16 -2 -5.7 2 0 -5.7 6 0 -5.7 2

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -5.7 0 0 0 6 4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat

4 16 7.01 .305 7.01 5.657 0 5.657 3.062 0 7.391 3.794 .305 9.159
4 16 9.159 .305 3.794 7.391 0 3.062 5.657 0 5.657 7.01 .305 7.01
4 16 8.923 2.469 8.923 8.157 1.172 8.157 4.414 1.172 10.658 4.83 2.469 11.659
4 16 8.157 1.172 8.157 7.01 .305 7.01 3.794 .305 9.159 4.414 1.172 10.658
4 16 9.914 .305 0 8 0 0 7.391 0 3.062 9.159 .305 3.794
4 16 -4.415 1.172 -10.658 -3.794 .305 -9.159 0 .305 -9.914 0 1.172 -11.535
4 16 -3.794 .305 -9.159 -3.062 0 -7.391 0 0 -8 0 .305 -9.914
4 16 9.159 .305 -3.794 7.391 0 -3.062 8 0 0 9.719 .305 -.981
3 16 9.914 .305 0 9.719 .305 -.981 8 0 0
