0 Sticker  1.8 x  3.0 with Brown and Olive Green Vines #1 Pattern
0 Name: 6399475d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-07-14 [Sirio] Introduced stickerback; adapted dimensions; rotated; changed description

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x030.dat
0 // Primitives
1 28 -28.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 28.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 308 28.5 -.25 16.5 1.0607 0 1.0607 0 1 0 1.0607 0 -1.0607 1-16chrd.dat
1 70 28.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-16chrd.dat
1 28 -28.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 330 28.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 0x2464628 28.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-16chrd.dat
0 // Faces
0 // Brown faces
4 70 -30 -.25 -10.1314 -30 -.25 -12.1371 -27.7043 -.25 -11.9314 -28.1217 -.25 -10.0286
4 70 -28.1217 -.25 -10.0286 -27.7043 -.25 -11.9314 -25.7739 -.25 -11.7257 -25.8261 -.25 -9.8229
4 70 -25.8261 -.25 -9.8229 -25.7739 -.25 -11.7257 -23.8957 -.25 -11.4171 -23.9478 -.25 -9.5657
4 70 -23.9478 -.25 -9.5657 -23.8957 -.25 -11.4171 -21.7043 -.25 -10.9543 -21.6 -.25 -9.2057
4 70 -21.6 -.25 -9.2057 -21.7043 -.25 -10.9543 -19.6174 -.25 -10.3886 -19.2 -.25 -8.6914
4 70 -19.2 -.25 -8.6914 -19.6174 -.25 -10.3886 -17.6348 -.25 -9.6171 -17.2174 -.25 -8.2286
4 70 -17.2174 -.25 -8.2286 -17.6348 -.25 -9.6171 -15.8609 -.25 -8.6914 -15.5478 -.25 -7.7657
4 70 -15.5478 -.25 -7.7657 -15.8609 -.25 -8.6914 -14.6609 -.25 -7.92 -13.7739 -.25 -7.1486
4 70 -30 -.25 1.0286 -30 -.25 -1.08 -27.7043 -.25 -.1029 -27.7565 -.25 1.8514
4 70 -27.7565 -.25 1.8514 -27.7043 -.25 -.1029 -25.0957 -.25 .9771 -25.2522 -.25 2.8286
4 70 -25.2522 -.25 2.8286 -25.0957 -.25 .9771 -22.5391 -.25 2.2629 -21.9652 -.25 4.2686
4 70 -21.9652 -.25 4.2686 -22.5391 -.25 2.2629 -19.8783 -.25 3.8571 -19.3565 -.25 5.3486
4 70 -19.3565 -.25 5.3486 -19.8783 -.25 3.8571 -17.6348 -.25 5.4 -17.7913 -.25 6.0171
3 70 -17.7913 -.25 6.0171 -17.6348 -.25 5.4 -16.3304 -.25 6.5314
4 70 -25.8783 -.25 7.7657 -28.0696 -.25 6.12 -26.2435 -.25 6.8914 -23.7913 -.25 8.1771
4 70 -23.2696 -.25 9.4114 -25.8783 -.25 7.7657 -23.7913 -.25 8.1771 -20.6087 -.25 9.8743
4 70 -20.2435 -.25 11.2114 -23.2696 -.25 9.4114 -20.6087 -.25 9.8743 -17.7391 -.25 11.4686
4 70 -16.5913 -.25 13.3714 -20.2435 -.25 11.2114 -17.7391 -.25 11.4686 -14.8174 -.25 13.0629
4 70 -16.5913 -.25 13.3714 -14.8174 -.25 13.0629 -14.5565 -.25 16.0457 -17.8435 -.25 15.5314
4 70 -17.8435 -.25 15.5314 -14.5565 -.25 16.0457 -15.1826 -.25 17.0743 -19.1478 -.25 18
3 70 -19.1478 -.25 18 -15.1826 -.25 17.0743 -15.6522 -.25 18
4 70 -14.5565 -.25 16.0457 -14.8174 -.25 13.0629 -13.513 -.25 13.7314 -13.9304 -.25 16.4057
4 70 -13.3565 -.25 16.5086 -13.9304 -.25 16.4057 -13.513 -.25 13.7314 -12.7304 -.25 16.5086
4 70 -12.0522 -.25 16.3029 -12.7304 -.25 16.5086 -13.513 -.25 13.7314 -11.5304 -.25 15.8914
4 70 -11.1652 -.25 15.3257 -11.5304 -.25 15.8914 -13.513 -.25 13.7314 -12 -.25 11.4686
4 70 -9.3391 -.25 12.3429 -11.1652 -.25 15.3257 -12 -.25 11.4686 -9.3391 -.25 7.4057
4 70 -6.7304 -.25 7.92 -9.3391 -.25 12.3429 -9.3391 -.25 7.4057 -6.887 -.25 3.6
3 70 -6.887 -.25 3.6 -4.7478 -.25 4.68 -6.7304 -.25 7.92
4 70 -10.1739 -.25 -16.0457 -11.8957 -.25 -18 -9.287 -.25 -18 -7.9826 -.25 -16.5086
4 70 -8.5565 -.25 -14.4 -10.1739 -.25 -16.0457 -7.9826 -.25 -16.5086 -6.3652 -.25 -14.9143
4 70 -6.3652 -.25 -12.5486 -8.5565 -.25 -14.4 -6.3652 -.25 -14.9143 -4.487 -.25 -13.3714
4 70 -4.2261 -.25 -11.16 -6.3652 -.25 -12.5486 -4.487 -.25 -13.3714 -2.5565 -.25 -12.0343
4 70 -2.2435 -.25 -10.1829 -4.2261 -.25 -11.16 -2.5565 -.25 -12.0343 -.887 -.25 -11.16
4 70 -.2609 -.25 -9.5143 -2.2435 -.25 -10.1829 -.887 -.25 -11.16 1.2522 -.25 -10.3886
4 70 2.0348 -.25 -9.1543 -.2609 -.25 -9.5143 1.2522 -.25 -10.3886 4.0174 -.25 -9.9257
4 70 4.1739 -.25 -9.0514 2.0348 -.25 -9.1543 4.0174 -.25 -9.9257 5.7913 -.25 -9.72
4 70 6.2609 -.25 -9.1543 4.1739 -.25 -9.0514 5.7913 -.25 -9.72 8.6609 -.25 -9.4629
4 70 -3.1304 -.25 -4.3714 -5.7913 -.25 -5.2971 -3.5478 -.25 -4.9886 -.9391 -.25 -4.4743
4 70 .0522 -.25 -3.3943 -3.1304 -.25 -4.3714 -.9391 -.25 -4.4743 2.3478 -.25 -3.7543
4 70 3.3913 -.25 -2.5714 .0522 -.25 -3.3943 2.3478 -.25 -3.7543 6.1043 -.25 -2.9314
4 70 6.6783 -.25 -1.5943 3.3913 -.25 -2.5714 6.1043 -.25 -2.9314 10.3304 -.25 -2.0057
4 70 7.3043 -.25 -1.2857 6.6783 -.25 -1.5943 10.3304 -.25 -2.0057 9.287 -.25 -1.0286
4 70 7.2522 -.25 -.9257 7.3043 -.25 -1.2857 9.287 -.25 -1.0286 8.1913 -.25 -.4629
4 70 7.2522 -.25 -.9257 8.1913 -.25 -.4629 6.5739 -.25 .1029 6.7826 -.25 -.8229
4 70 6.7826 -.25 -.8229 6.5739 -.25 .1029 2.9739 -.25 .8229 3.3391 -.25 -.6171
4 70 .887 -.25 -.4114 3.3391 -.25 -.6171 2.9739 -.25 .8229 .5217 -.25 1.2343
4 70 -.9913 -.25 -.2571 .887 -.25 -.4114 .5217 -.25 1.2343 -2.087 -.25 -.0514
4 70 -2.087 -.25 -.0514 .5217 -.25 1.2343 -1.0957 -.25 1.6457 -3.0783 -.25 .2571
4 70 -3.9652 -.25 .6686 -3.0783 -.25 .2571 -1.0957 -.25 1.6457 -2.1391 -.25 2.1086
4 70 -4.9043 -.25 1.2857 -3.9652 -.25 .6686 -2.1391 -.25 2.1086 -2.8696 -.25 2.6229
4 70 -5.6348 -.25 2.0571 -4.9043 -.25 1.2857 -2.8696 -.25 2.6229 -3.4435 -.25 3.3429
4 70 -6.887 -.25 3.6 -5.6348 -.25 2.0571 -3.4435 -.25 3.3429 -4.3826 -.25 4.3714
3 70 -6.887 -.25 3.6 -4.3826 -.25 4.3714 -4.7478 -.25 4.68
4 70 -4.0174 -.25 4.3714 -4.3826 -.25 4.3714 -3.4435 -.25 3.3429 -2.9739 -.25 3.7029
4 70 -3.8087 -.25 4.5257 -4.0174 -.25 4.3714 -2.9739 -.25 3.7029 -2.6087 -.25 4.1657
4 70 -3.7043 -.25 4.9886 -3.8087 -.25 4.5257 -2.6087 -.25 4.1657 -2.5043 -.25 4.68
4 70 -3.7043 -.25 4.9886 -2.5043 -.25 4.68 -2.5565 -.25 5.2457 -3.8087 -.25 5.4514
4 70 -3.8087 -.25 5.4514 -2.5565 -.25 5.2457 -2.8174 -.25 6.1714 -4.1739 -.25 6.8914
4 70 -4.1739 -.25 6.8914 -2.8174 -.25 6.1714 -3.1304 -.25 7.2 -4.2783 -.25 7.56
4 70 -4.2783 -.25 7.9714 -4.2783 -.25 7.56 -3.1304 -.25 7.2 -3.0783 -.25 7.6629
4 70 -4.1217 -.25 8.3314 -4.2783 -.25 7.9714 -3.0783 -.25 7.6629 -3.7565 -.25 8.7943
4 70 -3.7565 -.25 8.7943 -3.0783 -.25 7.6629 -2.8174 -.25 7.9714 -2.9739 -.25 9.36
4 70 -2.9739 -.25 9.36 -2.8174 -.25 7.9714 -.1565 -.25 9.8743 0 -.25 11.2629
4 70 0 -.25 11.2629 -.1565 -.25 9.8743 1.8261 -.25 11.4171 2.087 -.25 12.5486
4 70 2.087 -.25 12.5486 1.8261 -.25 11.4171 3.1826 -.25 12.6 4.3826 -.25 13.7314
4 70 10.9043 -.25 -.6171 9.287 -.25 -1.0286 10.3304 -.25 -2.0057 12.7826 -.25 -1.3886
4 70 12.6783 -.25 0 10.9043 -.25 -.6171 12.7826 -.25 -1.3886 14.2435 -.25 -.72
4 70 14.1913 -.25 .8229 12.6783 -.25 0 14.2435 -.25 -.72 15.7043 -.25 .2057
4 70 15.3913 -.25 1.7486 14.1913 -.25 .8229 15.7043 -.25 .2057 17.3739 -.25 1.8
4 70 17.4783 -.25 4.0629 15.3913 -.25 1.7486 17.3739 -.25 1.8 19.3565 -.25 4.2171
