0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
0 Name: 30367cps2.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Cylinder
0 !KEYWORDS astromech, Bricklink 553pb018, Brickowl 437054, droid
0 !KEYWORDS Rebrickable 30367cpr1003, Set 75032, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367cs01.dat
4 288 -7.6434 .3462 -4.9902 -10.4404 1.217 -6.605 -8.904 1.217 -8.904 -6.5807 .3462 -6.5807
4 288 .5 .3462 -9.2071 .5 1.217 -12.4935 4.819 1.217 -11.634 3.5619 .3462 -8.5981
4 288 -3.5618 .3462 -8.598 -6.5807 .3462 -6.5807 -8.904 1.217 -8.904 -4.819 1.217 -11.634
4 288 -3.5618 .3462 -8.598 -4.819 1.217 -11.634 -.5 1.217 -12.4935 -.5 .3463 -9.2072
4 288 8.904 1.217 -8.904 6.5808 .3463 -6.5808 3.5619 .3462 -8.5981 4.819 1.217 -11.634
4 288 8.904 1.217 -8.904 10.4404 1.217 -6.6051 7.6435 .3462 -4.9903 6.5808 .3463 -6.5808
4 288 8.904 1.217 -8.904 9.8635 2.4261 -9.8635 11.5952 2.4259 -7.2717 10.4404 1.217 -6.6051
4 288 -11.5951 2.4259 -7.2717 -9.8635 2.426 -9.8635 -8.904 1.217 -8.904 -10.4404 1.217 -6.605
4 288 .5 2.4255 -13.8497 5.3382 2.4258 -12.887 4.819 1.217 -11.634 .5 1.217 -12.4935
4 288 -4.819 1.217 -11.634 -5.3382 2.4257 -12.887 -.5 2.4257 -13.8497 -.5 1.217 -12.4935
4 288 -9.8635 2.426 -9.8635 -5.3382 2.4257 -12.887 -4.819 1.217 -11.634 -8.904 1.217 -8.904
4 288 9.8635 2.4261 -9.8635 8.904 1.217 -8.904 4.819 1.217 -11.634 5.3382 2.4258 -12.887
3 288 7.0719 7.2106 16.2125 6.7738 7.1082 16.352 6.8983 7.1205 16.2752
4 288 8.5685 7.1003 15.1475 8.7365 7.1339 15.0551 8.8988 7.2384 15.0084 8.4205 7.1429 15.2715
3 288 6.8113 7.3034 16.4424 6.7938 7.3018 16.445 6.5631 7.1616 16.4207
4 288 6.7199 7.1031 16.3601 6.7738 7.1082 16.352 6.8113 7.3034 16.4424 6.5631 7.1616 16.4207
