0 Sticker 1.6 x 1.3 with White "8"
0 Name: 6022720m.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat

4 16 -13 -.25 16 -1.17 -.25 10.71 0 -.25 10.84 13 -.25 16
3 16 -13 -.25 16 -2.28 -.25 10.3 -1.17 -.25 10.71
3 16 -13 -.25 16 -3.21 -.25 9.63 -2.28 -.25 10.3
3 16 -13 -.25 16 -3.94 -.25 8.78 -3.21 -.25 9.63
3 16 -13 -.25 16 -4.39 -.25 7.77 -3.94 -.25 8.78
4 16 -4.55 -.25 6.71 -4.39 -.25 7.77 -13 -.25 16 -5.55 -.25 .55
3 16 -3.21 -.25 3.78 -4.07 -.25 2.87 -2.99 -.25 3.63
3 16 -3.94 -.25 4.64 -4.07 -.25 2.87 -3.21 -.25 3.78
4 16 -4.07 -.25 2.87 -3.94 -.25 4.64 -4.39 -.25 5.64 -4.98 -.25 1.81
4 16 -4.98 -.25 1.81 -4.39 -.25 5.64 -4.55 -.25 6.71 -5.55 -.25 .55
4 16 -5.75 -.25 -.79 -5.55 -.25 .55 -13 -.25 16 -13 -.25 -16
4 16 -13 -.25 -16 -5.55 -.25 -2.13 -5.75 -.25 -.79 -13 -.25 16
3 16 -5.55 -.25 -2.13 -13 -.25 -16 -4.98 -.25 -3.39
3 16 -4.98 -.25 -3.39 -13 -.25 -16 -4.07 -.25 -4.46
3 16 -4.07 -.25 -4.46 -13 -.25 -16 -2.87 -.25 -5.29
3 16 -2.87 -.25 -5.29 -13 -.25 -16 -1.48 -.25 -5.8
4 16 0 -.25 -5.98 -1.48 -.25 -5.8 -13 -.25 -16 13 -.25 -16
4 16 -.77 -.25 1.81 -.77 -.25 -3.39 0 -.25 -3.5 0 -.25 1.91
4 16 -1.48 -.25 1.55 -1.48 -.25 -3.13 -.77 -.25 -3.39 -.77 -.25 1.81
4 16 -2.11 -.25 1.12 -2.11 -.25 -2.7 -1.48 -.25 -3.13 -1.48 -.25 1.55
4 16 -2.57 -.25 .56 -2.57 -.25 -2.15 -2.11 -.25 -2.7 -2.11 -.25 1.12
4 16 -2.98 -.25 -.79 -2.87 -.25 -1.5 -2.57 -.25 -2.15 -2.87 -.25 -.09
4 16 -2.57 -.25 .56 -2.87 -.25 -.09 -2.57 -.25 -2.15 -2.11 -.25 -2.7
4 16 -.47 -.25 8.36 -.47 -.25 5.06 0 -.25 4.99 0 -.25 8.42
4 16 -.91 -.25 8.19 -.91 -.25 5.23 -.47 -.25 5.06 -.47 -.25 8.36
4 16 -1.29 -.25 7.92 -1.29 -.25 5.5 -.91 -.25 5.23 -.91 -.25 8.19
4 16 -1.59 -.25 7.57 -1.59 -.25 5.85 -1.29 -.25 5.5 -1.29 -.25 7.92
4 16 -1.59 -.25 7.57 -1.77 -.25 7.15 -1.83 -.25 6.71 -1.77 -.25 6.27
4 16 -1.59 -.25 7.57 -1.77 -.25 6.27 -1.59 -.25 5.85 -1.29 -.25 5.5
3 16 -13 -.25 16 -1.17 -.25 10.71 0 -.25 10.84
3 16 -13 -.25 16 -2.28 -.25 10.3 -1.17 -.25 10.71
3 16 -13 -.25 16 -3.21 -.25 9.63 -2.28 -.25 10.3
3 16 -13 -.25 16 -3.94 -.25 8.78 -3.21 -.25 9.63
3 16 -13 -.25 16 -4.39 -.25 7.77 -3.94 -.25 8.78
4 16 -4.55 -.25 6.71 -4.39 -.25 7.77 -13 -.25 16 -5.55 -.25 .55
3 16 -3.21 -.25 3.78 -4.07 -.25 2.87 -2.99 -.25 3.63
3 16 -3.94 -.25 4.64 -4.07 -.25 2.87 -3.21 -.25 3.78
4 16 -4.07 -.25 2.87 -3.94 -.25 4.64 -4.39 -.25 5.64 -4.98 -.25 1.81
4 16 -4.98 -.25 1.81 -4.39 -.25 5.64 -4.55 -.25 6.71 -5.55 -.25 .55
3 16 -13 -.25 16 -5.75 -.25 -.79 -5.55 -.25 .55
3 16 -5.75 -.25 -.79 -13 -.25 -16 -5.55 -.25 -2.13
3 16 -5.55 -.25 -2.13 -13 -.25 -16 -4.98 -.25 -3.39
3 16 -4.98 -.25 -3.39 -13 -.25 -16 -4.07 -.25 -4.46
3 16 -4.07 -.25 -4.46 -13 -.25 -16 -2.87 -.25 -5.29
3 16 -2.87 -.25 -5.29 -13 -.25 -16 -1.48 -.25 -5.8
3 16 -1.48 -.25 -5.8 -13 -.25 -16 0 -.25 -5.98
4 16 -.77 -.25 1.81 -.77 -.25 -3.39 0 -.25 -3.5 0 -.25 1.91
