0 Sticker  5.8 x  5.8 with Dark Bluish Grey Lines on Light Bluish Grey Background Left
0 Name: 6454800b.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75367stk01, Brickowl 82284, Rebrickable 10104927
0 !KEYWORDS Set 75367, Star Wars The Clone Wars
0 !KEYWORDS Venator-Class Republic Attack Cruiser - UCS

0 // Sticker-Bottom
1 16 57.0 0 -57.0 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 57.0 0 57.0 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -57.0 0 -57.0 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -57.0 0 57.0 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 58.0 0 57.0 58.0 0 -57.0 57.0 0 -58.0 57.0 0 58.0
4 16 -58.0 0 57.0 -57.0 0 58.0 -57.0 0 -58.0 -58.0 0 -57.0
4 16 57.0 0 58.0 57.0 0 -58.0 -57.0 0 -58.0 -57.0 0 58.0

0 // Sticker-Side
1 16 57.0 -0.25 -57.0 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 57.0 -0.25 57.0 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -57.0 -0.25 -57.0 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -57.0 -0.25 57.0 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
4 16 58.0 0 57.0 58.0 -0.25 57.0 58.0 -0.25 -57.0 58.0 0 -57.0
4 16 -58.0 0 57.0 -58.0 0 -57.0 -58.0 -0.25 -57.0 -58.0 -0.25 57.0
4 16 -57.0 0 58.0 -57.0 -0.25 58.0 57.0 -0.25 58.0 57.0 0 58.0
4 16 -57.0 0 -58.0 57.0 0 -58.0 57.0 -0.25 -58.0 -57.0 -0.25 -58.0

0 // Sticker-Front
1 71 57 -0.25 57 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 57 -0.25 -57 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -57 -0.25 -57 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -57 -0.25 57 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 20.5 -0.25 58 18 -0.25 58 18 -0.25 -58 20.5 -0.25 -58
4 72 11.5 -0.25 58 10.5 -0.25 58 13.9 -0.25 -58 14.9 -0.25 -58
4 72 -47.3 -0.25 58 -50.2 -0.25 58 -26.7 -0.25 -58 -24.2 -0.25 -58
4 72 -30.9 -0.25 -58 -29.9 -0.25 -58 -56 -0.25 58 -57 -0.25 58
4 71 18 -0.25 -58 18 -0.25 58 11.5 -0.25 58 14.9 -0.25 -58
4 71 13.9 -0.25 -58 10.5 -0.25 58 -47.3 -0.25 58 -24.2 -0.25 -58
4 71 -26.7 -0.25 -58 -50.2 -0.25 58 -56 -0.25 58 -29.9 -0.25 -58
4 71 20.5 -0.25 58 20.5 -0.25 -58 57 -0.25 -58 57 -0.25 58
4 71 -57 -0.25 -58 -30.9 -0.25 -58 -57 -0.25 58 -58 -0.25 57
4 71 58 -0.25 -57 58 -0.25 57 57 -0.25 58 57 -0.25 -58
3 71 -58 -0.25 57 -58 -0.25 -57 -57 -0.25 -58
