0 Sticker  3.1 x  5.9 with Clown Head, Balls and Horses on Dark Blue
0 Name: 170048f.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 3009:
0 !HELP 1 14 0 0 0 1 0 0 0 1 0 0 0 1 3009.dat
0 !HELP 1 14 0 -8 0 1 0 0 0 1 0 0 0 1 3666.dat
0 !HELP 1 14 0 -16 0 1 0 0 0 1 0 0 0 1 3666.dat
0 !HELP 1 14 0 -40 0 1 0 0 0 1 0 0 0 1 3009.dat
0 !HELP 1 14 0 -8 -10 1 0 0 0 0 -1 0 1 0 170048f.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink B6000stk01, Brickowl 822747, Carnival, Circus, Fair
0 !KEYWORDS Idea Book, legoland, Rebrickable 6000stk01, Set 6000, stamp

0 // Stickerback
1 16 0 -.25 0 59 0 0 0 .25 0 0 0 31 box5-12.dat

0 // Pattern
0 // The Dark and Light Blue areas are approximated
0 // using the next best matching Colour

0 // Dark Blue
3 272 -39.18 -.25 18.73 -41.49 -.25 17.36 -38.8 -.25 17.7
3 272 -39.41 -.25 19.8 -41.49 -.25 17.36 -39.18 -.25 18.73
3 272 -59 -.25 31 -43.31 -.25 15.69 -42.62 -.25 16.77
3 272 -41.33 -.25 11.09 -43.28 -.25 6.11 -42.22 -.25 6.68
3 272 -59 -.25 31 -45.52 -.25 3.31 -45.12 -.25 4.48
3 272 -43.55 -.25 .34 -43.55 -.25 -1 -42.5 -.25 -.3
3 272 -44.38 -.25 -8.36 -45.6 -.25 -11.04 -43.45 -.25 -8.8
3 272 -46.73 -.25 -5.29 -59 -.25 -31 -46.58 -.25 -6.31
3 272 -46.93 -.25 -13.27 -59 -.25 -31 -47.15 -.25 -14.56
3 272 -47.15 -.25 -14.56 -59 -.25 -31 -46.75 -.25 -15.81
3 272 -42.14 -.25 -18.02 -41.15 -.25 -19.2 -40.85 -.25 -18.2
3 272 -46.75 -.25 -15.81 -59 -.25 -31 -45.82 -.25 -16.73
3 272 -40.91 -.25 -21.85 -59 -.25 -31 -40.22 -.25 -22.75
3 272 -33.3 -.25 25.13 -35.04 -.25 24.88 -33.18 -.25 24.86
3 272 -33.53 -.25 26.07 -35.04 -.25 24.88 -33.3 -.25 25.13
3 272 -31.72 -.25 31 -59 -.25 31 -32.54 -.25 29.97
3 272 -59 -.25 31 -33.07 -.25 29.02 -32.54 -.25 29.97
3 272 -59 -.25 31 -33.42 -.25 28.04 -33.07 -.25 29.02
3 272 -59 -.25 31 -38.12 -.25 23.83 -37.18 -.25 24.38
3 272 -59 -.25 31 -38.88 -.25 23.01 -38.12 -.25 23.83
