0 Minifig Head with Reddish Brown Glasses, Light Pink Lips Crooked Smile/Open Mouth 2-Sided Pattern
0 Name: 3626cp0p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Abby Yates, BrickLink 3626pb1693, Ghostbusters
0 !KEYWORDS Rebrickable 3626cpr2037, Set 71242

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626bs05.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

4 0 -5.7 9.1 -11.5262 -6.05 8.9 -11.2923 -5.9 9.3 -11.3926 -5.55 9.55 -11.6265
4 0 -5.4 9.1 -11.7267 -5.7 9.1 -11.5262 -5.55 9.55 -11.6265 -5.2 9.6 -11.8604
4 0 -5.4 9.1 -11.7267 -5.2 9.6 -11.8604 -4.9751 9.555 -12.0107 -5.25 9.05 -11.827
4 0 -5.35 8.6 -11.7602 -5.7 8.4 -11.5262 -5.6 8.65 -11.5931 -5.25 9.05 -11.827
3 0 -5.35 8.6 -11.7602 -5.25 9.05 -11.827 -5.15 8.65 -11.8938
4 0 -5.1 8.05 -11.9272 -5.05 8.25 -11.9606 -4.9751 8.4497 -12.0107 -4.9751 8.1499 -12.0107
3 0 -6.7 7.15 -10.8579 -7.15 7.35 -10.5572 -6.6 7.4 -10.9248
4 0 -6.4 6.95 -11.0584 -6.7 7.15 -10.8579 -6.6 7.4 -10.9248 -6.15 7.25 -11.2255
4 0 -5.9 6.7 -11.3926 -6.4 6.95 -11.0584 -6.15 7.25 -11.2255 -5.75 7.1 -11.4928
4 0 -5.4 6.65 -11.7267 -5.9 6.7 -11.3926 -5.75 7.1 -11.4928 -5.35 7.1 -11.7602
4 0 -5.4 6.65 -11.7267 -5.35 7.1 -11.7602 -4.9751 7.2071 -12.0107 -4.9751 6.6886 -12.0107
4 0 -4.9751 8.65 -12.0107 -5.15 8.65 -11.8938 -5.25 9.05 -11.827 -4.9751 9.555 -12.0107
4 0 -3.952 9.55 -12.2141 -4.5785 9.3952 -12.0896 -4.688 10.05 -12.0678 -3.9062 9.7804 -12.2233
4 0 -3.9062 9.7804 -12.2233 -4.688 10.05 -12.0678 -4.6785 10.7048 -12.0697 -3.7757 9.9757 -12.2492
4 0 -3.7757 9.9757 -12.2492 -4.6785 10.7048 -12.0697 -4.4668 11.2599 -12.1118 -3.5804 10.1062 -12.288
4 0 -3.5804 10.1062 -12.288 -4.4668 11.2599 -12.1118 -4.0003 11.6308 -12.2045 -3.35 10.152 -12.3339
4 0 -3.35 10.152 -12.3339 -4.0003 11.6308 -12.2045 -3.45 11.761 -12.314 -3.1196 10.1062 -12.3797
4 0 -3.1196 10.1062 -12.3797 -3.45 11.761 -12.314 -2.8997 11.6308 -12.4234 -2.4332 11.2599 -12.5162
4 0 -2.9243 9.9757 -12.4185 -3.1196 10.1062 -12.3797 -2.4332 11.2599 -12.5162 -2.1215 10.7048 -12.5781
4 0 -2.9243 9.9757 -12.4185 -2.1215 10.7048 -12.5781 -2.012 10.05 -12.5999 -2.7938 9.7804 -12.4445
4 0 -2.7938 9.7804 -12.4445 -2.012 10.05 -12.5999 -2.1215 9.3952 -12.5781 -2.748 9.55 -12.4536
4 0 -2.7938 9.3196 -12.4445 -2.748 9.55 -12.4536 -2.1215 9.3952 -12.5781 -2.2332 9.0901 -12.5559
4 0 -3.9062 9.3196 -12.2233 -4.9 8.65 -12.0256 -4.5785 9.3952 -12.0896 -3.952 9.55 -12.2141
4 0 -4.9 8.65 -12.0256 -3.9062 9.3196 -12.2233 -3.7757 9.1243 -12.2492 -4.6 8.35 -12.0853
4 0 -4.9751 8.4497 -12.0107 -4.9 8.65 -12.0256 -4.85 8.25 -12.0356 -4.9751 8.1499 -12.0107
3 0 -4.85 8.25 -12.0356 -4.9 8.65 -12.0256 -4.6 8.35 -12.0853
4 0 -4.35 8.4 -12.135 -4.6 8.35 -12.0853 -3.7757 9.1243 -12.2492 -3.5804 8.9938 -12.288
4 0 -4.05 8.35 -12.1947 -4.35 8.4 -12.135 -3.5804 8.9938 -12.288 -3.4 8.3 -12.3239
4 0 -3.4 8.3 -12.3239 -3.5804 8.9938 -12.288 -3.35 8.948 -12.3339 -2.85 8.3 -12.4333
4 0 -2.85 8.3 -12.4333 -3.35 8.948 -12.3339 -3.1196 8.9938 -12.3797 -2.3 8.4 -12.5426
4 0 -2.3 8.4 -12.5426 -3.1196 8.9938 -12.3797 -2.9243 9.1243 -12.4185 -1.85 8.6 -12.6321
4 0 -2.2332 9.0901 -12.5559 -1.85 8.6 -12.6321 -2.9243 9.1243 -12.4185 -2.7938 9.3196 -12.4445
4 0 -1.7 8.8 -12.662 -1.85 8.6 -12.6321 -2.2332 9.0901 -12.5559 -1.65 9.05 -12.6719
4 0 -4.9751 7.2071 -12.0107 -4.65 7.3 -12.0754 -4.85 6.7 -12.0356 -4.9751 6.6886 -12.0107
4 0 -3.7 7 -12.2643 -4.85 6.7 -12.0356 -4.65 7.3 -12.0754 -3.5 7.7 -12.304
4 0 -2.5 7.4 -12.5029 -3.7 7 -12.2643 -3.5 7.7 -12.304 -2.6 8.15 -12.483
4 0 -1.95 7.45 -12.6122 -2.5 7.4 -12.5029 -2.6 8.15 -12.483 -1.55 7.55 -12.6918
4 0 -1.55 7.55 -12.6918 -2.6 8.15 -12.483 -2.15 8.3 -12.5725 -1.7 8.35 -12.662
4 0 -1.3 7.7 -12.7415 -1.55 7.55 -12.6918 -1.7 8.35 -12.662 -1.2 7.9 -12.7614
4 0 -1.2 7.9 -12.7614 -1.7 8.35 -12.662 -1.4 8.3 -12.7216 -1.25 8.15 -12.7514
