0 Minifig Hair Female Coiled and Braided, Swept over Left Side
0 Name: 1988.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS BAM, Build-A-Minifigure, Dreamzzz, Set 30660, Set 71456, Set 71457
0 !KEYWORDS Set 71459, Set 71476, Set 71479, Set 71484

0 !HISTORY 2023-11-17 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-04-22 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
1 16 0 -4.8 0 8 0 0 0 4.8 0 0 0 8 4-4cylo.dat
1 16 0 -5.2 0 1 0 0 0 -1.3 0 0 0 1 stud4od.dat
1 16 0 -5.2 0 0 0 6 0 -1 0 -6 0 0 4-4disc.dat

0 BFC INVERTNEXT
1 16 0 -.8 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -.8 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

0 BFC INVERTNEXT
1 16 0 -.8 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 -.8 0 3.06147 0 7.39104 0 -6.4 0 -7.39104 0 3.06147 t16o6250.dat
0 BFC INVERTNEXT
1 16 0 -.8 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat

4 16 3.794 -4.495 -9.159 0 -4.495 -9.914 0 -4.8 -8 3.062 -4.8 -7.391
4 16 4.414 -3.628 -10.657 0 -3.628 -11.535 0 -4.495 -9.914 3.794 -4.495 -9.159
4 16 4.829 -2.331 -11.659 0 -2.331 -12.619 0 -3.628 -11.535 4.414 -3.628 -10.657
4 16 -3.794 -4.495 -9.159 -7.01 -4.495 -7.01 -5.657 -4.8 -5.657 -3.062 -4.8 -7.391
4 16 -4.414 -3.628 -10.658 -8.157 -3.628 -8.157 -7.01 -4.495 -7.01 -3.794 -4.495 -9.159
4 16 -4.83 -2.331 -11.659 -8.923 -2.331 -8.923 -8.157 -3.628 -8.157 -4.414 -3.628 -10.658
4 16 0 -4.495 -9.914 -3.794 -4.495 -9.159 -3.062 -4.8 -7.391 0 -4.8 -8
4 16 0 -3.628 -11.535 -4.414 -3.628 -10.658 -3.794 -4.495 -9.159 0 -4.495 -9.914
4 16 0 -2.331 -12.619 -4.83 -2.331 -11.659 -4.414 -3.628 -10.658 0 -3.628 -11.535

5 24 0 -4.8 -8 3.062 -4.8 -7.391 0 -4.495 -9.914 0 -4.8 -5.929
5 24 0 -4.8 -8 0 -4.495 -9.914 3.062 -4.8 -7.391 -3.314 -4.8 -8
5 24 0 -4.495 -9.914 3.794 -4.495 -9.159 0 -3.628 -11.535 0 -4.8 -8
5 24 0 -4.495 -9.914 0 -3.628 -11.535 3.794 -4.495 -9.159 -4.106 -4.495 -9.914
5 24 0 -3.628 -11.535 4.414 -3.628 -10.657 0 -2.331 -12.619 0 -4.495 -9.914
5 24 0 -3.628 -11.535 0 -2.331 -12.619 4.414 -3.628 -10.657 -4.778 -3.628 -11.535
5 24 3.062 -4.8 -7.391 5.657 -4.8 -5.657 3.794 -4.495 -9.159 2.269 -4.8 -5.478
5 24 3.062 -4.8 -7.391 3.794 -4.495 -9.159 5.657 -4.8 -5.657 0 -4.8 -8
5 24 3.794 -4.495 -9.159 4.414 -3.628 -10.657 7.01 -4.495 -7.01 0 -4.495 -9.914
5 24 4.414 -3.628 -10.657 4.829 -2.331 -11.659 8.157 -3.628 -8.157 0 -3.628 -11.535
5 24 5.657 -4.8 -5.657 7.391 -4.8 -3.062 7.01 -4.495 -7.01 4.192 -4.8 -4.192
5 24 7.391 -4.8 -3.062 8 -4.8 0 9.159 -4.495 -3.794 5.478 -4.8 -2.269
5 24 8 -4.8 0 9.914 -4.495 0 8 -4.8 3.314 7.391 -4.8 -3.062
5 24 9.914 -4.495 0 11.535 -3.628 0 9.914 -4.495 4.106 9.159 -4.495 -3.794
5 24 11.535 -3.628 0 12.619 -2.331 0 11.535 -3.628 4.778 10.658 -3.628 -4.414
5 24 12.619 -2.331 0 13 -.8 0 12.619 -2.331 5.227 11.659 -2.331 -4.83
5 24 -8 -4.8 0 -7.391 -4.8 -3.062 -9.914 -4.495 0 -5.929 -4.8 0
5 24 -8 -4.8 0 -9.914 -4.495 0 -7.391 -4.8 -3.062 -8 -4.8 3.314
5 24 -9.914 -4.495 0 -11.535 -3.628 0 -9.159 -4.495 -3.794 -9.914 -4.495 4.106
5 24 -11.535 -3.628 0 -12.619 -2.331 0 -10.658 -3.628 -4.414 -11.535 -3.628 4.778
5 24 -12.619 -2.331 0 -13 -.8 0 -11.659 -2.331 -4.83 -12.619 -2.331 5.227
5 24 -7.391 -4.8 -3.062 -5.657 -4.8 -5.657 -9.159 -4.495 -3.794 -5.478 -4.8 -2.269
5 24 -5.657 -4.8 -5.657 -3.062 -4.8 -7.391 -7.01 -4.495 -7.01 -4.192 -4.8 -4.192
5 24 -5.657 -4.8 -5.657 -7.01 -4.495 -7.01 -3.062 -4.8 -7.391 -7.391 -4.8 -3.062
5 24 -7.01 -4.495 -7.01 -3.794 -4.495 -9.159 -8.157 -3.628 -8.157 -5.657 -4.8 -5.657
5 24 -7.01 -4.495 -7.01 -8.157 -3.628 -8.157 -3.794 -4.495 -9.159 -9.159 -4.495 -3.794
5 24 -8.157 -3.628 -8.157 -4.414 -3.628 -10.658 -8.923 -2.331 -8.923 -7.01 -4.495 -7.01
5 24 -8.157 -3.628 -8.157 -8.923 -2.331 -8.923 -4.414 -3.628 -10.658 -10.658 -3.628 -4.414
5 24 -3.062 -4.8 -7.391 0 -4.8 -8 -3.794 -4.495 -9.159 -2.269 -4.8 -5.478
5 24 -3.062 -4.8 -7.391 -3.794 -4.495 -9.159 0 -4.8 -8 -5.657 -4.8 -5.657
5 24 -3.794 -4.495 -9.159 0 -4.495 -9.914 -4.414 -3.628 -10.658 -3.062 -4.8 -7.391
5 24 -3.794 -4.495 -9.159 -4.414 -3.628 -10.658 0 -4.495 -9.914 -7.01 -4.495 -7.01
5 24 -4.414 -3.628 -10.658 0 -3.628 -11.535 -4.83 -2.331 -11.659 -3.794 -4.495 -9.159
5 24 -4.414 -3.628 -10.658 -4.83 -2.331 -11.659 0 -3.628 -11.535 -8.157 -3.628 -8.157

2 24 -.855 3.366 -12.672 -1.716 3.152 -12.448
2 24 .794 4 -12.842 0 3.528 -12.883
2 24 0 3.528 -12.883 -.855 3.366 -12.672
2 24 -1.716 3.152 -12.448 -3.292 2.565 -12.033
2 24 -4.941 3.637 -11.927 -6.125 3.784 -11.179
2 24 -6.125 3.784 -11.179 -6.817 3.633 -10.672
2 24 -3.292 2.565 -12.033 -4.941 3.637 -11.927
2 24 -6.817 3.633 -10.672 -7.813 3.623 -10.003
2 24 -7.813 3.623 -10.003 -8.035 4 -9.965
2 24 -12.5 17.504 2.516 -12.632 16.968 1.849
2 24 -12.632 16.968 1.849 -12.835 16.39 .828
2 24 -12.835 16.39 .828 -13 15.022 0
2 24 -13 15.022 0 -12.685 14.82 -1.584
2 24 -12.685 14.82 -1.584 -12.523 13.861 -2.398
2 24 -12.523 13.861 -2.398 -12.405 12.575 -2.992
2 24 11.848 22.577 -5.874 10.888 22.488 -7.323
2 24 12.313 21.92 -4.709 11.848 22.577 -5.874
2 24 12.508 21.139 -4.139 12.313 21.92 -4.709
2 24 12.565 20.096 -3.891 12.508 21.139 -4.139
2 24 12.666 19.687 -3.257 12.565 20.096 -3.891
2 24 12.869 19.86 -2.643 12.666 19.687 -3.257
2 24 13.063 19.823 .371 13.182 20.302 -.213
2 24 13.182 20.302 -.213 13.066 20.318 -.831
2 24 13.066 20.318 -.831 13.007 20.369 -1.491
2 24 13.064 18.063 .753 13.063 19.823 .371
2 24 13.024 17.341 1.345 13.064 18.063 .753
2 24 12.938 17.213 1.891 13.024 17.341 1.345
2 24 13.005 20.392 -1.899 12.869 19.86 -2.643
2 24 13.007 20.369 -1.491 13.005 20.392 -1.899
2 24 12.675 17.61 3.185 12.938 17.213 1.891
2 24 12.477 17.644 3.924 12.675 17.61 3.185
2 24 12.161 17.294 4.972 12.477 17.644 3.924
2 24 11.961 15.513 5.487 12.161 17.294 4.972
2 24 11.518 15.076 6.318 11.961 15.513 5.487
2 24 11.108 15.936 6.873 11.518 15.076 6.318
2 24 10.543 16.154 7.845 11.108 15.936 6.873
2 24 10.181 15.617 8.329 10.543 16.154 7.845
2 24 -12.5 17.504 2.516 -12.369 17.97 3.172
2 24 -11.613 9.98 -5.57 -12.011 11.893 -4.975
2 24 -12.011 11.893 -4.975 -12.405 12.575 -2.992
2 24 -9.955 19.906 8.051 -9.711 20.204 8.416
2 24 -10.778 19.473 6.819 -10.389 19.646 7.401
2 24 -10.389 19.646 7.401 -9.955 19.906 8.051
2 24 -11.395 19.143 5.896 -10.778 19.473 6.819
2 24 -12.011 18.74 4.975 -11.395 19.143 5.896
2 24 -12.183 18.324 4.111 -12.011 18.74 4.975
2 24 -12.369 17.97 3.172 -12.183 18.324 4.111
2 24 -9.711 20.204 8.416 -9.192 20.628 9.192
2 24 -9.192 20.628 9.192 -7.746 20.727 10.375
2 24 -7.746 20.727 10.375 -6.998 20.706 10.941
2 24 9.069 16.896 9.423 9.607 16.144 8.87
2 24 8.866 17.682 9.654 9.069 16.896 9.423
2 24 8.154 18.506 10.257 8.866 17.682 9.654
2 24 7.06 18.767 10.881 8.154 18.506 10.257
2 24 6.451 19.664 11.376 7.06 18.767 10.881
2 24 4.722 20.635 12.183 5.867 20.3 11.789
2 24 5.867 20.3 11.789 6.451 19.664 11.376
2 24 3.51 20.625 12.655 4.722 20.635 12.183
2 24 2.342 21.317 12.762 3.51 20.625 12.655
2 24 .693 21.278 13.015 2.342 21.317 12.762
2 24 -.361 21.421 13.085 .693 21.278 13.015
2 24 -1.574 21.854 12.906 -.361 21.421 13.085
2 24 -2.62 21.689 12.832 -1.574 21.854 12.906
2 24 -3.781 21.306 12.552 -2.62 21.689 12.832
2 24 -6.998 20.706 10.941 -5.765 21.709 11.711
2 24 -5.765 21.709 11.711 -3.781 21.306 12.552
2 24 4.165 6.665 -12.172 2.886 6.082 -12.426
2 24 2.886 6.082 -12.426 1.748 4.85 -12.652
2 24 1.748 4.85 -12.652 .794 4 -12.842
2 24 4.374 8.561 -12.13 4.165 6.665 -12.172
2 24 4.975 9.757 -12.011 4.374 8.561 -12.13
2 24 5.716 10.553 -11.516 4.975 9.757 -12.011
2 24 5.911 11.962 -11.385 5.716 10.553 -11.516
2 24 6.09 12.836 -11.266 5.911 11.962 -11.385
2 24 6.443 13.87 -11.03 6.09 12.836 -11.266
2 24 7.03 14.855 -10.637 6.443 13.87 -11.03
2 24 7.299 15.503 -10.458 7.03 14.855 -10.637
2 24 7.16 15.994 -10.551 7.299 15.503 -10.458
2 24 7.153 17.04 -10.555 7.16 15.994 -10.551
2 24 7.852 18.077 -10.088 7.153 17.04 -10.555
2 24 7.945 19.841 -10.026 7.852 18.077 -10.088
2 24 9.192 20.793 -9.192 7.945 19.841 -10.026
2 24 9.677 22.026 -8.859 9.192 20.793 -9.192
2 24 9.984 22.598 -8.559 9.677 22.026 -8.859
2 24 10.471 22.677 -7.881 9.984 22.598 -8.559
2 24 10.888 22.488 -7.323 10.471 22.677 -7.881
2 24 -11.613 9.98 -5.57 -10.96 9.501 -6.547
2 24 -10.96 9.501 -6.547 -10.506 8.773 -7.226
2 24 -10.506 8.773 -7.226 -10.141 8.098 -7.773
2 24 -10.093 7.708 -7.844 -10.04 7.271 -7.924
2 24 -10.141 8.098 -7.773 -10.093 7.708 -7.844
2 24 -9.66 6.639 -8.493 -9.192 6.207 -9.192
2 24 -9.192 6.207 -9.192 -8.154 4.551 -9.886
2 24 -10.04 7.271 -7.924 -9.66 6.639 -8.493
2 24 -8.035 4 -9.965 -8.154 4.551 -9.886
2 24 10.181 15.617 8.329 9.897 15.676 8.533
2 24 9.607 16.144 8.87 9.897 15.676 8.533

3 16 -8.035 4 -9.965 -9.192 -.8 -9.192 -7.813 3.623 -10.003
3 16 -7.813 3.623 -10.003 -9.192 -.8 -9.192 -4.83 -2.331 -11.659
3 16 -4.83 -2.331 -11.659 -9.192 -.8 -9.192 -8.923 -2.331 -8.923
3 16 -7.813 3.623 -10.003 -4.83 -2.331 -11.659 -6.817 3.633 -10.672
3 16 -6.817 3.633 -10.672 -4.83 -2.331 -11.659 -6.125 3.784 -11.179
3 16 -6.125 3.784 -11.179 -4.83 -2.331 -11.659 -4.941 3.637 -11.927
3 16 -4.941 3.637 -11.927 -4.83 -2.331 -11.659 -3.292 2.565 -12.033
