0 Minifig Crossbow Blocky
0 Name: 65510.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 29865, Minecraft

0 !HISTORY 2026-01-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-29 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -18.9 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 .70711 0 .70711 0 1 0 -.70711 0 .70711 s\65510s01.dat
1 16 0 0 0 -.70711 0 -.70711 0 1 0 -.70711 0 .70711 s\65510s01.dat
2 24 0 -23.7 -48.3661 0 -18.9 -48.3661
2 24 0 -23.7 -25.7387 0 -22.9 -25.7387
2 24 0 -23.7 -20.0818 0 -22.9 -20.0818
2 24 0 -23.7 -14.425 0 -22.9 -14.425
2 24 0 -23.7 -8.7681 0 -22.9 -8.7681
2 24 0 -23.7 -3.1113 0 -22.9 -3.1113
2 24 0 -23.7 2.5456 0 -22.9 2.5456
2 24 0 -23.7 8.2024 0 -23.3 8.2024
2 24 0 -23.3 13.8593 0 -21.6 13.8593
2 24 0 -23.3 25.173 0 -18.9 25.173
2 24 0 -18.9 19.5161 0 -17.7 19.5161
2 24 0 -18.9 -42.7092 0 -17.7 -42.7092
2 24 0 -23.3 25.173 0 -21.6 25.1731
2 24 -8.4853 -23.3 -17.2535 -8.4853 -22.9 -17.2535
2 24 0 -21.6 13.8593 0 -22.9 13.8594
2 24 -8.4853 -23.3 -11.5966 -8.4853 -22.9 -11.5966
2 24 8.4853 -23.3 -22.9104 8.4853 -22.9 -22.9104
2 24 0 -22.9 13.8594 0 -23.3 13.8593
2 24 8.4853 -23.3 -17.2535 8.4853 -22.9 -17.2535
2 24 -8.4853 -22.9 -22.9104 -8.4853 -23.3 -22.9104
2 24 8.4853 -23.3 -11.5966 8.4853 -22.9 -11.5966
