0 Minifig Sword Holder
0 Name: 8011.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place Katana as follows:
0 !HELP 1 16 25 4 -30 -1 0 0 0 -.0523 -.9986 0 -.9986 .0523 30173a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Brickowl 1540398, Scabbard, Sheath, Sword Frog

0 !HISTORY 2026-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 18 -1.5 0 0 -36 0 1.5 0 0 0 0 10 box3u4a.dat

3 16 22.85 8.2 7.188 22.837 4.142 7.925 22.93 8.125 -5.914
3 16 22.837 4.142 7.925 22.926 4.014 -6.257 22.93 8.125 -5.914
3 16 22.837 4.142 7.925 22.823 -.214 8.764 22.923 0 -6.599
3 16 22.926 4.014 -6.257 22.837 4.142 7.925 22.923 0 -6.599
4 16 21.063 -2.957 10 18 -3 10 18 -3 -10 21.063 -2.993 -4.829
3 16 21.063 -2.993 -4.829 18 -3 -10 21.063 -3 -10
3 16 20.163 0 -5.68 21.063 0 -10.011 18 0 -10
3 16 23.128 8.886 7.15 21.137 11.095 6.741 22.85 8.2 7.188
3 16 21.137 11.095 6.741 23.128 8.886 7.15 23.006 11.826 6.925
3 16 23.006 11.826 6.925 23.128 8.886 7.15 23.837 9.187 7.162
3 16 23.006 11.826 6.925 23.837 9.187 7.162 24.819 12.219 6.909
3 16 24.819 12.219 6.909 23.837 9.187 7.162 25.05 9.186 7.123
3 16 24.819 12.219 6.909 25.05 9.186 7.123 26.595 9.183 6.964
3 16 26.595 9.183 6.964 26.679 12.154 6.58 24.819 12.219 6.909
3 16 26.679 12.154 6.58 26.595 9.183 6.964 27.698 10.61 6.571
3 16 26.679 12.154 6.58 27.698 10.61 6.571 28.831 11.605 5.848
3 16 27.698 10.61 6.571 26.595 9.183 6.964 27.188 8.994 6.91
3 16 27.288 8.326 7.058 27.698 10.61 6.571 27.188 8.994 6.91
3 16 21.137 11.095 6.741 20.487 4.124 7.531 22.85 8.2 7.188
3 16 22.85 8.2 7.188 20.487 4.124 7.531 22.837 4.142 7.925
3 16 20.162 0 8.113 22.837 4.142 7.925 20.487 4.124 7.531
3 16 22.823 -.214 8.764 22.837 4.142 7.925 20.162 0 8.113
4 16 28.881 11.603 1.083 26.711 12.147 -5.253 26.679 12.154 6.58 28.831 11.605 5.848
4 16 24.819 12.219 6.909 26.679 12.154 6.58 26.711 12.147 -5.253 24.819 12.219 -5.425
4 16 24.819 12.219 -5.425 22.972 11.817 -5.349 23.006 11.826 6.925 24.819 12.219 6.909
3 16 21.126 11.003 -5.025 23.006 11.826 6.925 22.972 11.817 -5.349
3 16 21.137 11.095 6.741 23.006 11.826 6.925 21.126 11.003 -5.025
3 16 29.376 11.373 5.502 28.881 11.603 1.083 28.831 11.605 5.848
3 16 28.881 11.603 1.083 29.38 11.378 .504 26.711 12.147 -5.253
3 16 26.711 12.147 -5.253 29.38 11.378 .504 29.361 11.401 -5.319
3 16 28.831 11.605 5.848 27.698 10.61 6.571 29.523 8.755 7.206
3 16 29.523 8.755 7.206 27.698 10.61 6.571 27.288 8.145 7.772
3 16 29.523 8.755 7.206 27.288 8.145 7.772 29.837 7.092 7.884
3 16 29.837 7.092 7.884 27.288 8.145 7.772 27.288 6.826 8.185
3 16 29.837 7.092 7.884 27.288 6.826 8.185 30.061 4.857 8.627
3 16 30.061 4.857 8.627 27.288 6.826 8.185 27.288 4.922 8.767
3 16 27.288 4.922 8.767 27.288 2.716 9.401 30.061 4.857 8.627
4 16 30.061 4.857 8.627 27.288 2.716 9.401 27.138 1.466 9.717 30.084 2.439 9.224
3 16 30.084 2.439 9.224 27.138 1.466 9.717 29.345 .114 9.719
3 16 29.345 .114 9.719 27.138 1.466 9.717 26.907 .838 9.86
3 16 26.907 .838 9.86 26.427 .546 9.948 28.108 -1.257 9.962
3 16 26.907 .838 9.86 28.108 -1.257 9.962 29.345 .114 9.719
3 16 28.108 -1.257 9.962 26.427 .546 9.948 26.606 -2.038 10.002
3 16 26.606 -2.038 10.002 26.427 .546 9.948 25.326 .083 9.999
4 16 26.606 -2.038 10.002 25.326 .083 9.999 24.237 -.152 10 25.094 -2.479 10.002
3 16 25.094 -2.479 10.002 24.237 -.152 10 23.304 -2.773 10.001
4 16 24.237 -.152 10 22.99 -.207 10 21.063 -2.957 10 23.304 -2.773 10.001
4 16 22.99 -.207 10 18 0 10 18 -3 10 21.063 -2.957 10
3 16 29.183 8.664 4.596 28.831 11.605 5.848 29.523 8.755 7.206
3 16 29.523 8.755 7.206 29.837 7.092 7.884 29.183 8.664 4.596
3 16 29.183 8.664 4.596 29.837 7.092 7.884 29.504 5.285 2.472
4 16 29.504 5.285 2.472 29.837 7.092 7.884 30.061 4.857 8.627 29.667 3.779 3.23
4 16 29.667 3.779 3.23 30.061 4.857 8.627 30.084 2.439 9.224 29.716 1.662 4.12
3 16 29.716 1.662 4.12 30.084 2.439 9.224 29.345 .114 9.719
3 16 29.345 .114 9.719 28.978 -.375 4.759 29.716 1.662 4.12
