0 Sticker  1.8 x  2.1 Triangular with SW TIE Interceptor Instrument Panel  6
0 Name: 6489811f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x021a.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6489811fs01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6489811fs01.dat

1 0 0 -.25 23.4 1.0607 0 -1.0607 0 1 0 1.0607 0 1.0607 1-4chrd.dat
1 0 6.6 -.25 3.5 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 -.5 -.25 3.5 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 6.8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -2.1 -.25 8.8 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 -7 -.25 8.8 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 3.8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 .8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -4 -.25 3.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -6.9 -.25 3.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 2.1 -.25 -6.5 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 0 9 -.25 -6.5 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 0 12.6 -.25 -6.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 4 6.6 -.25 3.5 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 4 -.5 -.25 3.5 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 4 6.8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 3.8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 -4 -.25 3.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 -6.9 -.25 3.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 .8 -.25 8.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 4 -2.1 -.25 8.8 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 4 -7 -.25 8.8 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 4 2.1 -.25 -6.5 0 0 -1 0 1 0 1 0 0 2-4chrd.dat
1 4 9 -.25 -6.5 0 0 1 0 1 0 -1 0 0 2-4chrd.dat
1 4 12.6 -.25 -6.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
3 0 -1.0607 -.25 24.4607 -8 -.25 9.8 -7 -.25 9.8
3 0 -1.0607 -.25 24.4607 -7 -.25 9.8 -2.1 -.25 9.8
3 0 -1.0607 -.25 24.4607 -2.1 -.25 9.8 -1.1 -.25 9.8
3 0 -1.0607 -.25 24.4607 -1.1 -.25 9.8 -.2 -.25 9.8
3 0 -1.0607 -.25 24.4607 -.2 -.25 9.8 .8 -.25 9.8
3 0 -1.0607 -.25 24.4607 .8 -.25 9.8 1.8 -.25 9.8
3 0 -1.0607 -.25 24.4607 1.8 -.25 9.8 2.8 -.25 9.8
3 0 -1.0607 -.25 24.4607 2.8 -.25 9.8 3.8 -.25 9.8
3 0 1.0607 -.25 24.4607 4.8 -.25 9.8 5.8 -.25 9.8
3 0 1.0607 -.25 24.4607 5.8 -.25 9.8 6.8 -.25 9.8
3 0 1.0607 -.25 24.4607 6.8 -.25 9.8 7.8 -.25 9.8
3 0 -7 -.25 7.8 0 -.25 6.3 -2.1 -.25 7.8
3 0 -1.1 -.25 7.8 -2.1 -.25 7.8 0 -.25 6.3
3 0 -.2 -.25 7.8 -1.1 -.25 7.8 0 -.25 6.3
3 0 .8 -.25 7.8 -.2 -.25 7.8 0 -.25 6.3
3 0 1.8 -.25 7.8 .8 -.25 7.8 0 -.25 6.3
3 0 2.8 -.25 7.8 1.8 -.25 7.8 0 -.25 6.3
3 0 3.8 -.25 7.8 2.8 -.25 7.8 0 -.25 6.3
3 0 5.8 -.25 7.8 4.8 -.25 7.8 10.063 -.25 6.3
3 0 6.8 -.25 7.8 5.8 -.25 7.8 10.063 -.25 6.3
3 0 7.8 -.25 7.8 6.8 -.25 7.8 10.063 -.25 6.3
3 0 7.8 -.25 8.8 7.8 -.25 7.8 10.063 -.25 6.3
3 0 7.8 -.25 9.8 7.8 -.25 8.8 10.063 -.25 6.3
3 0 -8 -.25 8.8 -10.063 -.25 6.3 -8 -.25 7.8
3 0 -8 -.25 9.8 -10.063 -.25 6.3 -8 -.25 8.8
3 0 -9.6588 -.25 5.6 -7.9 -.25 3.5 -7.9 -.25 4.5
3 0 -6.9 -.25 2.5 -7.9 -.25 2.5 -12.6611 -.25 .4
3 0 -5 -.25 2.5 -5.9 -.25 2.5 0 -.25 .4
3 0 -4 -.25 2.5 -5 -.25 2.5 0 -.25 .4
3 0 -3 -.25 2.5 -4 -.25 2.5 0 -.25 .4
3 0 -1.5 -.25 2.5 -3 -.25 2.5 0 -.25 .4
3 0 -1.5 -.25 2.5 0 -.25 .4 -.5 -.25 2.5
3 0 -9.6588 -.25 5.6 -7.9 -.25 4.5 -6.9 -.25 4.5
3 0 -9.6588 -.25 5.6 -6.9 -.25 4.5 -5.9 -.25 4.5
3 0 0 -.25 5.6 -5 -.25 4.5 -4 -.25 4.5
