0 Tile  2 x  4 Mario with One Bottom Stud with Running Mario Pattern
0 Name: 69205p01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink mar0036, Rebrickable 69205pr0001, Set 71374

0 !HISTORY 2024-05-22 [MagFors] subfiled, reduced pattern
0 !HISTORY 2025-02-17 [MagFors] Reduced size of pattern, added border

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69205s01.dat
4 4 6.88 0 28.4 6.88 0 32.93 -4.7 0 32.93 -4.7 0 30.45
3 4 6.88 0 25.75 2.05 0 23.6 9.1 0 23.6
4 4 13.95 0 23.6 13.95 0 25.75 6.88 0 25.75 9.1 0 23.6
4 4 6.88 0 28.4 -.3 0 23.6 2.05 0 23.6 6.88 0 25.75
4 4 -.3 0 23.6 6.88 0 28.4 -4.7 0 30.45 -4.7 0 23.6
4 4 -4.7 0 30.45 -9.1 0 30.45 -9.1 0 28.1 -4.7 0 23.6
4 4 -11.45 0 23.6 -4.7 0 23.6 -9.1 0 28.1 -11.45 0 28.1
4 4 -.3 0 4.6 -.3 0 7.15 -7.35 0 7.15 -2.65 0 4.6
4 4 -9.7 0 7.15 -9.7 0 4.6 -2.65 0 4.6 -7.35 0 7.15
4 4 6.75 0 2.25 6.75 0 7.15 4.4 0 7.15 4.4 0 2.25
4 4 2.05 0 -.1 2.05 0 4.6 -.3 0 4.6 -.3 0 2.25
4 4 -.3 0 2.25 -.3 0 4.6 -2.65 0 4.6 -2.65 0 2.25
4 4 9.1 0 -2.45 9.1 0 2.25 6.75 0 2.25 6.75 0 -2.45
4 4 11.45 0 -4.8 11.45 0 -2.45 9.1 0 -2.45 9.1 0 -4.8
3 4 4.4 0 -.1 2.05 0 -.1 4.4 0 -4.8
4 4 4.4 0 -4.8 2.05 0 -.1 -.3 0 2.25 -.3 0 -4.8
4 4 6.75 0 -7.15 6.75 0 -4.8 4.4 0 -4.8 4.4 0 -7.15
4 4 2.05 0 -7.15 4.4 0 -7.15 4.4 0 -4.8 -.3 0 -4.8
4 4 -2.65 0 -7.15 2.05 0 -7.15 -.3 0 -4.8 -2.65 0 -4.8
4 4 2.05 0 -9.5 2.05 0 -7.15 -2.65 0 -7.15 -5 0 -9.5
3 4 -2.65 0 -7.15 -5 0 -7.15 -5 0 -9.5
4 4 11.45 0 -14.2 11.45 0 -7.15 9.1 0 -7.15 9.1 0 -16.55
4 4 9.1 0 -16.55 9.1 0 -7.15 6.75 0 -7.15 4.4 0 -9.5
3 4 6.75 0 -7.15 4.4 0 -7.15 4.4 0 -9.5
4 4 9.1 0 -16.55 2.05 0 -9.5 -5 0 -9.5 -7.35 0 -12.05
3 4 -5 0 -9.5 -7.35 0 -9.5 -7.35 0 -12.05
3 4 4.4 0 -9.5 2.05 0 -9.5 9.1 0 -16.55
4 4 -9.7 0 -12.05 -9.7 0 -14.4 9.1 0 -16.55 -7.35 0 -12.05
4 4 -5 0 -23.9 0 0 -23.9 9.1 0 -16.55 -5 0 -21.55
4 4 -9.7 0 -19.2 -5 0 -21.55 9.1 0 -16.55 -9.7 0 -14.4
4 4 -9.7 0 -19.2 -9.7 0 -14.4 -12.05 0 -14.4 -12.05 0 -16.85
3 4 11.45 0 -14.2 9.1 0 -16.55 11.45 0 -16.55
4 4 4.4 0 -28.83 9.1 0 -28.83 9.1 0 -16.55 4.4 0 -26.25
3 4 -12.05 0 -16.85 -12.05 0 -19.2 -9.7 0 -19.2
3 4 -9.7 0 -19.2 -9.7 0 -21.55 -5 0 -21.55
4 4 9.1 0 -16.55 0 0 -23.9 0 0 -26.25 4.4 0 -26.25
4 4 -12.05 0 -33 -9.7 0 -23.9 -9.7 0 -21.55 -12.05 0 -21.55
3 4 -5 0 -23.9 -9.7 0 -23.9 -5 0 -26.25
4 4 0 0 -30.65 0 0 -26.25 -5 0 -26.25 -2.45 0 -30.65
4 4 -2.45 0 -30.65 -5 0 -26.25 -9.7 0 -23.9 -12.05 0 -33
3 4 -2.45 0 -30.65 -12.05 0 -33 -2.45 0 -33
4 16 14 0 33.1 14 0 35.45 11.65 0 35.45 11.65 0 30.75
4 16 11.65 0 30.75 16.48 0 30.75 16.48 0 33.1 14 0 33.1
4 16 6.88 0 25.75 13.95 0 25.75 18.9 0 28.4 6.88 0 28.4
4 16 16.34 0 18.9 18.9 0 28.4 13.95 0 25.75 13.95 0 23.6
4 16 -11.45 0 21.25 -7.35 0 21.25 -4.7 0 23.6 -11.45 0 23.6
3 16 13.95 0 23.6 13.95 0 21.25 16.34 0 18.9
4 16 16.34 0 14.2 19.75 0 13.31 18.9 0 28.4 16.34 0 18.9
3 16 13.95 0 21.25 13.95 0 18.9 16.34 0 18.9
4 16 13.95 0 21.25 13.95 0 23.6 9.1 0 23.6 9.1 0 21.25
3 16 -2.65 0 18.9 -4.7 0 18.9 -2.65 0 14.2
4 16 2.05 0 18.9 2.05 0 23.6 -.3 0 23.6 -.3 0 18.9
4 16 -2.65 0 14.2 -4.7 0 18.9 -7.35 0 21.25 -7.35 0 14.2
4 16 -11.45 0 11.85 -11.45 0 21.25 -14.75 0 22 -14.75 0 14.94
4 16 -17.25 0 14.94 -17.25 0 8.5 -11.45 0 11.85 -14.75 0 14.94
4 16 -7.35 0 11.85 -11.45 0 11.85 -17.25 0 8.5 -12.25 0 8.5
