0 Dish  2 x  2 without Rim with Yellow Eye with White Circle Pattern
0 Name: 2654bp09.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 2654pb038, Brickowl 787237, Brickset 116115, Harry Potter
0 !KEYWORDS Rebrickable 2654pr0021, Sculptures, Set 76466
0 !KEYWORDS Sorcerer's Stone – Collectors' Edition

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

0 // Pattern
4 14 13.8585 4.8375 5.7405 16.168 3.5439 6.697 17.5 3.5438 0 15 4.8375 0
4 14 10.6065 4.8375 10.6065 12.3743 3.5438 12.3743 16.168 3.5439 6.697 13.8585 4.8375 5.7405
4 14 5.7405 4.8375 13.8585 6.697 3.5439 16.168 12.3743 3.5438 12.3743 10.6065 4.8375 10.6065
4 14 0 4.8375 15 0 3.5438 17.5 6.697 3.5439 16.168 5.7405 4.8375 13.8585
4 14 -5.7405 4.8375 13.8585 -6.697 3.5439 16.168 0 3.5438 17.5 0 4.8375 15
4 14 -10.6065 4.8375 10.6065 -12.3743 3.5438 12.3743 -6.697 3.5439 16.168 -5.7405 4.8375 13.8585
4 14 -13.8585 4.8375 5.7405 -16.168 3.5439 6.697 -12.3743 3.5438 12.3743 -10.6065 4.8375 10.6065
4 14 -15 4.8375 0 -17.5 3.5438 0 -16.168 3.5439 6.697 -13.8585 4.8375 5.7405
4 14 -13.8585 4.8375 -5.7405 -16.168 3.5439 -6.697 -17.5 3.5438 0 -15 4.8375 0
4 14 -10.6065 4.8375 -10.6065 -12.3743 3.5438 -12.3743 -16.168 3.5439 -6.697 -13.8585 4.8375 -5.7405
4 14 -5.7405 4.8375 -13.8585 -6.697 3.5439 -16.168 -12.3743 3.5438 -12.3743 -10.6065 4.8375 -10.6065
4 14 0 4.8375 -15 0 3.5438 -17.5 -6.697 3.5439 -16.168 -5.7405 4.8375 -13.8585
4 14 5.7405 4.8375 -13.8585 6.697 3.5439 -16.168 0 3.5438 -17.5 0 4.8375 -15
4 14 10.6065 4.8375 -10.6065 12.3743 3.5438 -12.3743 6.697 3.5439 -16.168 5.7405 4.8375 -13.8585
4 14 13.8585 4.8375 -5.7405 16.168 3.5439 -6.697 12.3743 3.5438 -12.3743 10.6065 4.8375 -10.6065
4 14 15 4.8375 0 17.5 3.5438 0 16.168 3.5439 -6.697 13.8585 4.8375 -5.7405
4 14 11.5488 5.7 4.7838 13.8585 4.8375 5.7405 15 4.8375 0 12.5 5.7 0
4 14 8.8388 5.7 8.8388 10.6065 4.8375 10.6065 13.8585 4.8375 5.7405 11.5488 5.7 4.7838
4 14 4.7838 5.7 11.5488 5.7405 4.8375 13.8585 10.6065 4.8375 10.6065 8.8388 5.7 8.8388
4 14 0 5.7 12.5 0 4.8375 15 5.7405 4.8375 13.8585 4.7838 5.7 11.5488
4 14 -4.7838 5.7 11.5488 -5.7405 4.8375 13.8585 0 4.8375 15 0 5.7 12.5
4 14 -8.8388 5.7 8.8388 -10.6065 4.8375 10.6065 -5.7405 4.8375 13.8585 -4.7838 5.7 11.5488
4 14 -11.5488 5.7 4.7838 -13.8585 4.8375 5.7405 -10.6065 4.8375 10.6065 -8.8388 5.7 8.8388
4 14 -12.5 5.7 0 -15 4.8375 0 -13.8585 4.8375 5.7405 -11.5488 5.7 4.7838
4 14 -11.5488 5.7 -4.7838 -13.8585 4.8375 -5.7405 -15 4.8375 0 -12.5 5.7 0
4 14 -8.8388 5.7 -8.8388 -10.6065 4.8375 -10.6065 -13.8585 4.8375 -5.7405 -11.5488 5.7 -4.7838
4 14 -4.7838 5.7 -11.5488 -5.7405 4.8375 -13.8585 -10.6065 4.8375 -10.6065 -8.8388 5.7 -8.8388
4 14 0 5.7 -12.5 0 4.8375 -15 -5.7405 4.8375 -13.8585 -4.7838 5.7 -11.5488
4 14 4.7838 5.7 -11.5488 5.7405 4.8375 -13.8585 0 4.8375 -15 0 5.7 -12.5
4 14 8.8388 5.7 -8.8388 10.6065 4.8375 -10.6065 5.7405 4.8375 -13.8585 4.7838 5.7 -11.5488
4 14 11.5488 5.7 -4.7838 13.8585 4.8375 -5.7405 10.6065 4.8375 -10.6065 8.8388 5.7 -8.8388
4 14 12.5 5.7 0 15 4.8375 0 13.8585 4.8375 -5.7405 11.5488 5.7 -4.7838
4 15 -5.3033 7.425 5.3033 -8.1047 6.0582 8.1047 -7.6416 6.0132 8.5678 -2.8703 7.425 6.9293
4 15 -2.8703 7.425 6.9293 -7.6416 6.0132 8.5678 -6.6227 6.0769 9.0309 -5.6964 6.1767 9.3088
4 15 -2.8703 7.425 6.9293 -5.6964 6.1767 9.3088 -4.5849 6.421 9.2162 -3.7513 6.6923 8.8457
3 15 -2.8703 7.425 6.9293 -3.7513 6.6923 8.8457 -3.6181 6.7508 8.7347
4 15 -2.8703 7.425 6.9293 -3.6181 6.7508 8.7347 -3.1956 6.9013 8.3826 -2.7324 7.2526 7.4563
3 15 -2.8703 7.425 6.9293 -2.7324 7.2526 7.4563 -2.7324 7.425 6.9567
3 15 -2.8703 7.425 6.9293 -2.7324 7.425 6.9567 -2.7324 7.4526 6.5966
4 15 -2.8703 7.425 6.9293 -2.7324 7.4526 6.5966 -2.7324 7.5111 5.6964 -5.3033 7.425 5.3033
4 15 -5.3033 7.425 5.3033 -2.7324 7.5111 5.6964 -3.3808 7.5733 4.3071 -3.8196 7.5859 3.8196
4 15 -5.3033 7.425 5.3033 -3.8196 7.5859 3.8196 -4.2144 7.5793 3.3808 -5.3259 7.5392 2.6398
4 15 -5.3033 7.425 5.3033 -5.3259 7.5392 2.6398 -5.9983 7.5023 2.4846 -6.9293 7.425 2.8703
4 15 -6.9293 7.425 2.8703 -5.9983 7.5023 2.4846 -6.5301 7.4634 2.3619 -7.0233 7.425 2.3972
4 15 -6.9293 7.425 2.8703 -7.0233 7.425 2.3972 -7.8268 7.1439 2.4546 -8.5678 6.8628 2.8251
4 15 -6.9293 7.425 2.8703 -8.5678 6.8628 2.8251 -9.3088 6.55 3.6587 -9.3764 6.5112 3.8839
4 15 -6.9293 7.425 2.8703 -9.3764 6.5112 3.8839 -9.5867 6.3127 4.5849 -9.5867 6.1497 5.4186
4 15 -5.3033 7.425 5.3033 -6.9293 7.425 2.8703 -9.5867 6.1497 5.4186 -9.3088 6.0319 6.4374
4 15 -5.3033 7.425 5.3033 -9.3088 6.0319 6.4374 -8.7531 5.9953 7.4563 -8.1047 6.0582 8.1047
4 16 17.5 3.5438 0 16.1683 3.5438 6.6973 18.478 2.25 7.654 20 2.25 0
4 16 16.1683 3.5438 6.6973 12.3743 3.5438 12.3743 14.142 2.25 14.142 18.478 2.25 7.654
4 16 12.3743 3.5438 12.3743 6.6973 3.5438 16.1683 7.654 2.25 18.478 14.142 2.25 14.142
4 16 6.6973 3.5438 16.1683 0 3.5438 17.5 0 2.25 20 7.654 2.25 18.478
4 16 0 3.5438 17.5 -6.6973 3.5438 16.1683 -7.654 2.25 18.478 0 2.25 20
4 16 -6.6973 3.5438 16.1683 -12.3743 3.5438 12.3743 -14.142 2.25 14.142 -7.654 2.25 18.478
4 16 -12.3743 3.5438 12.3743 -16.1683 3.5438 6.6973 -18.478 2.25 7.654 -14.142 2.25 14.142
4 16 -16.1683 3.5438 6.6973 -17.5 3.5438 0 -20 2.25 0 -18.478 2.25 7.654
4 16 -17.5 3.5438 0 -16.1683 3.5438 -6.6973 -18.478 2.25 -7.654 -20 2.25 0
4 16 -16.1683 3.5438 -6.6973 -12.3743 3.5438 -12.3743 -14.142 2.25 -14.142 -18.478 2.25 -7.654
4 16 -12.3743 3.5438 -12.3743 -6.6973 3.5438 -16.1683 -7.654 2.25 -18.478 -14.142 2.25 -14.142
4 16 -6.6973 3.5438 -16.1683 0 3.5438 -17.5 0 2.25 -20 -7.654 2.25 -18.478
4 16 0 3.5438 -17.5 6.6973 3.5438 -16.1683 7.654 2.25 -18.478 0 2.25 -20
4 16 6.6973 3.5438 -16.1683 12.3743 3.5438 -12.3743 14.142 2.25 -14.142 7.654 2.25 -18.478
4 16 12.3743 3.5438 -12.3743 16.1683 3.5438 -6.6973 18.478 2.25 -7.654 14.142 2.25 -14.142
4 16 16.1683 3.5438 -6.6973 17.5 3.5438 0 20 2.25 0 18.478 2.25 -7.654
4 16 -3.6181 6.7508 8.7347 -4.7838 5.7 11.5488 0 5.7 12.5 -3.1956 6.9013 8.3826
4 16 -2.7324 7.2526 7.4563 -3.1956 6.9013 8.3826 0 5.7 12.5 0 7.425 7.5
3 16 -2.7324 7.2526 7.4563 0 7.425 7.5 -2.7324 7.425 6.9567
4 16 -7.6416 6.0132 8.5678 -8.1047 6.0582 8.1047 -8.8388 5.7 8.8388 -4.7838 5.7 11.5488
3 16 -7.6416 6.0132 8.5678 -4.7838 5.7 11.5488 -6.6227 6.0769 9.0309
3 16 -6.6227 6.0769 9.0309 -4.7838 5.7 11.5488 -5.6964 6.1767 9.3088
3 16 -5.6964 6.1767 9.3088 -4.7838 5.7 11.5488 -4.5849 6.421 9.2162
3 16 -4.5849 6.421 9.2162 -4.7838 5.7 11.5488 -3.7513 6.6923 8.8457
3 16 -3.7513 6.6923 8.8457 -4.7838 5.7 11.5488 -3.6181 6.7508 8.7347
3 16 -9.3764 6.5112 3.8839 -11.5488 5.7 4.7838 -9.5867 6.3127 4.5849
3 16 -11.5488 5.7 4.7838 -9.5867 6.1497 5.4186 -9.5867 6.3127 4.5849
4 16 -9.3088 6.0319 6.4374 -9.5867 6.1497 5.4186 -11.5488 5.7 4.7838 -8.8388 5.7 8.8388
3 16 -9.3088 6.0319 6.4374 -8.8388 5.7 8.8388 -8.7531 5.9953 7.4563
3 16 -8.7531 5.9953 7.4563 -8.8388 5.7 8.8388 -8.1047 6.0582 8.1047
4 16 -7.8268 7.1439 2.4546 -7.0233 7.425 2.3972 -7.5 7.425 0 -12.5 5.7 0
3 16 -12.5 5.7 0 -8.5678 6.8628 2.8251 -7.8268 7.1439 2.4546
4 16 -9.3088 6.55 3.6587 -8.5678 6.8628 2.8251 -12.5 5.7 0 -11.5488 5.7 4.7838
3 16 -9.3088 6.55 3.6587 -11.5488 5.7 4.7838 -9.3764 6.5112 3.8839
4 16 -2.7324 7.4526 6.5966 -2.7324 7.425 6.9567 0 7.425 7.5 0 8 0
3 16 -2.7324 7.5111 5.6964 -2.7324 7.4526 6.5966 0 8 0
3 16 -3.3808 7.5733 4.3071 -2.7324 7.5111 5.6964 0 8 0
3 16 -3.8196 7.5859 3.8196 -3.3808 7.5733 4.3071 0 8 0
3 16 -4.2144 7.5793 3.3808 -3.8196 7.5859 3.8196 0 8 0
3 16 -5.3259 7.5392 2.6398 -4.2144 7.5793 3.3808 0 8 0
3 16 -5.9983 7.5023 2.4846 -5.3259 7.5392 2.6398 0 8 0
4 16 -5.9983 7.5023 2.4846 0 8 0 -7.5 7.425 0 -6.5301 7.4634 2.3619
3 16 -7.5 7.425 0 -7.0233 7.425 2.3972 -6.5301 7.4634 2.3619
3 16 0 8 0 6.9293 7.425 2.8703 7.5 7.425 0
3 16 0 8 0 5.304 7.425 5.304 6.9293 7.425 2.8703
3 16 0 8 0 2.8703 7.425 6.9293 5.304 7.425 5.304
3 16 0 8 0 0 7.425 7.5 2.8703 7.425 6.9293
3 16 0 8 0 -6.9293 7.425 -2.8703 -7.5 7.425 0
3 16 0 8 0 -5.304 7.425 -5.304 -6.9293 7.425 -2.8703
3 16 0 8 0 -2.8703 7.425 -6.9293 -5.304 7.425 -5.304
3 16 0 8 0 0 7.425 -7.5 -2.8703 7.425 -6.9293
3 16 0 8 0 2.8703 7.425 -6.9293 0 7.425 -7.5
3 16 0 8 0 5.304 7.425 -5.304 2.8703 7.425 -6.9293
3 16 0 8 0 6.9293 7.425 -2.8703 5.304 7.425 -5.304
3 16 0 8 0 7.5 7.425 0 6.9293 7.425 -2.8703
4 16 2.8703 7.425 6.9293 0 7.425 7.5 0 5.7 12.5 4.7838 5.7 11.5488
4 16 5.304 7.425 5.304 2.8703 7.425 6.9293 4.7838 5.7 11.5488 8.8388 5.7 8.8388
4 16 5.304 7.425 5.304 8.8388 5.7 8.8388 11.5488 5.7 4.7838 6.9293 7.425 2.8703
4 16 6.9293 7.425 2.8703 11.5488 5.7 4.7838 12.5 5.7 0 7.5 7.425 0
4 16 7.5 7.425 0 12.5 5.7 0 11.5488 5.7 -4.7838 6.9293 7.425 -2.8703
4 16 6.9293 7.425 -2.8703 11.5488 5.7 -4.7838 8.8388 5.7 -8.8388 5.304 7.425 -5.304
4 16 5.304 7.425 -5.304 8.8388 5.7 -8.8388 4.7838 5.7 -11.5488 2.8703 7.425 -6.9293
4 16 2.8703 7.425 -6.9293 4.7838 5.7 -11.5488 0 5.7 -12.5 0 7.425 -7.5
4 16 0 7.425 -7.5 0 5.7 -12.5 -4.7838 5.7 -11.5488 -2.8703 7.425 -6.9293
4 16 -2.8703 7.425 -6.9293 -4.7838 5.7 -11.5488 -8.8388 5.7 -8.8388 -5.304 7.425 -5.304
4 16 -5.304 7.425 -5.304 -8.8388 5.7 -8.8388 -11.5488 5.7 -4.7838 -6.9293 7.425 -2.8703
4 16 -6.9293 7.425 -2.8703 -11.5488 5.7 -4.7838 -12.5 5.7 0 -7.5 7.425 0
