0 Minifig Torso with Cloak, Dark Brown Collar and Straps Pattern
0 Name: 973pxp.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1151, Legolas, Set 71219, set 79008, Set 9473

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -4.95 1.7 -10 -5.15 1 -10 -5.85 1 -10 -5.6 2.15 -10
4 0 -4.9 2.25 -10 -4.95 1.7 -10 -5.6 2.15 -10 -5.3 3.25 -10
4 0 -4.75 2.7 -10 -4.9 2.25 -10 -5.3 3.25 -10 -5 4.4 -10
4 0 -4.75 2.7 -10 -5 4.4 -10 -4.3 4.35 -10 -4.4 3.15 -10
4 0 -3.85 3.6 -10 -4.4 3.15 -10 -4.3 4.35 -10 -3.75 4.5 -10
4 0 -3.2 4 -10 -3.85 3.6 -10 -3.75 4.5 -10 -2.85 4.65 -10
4 0 -2.6 4.3 -10 -3.2 4 -10 -2.85 4.65 -10 -2.35 4.65 -10
3 0 -2.6 4.3 -10 -2.35 4.65 -10 -1.9 4.5 -10
4 0 -4 5.2 -10 -4.3 4.35 -10 -5 4.4 -10 -4.5 5.75 -10
4 0 -3.6 6.15 -10 -4 5.2 -10 -4.5 5.75 -10 -4 6.8 -10
4 0 -3.3 6.7 -10 -3.6 6.15 -10 -4 6.8 -10 -3.3 8 -10
4 0 -2.95 7.3 -10 -3.3 6.7 -10 -3.3 8 -10 -2.6 7.95 -10
4 0 -2.6 7.95 -10 -3.3 8 -10 -2.6 9.3 -10 -2.15 8.75 -10
4 0 -1.75 9.65 -10 -2.15 8.75 -10 -2.6 9.3 -10 -1.9 10.9 -10
4 0 -1.3 10.6 -10 -1.75 9.65 -10 -1.9 10.9 -10 -1.1 11.15 -10
4 0 -1.1 11.15 -10 -1.9 10.9 -10 -1.4 12.2 -10 -.95 11.5 -10
4 0 -.75 11.9 -10 -.95 11.5 -10 -1.4 12.2 -10 -.65 12.25 -10
4 0 -1 10.5 -10 -1.3 10.6 -10 -1.1 11.15 -10 -.75 10.95 -10
4 0 -.75 10.35 -10 -1 10.5 -10 -.75 10.95 -10 -.35 10.9 -10
4 0 .25 10.35 -10 -.75 10.35 -10 -.35 10.9 -10 .1 11 -10
4 0 .6 10.5 -10 .25 10.35 -10 .1 11 -10 .6 11.2 -10
4 0 .2 7.8 -10 .25 10.35 -10 .6 10.5 -10 .7 7.9 -10
4 0 1.2 1 -10 -.25 1 -10 -.2 1.55 -10 1 1.5 -10
4 0 1 1.5 -10 -.2 1.55 -10 -.05 2.15 -10 .85 2.15 -10
4 0 .85 2.15 -10 -.05 2.15 -10 .15 2.7 -10 .8 2.75 -10
4 0 .8 2.75 -10 .15 2.7 -10 .1 5.45 -10 .75 5.5 -10
4 0 -1.6 6.11 -10 -1.65 5.65 -10 -2.05 5.75 -10 -2.017 6.283 -10
4 0 -2.017 6.283 -10 -2.05 5.75 -10 -2.35 6 -10 -2.55 6.4 -10
4 0 -2.19 6.7 -10 -2.017 6.283 -10 -2.55 6.4 -10 -2.6 6.75 -10
4 0 -2.19 6.7 -10 -2.6 6.75 -10 -2.55 7.15 -10 -2.017 7.117 -10
4 0 -2.017 7.117 -10 -2.55 7.15 -10 -2.3 7.5 -10 -1.85 7.75 -10
4 0 -1.6 7.29 -10 -2.017 7.117 -10 -1.85 7.75 -10 -1.3 7.8 -10
4 0 -1.183 7.117 -10 -1.6 7.29 -10 -1.3 7.8 -10 -.7 7.35 -10
4 0 -.7 7.35 -10 -1.3 7.8 -10 -.95 7.95 -10 -.6 8 -10
4 0 -.25 7.3 -10 -.7 7.35 -10 -.6 8 -10 -.3 7.95 -10
4 0 -.25 7.3 -10 -.3 7.95 -10 -.1 7.85 -10 .1 7.15 -10
4 0 .1 7.15 -10 -.1 7.85 -10 .2 7.8 -10 .75 7.25 -10
4 0 .75 7.25 -10 .2 7.8 -10 .7 7.9 -10 1.15 7.3 -10
4 0 1.15 7.3 -10 .7 7.9 -10 1.15 7.95 -10 1.55 7.9 -10
4 0 1.5 7.3 -10 1.15 7.3 -10 1.55 7.9 -10 1.9 7.75 -10
4 0 2.083 7.167 -10 1.5 7.3 -10 1.9 7.75 -10 2.5 7.34 -10
4 0 2.5 7.34 -10 1.9 7.75 -10 2.45 7.8 -10 2.9 7.75 -10
4 0 2.917 7.167 -10 2.5 7.34 -10 2.9 7.75 -10 3.2 7.6 -10
4 0 2.917 7.167 -10 3.2 7.6 -10 3.45 7.3 -10 3.09 6.75 -10
4 0 3.09 6.75 -10 3.45 7.3 -10 3.55 6.9 -10 3.55 6.5 -10
4 0 3.09 6.75 -10 3.55 6.5 -10 3.4 6.15 -10 2.917 6.333 -10
4 0 2.917 6.333 -10 3.4 6.15 -10 3.1 5.85 -10 2.8 5.75 -10
4 0 2.5 6.16 -10 2.917 6.333 -10 2.8 5.75 -10 2.4 5.7 -10
4 0 2.5 6.16 -10 2.4 5.7 -10 2.15 5.65 -10 2.083 6.333 -10
4 0 2.083 6.333 -10 2.15 5.65 -10 1.55 6.05 -10 1.5 6.4 -10
4 0 1.91 6.75 -10 2.083 6.333 -10 1.5 6.4 -10 1.4 7 -10
4 0 2.083 7.167 -10 1.91 6.75 -10 1.4 7 -10 1.5 7.3 -10
4 0 .75 5.5 -10 .8 6.2 -10 1.15 6.05 -10 1.25 5.4 -10
4 0 1.25 5.4 -10 1.15 6.05 -10 1.55 6.05 -10 1.8 5.45 -10
3 0 1.8 5.45 -10 1.55 6.05 -10 2.15 5.65 -10
4 0 -1.25 5.7 -10 -1.65 5.65 -10 -1.6 6.11 -10 -1.183 6.283 -10
4 0 -1.25 5.7 -10 -1.183 6.283 -10 -.65 6.1 -10 -.9 5.45 -10
4 0 -.45 5.4 -10 -.9 5.45 -10 -.65 6.1 -10 -.3 6.05 -10
4 0 -.45 5.4 -10 -.3 6.05 -10 0 6 -10 .1 5.45 -10
4 0 .75 5.5 -10 .1 5.45 -10 0 6 -10 .8 6.2 -10
4 0 .35 6.45 -10 .8 6.2 -10 0 6 -10 0 6.25 -10
4 0 0 6.75 -10 .35 6.45 -10 0 6.25 -10 -.3 6.35 -10
4 0 -.35 6.95 -10 0 6.75 -10 -.3 6.35 -10 -.7 6.95 -10
4 0 -.7 6.95 -10 -.3 6.35 -10 -.65 6.4 -10 -1.01 6.7 -10
4 0 -1.183 6.283 -10 -1.01 6.7 -10 -.65 6.4 -10 -.65 6.1 -10
4 0 -.7 6.95 -10 -1.01 6.7 -10 -1.183 7.117 -10 -.7 7.35 -10
4 0 .4 6.95 -10 .1 7.15 -10 .75 7.25 -10 .85 7.05 -10
4 0 .7 6.65 -10 .4 6.95 -10 .85 7.05 -10 1 6.5 -10
4 0 1 6.5 -10 .85 7.05 -10 1.1 7.05 -10 1.4 7 -10
3 0 1.5 6.4 -10 1 6.5 -10 1.4 7 -10
4 0 -.55 11.35 -10 -.95 11.5 -10 -.75 11.9 -10 -.35 11.8 -10
4 0 -.1 11.3 -10 -.55 11.35 -10 -.35 11.8 -10 -.05 11.7 -10
4 0 -.1 11.3 -10 -.05 11.7 -10 .3 11.5 -10 .1 11 -10
3 0 .1 11 -10 .3 11.5 -10 .6 11.2 -10
4 0 .9 10.55 -10 .6 10.5 -10 .6 11.2 -10 .95 10.95 -10
4 0 1.1 10.35 -10 .9 10.55 -10 .95 10.95 -10 1.4 10.9 -10
4 0 1.35 10.3 -10 1.1 10.35 -10 1.4 10.9 -10 1.75 10.3 -10
4 0 2.05 10.4 -10 1.75 10.3 -10 1.4 10.9 -10 2.25 10.6 -10
3 0 2.25 10.6 -10 1.4 10.9 -10 1.7 11 -10
3 0 2.25 10.6 -10 1.7 11 -10 1.95 11.15 -10
4 0 1.15 11.35 -10 .9 11.5 -10 1.05 11.9 -10 1.5 11.3 -10
4 0 1.8 11.5 -10 1.5 11.3 -10 1.05 11.9 -10 1.7 11.9 -10
4 0 .6 11.75 -10 .85 12.1 -10 1.05 11.9 -10 .9 11.5 -10
4 0 .85 12.1 -10 .6 11.75 -10 .15 12.05 -10 .9 12.3 -10
4 0 .9 12.3 -10 .15 12.05 -10 -.25 12.2 -10 .25 12.75 -10
4 0 -.25 12.2 -10 -.65 12.25 -10 -.3 12.85 -10 -.05 12.75 -10
3 0 -.25 12.2 -10 -.05 12.75 -10 .25 12.75 -10
