0 Sticker  0.8 x  4.0 with Dark Bluish Grey Grid lines on Light Bluish Grey Background
0 Name: 6074047e.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS B-Wing, Bricklink 75050stk01, Brickowl 274138, Rebrickable 17591
0 !KEYWORDS set 75050, Star Wars Episode 4/5/6

0 // Sticker-Base
1 16 39 0 -7 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 39 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -39 0 7 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -39 0 -7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 -40 0 -7 -40 0 7 -39 0 8 -39 0 -8
4 16 39 0 8 40 0 7 40 0 -7 39 0 -8
4 16 -39 0 8 39 0 8 39 0 -8 -39 0 -8

0 // Sticker-Side
1 16 39 -.25 -7 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 39 -.25 7 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -39 -.25 7 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -39 -.25 -7 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
4 16 -40 -.25 -7 -40 -.25 7 -40 0 7 -40 0 -7
4 16 39 -.25 -8 -39 -.25 -8 -39 0 -8 39 0 -8
4 16 40 -.25 7 40 -.25 -7 40 0 -7 40 0 7
4 16 -39 -.25 8 39 -.25 8 39 0 8 -39 0 8

0 // Sticker-Front
1 71 39 -0.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 39 -0.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -39 -0.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -39 -0.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 40 -.25 -4.24 40 -.25 4.24 39.48 -.25 3.24 39.48 -.25 -3.24
4 72 -.24 -.25 3.24 40 -.25 4.24 -40 -.25 4.24 -1.52 -.25 3.24
3 72 -40 -.25 4.24 -39.44 -.25 3.24 -38.16 -.25 3.24
4 72 -37.6 -.25 -3.24 -37.6 -.25 3.24 -38.16 -.25 3.24 -38.16 -.25 -3.24
4 71 -39.44 -.25 -3.24 -38.16 -.25 -3.24 -38.16 -.25 3.24 -39.44 -.25 3.24
3 72 -37.6 -.25 -3.24 -38.16 -.25 -3.24 -40 -.25 -4.24
4 72 -40 -.25 4.24 -40 -.25 -4.24 -39.44 -.25 -3.24 -39.44 -.25 3.24
3 72 -38.16 -.25 -3.24 -39.44 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -38.16 -.25 3.24 -37.6 -.25 3.24
4 72 -35.8 -.25 -3.24 -35.8 -.25 3.24 -36.36 -.25 3.24 -36.36 -.25 -3.24
3 72 -35.8 -.25 -3.24 -36.36 -.25 -3.24 -40 -.25 -4.24
4 71 -37.6 -.25 -3.24 -36.36 -.25 -3.24 -36.36 -.25 3.24 -37.6 -.25 3.24
3 72 -36.36 -.25 -3.24 -37.6 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -37.6 -.25 3.24 -36.36 -.25 3.24
3 72 -40 -.25 4.24 -36.36 -.25 3.24 -35.8 -.25 3.24
4 72 -34 -.25 -3.24 -34 -.25 3.24 -34.56 -.25 3.24 -34.56 -.25 -3.24
3 72 -34 -.25 -3.24 -34.56 -.25 -3.24 -40 -.25 -4.24
4 71 -35.8 -.25 -3.24 -34.56 -.25 -3.24 -34.56 -.25 3.24 -35.8 -.25 3.24
3 72 -34.56 -.25 -3.24 -35.8 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -35.8 -.25 3.24 -34.56 -.25 3.24
3 72 -40 -.25 4.24 -34.56 -.25 3.24 -34 -.25 3.24
4 72 -32.2 -.25 -3.24 -32.2 -.25 3.24 -32.72 -.25 3.24 -32.72 -.25 -3.24
3 72 -32.2 -.25 -3.24 -32.72 -.25 -3.24 -40 -.25 -4.24
4 71 -34 -.25 -3.24 -32.72 -.25 -3.24 -32.72 -.25 3.24 -34 -.25 3.24
3 72 -32.72 -.25 -3.24 -34 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -34 -.25 3.24 -32.72 -.25 3.24
3 72 -40 -.25 4.24 -32.72 -.25 3.24 -32.2 -.25 3.24
4 72 -30.4 -.25 -3.24 -30.4 -.25 3.24 -30.92 -.25 3.24 -30.92 -.25 -3.24
3 72 -30.4 -.25 -3.24 -30.92 -.25 -3.24 -40 -.25 -4.24
4 71 -32.2 -.25 -3.24 -30.92 -.25 -3.24 -30.92 -.25 3.24 -32.2 -.25 3.24
3 72 -30.92 -.25 -3.24 -32.2 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -32.2 -.25 3.24 -30.92 -.25 3.24
3 72 -40 -.25 4.24 -30.92 -.25 3.24 -30.4 -.25 3.24
4 72 -28.6 -.25 -3.24 -28.6 -.25 3.24 -29.12 -.25 3.24 -29.12 -.25 -3.24
3 72 -28.6 -.25 -3.24 -29.12 -.25 -3.24 -40 -.25 -4.24
4 71 -30.4 -.25 -3.24 -29.12 -.25 -3.24 -29.12 -.25 3.24 -30.4 -.25 3.24
3 72 -29.12 -.25 -3.24 -30.4 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -30.4 -.25 3.24 -29.12 -.25 3.24
3 72 -40 -.25 4.24 -29.12 -.25 3.24 -28.6 -.25 3.24
4 72 -26.8 -.25 -3.24 -26.8 -.25 3.24 -27.32 -.25 3.24 -27.32 -.25 -3.24
3 72 -26.8 -.25 -3.24 -27.32 -.25 -3.24 -40 -.25 -4.24
4 71 -28.6 -.25 -3.24 -27.32 -.25 -3.24 -27.32 -.25 3.24 -28.6 -.25 3.24
3 72 -27.32 -.25 -3.24 -28.6 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -28.6 -.25 3.24 -27.32 -.25 3.24
3 72 -40 -.25 4.24 -27.32 -.25 3.24 -26.8 -.25 3.24
4 72 -25 -.25 -3.24 -25 -.25 3.24 -25.52 -.25 3.24 -25.52 -.25 -3.24
3 72 -25 -.25 -3.24 -25.52 -.25 -3.24 -40 -.25 -4.24
4 71 -26.8 -.25 -3.24 -25.52 -.25 -3.24 -25.52 -.25 3.24 -26.8 -.25 3.24
3 72 -25.52 -.25 -3.24 -26.8 -.25 -3.24 -40 -.25 -4.24
3 72 -40 -.25 4.24 -26.8 -.25 3.24 -25.52 -.25 3.24
