0 Minifig Hair Na'vi, Wide with Braids and Bar at End
0 Name: 1580.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Avatar, Brickowl 432862, Lo'ak, Mo'at, Neteyam, Neytiri, Ronal
0 !KEYWORDS Set 75571, Set 75572, Set 75574, Set 75575, Set 75577, Set 75578
0 !KEYWORDS Set 75579, The Way of Water, Tsireya

0 !HISTORY 2023-12-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-05-20 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Pin
1 16 0 47.6 20 1.2 0 0 0 -1 0 0 0 1.2 4-4ring2.dat
1 16 0 47.6 20 .4 0 0 0 -1 0 0 0 .4 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 27.6 20 2.4 0 0 0 20 0 0 0 2.4 4-4cylc.dat
1 16 0 47.6 20 4 0 0 0 -14 0 0 0 4 4-4cyli.dat
1 16 0 47.6 20 4 0 0 0 1 0 0 0 4 4-4edge.dat

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat

4 16 -4.784 0 -11.549 -3.062 -4 -7.391 0 -4 -8 0 0 -12.5
4 16 -5.657 -4 -5.657 -3.062 -4 -7.391 -4.784 0 -11.549 -8.839 0 -8.839
4 16 -7.391 -4 -3.062 -5.657 -4 -5.657 -8.839 0 -8.839 -11.549 0 -4.784
4 16 -8 -4 0 -7.391 -4 -3.062 -11.549 0 -4.784 -12.5 0 0
4 16 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -13 4 0
4 16 0 -4 8 -3.062 -4 7.391 -4.784 0 11.549 0 0 12.5
4 16 -4.784 0 11.549 -3.062 -4 7.391 -5.657 -4 5.657 -8.839 0 8.839
4 16 -8.839 0 8.839 -5.657 -4 5.657 -7.391 -4 3.062 -11.549 0 4.784
4 16 -11.549 0 4.784 -7.391 -4 3.062 -8 -4 0 -12.5 0 0
4 16 0 4 13 0 0 12.5 -4.784 0 11.549 -4.975 4 12.011
4 16 -4.975 4 12.011 -4.784 0 11.549 -8.839 0 8.839 -9.192 4 9.192
4 16 -9.192 4 9.192 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975
4 16 -12.011 4 4.975 -11.549 0 4.784 -12.5 0 0 -13 4 0
4 16 0 -4 -8 3.062 -4 -7.391 4.784 0 -11.549 0 0 -12.5
4 16 4.784 0 -11.549 3.062 -4 -7.391 5.657 -4 -5.657 8.839 0 -8.839
4 16 8.839 0 -8.839 5.657 -4 -5.657 7.391 -4 -3.062 11.549 0 -4.784
4 16 11.549 0 -4.784 7.391 -4 -3.062 8 -4 0 12.5 0 0
4 16 12.011 4 -4.975 11.549 0 -4.784 12.5 0 0 13 4 0
4 16 4.784 0 11.549 3.062 -4 7.391 0 -4 8 0 0 12.5
4 16 5.657 -4 5.657 3.062 -4 7.391 4.784 0 11.549 8.839 0 8.839
4 16 7.391 -4 3.062 5.657 -4 5.657 8.839 0 8.839 11.549 0 4.784
4 16 8 -4 0 7.391 -4 3.062 11.549 0 4.784 12.5 0 0
4 16 4.784 0 11.549 0 0 12.5 0 4 13 4.975 4 12.011
4 16 8.839 0 8.839 4.784 0 11.549 4.975 4 12.011 9.192 4 9.192
4 16 11.549 0 4.784 8.839 0 8.839 9.192 4 9.192 12.011 4 4.975
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
4 16 12.011 4 -4.975 9.192 4 -9.192 8.839 0 -8.839 11.549 0 -4.784

2 24 -6.67 3.395 -10.701 -8.071 4 -9.942
2 24 5.943 3.312 -11.162 4.861 2.797 -11.734
2 24 -13 9.381 0 -12.809 8.269 .96
2 24 12.011 9.156 -4.975 11.682 8.46 -5.467
2 24 11.682 8.46 -5.467 11.294 7.22 -6.047
2 24 -12.496 9.132 -2.536 -12.857 10.358 -.719
2 24 -12.011 6.002 4.975 -10.696 6.007 6.942
2 24 7.089 3.212 -10.367 5.943 3.312 -11.162
2 24 0 16.329 13 2.824 16.116 12.439
2 24 -9.192 4 -9.192 -10.054 4.59 -7.903
2 24 -8.071 4 -9.942 -9.192 4 -9.192
2 24 -5.478 3.148 -11.425 -6.67 3.395 -10.701
2 24 8.027 7.555 9.971 9.192 6.5 9.192
2 24 9.192 6.5 9.192 10.714 5.875 6.915
2 24 -10.603 5.151 -7.081 -11.017 6.596 -6.461
2 24 -12.347 6.524 3.285 -12.011 6.002 4.975
2 24 6.126 12.373 11.242 7.328 9.634 10.438
2 24 -3.295 2.469 -11.964 -4.871 2.906 -11.759
2 24 -6.426 12.491 11.041 -4.975 16.364 12.011
2 24 1.328 2.676 -12.407 0 2.817 -12.706
2 24 12.011 6.14 4.975 12.355 6.385 3.243
2 24 4.975 14.716 12.011 6.126 12.373 11.242
2 24 0 2.817 -12.706 -1.668 3.156 -12.458
2 24 -10.696 6.007 6.942 -9.192 7.008 9.192
2 24 12.355 6.385 3.243 12.619 7.384 1.915
2 24 12.619 7.384 1.915 13 10.155 0
2 24 -2.866 16.599 12.43 0 16.329 13
2 24 7.328 9.634 10.438 8.027 7.555 9.971
2 24 12.298 9.353 -3.531 12.011 9.156 -4.975
2 24 -12.011 8.129 -4.975 -12.496 9.132 -2.536
2 24 10.714 5.875 6.915 12.011 6.14 4.975
2 24 -1.668 3.156 -12.458 -3.295 2.469 -11.964
2 24 -12.809 8.269 .96 -12.616 7.234 1.929
2 24 9.541 5.297 -8.671 9.192 4.382 -9.192
2 24 3.128 3.351 -12.217 1.328 2.676 -12.407
2 24 8.018 4 -9.977 7.089 3.212 -10.367
2 24 -12.857 10.358 -.719 -13 9.381 0
2 24 -7.431 9.059 10.37 -6.426 12.491 11.041
2 24 10.214 5.395 -7.664 9.541 5.297 -8.671
2 24 11.294 7.22 -6.047 10.695 6.452 -6.944
2 24 10.695 6.452 -6.944 10.214 5.395 -7.664
2 24 -10.054 4.59 -7.903 -10.603 5.151 -7.081
2 24 -4.871 2.906 -11.759 -5.478 3.148 -11.425
2 24 -9.192 7.008 9.192 -7.431 9.059 10.37
2 24 2.824 16.116 12.439 3.971 15.781 12.21
2 24 13 10.155 0 12.684 9.996 -1.589
2 24 -11.594 7.317 -5.599 -12.011 8.129 -4.975
2 24 4.861 2.797 -11.734 3.128 3.351 -12.217
2 24 -12.616 7.234 1.929 -12.347 6.524 3.285
2 24 12.684 9.996 -1.589 12.298 9.353 -3.531
2 24 9.192 4.382 -9.192 8.018 4 -9.977
2 24 3.971 15.781 12.21 4.975 14.716 12.011
2 24 -11.017 6.596 -6.461 -11.594 7.317 -5.599
2 24 -4.975 16.364 12.011 -2.866 16.599 12.43

3 16 -9.192 4 -9.192 -8.839 0 -8.839 -8.071 4 -9.942
3 16 -8.071 4 -9.942 -8.839 0 -8.839 -6.67 3.395 -10.701
3 16 -6.67 3.395 -10.701 -8.839 0 -8.839 -4.784 0 -11.549
3 16 -6.67 3.395 -10.701 -4.784 0 -11.549 -5.478 3.148 -11.425
3 16 -5.478 3.148 -11.425 -4.784 0 -11.549 -4.871 2.906 -11.759
3 16 -4.871 2.906 -11.759 -4.784 0 -11.549 -3.295 2.469 -11.964
3 16 -3.295 2.469 -11.964 -4.784 0 -11.549 0 0 -12.5
3 16 -3.295 2.469 -11.964 0 0 -12.5 -1.668 3.156 -12.458
3 16 -1.668 3.156 -12.458 0 0 -12.5 0 2.817 -12.706
3 16 0 2.817 -12.706 0 0 -12.5 1.328 2.676 -12.407
3 16 1.328 2.676 -12.407 0 0 -12.5 4.784 0 -11.549
3 16 1.328 2.676 -12.407 4.784 0 -11.549 3.128 3.351 -12.217
