0 Minifig Hips with Black Buckle and Pockets Outlines, Light Nougat Knees and Dark Green Socks Pattern
0 Name: 3815bp0t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Augustus Gloop, Rebrickable 970c12pr0012, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 0.8126 1.0232 -10 0.3441 0.8967 -10 0.1997 1.4933 -10 0.6085 1.5954 -10
4 0 9.2373 1.4407 -10 9.2373 4.4084 -10 9.7602 4.3555 -10 9.7602 1.4936 -10
4 0 -11.0269 4.8124 -10 -10.6491 4.3555 -10 -11.172 4.4084 -10 -11.1355 4.6284 -10
3 0 -11.0269 4.8124 -10 -10.8298 4.937 -10 -10.6491 4.3555 -10
4 0 -9.7602 4.3555 -10 -10.6491 4.3555 -10 -10.8298 4.937 -10 -9.5795 4.937 -10
3 0 -9.5795 4.937 -10 -9.3824 4.8124 -10 -9.7602 4.3555 -10
4 0 -9.2373 4.4084 -10 -9.7602 4.3555 -10 -9.3824 4.8124 -10 -9.2739 4.6284 -10
4 0 -9.7602 1.4936 -10 -9.7602 4.3555 -10 -9.2373 4.4084 -10 -9.2373 1.4407 -10
4 0 -9.2373 1.4407 -10 -9.2739 1.2207 -10 -9.3824 1.0367 -10 -9.7602 1.4936 -10
3 0 -9.3824 1.0367 -10 -9.5795 0.9121 -10 -9.7602 1.4936 -10
4 0 -9.7602 1.4936 -10 -9.5795 0.9121 -10 -10.8298 0.9121 -10 -10.6491 1.4936 -10
4 0 -10.8298 0.9121 -10 -11.0269 1.0367 -10 -11.1355 1.2207 -10 -10.6491 1.4936 -10
3 0 -11.1355 1.2207 -10 -11.172 1.4407 -10 -10.6491 1.4936 -10
4 0 -10.6491 4.3555 -10 -10.6491 1.4936 -10 -11.172 1.4407 -10 -11.172 4.4084 -10
4 0 -3.3952 3.5129 -10 -3.9662 3.623 -10 -3.7855 4.3049 -10 -3.2446 4.0791 -10
4 0 -4.0488 2.921 -10 -3.9662 3.623 -10 -3.3952 3.5129 -10 -3.4635 2.9315 -10
4 0 -2.8175 4.9595 -10 -3.2446 4.0791 -10 -3.7855 4.3049 -10 -3.5069 4.9526 -10
4 0 -3.4635 2.9315 -10 -3.4021 2.3492 -10 -3.9867 2.2197 -10 -4.0488 2.921 -10
4 0 -2.8909 0.8815 -10 -3.535 0.8885 -10 -3.8208 1.5319 -10 -3.2753 1.777 -10
4 0 -3.4021 2.3492 -10 -3.2753 1.777 -10 -3.8208 1.5319 -10 -3.9867 2.2197 -10
4 0 -1.7068 3.8268 -10 -1.2057 3.5115 -10 -1.3128 3.1036 -10 -1.8618 3.3675 -10
4 0 -1.2057 3.5115 -10 -1.7068 3.8268 -10 -1.4521 4.2389 -10 -0.9824 3.8693 -10
3 0 -0.6834 4.8191 -10 -0.2151 4.9486 -10 -0.2779 4.3158 -10
4 0 -1.1046 4.5774 -10 -0.6834 4.8191 -10 -0.2779 4.3158 -10 -0.6641 4.1462 -10
4 0 -0.2779 4.3158 -10 -0.2151 4.9486 -10 0.2705 4.9592 -10 0.142 4.3528 -10
4 0 0.7436 4.8504 -10 0.5529 4.2576 -10 0.142 4.3528 -10 0.2705 4.9592 -10
4 0 1.5329 4.298 -10 1.8001 3.8925 -10 1.3769 3.3658 -10 1.2193 3.759 -10
3 0 1.9651 3.4362 -10 2.0268 2.955 -10 1.4257 2.9467 -10
4 0 1.8001 3.8925 -10 1.9651 3.4362 -10 1.4257 2.9467 -10 1.3769 3.3658 -10
4 0 0.7436 4.8504 -10 1.1741 4.6253 -10 0.9263 4.0595 -10 0.5529 4.2576 -10
4 0 1.1741 4.6253 -10 1.5329 4.298 -10 1.2193 3.759 -10 0.9263 4.0595 -10
