0 Sticker  0.8 x  3.8 with Gold Filigree Left (Formed)
0 Name: 6546044dc01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61678b01.dat
4 15 7.88585 -.0699519426 37.0642284898 7.56065 -.0998090698 37.5499117354 7.07405 -.1197629082 37.8744990586 6.5 -.1268 37.9884
4 15 -6.5 -.1268 37.9884 -7.07405 -.1197629082 37.8744990586 -7.56065 -.0998090698 37.5499117354 -7.88585 -.0699519426 37.0642284898
4 15 6.5 -.1268 37.9884 -6.5 -.1268 37.9884 -7.88585 -.0699519426 37.0642284898 7.88585 -.0699519426 37.0642284898
4 15 8 -.0348 36.4913 7.88585 -.0699519426 37.0642284898 -7.88585 -.0699519426 37.0642284898 -8 -.0348 36.4913
4 15 7.88585 18.5491111163 -37.4467911327 8 18.309017 -36.925362 -8 18.309017 -36.925362 -7.88585 18.5491111163 -37.4467911327
4 15 7.88585 18.5491111163 -37.4467911327 -7.88585 18.5491111163 -37.4467911327 -6.5 18.936386 -38.287863 6.5 18.936386 -38.287863
4 15 6.5 18.936386 -38.287863 7.07405 18.8886432191 -38.1841766739 7.56065 18.7526296199 -37.8887864571 7.88585 18.5491111163 -37.4467911327
4 15 -7.88585 18.5491111163 -37.4467911327 -7.56065 18.7526296199 -37.8887864571 -7.07405 18.8886432191 -38.1841766739 -6.5 18.936386 -38.287863
3 15 -8 -.034729 36.49126 -.52 .0501 35.11 .27 .0446 35.2
3 15 1.91 3.5397 5.58 2.55 3.4785 5.91 1.48 3.1021 7.94
3 15 1.56 9.002 -14.61 1.86 8.9578 -14.47 1.11 8.5593 -13.21
3 15 -.9 16.5661 -33.14 -.77 16.3358 -32.64 -8 18.309 -36.9254
3 15 -1.45 6.292 -6.04 -1.1492 4.8465 -1.4687 -1.76 6.3648 -6.27
3 15 1.14 11.3446 -21.8 .9967 11.1246 -21.3223 -1.58 11.6254 -22.41
3 15 -4.04 2.0082 13.84 -3.92 1.8914 14.47 -8 1.035 19.0894
3 15 -8 1.035 19.0894 -1.5574 1.035 19.0894 -2.1 1.0147 19.42
3 15 -8 1.035 19.0894 -2.1 1.0147 19.42 -2.74 .987 19.87
3 15 .8828 1.035 19.0894 8 1.035 19.0894 1.57 1.0134 19.44
3 15 -8 1.035 19.0894 -2.74 .987 19.87 -3.25 .9557 20.38
3 15 -8 1.035 19.0894 -3.25 .9557 20.38 -3.65 .9231 20.91
3 15 2.31 .9839 19.92 1.57 1.0134 19.44 8 1.035 19.0894
3 15 2.87 .944 20.57 2.31 .9839 19.92 8 1.035 19.0894
3 15 -8 1.035 19.0894 -3.65 .9231 20.91 -4.07 .8665 21.83
3 15 -8 1.035 19.0894 -4.07 .8665 21.83 -4.24 .8223 22.55
3 15 3.2 .904 21.22 2.87 .944 20.57 8 1.035 19.0894
3 15 3.4 .8616 21.91 3.2 .904 21.22 8 1.035 19.0894
3 15 -8 -.034729 36.49126 -8 1.035 19.0894 -4.04 .6766 24.92
3 15 -8 1.035 19.0894 -4.24 .8223 22.55 -4.29 .762 23.53
3 15 -8 1.035 19.0894 -4.29 .762 23.53 -4.04 .6766 24.92
3 15 3.4 .8616 21.91 8 1.035 19.0894 3.45 .8247 22.51
3 15 8 1.035 19.0894 8 -.0348 36.4913 3.09 .6323 25.64
3 15 3.45 .8247 22.51 8 1.035 19.0894 3.09 .6323 25.64
3 15 -8 -.034729 36.49126 -4.04 .6766 24.92 -3.7 .6219 25.81
3 15 2.13 .6587 25.21 2.39 .6845 24.79 2.71 .6366 25.57
3 15 2.71 .6366 25.57 3.09 .6323 25.64 2.37 .5204 27.46
3 15 3.09 .6323 25.64 8 -.0348 36.4913 2.55 .4848 28.04
3 15 2.56 .5069 27.68 3.09 .6323 25.64 2.55 .4848 28.04
3 15 -8 -.034729 36.49126 -3.7 .6219 25.81 -3.18 .435 28.85
3 15 -3.7 .6219 25.81 -3.26 .5684 26.68 -3.18 .435 28.85
3 15 -3.26 .5684 26.68 -1.97 .454 28.54 -2.98 .4503 28.6
3 15 -3.26 .5684 26.68 -2.98 .4503 28.6 -3.18 .435 28.85
3 15 2.13 .6587 25.21 2.71 .6366 25.57 1.91 .6514 25.33
3 15 3.09 .6323 25.64 2.56 .5069 27.68 2.37 .5204 27.46
3 15 1.09 .6759 24.93 1.64 .6759 24.93 1.91 .6514 25.33
3 15 1.91 .6514 25.33 2.71 .6366 25.57 2 .5186 27.49
3 15 -8 -.034729 36.49126 -3.18 .435 28.85 -3.18 .4153 29.17
3 15 1.09 .6759 24.93 1.91 .6514 25.33 1.76 .5087 27.65
3 15 -8 -.034729 36.49126 -3.18 .4153 29.17 -2.8 .1792 33.01
3 15 -3.18 .4153 29.17 -2.95 .403 29.37 -2.7 .1977 32.71
3 15 -2.95 .403 29.37 -2.04 .4005 29.41 -2.47 .2051 32.59
3 15 -2.04 .4005 29.41 -1.36 .3913 29.56 -2.47 .2051 32.59
3 15 -2.95 .403 29.37 -2.47 .2051 32.59 -2.7 .1977 32.71
3 15 -1.36 .3913 29.56 -.91 .379 29.76 -2.19 .2008 32.66
3 15 -.91 .379 29.76 -.6 .3637 30.01 -2.19 .2008 32.66
3 15 -.6 .3637 30.01 .07 .3175 30.76 -2.19 .2008 32.66
3 15 .07 .3175 30.76 .67 .2628 31.65 -2.19 .2008 32.66
