0 Wheel Rim 11 x 20  Hubcap with  6 Spokes,  5 Nuts and 30 Rivets on Rim
0 Name: 1900.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS 24 x 12, Brickowl 391366, Brickset 100730, Part 72206, Racing
0 !KEYWORDS Speed Champions, Tyre 11/ 18 x 20 Smooth with Racing Tread
0 !KEYWORDS Wheel Rim 11 x 20 with Drilled Disc Brake

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 stud4.dat
4 16 -2.225 9.35 0 -9.2098 2.7481 0 -9.2098 -2.7481 0 -2.225 -9.35 0
4 16 -2.225 9.35 0 -2.225 -9.35 0 2.225 -9.35 0 2.225 9.35 0
4 16 9.2098 2.7481 0 2.225 9.35 0 2.225 -9.35 0 9.2098 -2.7481 0

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1900s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1900s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\1900s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\1900s01.dat

0 // Seam
4 16 -7.6208 -4.4 -3.75 -9.2098 -2.7481 -3.75 -9.2098 2.7481 -3.75 -7.6208 4.4 -3.75
4 16 -9.2098 2.7481 0 -9.2098 2.7481 -3.75 -9.2098 -2.7481 -3.75 -9.2098 -2.7481 0
4 16 9.2098 2.7481 -3.75 9.2098 -2.7481 -3.75 7.6208 -4.4 -3.75 7.6208 4.4 -3.75
4 16 9.2098 -2.7481 0 9.2098 -2.7481 -3.75 9.2098 2.7481 -3.75 9.2098 2.7481 0
2 24 9.2098 -2.7481 -3.75 9.2098 2.7481 -3.75
2 24 9.2098 2.7481 0 9.2098 -2.7481 0
2 24 -9.2098 -2.7481 -3.75 -9.2098 2.7481 -3.75
2 24 -9.2098 2.7481 0 -9.2098 -2.7481 0

3 16 -.651 19.916 -2.65 0 22 -2.65 .651 19.916 -2.65
3 16 -.651 19.916 -2.65 .651 19.916 -2.65 0 18.989 -2.75
3 16 0 18.989 -2.75 1.864 14.321 -3.45 -1.864 14.321 -3.45
4 16 -2.225 9.35 -3.75 -1.864 14.321 -3.45 1.864 14.321 -3.45 2.225 9.35 -3.75
3 16 0 8.8 -3.75 -2.225 9.35 -3.75 2.225 9.35 -3.75
3 16 -2.225 -9.35 -3.75 0 -8.8 -3.75 2.225 -9.35 -3.75
4 16 -1.864 -14.321 -3.45 -2.225 -9.35 -3.75 2.225 -9.35 -3.75 1.864 -14.321 -3.45
3 16 -1.864 -14.321 -3.45 1.864 -14.321 -3.45 0 -18.989 -2.75
3 16 -.651 -19.916 -2.65 0 -18.989 -2.75 .651 -19.916 -2.65
3 16 -.651 -19.916 -2.65 .651 -19.916 -2.65 0 -22 -2.65
3 16 0 -22 .95 1.5372 -18.8996 .95 -1.5372 -18.8996 .95
4 16 -1.5372 -18.8996 .95 1.5372 -18.8996 .95 1.879 -14.1524 .45 -1.879 -14.1524 .45
4 16 -2.225 -9.35 0 -1.879 -14.1524 .45 1.879 -14.1524 .45 2.225 -9.35 0
4 16 -1.879 14.1524 .45 -2.225 9.35 0 2.225 9.35 0 1.879 14.1524 .45
4 16 -1.5372 18.8996 .95 -1.879 14.1524 .45 1.879 14.1524 .45 1.5372 18.8996 .95
3 16 -1.5372 18.8996 .95 1.5372 18.8996 .95 0 22 .95
5 24 -2.225 9.35 0 2.225 9.35 0 -2.225 -9.35 0 1.879 14.1524 .45
5 24 2.225 -9.35 -3.75 -2.225 -9.35 -3.75 0 -8.8 -3.75 1.864 -14.321 -3.45
5 24 -2.225 9.35 -3.75 2.225 9.35 -3.75 -1.864 14.321 -3.45 0 8.8 -3.75
5 24 -1.5372 18.8996 .95 1.5372 18.8996 .95 0 22 .95 -1.879 14.1524 .45
5 24 -1.864 -14.321 -3.45 1.864 -14.321 -3.45 0 -18.989 -2.75 -2.225 -9.35 -3.75
5 24 2.225 -9.35 0 -2.225 -9.35 0 2.225 9.35 0 -1.879 -14.1524 .45
5 24 -1.879 14.1524 .45 1.879 14.1524 .45 -2.225 9.35 0 1.5372 18.8996 .95
5 24 1.864 14.321 -3.45 -1.864 14.321 -3.45 0 18.989 -2.75 2.225 9.35 -3.75
5 24 1.879 -14.1524 .45 -1.879 -14.1524 .45 -1.5372 -18.8996 .95 2.225 -9.35 0
5 24 1.5372 -18.8996 .95 -1.5372 -18.8996 .95 0 -22 .95 1.879 -14.1524 .45

0 // Centre with Nuts
3 16 0 -6.263 -2.512 -.625 -5.407 -2.595 0 -5.241 -2.595
3 16 0 -6.263 -2.512 -1.008 -5.901 -2.595 -.625 -5.407 -2.595
3 16 -1.008 -5.901 -2.595 0 -6.263 -2.512 -1.028 -6.526 -2.595
3 16 -1.028 -6.526 -2.595 0 -6.263 -2.512 -.677 -7.043 -2.595
3 16 -.677 -7.043 -2.595 0 -6.263 -2.512 0 -7.25 -2.595
3 16 .679 -7.043 -2.595 0 -7.25 -2.595 0 -6.263 -2.512
3 16 1.031 -6.526 -2.595 .679 -7.043 -2.595 0 -6.263 -2.512
3 16 1.011 -5.901 -2.595 1.031 -6.526 -2.595 0 -6.263 -2.512
3 16 .628 -5.407 -2.595 1.011 -5.901 -2.595 0 -6.263 -2.512
3 16 0 -6.263 -2.512 0 -5.241 -2.595 .628 -5.407 -2.595
3 16 -1.406 -5.763 -2.976 -.863 -5.069 -2.876 -1.008 -5.901 -2.595
3 16 -1.008 -5.901 -2.595 -.863 -5.069 -2.876 -.625 -5.407 -2.595
3 16 -1.028 -6.526 -2.595 -1.406 -5.763 -2.976 -1.008 -5.901 -2.595
3 16 -1.433 -6.64 -3.099 -1.406 -5.763 -2.976 -1.028 -6.526 -2.595
3 16 -.677 -7.043 -2.595 -1.433 -6.64 -3.099 -1.028 -6.526 -2.595
3 16 -.935 -7.365 -3.199 -1.433 -6.64 -3.099 -.677 -7.043 -2.595
3 16 -.935 -7.365 -3.199 -.677 -7.043 -2.595 0 -7.657 -3.236
3 16 0 -7.657 -3.236 -.677 -7.043 -2.595 0 -7.25 -2.595
3 16 -.863 -5.069 -2.876 -1.406 -5.763 -2.976 -1.041 -4.823 -2.976
3 16 -1.041 -4.823 -2.976 -1.406 -5.763 -2.976 -1.703 -5.661 -3.115
3 16 -1.406 -5.763 -2.976 -1.433 -6.64 -3.099 -1.737 -6.722 -3.321
3 16 -1.737 -6.722 -3.321 -1.703 -5.661 -3.115 -1.406 -5.763 -2.976
3 16 -1.433 -6.64 -3.099 -.935 -7.365 -3.199 -1.737 -6.722 -3.321
3 16 -1.737 -6.722 -3.321 -.935 -7.365 -3.199 -1.128 -7.601 -3.488
3 16 -.935 -7.365 -3.199 0 -7.657 -3.236 -1.128 -7.601 -3.488
3 16 -1.128 -7.601 -3.488 0 -7.657 -3.236 0 -7.954 -3.551
3 16 0 -4.835 -2.84 -.625 -5.407 -2.595 -.863 -5.069 -2.876
3 16 0 -5.241 -2.595 -.625 -5.407 -2.595 0 -4.835 -2.84
3 16 -1.041 -4.823 -2.976 0 -4.539 -2.976 -.863 -5.069 -2.876
3 16 -.863 -5.069 -2.876 0 -4.539 -2.976 0 -4.835 -2.84
3 16 0 -5.241 -2.595 0 -4.835 -2.84 .628 -5.407 -2.595
3 16 .628 -5.407 -2.595 0 -4.835 -2.84 .865 -5.069 -2.876
