0 Sticker  1.1 x  3.7 with  4 Yellow Windows, Right Perspective
0 Name: 4269558d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10144stk01, Brickowl 90386, Rebrickable 53390, Sandcrawler
0 !KEYWORDS Set 10144

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback011x037.dat

1 70 35.5 -.25 9.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 70 35.5 -.25 -9.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 70 -35.5 -.25 -9.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 70 -35.5 -.25 9.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 72 -18.2 -.25 8.746 -35.2 -.25 9.3 -22.003 -.25 8.038 -19.4 -.25 7.958
4 72 -35.2 -.25 -9.6 -33.8 -.25 -8.1 -33.8 -.25 8 -35.2 -.25 9.3
4 72 -19.4 -.25 -7.447 -33.8 -.25 -8.1 -35.2 -.25 -9.6 -18.195 -.25 -8.685
4 72 -.5 -.25 8.169 -17.4 -.25 8.72 -3.15 -.25 7.459 -1.5 -.25 7.408
4 72 -17.392 -.25 -8.642 -16.3 -.25 -7.306 -16.3 -.25 7.3 -17.4 -.25 8.72
4 72 -1.5 -.25 -6.636 -16.3 -.25 -7.306 -17.392 -.25 -8.642 -.498 -.25 -7.732
4 72 17.5 -.25 7.583 .7 -.25 8.13 13 -.25 6.963 16.3 -.25 6.862
4 72 .704 -.25 -7.668 1.9 -.25 -6.482 1.9 -.25 6.7 .7 -.25 8.13
4 72 .704 -.25 -7.668 17.503 -.25 -6.763 16.3 -.25 -5.829 1.9 -.25 -6.482
4 72 17.503 -.25 -6.763 17.5 -.25 7.583 16.3 -.25 6.7 16.3 -.25 -5.829
4 72 35.4 -.25 7 18.8 -.25 7.541 32.701 -.25 6.358 34.6 -.25 6.3
4 72 18.805 -.25 -6.693 35.4 -.25 -5.8 34.6 -.25 -5 19.8 -.25 -5.67
3 70 0 -.25 -11 -.498 -.25 -7.732 -17.392 -.25 -8.642
3 70 0 -.25 11 -.5 -.25 8.169 .7 -.25 8.13
4 70 .704 -.25 -7.668 .7 -.25 8.13 -.5 -.25 8.169 -.498 -.25 -7.732
4 70 -.498 -.25 -7.732 0 -.25 -11 35.5 -.25 -11 .704 -.25 -7.668
3 70 17.503 -.25 -6.763 .704 -.25 -7.668 35.5 -.25 -11
3 70 18.805 -.25 -6.693 17.503 -.25 -6.763 35.5 -.25 -11
4 70 17.503 -.25 -6.763 18.805 -.25 -6.693 18.8 -.25 7.541 17.5 -.25 7.583
3 70 35.5 -.25 11 18.8 -.25 7.541 35.4 -.25 7
4 70 0 -.25 11 17.5 -.25 7.583 18.8 -.25 7.541 35.5 -.25 11
3 70 0 -.25 11 .7 -.25 8.13 17.5 -.25 7.583
3 70 -19.5 -.25 -3.9 -19.4 -.25 7.958 -19.8 -.25 7.9
3 70 -19.8 -.25 7.9 -20.2 -.25 7.9 -19.9 -.25 -3.9
3 14 -19.8 -.25 7.9 -19.9 -.25 -3.9 -19.5 -.25 -3.9
3 14 -20.2 -.25 7.9 -20.3 -.25 -3.9 -19.9 -.25 -3.9
