0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
0 Name: 169645bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6562stk01, Brickowl 597428, Gas stop shop
0 !KEYWORDS Rebrickable 169645, Set 6562, tanker, truck

3 0 62.0667 -.25 0 62.0517 -.2496 .0062 62.0504 -.25 0
3 15 -30.7561 -.25 0 -30.87 -.2142 .5428 -34 -.25 0
3 2 -58.6086 -.25 0 -58.6671 -.1916 .886 -73.9447 -.25 0
3 0 63.4513 -.25 0 62.0517 -.2496 .0062 62.0667 -.25 0
3 15 -75.2444 -.25 0 -75.175 -.1808 1.0507 -79 -.25 0
3 15 -34 -.25 0 -36.903 -.1389 1.6863 -36.747 -.25 0
3 15 17.58 -.25 0 17.58 -.0935 2.3748 14.18 -.25 0
3 0 12.82 -.1337 1.7642 12.616 -.2165 .5089 13.4348 -.25 0
3 15 66.2608 -.1948 .8371 65.35 -.1829 1.0178 64.4392 -.1948 .8371
3 15 -75.175 -.1808 1.0507 -74.98 -.1038 2.2182 -79 -.25 0
3 2 68.92 -.1047 2.2052 67.8743 -.1734 1.1618 68.6496 -.25 0
3 2 62.8257 -.1734 1.1618 61.78 -.1047 2.2052 62.0517 -.2496 .0062
3 15 -37.28 -.0286 3.3597 -36.903 -.1389 1.6863 -34 -.25 0
3 2 68.92 -.1047 2.2052 66.7162 -.1225 1.9341 67.8743 -.1734 1.1618
3 2 63.9838 -.1225 1.9341 61.78 -.1047 2.2052 62.8257 -.1734 1.1618
3 15 -74.98 -.1038 2.2182 -74.655 -.0294 3.3467 -79 -.25 0
3 2 68.92 -.1047 2.2052 65.35 -.1047 2.2052 66.7162 -.1225 1.9341
3 2 65.35 -.1047 2.2052 61.78 -.1047 2.2052 63.9838 -.1225 1.9341
3 15 -2.8565 -.25 0 -3.67 -.2142 .5428 -3.7839 -.25 0
3 2 47.33 -.06 2.8837 44.6015 -.0855 2.4965 46.0354 -.1582 1.3932
3 2 41.2185 -.0855 2.4965 38.49 -.06 2.8837 39.7846 -.1582 1.3932
3 4 6.868 -.0814 2.5592 .6416 .0031 3.8401 4.993 -.155 1.4412
3 15 32.4075 -.25 0 30.84 -.1047 2.2052 25.1965 -.25 0
3 15 79 -.25 0 75.006 -.1047 2.2052 75.006 -.25 0
3 2 51.546 -.25 0 47.33 -.06 2.8837 46.8441 -.25 0
3 2 42.91 -.06 2.8837 38.49 -.06 2.8837 41.2185 -.0855 2.4965
3 2 47.33 -.06 2.8837 42.91 -.06 2.8837 44.6015 -.0855 2.4965
3 4 9.08 -.0555 2.9516 .6416 .0031 3.8401 6.868 -.0814 2.5592
3 0 -3.67 -.2142 .5428 -6.1284 .094 5.22 -5.03 -.2142 .5428
3 0 -29.51 -.2142 .5428 -29.8889 .094 5.22 -30.87 -.2142 .5428
3 15 -74.655 -.0294 3.3467 -79 .094 5.22 -79 -.25 0
3 15 -29.8889 .094 5.22 -34 .094 5.22 -30.87 -.2142 .5428
3 15 -34 .094 5.22 -37.28 -.0286 3.3597 -34 -.25 0
3 2 42.91 -.06 2.8837 35.1413 -.0014 3.7723 38.49 -.06 2.8837
3 2 46.769 -.0186 3.5114 45.3582 .094 5.22 42.91 -.06 2.8837
3 2 18.974 .0049 3.8676 16.305 .0854 5.089 16.305 .0049 3.8676
3 0 -21.3287 .094 5.22 -21.1338 -.0486 3.0558 -20.2271 .0406 4.4095
3 0 -13.2113 .094 5.22 -13.4063 -.0486 3.0558 -12.1183 -.0135 3.5882
3 0 16.305 .0049 3.8676 14.911 .094 5.22 14.911 -.0935 2.3748
3 0 47.228 .094 5.22 46.769 -.0186 3.5114 47.228 -.0208 3.4775
3 2 45.3582 .094 5.22 36.9505 .094 5.22 42.91 -.06 2.8837
3 15 -55.714 .0424 4.4364 -58.5194 .0406 4.4104 -57.9925 -.0295 3.3453
3 2 29.616 .094 5.22 18.974 .0049 3.8676 23.87 -.0197 3.4944
3 0 -72.432 .0535 4.605 -74.122 .0406 4.4104 -73.004 -.0021 3.7618
3 0 -58.5194 .0406 4.4104 -60.2115 .0537 4.6086 -59.6452 -.0021 3.7618
3 0 64.075 .0395 4.3935 63.038 .0764 4.9533 63.208 -.0141 3.5792
3 4 -6.1284 .094 5.22 -13.2113 .094 5.22 -12.1183 -.0135 3.5882
3 4 -21.3287 .094 5.22 -28.4116 .094 5.22 -22.4217 -.0135 3.5882
3 0 74.5817 .0356 4.3345 72.291 .094 5.22 73.2938 .0006 3.8022
3 15 74.6911 .094 5.22 73.9886 .094 5.22 74.5817 .0356 4.3345
3 0 -21.3287 .094 5.22 -20.2271 .0406 4.4095 -19.0117 .094 5.22
3 0 -15.5283 .094 5.22 -14.3129 .0406 4.4095 -13.2113 .094 5.22
3 15 -73.5776 .094 5.22 -79 .094 5.22 -74.122 .0406 4.4104
3 0 47.228 .094 5.22 45.3582 .094 5.22 46.242 .0406 4.4104
3 0 -71.8888 .094 5.22 -73.5776 .094 5.22 -72.432 .0535 4.605
3 0 -59.0608 .094 5.22 -60.7494 .094 5.22 -60.2115 .0537 4.6086
3 15 35.15 .094 5.22 30.84 .094 5.22 34.4201 .0555 4.6359
3 15 .1902 .094 5.22 -4.6511 .094 5.22 -.3682 .0695 4.8477
3 15 63.2896 .094 5.22 63.038 .094 5.22 63.038 .0764 4.9533
3 0 16.4741 .094 5.22 14.911 .094 5.22 16.305 .0854 5.089
3 2 29.616 .094 5.22 24.006 .201 5.7582 16.4741 .094 5.22
3 15 -56.141 .094 5.22 -56.442 .2019 5.7631 -59.0608 .094 5.22
