0 Electric Train 4.5V Whistle Control Block  4 x  8 x  2 Base with 2 Holes
0 Name: u9619a.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9619s01.dat

1 16 0 -8 20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -8 20 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -4 20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 -8 -20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -8 -20 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 -4 -20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat

4 16 -4 -4 16 -4 -4 -16 -30 -4 -50 -36 -4 76
4 16 30 -4 -50 4 -4 -16 4 -4 16 36 -4 76
4 16 4 -4 16 4 -4 -16 0 -4 -16 0 -4 16
4 16 -4 -4 16 0 -4 16 0 -4 -16 -4 -4 -16
4 16 -10 -4 -50 -30 -4 -50 -4 -4 -24 0 -4 -24
4 16 10 -4 -50 0 -4 -24 4 -4 -24 30 -4 -50
3 16 -10 -4 -50 0 -4 -24 10 -4 -50
3 16 -30 -4 -50 -4 -4 -16 -4 -4 -20
3 16 -30 -4 -50 -4 -4 -20 -4 -4 -24
3 16 30 -4 -50 4 -4 -24 4 -4 -20
3 16 30 -4 -50 4 -4 -20 4 -4 -16
3 16 -4 -4 16 -36 -4 76 -4 -4 20
3 16 -4 -4 24 -4 -4 20 -36 -4 76
3 16 -4 -4 24 -36 -4 76 0 -4 24
3 16 0 -4 24 -36 -4 76 36 -4 76
3 16 0 -4 24 36 -4 76 4 -4 24
3 16 4 -4 24 36 -4 76 4 -4 20
3 16 4 -4 20 36 -4 76 4 -4 16

4 16 -30 -8 -50 -4 -8 -16 -4 -8 16 -32 -8 72
4 16 4 -8 16 4 -8 -16 30 -8 -50 32 -8 72
4 16 0 -8 -16 4 -8 -16 4 -8 16 0 -8 16
4 16 0 -8 -16 0 -8 16 -4 -8 16 -4 -8 -16
4 16 -4 -8 -24 -30 -8 -50 -10 -8 -50 0 -8 -24
4 16 4 -8 -24 0 -8 -24 10 -8 -50 30 -8 -50
3 16 0 -8 -24 -10 -8 -50 10 -8 -50
3 16 -4 -8 -16 -30 -8 -50 -4 -8 -20
3 16 -4 -8 -20 -30 -8 -50 -4 -8 -24
3 16 4 -8 -24 30 -8 -50 4 -8 -20
3 16 4 -8 -20 30 -8 -50 4 -8 -16
3 16 -32 -8 72 -4 -8 16 -4 -8 20
3 16 -4 -8 20 -4 -8 24 -32 -8 72
3 16 -32 -8 72 -4 -8 24 0 -8 24
3 16 -32 -8 72 0 -8 24 32 -8 72
3 16 32 -8 72 0 -8 24 4 -8 24
3 16 32 -8 72 4 -8 24 4 -8 20
3 16 32 -8 72 4 -8 20 4 -8 16
