0 Minifig Head with Black Eyebrows, Eyelashes, Red Lips Smile/Angry 2-Sided Pattern
0 Name: 3626cp0i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0635, Rebrickable 3626bpr0902, Set 6862, Set 71209
0 !KEYWORDS wonder woman

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat

4 0 -5.6 7.8 -11.5931 -5.95 7.4 -11.3592 -5.85 7.9 -11.426 -5.6 8.4 -11.5931
4 0 -5.35 8 -11.7602 -5.6 7.8 -11.5931 -5.6 8.4 -11.5931 -5.35 8.6 -11.7602
4 0 -5.1 8.15 -11.9272 -5.35 8 -11.7602 -5.35 8.6 -11.7602 -4.9751 8.7009 -12.0107
4 0 -5.2 7.6 -11.8604 -5.2 7.85 -11.8604 -4.9751 7.7498 -12.0107 -5.05 7.6 -11.9606
3 0 -5.15 7.4 -11.8938 -5.2 7.6 -11.8604 -5.05 7.6 -11.9606
4 0 -7.25 6.35 -10.4904 -7.65 6.95 -10.223 -6.95 6.55 -10.6909 -6.55 5.6 -10.9582
4 0 -6.55 5.6 -10.9582 -6.95 6.55 -10.6909 -6.35 6.2 -11.0918 -6 5.3 -11.3258
4 0 -6 5.3 -11.3258 -6.35 6.2 -11.0918 -5.95 6.05 -11.3592 -5.6 5.25 -11.5931
4 0 -5.6 5.25 -11.5931 -5.95 6.05 -11.3592 -5.45 6 -11.6933 -4.9751 5.307 -12.0107
3 16 -9.1923 4 -9.1923 -7.65 6.95 -10.223 -7.25 6.35 -10.4904
3 0 -4.9751 5.307 -12.0107 -5.45 6 -11.6933 -4.9751 6.0571 -12.0107
3 0 -4.9751 7.7498 -12.0107 -5.2 7.85 -11.8604 -5.1 8.15 -11.9272
3 0 -4.9751 7.7498 -12.0107 -5.1 8.15 -11.9272 -4.9751 8.7009 -12.0107
3 16 -9.1923 4 -9.1923 -7.25 6.35 -10.4904 -6.55 5.6 -10.9582
4 16 -9.1923 4 -9.1923 -6.55 5.6 -10.9582 -6 5.3 -11.3258 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6 5.3 -11.3258 -5.6 5.25 -11.5931
3 16 -4.9751 4 -12.0107 -5.6 5.25 -11.5931 -4.9751 5.307 -12.0107
4 16 -4.9751 6.0571 -12.0107 -5.45 6 -11.6933 -5.15 7.4 -11.8938 -5.05 7.6 -11.9606
3 16 -4.9751 6.0571 -12.0107 -5.05 7.6 -11.9606 -4.9751 7.7498 -12.0107
3 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 8.7009 -12.0107
3 16 -5.35 8.6 -11.7602 -9.1923 17 -9.1923 -4.9751 8.7009 -12.0107
3 16 -5.6 8.4 -11.5931 -9.1923 17 -9.1923 -5.35 8.6 -11.7602
4 16 -9.1923 17 -9.1923 -5.6 8.4 -11.5931 -5.85 7.9 -11.426 -7.65 6.95 -10.223
4 16 -7.65 6.95 -10.223 -5.85 7.9 -11.426 -5.95 7.4 -11.3592 -6.95 6.55 -10.6909
4 16 -6.35 6.2 -11.0918 -6.95 6.55 -10.6909 -5.95 7.4 -11.3592 -5.95 6.05 -11.3592
4 16 -5.95 6.05 -11.3592 -5.95 7.4 -11.3592 -5.6 7.8 -11.5931 -5.45 6 -11.6933
4 16 -5.45 6 -11.6933 -5.6 7.8 -11.5931 -5.2 7.6 -11.8604 -5.15 7.4 -11.8938
4 16 -5.2 7.85 -11.8604 -5.2 7.6 -11.8604 -5.6 7.8 -11.5931 -5.35 8 -11.7602
3 16 -5.2 7.85 -11.8604 -5.35 8 -11.7602 -5.1 8.15 -11.9272
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.65 6.95 -10.223
4 15 -3.4 9.35 -12.3239 -3.9728 9.1127 -12.21 -4.02 9.35 -12.2006 -3.9728 9.5873 -12.21
4 15 -3.4 9.35 -12.3239 -3.9728 9.5873 -12.21 -3.8384 9.7884 -12.2367 -3.6373 9.9228 -12.2767
4 15 -3.4 9.35 -12.3239 -3.6373 9.9228 -12.2767 -3.4 9.97 -12.3239 -3.1627 9.9228 -12.3711
