0 Sticker  0.8 x  4.1 with Michelin Logos and Black Air Vent on Blue Background (Formed) (Needs Work)
0 Name: 6218812agc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones with of 0 discs above white 15 background.
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford, M-Sport
0 !KEYWORDS Martin Järveoja, Ott Tänak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

1 16 34.436 -7.5317 0 0 -.5359 .844281 0 .844281 .5359 -1 0 0 s\6218812ags01.dat
1 16 34.436 -7.5317 0 0 -.435742 .900072 0 .900072 .435742 -1 0 0 s\6218812ags02.dat
1 16 21.648 -12.8828 0 0 -.336689 .941616 0 .941616 .336689 -1 0 0 s\6218812ags03.dat
1 16 21.648 -12.8828 0 0 -.238478 .971148 0 .971148 .238478 -1 0 0 s\6218812ags04.dat
1 16 7.384 -15.6525 0 0 -.143056 .989715 0 .989715 .143056 -1 0 0 s\6218812ags05.dat
1 16 7.384 -15.6525 0 0 -.047009 .998894 0 .998894 .047009 -1 0 0 s\6218812ags06.dat
1 16 -7.384 -15.6525 0 0 .047009 -.998894 0 .998894 .047009 -1 0 0 s\6218812ags06.dat
1 16 -7.384 -15.6525 0 0 .143056 .989715 0 .989715 -.143056 -1 0 0 s\6218812ags07.dat
1 16 -21.648 -12.8828 0 0 .238478 .971148 0 .971148 -.238478 -1 0 0 s\6218812ags08.dat
1 16 -21.648 -12.8828 0 0 .336689 .941616 0 .941616 -.336689 -1 0 0 s\6218812ags09.dat
1 16 -34.436 -7.5317 0 0 .435742 .900072 0 .900072 -.435742 -1 0 0 s\6218812ags10.dat
1 16 -34.436 -7.5317 0 0 .5359 .844281 0 .844281 -.5359 -1 0 0 s\6218812ags11.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\93273b01.dat
