0 Sticker  1.9 x  1.8 with Brown and Olive Green Vines #5 Pattern (Formed)
0 Name: 6399475kc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 28 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 28 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 28 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 28 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
0 // Dark brown faces
3 308 1.7375 -10.7408 -8.3808 1.2628 -10.7408 -8.3808 1.824 -10.4764 -8.927
4 308 -14.3893 -15.324 8.5963 -13.9333 -15.2805 8.2954 -13.376 -15.2878 8.3456 -13.8827 -15.324 8.5963
4 308 -3.7493 -11.0824 -7.4256 -4.104 -11.0482 -7.521 -3.648 -10.9288 -7.8549 -3.5973 -10.98 -7.7118
4 308 -4.104 -10.9118 -7.9027 -3.8507 -10.8947 -7.9504 -3.648 -10.9288 -7.8549 -4.104 -11.0482 -7.521
4 308 -10.6907 -15.15 7.3928 -10.3867 -15.0268 6.5404 -9.8293 -14.9326 5.8885 -10.488 -15.1863 7.6436
4 308 -5.5733 -11.6794 -5.7558 -4.104 -11.0482 -7.521 -3.7493 -11.0824 -7.4256 -4.256 -11.3041 -6.8054
3 308 -6.3806 -13.1224 -1.7201 -6.0265 -13.1224 -1.7201 -6.0293 -13.1273 -1.7
4 308 -3.9013 -14.9109 5.738 -3.6987 -14.9399 5.9386 -4.0027 -14.9833 6.2395 -4.104 -14.9326 5.8885
4 308 -5.776 -15.0486 6.6908 -4.3573 -14.9471 5.9888 -4.104 -14.9326 5.8885 -4.0027 -14.9833 6.2395
4 308 -1.6213 -14.6135 4.3519 -2.128 -14.7343 4.8439 -1.5707 -14.3598 3.3187 -1.368 -14.4323 3.6139
4 308 2.432 -6.2156 -16.976 2.128 -6.9759 -15.7782 1.7227 -6.8944 -15.9065 1.976 -6.1613 -17.0615
4 308 -14.896 -15.4182 9.2482 -14.6933 -15.3675 8.8972 -14.2373 -15.3675 8.8972 -14.592 -15.4327 9.3485
4 308 4.3573 -5.9712 -17.361 4.2053 -6.7587 -16.1204 3.6987 -6.8401 -15.992 3.9013 -6.107 -17.147
4 308 7.8027 -14.4081 3.5154 7.8533 -14.3235 3.1711 8.1573 -14.3235 3.1711 8.056 -14.4443 3.663
4 308 10.1333 -15.6212 10.6523 9.8293 -15.6284 10.7024 9.7142 -14.8493 5.3122 10.0551 -14.8493 5.3122
4 308 -13.8827 -15.324 8.5963 -14.2373 -15.3675 8.8972 -14.6933 -15.3675 8.8972 -14.3893 -15.324 8.5963
4 308 3.344 -7.8271 -14.3996 3.8546 -7.7504 -14.5579 3.6987 -8.1582 -13.7155 3.1413 -8.5115 -12.9858
4 308 3.4311 -10.7408 -8.3808 3.3947 -10.8265 -8.1412 3.04 -11.27 -6.9008 2.888 -10.9459 -7.8073
4 308 10.5893 -13.2844 -1.0604 10.336 -13.4294 -.47 10.0827 -13.3931 -.6176 10.2347 -13.3327 -.8635
3 308 1.2667 -8.1803 -13.6698 1.7733 -7.8712 -14.3083 1.672 -8.4232 -13.1682
4 308 -12.768 -15.5777 10.3514 -12.8693 -15.5994 10.5019 -13.224 -15.5849 10.4015 -13.072 -15.5487 10.1508
4 308 -9.9307 -15.4545 9.4989 -12.5653 -15.5632 10.2511 -12.7173 -15.5197 9.9502 -10.5893 -15.4327 9.3485
4 308 -5.8267 -12.2252 -4.2292 -6.1813 -12.1911 -4.3246 -6.0293 -11.9523 -4.9925 -5.7253 -12.0717 -4.6586
4 308 -14.744 -15.498 9.7998 -14.7947 -15.5994 10.5019 -15.0987 -15.5849 10.4015 -15.048 -15.4907 9.7497
4 308 -5.472 -11.2529 -6.9485 -5.5733 -11.4235 -6.4714 -6.2827 -11.6623 -5.8036 -6.1307 -11.4576 -6.3761
4 308 -6.8907 -11.8841 -5.1833 -6.992 -11.7476 -5.565 -6.1307 -11.4576 -6.3761 -6.2827 -11.6623 -5.8036
4 308 1.4693 -11.8329 -5.3265 1.976 -11.7817 -5.4696 1.824 -12.0035 -4.8493 1.6213 -11.9523 -4.9925
4 308 -2.9893 -15.0486 6.6908 -2.9893 -15.1138 7.1421 -3.4453 -15.1573 7.443 -3.4453 -15.0993 7.0419
4 308 3.4311 -10.7408 -8.3808 3.1413 -10.2557 -9.3829 3.648 -9.6816 -10.5687 3.5973 -10.2336 -9.4286
4 308 -3.9013 -15.1863 7.6436 -4.2053 -15.15 7.3928 -3.4453 -15.0993 7.0419 -3.4453 -15.1573 7.443
4 308 10.8427 -13.9127 1.4982 10.64 -14.1664 2.5314 10.2347 -14.3114 3.1219 10.184 -14.2027 2.679
4 308 -6.232 -12.5494 -3.3227 -6.1813 -12.1911 -4.3246 -5.8267 -12.2252 -4.2292 -5.8773 -12.5323 -3.3705
4 308 -2.4827 -15.0196 6.4902 -2.6853 -15.0703 6.8413 -2.9893 -15.1138 7.1421 -2.9893 -15.0486 6.6908
4 308 -5.928 -12.8735 -2.4162 -6.0265 -13.1224 -1.7201 -6.3806 -13.1224 -1.7201 -6.2827 -12.9247 -2.2731
4 308 -13.072 -15.5487 10.1508 -12.7173 -15.5197 9.9502 -12.5653 -15.5632 10.2511 -12.768 -15.5777 10.3514
4 308 10.5943 -15.9016 12.5922 10.9076 -15.9016 12.5922 10.944 -15.9119 12.8104 10.64 -15.9166 12.9117
4 308 -13.2747 -15.6719 11.0032 -13.224 -15.5849 10.4015 -12.8693 -15.5994 10.5019 -12.92 -15.6284 10.7024
4 308 11.096 -11.3382 -6.7099 11.248 -11.4747 -6.3283 10.792 -11.6453 -5.8512 10.944 -11.4235 -6.4714
4 308 8.36 -14.2148 2.7283 8.1573 -14.3235 3.1711 7.8533 -14.3235 3.1711 7.9547 -14.2389 2.8266
4 308 11.8053 -13.5744 .1205 11.4 -13.5986 .2189 11.6533 -13.4173 -.5191 11.9573 -13.4415 -.4207
4 308 -14.592 -15.4327 9.3485 -14.744 -15.498 9.7998 -15.048 -15.4907 9.7497 -14.896 -15.4182 9.2482
3 308 11.552 -11.7988 -5.4218 11.552 -11.4235 -6.4714 11.856 -11.8158 -5.3742
4 308 -3.0907 -14.7826 5.0407 -3.2427 -14.6981 4.6963 -2.432 -14.4323 3.6139 -2.3813 -14.5531 4.1059
4 308 7.752 -15.0051 6.3899 8.0053 -15.0776 6.8914 8.1067 -15.7154 11.3041 7.8533 -15.6864 11.1036
3 308 1.1653 -11.1506 -7.2348 1.672 -10.8947 -7.9504 1.6213 -11.2359 -6.9962
4 308 11.552 -13.7315 .7601 11.1467 -13.9369 1.5965 10.64 -14.1664 2.5314 10.8427 -13.9127 1.4982
4 308 -10.488 -15.1863 7.6436 -13.376 -15.2878 8.3456 -13.376 -15.2443 8.0447 -10.6907 -15.15 7.3928
3 308 -13.376 -15.2878 8.3456 -13.9333 -15.2805 8.2954 -13.376 -15.2443 8.0447
4 308 1.824 -10.4764 -8.927 1.4187 -10.2557 -9.3829 1.4187 -9.7699 -10.3863 1.8747 -9.9907 -9.9302
4 308 -5.1173 -11.6965 -5.7081 -5.5733 -11.9182 -5.0879 -6.0293 -11.9523 -4.9925 -5.5733 -11.6794 -5.7558
3 308 -5.5733 -11.9182 -5.0879 -5.7253 -12.0717 -4.6586 -6.0293 -11.9523 -4.9925
4 308 -7.0933 -13.9248 1.5474 -6.4853 -13.2723 -1.1095 -6.1307 -13.3086 -.9619 -6.6373 -13.8402 1.203
4 308 -3.6987 -14.9399 5.9386 -3.9013 -14.9109 5.738 -3.6351 -14.8493 5.3122 -3.2768 -14.8493 5.3122
4 308 8.0053 -15.0776 6.8914 7.752 -15.0051 6.3899 7.7708 -14.8493 5.3122 8.0299 -14.8493 5.3122
4 308 11.6533 -12.0205 -4.8017 11.9573 -12.0547 -4.7062 12.0587 -12.5323 -3.3705 11.7547 -12.6346 -3.0842
4 308 3.3773 -7.7504 -14.5579 3.6987 -6.8401 -15.992 3.9013 -7.6003 -14.7943 3.8546 -7.7504 -14.5579
4 308 -1.2667 -14.2752 2.9742 -1.2667 -14.3235 3.1711 -1.5707 -14.3598 3.3187 -1.3173 -14.2389 2.8266
4 308 1.2667 -8.1803 -13.6698 1.672 -8.4232 -13.1682 1.672 -8.931 -12.1192 1.216 -8.7323 -12.5297
4 308 12.008 -13.3207 -.9128 11.7547 -13.1998 -1.4047 11.7547 -13.1224 -1.7201 12.0388 -13.1224 -1.7201
4 308 1.1653 -11.1506 -7.2348 1.6213 -11.2359 -6.9962 1.672 -11.4918 -6.2806 1.216 -11.5088 -6.2329
4 308 -1.824 -14.2752 2.9742 -1.5707 -14.3598 3.3187 -2.3813 -14.5531 4.1059 -2.432 -14.4323 3.6139
4 308 2.888 -10.9459 -7.8073 3.04 -11.27 -6.9008 2.4827 -11.8329 -5.3265 2.4827 -11.3723 -6.6146
4 308 12.0587 -12.5323 -3.3705 12.0587 -12.9417 -2.2255 11.7547 -13.1224 -1.7201 11.7547 -12.6346 -3.0842
4 308 3.1413 -10.2557 -9.3829 3.192 -9.6375 -10.6599 3.648 -9.1959 -11.572 3.648 -9.6816 -10.5687
4 308 10.5943 -15.9016 12.5922 10.5387 -15.8459 12.2067 10.8427 -15.8459 12.2067 10.9076 -15.9016 12.5922
3 308 2.128 -6.9759 -15.7782 1.8305 -7.7504 -14.5579 1.3901 -7.7504 -14.5579
4 308 11.8053 -13.5744 .1205 11.552 -13.7315 .7601 10.8427 -13.9127 1.4982 11.4 -13.5986 .2189
4 308 -6.992 -11.7476 -5.565 -6.8907 -11.8841 -5.1833 -7.5493 -12.0547 -4.7062 -7.296 -11.8841 -5.1833
4 308 -3.6351 -14.8493 5.3122 -3.2427 -14.6981 4.6963 -3.0907 -14.7826 5.0407 -3.2768 -14.8493 5.3122
4 308 10.7832 -12.645 -3.0553 10.6907 -13.1123 -1.7484 10.6864 -13.1224 -1.7201 10.3912 -13.1224 -1.7201
4 308 8.208 -14.1302 2.3838 9.3227 -13.7073 .6618 10.336 -13.4294 -.47 9.272 -13.8644 1.3013
4 308 -4.104 -10.9118 -7.9027 -4.104 -11.0482 -7.521 -5.5733 -11.4235 -6.4714 -5.472 -11.2529 -6.9485
3 308 10.3867 -13.1394 -1.6508 10.3912 -13.1224 -1.7201 10.6864 -13.1224 -1.7201
4 308 11.4507 -11.3553 -6.6623 11.248 -11.4747 -6.3283 11.096 -11.3382 -6.7099 11.2987 -11.3212 -6.7577
4 308 1.3901 -7.7504 -14.5579 1.4187 -7.6275 -14.7515 1.7227 -6.8944 -15.9065 2.128 -6.9759 -15.7782
3 308 2.9776 -10.7408 -8.3808 3.4311 -10.7408 -8.3808 2.888 -10.9459 -7.8073
3 308 3.192 -9.6375 -10.6599 3.1413 -8.8868 -12.2105 3.648 -9.1959 -11.572
4 308 1.8747 -9.9907 -9.9302 1.4187 -9.7699 -10.3863 1.3173 -9.1959 -11.572 1.7733 -9.3946 -11.1615
4 308 3.1413 -8.5115 -12.9858 3.5973 -8.5777 -12.849 3.648 -9.1959 -11.572 3.1413 -8.8868 -12.2105
4 308 9.272 -13.8644 1.3013 8.36 -14.2148 2.7283 7.9547 -14.2389 2.8266 8.208 -14.1302 2.3838
3 308 3.1413 -8.5115 -12.9858 3.6987 -8.1582 -13.7155 3.5973 -8.5777 -12.849
4 308 10.0827 -14.3839 3.4171 9.7787 -14.3477 3.2695 10.184 -14.2027 2.679 10.2347 -14.3114 3.1219
4 308 11.552 -11.7988 -5.4218 11.248 -11.4747 -6.3283 11.4507 -11.3553 -6.6623 11.552 -11.4235 -6.4714
3 308 -1.2667 -14.3235 3.1711 -1.368 -14.4323 3.6139 -1.5707 -14.3598 3.3187
4 308 -1.3173 -14.2389 2.8266 -1.5707 -14.3598 3.3187 -1.824 -14.2752 2.9742 -1.52 -14.2389 2.8266
4 308 4.3573 -5.9712 -17.361 3.9013 -6.107 -17.147 3.952 -5.4281 -18.2165 4.408 -5.4281 -18.2165
4 308 1.976 -6.1613 -17.0615 2.1787 -5.4281 -18.2165 2.584 -5.4281 -18.2165 2.432 -6.2156 -16.976
4 308 -7.4987 -12.7882 -2.6548 -7.8533 -12.7541 -2.7502 -7.752 -12.3958 -3.7521 -7.448 -12.3958 -3.7521
4 308 10.6864 -13.1224 -1.7201 10.5893 -13.2844 -1.0604 10.2347 -13.3327 -.8635 10.336 -13.2482 -1.208
4 308 -2.0267 -14.8529 5.3369 -2.584 -14.9326 5.8885 -2.3345 -14.8493 5.3122 -2.0168 -14.8493 5.3122
4 308 -2.0168 -14.8493 5.3122 -2.3345 -14.8493 5.3122 -2.128 -14.7343 4.8439 -1.6213 -14.6135 4.3519
4 308 -6.4853 -13.2723 -1.1095 -6.3806 -13.1224 -1.7201 -6.0293 -13.1273 -1.7 -6.1307 -13.3086 -.9619
3 308 10.336 -13.2482 -1.208 10.3867 -13.1394 -1.6508 10.6864 -13.1224 -1.7201
4 308 7.7708 -14.8493 5.3122 7.8027 -14.4081 3.5154 8.056 -14.4443 3.663 8.0299 -14.8493 5.3122
4 308 -2.0267 -14.8529 5.3369 -2.4827 -15.0196 6.4902 -2.9893 -15.0486 6.6908 -2.584 -14.9326 5.8885
4 308 1.3901 -7.7504 -14.5579 1.8305 -7.7504 -14.5579 1.7733 -7.8712 -14.3083 1.2667 -8.1803 -13.6698
4 308 9.9813 -15.6937 11.1537 10.488 -15.7227 11.3543 10.6907 -15.7734 11.7053 10.336 -15.7662 11.6552
4 308 -8.0053 -14.8068 5.1391 -7.4987 -14.7222 4.7948 -7.6451 -14.8493 5.3122 -8.0467 -14.8493 5.3122
4 308 10.64 -12.0376 -4.754 10.792 -11.6453 -5.8512 11.248 -11.4747 -6.3283 10.9947 -11.85 -5.2787
4 308 9.6773 -14.4323 3.6139 10.032 -14.4685 3.7615 10.0551 -14.8493 5.3122 9.7142 -14.8493 5.3122
4 308 9.7787 -14.3477 3.2695 10.0827 -14.3839 3.4171 10.032 -14.4685 3.7615 9.6773 -14.4323 3.6139
4 308 -10.0016 -14.8493 5.3122 -9.672 -14.8493 5.3122 -9.8293 -14.9326 5.8885 -10.3867 -15.0268 6.5404
4 308 -6.2827 -12.9247 -2.2731 -6.232 -12.5494 -3.3227 -5.8773 -12.5323 -3.3705 -5.928 -12.8735 -2.4162
4 308 -7.9547 -13.4173 -.5191 -8.208 -13.3207 -.9128 -8.0191 -13.1224 -1.7201 -7.6661 -13.1224 -1.7201
4 308 -15.114 -15.9016 12.5922 -15.0987 -15.5849 10.4015 -14.7947 -15.5994 10.5019 -14.8095 -15.9016 12.5922
4 308 -7.7013 -12.2082 -4.2768 -7.5493 -12.0547 -4.7062 -6.8907 -11.8841 -5.1833 -7.296 -12.14 -4.4677
