0 Dish  4 x  4 Inverted with Black Eyebrows and Clock Hands, White Eyes and Open Mouth Smile with Dark Pink Tongue on Tan Background Pattern
0 Name: 3960p0k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb074, Cogsworth, Disney Duos, Rebrickable 3960pr0057
0 !KEYWORDS Set 43226

0 !CMDLINE -c70

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p0ks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p0ks01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 0 -9.91445 0 -1.30526 -10 0 0 -10.5 .08333 0 -10.41017 .08341 -1.37053
4 0 -9.65926 0 2.58819 -9.2388 0 3.82683 -9.70074 .08329 4.01818 -9.95 .08367 3.29
4 0 -23.70431 2.67764 -6.35125 -25.22 3.13321 -7.19 -24.41 2.95652 -7.52 -22.64 2.45793 -6.93
4 0 -22.64 2.45793 -6.93 -24.41 2.95652 -7.52 -23.14 2.71574 -8.46 -20.74819 2.12192 -8.59436
3 0 -23.14 2.71574 -8.46 -22.25065 2.55557 -9.21672 -20.74819 2.12192 -8.59436
4 0 -20.74819 2.12192 -8.59436 -22.25065 2.55557 -9.21672 -20.87 2.36823 -10.43 -19.8039 2 -9.47673
4 0 -19.8039 2 -9.47673 -20.87 2.36823 -10.43 -19.69419 2.19775 -11.37078 -19.052 2 -11
3 0 -19.8039 2 -9.47673 -19.052 2 -11 -18.35779 1.8664 -10.59919
4 0 -17.15 1.78581 -11.54 -18.35779 1.8664 -10.59919 -19.052 2 -11 -17.85678 2 -12.79118
3 0 -19.052 2 -11 -19.69419 2.19775 -11.37078 -17.85678 2 -12.79118
4 0 -17.15 1.78581 -11.54 -17.85678 2 -12.79118 -17.21922 1.95051 -13.21283 -16.04244 1.70331 -12.30985
4 0 -14.88 1.64117 -13.07 -16.04244 1.70331 -12.30985 -17.21922 1.95051 -13.21283 -16.49 1.93581 -13.91
4 0 -13.735 1.57073 -13.735 -14.88 1.64117 -13.07 -16.49 1.93581 -13.91 -15.83 1.95434 -14.83
3 0 -13.735 1.57073 -13.735 -15.83 1.95434 -14.83 -15.5562 2 -15.5562
3 0 -15.5562 2 -15.5562 -14.21802 2.36111 -18.5292 -13.3936 2 -17.4548
4 0 -13.735 1.57073 -13.735 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -12.59 1.52301 -14.36
3 0 -12.59 1.52301 -14.36 -13.3936 2 -17.4548 -11.45651 1.4697 -14.93035
4 0 -11.45651 1.4697 -14.93035 -13.3936 2 -17.4548 -11 2 -19.052 -9.13296 1.37765 -15.81829
4 0 -9.13296 1.37765 -15.81829 -11 2 -19.052 -8.4194 2 -20.3258 -6.8107 1.29941 -16.44214
4 0 -6.8107 1.29941 -16.44214 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -4.49808 1.23009 -16.78784
4 0 -4.49808 1.23009 -16.78784 -5.6936 2 -21.2498 -2.871 2 -21.8108 -2.22321 1.17268 -16.88958
4 0 -2.22321 1.17268 -16.88958 -2.871 2 -21.8108 0 2 -22 0 1.14667 -16.88
4 0 0 1.14667 -16.88 0 2 -22 2.871 2 -21.8108 2.19345 1.13467 -16.66349
4 0 2.19345 1.13467 -16.66349 2.871 2 -21.8108 5.6936 2 -21.2498 4.37705 1.15215 -16.33615
4 0 4.37705 1.15215 -16.33615 5.6936 2 -21.2498 8.4194 2 -20.3258 6.55256 1.18699 -15.81894
4 0 6.55256 1.18699 -15.81894 8.4194 2 -20.3258 11 2 -19.052 8.76467 1.25489 -15.1804
4 0 8.76467 1.25489 -15.1804 11 2 -19.052 13.3936 2 -17.4548 11.01108 1.34776 -14.34986
4 0 11.01108 1.34776 -14.34986 13.3936 2 -17.4548 14.2 1.92007 -16.11 12.38 1.4208 -13.73
4 0 12.38 1.4208 -13.73 14.2 1.92007 -16.11 14.985 1.86537 -14.985 13.27 1.46113 -13.27
4 0 13.27 1.46113 -13.27 14.985 1.86537 -14.985 15.86 1.838 -13.74 14.47 1.53021 -12.53
4 0 14.47 1.53021 -12.53 15.86 1.838 -13.74 16.72011 1.84567 -12.82985 15.48376 1.58595 -11.88116
4 0 15.48376 1.58595 -11.88116 16.72011 1.84567 -12.82985 17.95 1.91828 -11.77 16.76 1.67786 -10.96
4 0 16.76 1.67786 -10.96 17.95 1.91828 -11.77 19.052 2 -11 17.69477 1.73879 -10.21638
4 0 19.96575 1.93505 -8.27026 17.69477 1.73879 -10.21638 19.052 2 -11 20.3258 2 -8.4194
4 0 20.3258 2 -8.4194 19.052 2 -11 20.43 2.18946 -9.81 21.44114 2.32192 -8.8814
4 0 20.3258 2 -8.4194 21.44114 2.32192 -8.8814 22.93 2.57336 -7.42 20.54326 2 -7.77789
3 0 20.54326 2 -7.77789 19.96575 1.93505 -8.27026 20.3258 2 -8.4194
4 0 21.73 2.20187 -6.63 20.54326 2 -7.77789 22.93 2.57336 -7.42 22.49036 2.34249 -6.02599
3 0 22.49036 2.34249 -6.02599 22.93 2.57336 -7.42 24.29978 2.84204 -6.5108
4 0 23.08 2.47278 -5.56 22.49036 2.34249 -6.02599 24.29978 2.84204 -6.5108 24.57 2.82947 -4.91
4 0 -13.3936 2 -17.4548 -14.21802 2.36111 -18.5292 -12.59544 2.8509 -21.81531 -11 2 -19.052
4 0 -11 2 -19.052 -12.59544 2.8509 -21.81531 -10.32 2.76739 -22.59 -9.1999 2.54385 -22.21004
3 0 -11 2 -19.052 -9.1999 2.54385 -22.21004 -8.4194 2 -20.3258
4 0 -8.4194 2 -20.3258 -9.1999 2.54385 -22.21004 -7.53 2.31452 -21.87 -5.6936 2 -21.2498
3 0 -5.6936 2 -21.2498 -7.53 2.31452 -21.87 -5.81961 2.12984 -21.7201
3 0 -5.6936 2 -21.2498 -5.81961 2.12984 -21.7201 -4.6 2.08987 -21.81
4 0 -5.6936 2 -21.2498 -4.6 2.08987 -21.81 -3.6 2.1033 -22.06 -2.871 2 -21.8108
3 0 -2.871 2 -21.8108 -3.6 2.1033 -22.06 -2.93694 2.13474 -22.31172
4 0 -2.871 2 -21.8108 -2.93694 2.13474 -22.31172 -1.82 2.30132 -23.01 -.42 2.29005 -23.06
4 0 0 2 -22 -2.871 2 -21.8108 -.42 2.29005 -23.06 0 2.22133 -22.83
4 0 -.42 2.29005 -23.06 -1.82 2.30132 -23.01 -.73 2.51683 -23.89 0 2.376 -23.41
3 0 0 2.376 -23.41 -.73 2.51683 -23.89 0 2.664 -24.49
4 0 .63 2.6164 -24.27 0 2.376 -23.41 0 2.664 -24.49 .65 2.88342 -25.27
4 0 .65 2.88342 -25.27 .9 2.89315 -25.29 .95 2.83269 -25.06 .63 2.6164 -24.27
3 0 0 2 -22 0 2.22133 -22.83 .79 2.17122 -22.59
3 0 0 2 -22 .79 2.17122 -22.59 1.77 2.1191 -22.33
4 0 0 2 -22 1.77 2.1191 -22.33 2.91426 2.0884 -22.13944 2.871 2 -21.8108
4 0 2.871 2 -21.8108 2.91426 2.0884 -22.13944 4.23 2.11777 -21.99 5.6936 2 -21.2498
3 0 5.6936 2 -21.2498 4.23 2.11777 -21.99 5.87046 2.18223 -21.90988
4 0 5.6936 2 -21.2498 5.87046 2.18223 -21.90988 7.35 2.3497 -22.07 8.4194 2 -20.3258
3 0 8.4194 2 -20.3258 7.35 2.3497 -22.07 8.57 2.5556 -22.47
3 0 8.4194 2 -20.3258 8.57 2.5556 -22.47 9.07 2.64912 -22.67
4 0 -9.77982 2.94795 -23.61007 -10.32 2.76739 -22.59 -12.59544 2.8509 -21.81531 -10.40328 3.38237 -25.11521
4 0 -8.95 3.16273 -24.74 -9.77982 2.94795 -23.61007 -10.40328 3.38237 -25.11521 -8.94 3.68324 -26.8
3 0 -8.95 3.16273 -24.74 -8.94 3.68324 -26.8 -7.9 3.35105 -25.84
4 0 -7.1053 3.45461 -26.51858 -7.9 3.35105 -25.84 -8.94 3.68324 -26.8 -7.50891 3.87049 -28.02493
4 0 -6.1 3.61231 -27.32 -7.1053 3.45461 -26.51858 -7.50891 3.87049 -28.02493 -6.42678 4 -28.73411
3 0 -6.1 3.61231 -27.32 -6.42678 4 -28.73411 -4.93 3.70076 -27.89
4 0 -3.72993 3.75516 -28.33606 -4.93 3.70076 -27.89 -6.42678 4 -28.73411 -3.84975 4 -29.2463
4 0 -3.84975 4 -29.2463 -6.42678 4 -28.73411 -4.88 4.14958 -29.46 -3.91966 4.19481 -29.77741
4 0 -3.84975 4 -29.2463 -3.91966 4.19481 -29.77741 -2.12 4.26171 -30.08 0 4 -29.5
3 0 0 4 -29.5 -2.12 4.26171 -30.08 0 4.24727 -30.18
3 0 -3.72993 3.75516 -28.33606 -3.84975 4 -29.2463 -2.1 3.8289 -28.72
4 0 -.75 3.83185 -28.82 -2.1 3.8289 -28.72 -3.84975 4 -29.2463 0 4 -29.5
3 0 0 3.816 -28.81 -.75 3.83185 -28.82 0 4 -29.5
4 0 1.45 3.80415 -28.67 0 3.816 -28.81 0 4 -29.5 3.84975 4 -29.2463
