0 Minifig Leg Right with Medium Azure Sash and Medium Nougat Knee Pad Pattern
0 Name: 3816cp07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0401, Jay, Ninjago, Set 70749, Set 71215

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -5.2031 6.479 -5.75 -4.0339 6.479 -5.75 -4.3311 6.187 -6.187 -5.5243 6.187 -6.187
4 0 -15.6245 6.187 -6.187 -15.9057 6.479 -5.75 -14.7969 6.479 -5.75 -14.4757 6.187 -6.187
4 0 -8.1 -4.3 -7.4483 -9.3 -3.7 -7.8494 -8.8136 -3.349 -8.084 -8.5 -3.5 -7.9831
4 0 -8.1 -4.3 -7.4483 -8.5 -3.5 -7.9831 -7.3 -4.15 -7.5486 -7.2 -4.8 -7.1141
4 0 -7.2 -4.8 -7.1141 -7.3 -4.15 -7.5486 -6.6 -4.65 -7.2144 -6.65 -5.25 -6.8133
4 0 -6.65 -5.25 -6.8133 -6.6 -4.65 -7.2144 -6 -5.2 -6.8467 -6.25 -5.7 -6.5125
4 0 -6.25 -5.7 -6.5125 -6 -5.2 -6.8467 -5.6 -5.7 -6.5125 -6.0065 -6.187 -6.187
4 0 -4.7 -4.2 -7.5152 -5.15 -3.55 -7.9496 -4.7723 -3.349 -8.084 -4.6 -3.55 -7.9496
4 0 -4.7 -4.2 -7.5152 -4.6 -3.55 -7.9496 -4.25 -3.65 -7.8828 -4.3 -4.8 -7.1141
4 0 -4.3 -4.8 -7.1141 -4.25 -3.65 -7.8828 -4 -3.55 -7.9496 -3.35 -4.25 -7.4817
4 0 -4.3 -4.8 -7.1141 -3.35 -4.25 -7.4817 -3.4 -5.05 -6.947 -4.05 -5.5 -6.6462
4 0 -4.05 -5.5 -6.6462 -3.4 -5.05 -6.947 -3.35 -5.7 -6.5125 -3.8973 -6.187 -6.187
3 0 -5.3727 -6.187 -6.187 -6.0065 -6.187 -6.187 -5.6 -5.7 -6.5125
3 0 -3.2804 -6.187 -6.187 -3.8973 -6.187 -6.187 -3.35 -5.7 -6.5125
3 0 -4.7723 -3.349 -8.084 -5.15 -3.55 -7.9496 -5.3665 -3.349 -8.084
4 0 -3.3 -3.65 -7.8828 -4 -3.55 -7.9496 -3.9598 -3.349 -8.084 -3.3 -3.349 -8.084
3 0 -3.35 -4.25 -7.4817 -4 -3.55 -7.9496 -3.3 -3.65 -7.8828
3 0 -8.8136 -3.349 -8.084 -9.3 -3.7 -7.8494 -10.1424 -3.349 -8.084
4 0 -15.2 0 -8.75 -14.6 0 -8.75 -14.4 -.4 -8.6705 -14.75 -.8 -8.5909
4 0 -14.3 -1.35 -8.4815 -14.75 -.8 -8.5909 -14.4 -.4 -8.6705 -13.85 -1 -8.5511
4 0 -13.65 -1.85 -8.3821 -14.3 -1.35 -8.4815 -13.85 -1 -8.5511 -12.75 -1.6 -8.4318
4 0 -12.55 -2.4 -8.2727 -13.65 -1.85 -8.3821 -12.75 -1.6 -8.4318 -11.5 -2.8 -8.1932
4 0 -11.5 -2.8 -8.1932 -12.75 -1.6 -8.4318 -11.35 -2.25 -8.3026 -10.5 -3.2 -8.1136
4 0 -10.5 -3.2 -8.1136 -11.35 -2.25 -8.3026 -9.85 -2.85 -8.1832 -10.1424 -3.349 -8.084
4 0 -12.75 -.15 -8.7202 -13.6 -.25 -8.7003 -13.95 0 -8.75 -13.1 0 -8.75
4 0 -12.95 -.55 -8.6406 -13.6 -.25 -8.7003 -12.75 -.15 -8.7202 -11.95 -.45 -8.6605
4 0 -11.85 -1 -8.5511 -12.95 -.55 -8.6406 -11.95 -.45 -8.6605 -10.9 -.7 -8.6108
4 0 -10.65 -1.3 -8.4915 -11.85 -1 -8.5511 -10.9 -.7 -8.6108 -9.8 -.9 -8.571
4 0 -8.95 -1.65 -8.4219 -10.65 -1.3 -8.4915 -9.8 -.9 -8.571 -8.75 -1.1 -8.5312
4 0 -8.95 -1.65 -8.4219 -8.75 -1.1 -8.5312 -7.9 -1.25 -8.5014 -7.75 -2 -8.3523
4 0 -7.75 -2 -8.3523 -7.9 -1.25 -8.5014 -7.15 -1.5 -8.4517 -6.5 -1.8 -8.392
4 0 -6.65 -2.45 -8.2628 -7.75 -2 -8.3523 -6.5 -1.8 -8.392 -5.75 -2.25 -8.3026
4 0 -5.85 -2.9 -8.1733 -6.65 -2.45 -8.2628 -5.75 -2.25 -8.3026 -5.2 -2.8 -8.1932
4 0 -5.85 -2.9 -8.1733 -5.2 -2.8 -8.1932 -4.9 -3.2 -8.1136 -5.3665 -3.349 -8.084
4 0 -4.8 -1.15 -8.5213 -5.2 -.6 -8.6307 -4.0571 0 -8.75 -3.8 -.6 -8.6307
4 0 -4.8 -1.15 -8.5213 -3.8 -.6 -8.6307 -3.5 -1.55 -8.4418 -4.45 -1.8 -8.392
4 0 -4.45 -1.8 -8.392 -3.5 -1.55 -8.4418 -3.35 -2.4 -8.2727 -4.15 -2.5 -8.2528
4 0 -4.15 -2.5 -8.2528 -3.35 -2.4 -8.2727 -3.3 -3.1 -8.1335 -4 -2.95 -8.1633
3 0 -4.0571 0 -8.75 -5.2 -.6 -8.6307 -5.7538 0 -8.75
3 0 -4.9 -3.2 -8.1136 -4.7723 -3.349 -8.084 -5.3665 -3.349 -8.084
