0 Minifig Leg Left with Black and Metallic Silver Armour and Knee Pad Pattern
0 Name: 3817cp0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0k.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0489, Cyberman, Set 71238

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 0 7 6.187 -6.187 4.6223 6.187 -6.187 4.0091 6.479 -5.75 7 6.479 -5.75
4 0 12 6.187 -6.187 7 6.187 -6.187 7 6.479 -5.75 12 6.479 -5.75
4 0 15.0777 6.187 -6.187 12 6.187 -6.187 12 6.479 -5.75 15.6909 6.479 -5.75
4 0 3.2 -5.7 -6.5125 2.5 -5.2 -6.8467 2.5 -4.7 -7.181 3.6 -5.4 -6.7131
4 0 3.2 -5.7 -6.5125 3.6 -5.4 -6.7131 4.9117 -6.187 -6.187 4.0928 -6.187 -6.187
4 0 5 -5.2 -6.8467 2.9 -3.9 -7.7157 4 -3.9 -7.7157 5.7 -5 -6.9804
4 0 5 -5.2 -6.8467 5.7 -5 -6.9804 7.4348 -6.187 -6.187 6.4356 -6.187 -6.187
4 0 9.2 -5.5 -6.6462 7.9 -4.2 -7.5152 10.5 -5.3 -6.7799 12.274 -6.187 -6.187
3 0 12.274 -6.187 -6.187 8.5989 -6.187 -6.187 9.2 -5.5 -6.6462
4 0 12.8 -4.4 -7.3815 11 -4 -7.6489 11.6705 -3.349 -8.084 13.7 -3.8 -7.7825
4 0 14.2 -4.6 -7.2478 12.8 -4.4 -7.3815 13.7 -3.8 -7.7825 14.5 -3.8 -7.7825
