0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
0 Name: 80566.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Ramp

0 !HISTORY 2023-12-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-12-24 [Philo] File preparation for LDraw Parts Tracker

1 16 240 72 10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 10 0 240 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 166.7358 33.6 166.7358 2.82843 6.08112 0 0 0 -4 -2.82843 6.08112 0 4-4cylo.dat
4 16 214.1536 60.5318 22 213.6956 56.4692 0 217.5 69.76 0 216.8 69.76 22
3 16 213.6956 56.4692 0 214.1536 60.5318 22 212.9428 54.5258 17.9183
4 16 210 62 0 208.4692 61.6956 0 207.6788 59.7213 18.0519 209.2011 60.0239 18.2113
4 16 206.3044 56.4692 0 207.1716 55.1716 0 206.4548 53.2359 17.2391 205.5768 54.5258 17.3078
4 16 207.1716 55.1716 0 208.4692 54.3044 0 207.7572 52.3738 17.2525 206.4548 53.2359 17.2391
4 16 208.4692 54.3044 0 210 54 0 209.286 52.0712 17.346 207.7572 52.3738 17.2525
4 16 208.4692 61.6956 0 207.1716 60.8284 0 206.3948 58.8593 17.851 207.6788 59.7213 18.0519
4 16 207.1716 60.8284 0 206.3044 59.5308 0 205.5443 57.5693 17.639 206.3948 58.8593 17.851
4 16 206.3044 59.5308 0 206 58 0 205.2572 56.0476 17.4483 205.5443 57.5693 17.639
4 16 206 58 0 206.3044 56.4692 0 205.5768 54.5258 17.3078 205.2572 56.0476 17.4483
4 16 210 54 0 211.5308 54.3044 0 210.8084 52.3738 17.5054 209.286 52.0712 17.346
4 16 211.5308 54.3044 0 212.8284 55.1716 0 212.0924 53.2359 17.7064 210.8084 52.3738 17.5054
4 16 212.8284 55.1716 0 213.6956 56.4692 0 212.9428 54.5258 17.9183 212.0924 53.2359 17.7064
4 16 262.5 69.76 0 266.3044 56.4692 0 265.3728 54.5258 22.2638 263.6398 61.0776 22
4 16 270 62 0 268.9971 60.0239 23.1673 270.526 59.7213 23.2608 271.5308 61.6956 0
4 16 272.8284 55.1716 0 273.6956 56.4692 0 272.7388 54.5258 22.8743 271.8884 53.2359 22.6624
4 16 271.5308 54.3044 0 272.8284 55.1716 0 271.8884 53.2359 22.6624 270.6044 52.3738 22.4614
4 16 270 54 0 271.5308 54.3044 0 270.6044 52.3738 22.4614 269.082 52.0712 22.302
4 16 272.8284 60.8284 0 271.5308 61.6956 0 270.526 59.7213 23.2608 271.8283 58.8593 23.2742
4 16 273.6956 59.5308 0 272.8284 60.8284 0 271.8283 58.8593 23.2742 272.7064 57.5693 23.2055
4 16 274 58 0 273.6956 59.5308 0 272.7064 57.5693 23.2055 273.026 56.0476 23.0651
4 16 273.6956 56.4692 0 274 58 0 273.026 56.0476 23.0651 272.7388 54.5258 22.8743
4 16 268.4692 54.3044 0 270 54 0 269.082 52.0712 22.302 267.5532 52.3738 22.2085
4 16 267.1716 55.1716 0 268.4692 54.3044 0 267.5532 52.3738 22.2085 266.2508 53.2359 22.1951
4 16 266.3044 56.4692 0 267.1716 55.1716 0 266.2508 53.2359 22.1951 265.3728 54.5258 22.2638
4 16 216.2255 67.6 36 216.0932 58.3165 37.3787 218.0822 60.5879 22 218.1034 72 22
4 16 214.1536 60.5318 22 218.0822 60.5879 22 216.0932 58.3165 37.3787 212.2463 58.3165 36.7368
4 16 212.9428 54.5258 17.9183 214.1536 60.5318 22 212.2463 58.3165 36.7368 210.7278 51.8541 35.526
