0 Keychain - Twisted Chain Link
0 Name: 27055k03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part Flexible_Section
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Flexible

3 16 6.283 4.261 1.508 6.735 2.347 1.14 5.763 4.03 .32
3 16 5.763 4.03 .32 6.735 2.347 1.14 6.18 2.228 -.053
3 16 4.815 6.455 1.809 6.283 4.261 1.508 4.412 6.037 .621
3 16 4.412 6.037 .621 6.283 4.261 1.508 5.763 4.03 .32
3 16 4.815 6.455 1.809 4.412 6.037 .621 2.575 7.911 1.327
3 16 2.575 7.911 1.327 4.412 6.037 .621 2.379 7.368 .08
3 16 2.575 7.911 1.327 2.379 7.368 .08 .3 8.409 -.017
3 16 .3 8.409 -.017 2.379 7.368 .08 .325 7.85 -1.493
3 16 5.763 4.03 .32 6.18 2.228 -.053 3.446 3.015 .32
3 16 3.446 3.015 .32 6.18 2.228 -.053 3.693 1.71 -.168
3 16 4.412 6.037 .621 5.763 4.03 .32 2.672 4.215 .573
3 16 2.672 4.215 .573 5.763 4.03 .32 3.446 3.015 .32
3 16 2.379 7.368 .08 4.412 6.037 .621 1.626 5.025 -.2
3 16 1.626 5.025 -.2 4.412 6.037 .621 2.672 4.215 .573
3 16 .325 7.85 -1.493 2.379 7.368 .08 .456 5.379 -1.689
3 16 .456 5.379 -1.689 2.379 7.368 .08 1.626 5.025 -.2
3 16 3.693 1.71 -.168 3.209 1.608 1 3.446 3.015 .32
3 16 3.446 3.015 .32 3.209 1.608 1 2.987 2.813 1.508
3 16 3.446 3.015 .32 2.987 2.813 1.508 2.672 4.215 .573
3 16 2.672 4.215 .573 2.987 2.813 1.508 2.309 3.851 1.766
3 16 1.626 5.025 -.2 2.672 4.215 .573 1.392 4.555 1.02
3 16 1.392 4.555 1.02 2.672 4.215 .573 2.309 3.851 1.766
3 16 .456 5.379 -1.689 1.626 5.025 -.2 .411 4.832 -.211
3 16 .411 4.832 -.211 1.626 5.025 -.2 1.392 4.555 1.02
3 16 3.209 1.608 1 3.693 1.71 -.168 2.993 -.952 -.467
3 16 2.993 -.952 -.467 3.693 1.71 -.168 3.484 -1.055 -1.617
3 16 6.18 2.228 -.053 5.97 -1.572 -1.587 3.693 1.71 -.168
3 16 3.693 1.71 -.168 5.97 -1.572 -1.587 3.484 -1.055 -1.617
3 16 6.735 2.347 1.14 6.525 -1.69 -.361 6.18 2.228 -.053
3 16 6.18 2.228 -.053 6.525 -1.69 -.361 5.97 -1.572 -1.587
3 16 2.993 -.952 -.467 3.484 -1.055 -1.617 2.697 -2.158 -1.021
3 16 2.697 -2.158 -1.021 3.484 -1.055 -1.617 3.167 -2.372 -2.541
3 16 2.697 -2.158 -1.021 3.167 -2.372 -2.541 2.003 -3.196 -1.322
3 16 2.003 -3.196 -1.322 3.167 -2.372 -2.541 2.355 -3.566 -2.639
3 16 .94 -4.037 -1.113 2.003 -3.196 -1.322 1.134 -4.529 -2.623
3 16 1.134 -4.529 -2.623 2.003 -3.196 -1.322 2.355 -3.566 -2.639
3 16 -.205 -4.133 -.411 .94 -4.037 -1.113 -.203 -4.639 -1.664
3 16 -.203 -4.639 -1.664 .94 -4.037 -1.113 1.134 -4.529 -2.623
3 16 3.484 -1.055 -1.617 5.97 -1.572 -1.587 3.167 -2.372 -2.541
3 16 3.167 -2.372 -2.541 5.97 -1.572 -1.587 5.454 -3.373 -2.618
3 16 3.167 -2.372 -2.541 5.454 -3.373 -2.618 2.355 -3.566 -2.639
3 16 2.355 -3.566 -2.639 5.454 -3.373 -2.618 4.114 -5.391 -2.639
3 16 2.355 -3.566 -2.639 4.114 -5.391 -2.639 1.134 -4.529 -2.623
3 16 1.134 -4.529 -2.623 4.114 -5.391 -2.639 2.075 -6.861 -2.574
3 16 -.203 -4.639 -1.664 1.134 -4.529 -2.623 -.157 -7.202 -1.544
3 16 -.157 -7.202 -1.544 1.134 -4.529 -2.623 2.075 -6.861 -2.574
3 16 5.454 -3.373 -2.618 5.97 -1.572 -1.587 5.974 -3.606 -1.021
3 16 5.974 -3.606 -1.021 5.97 -1.572 -1.587 6.525 -1.69 -.361
3 16 4.114 -5.391 -2.639 5.454 -3.373 -2.618 4.507 -5.803 -1.322
3 16 4.507 -5.803 -1.322 5.454 -3.373 -2.618 5.974 -3.606 -1.021
3 16 4.114 -5.391 -2.639 4.507 -5.803 -1.322 2.075 -6.861 -2.574
3 16 2.075 -6.861 -2.574 4.507 -5.803 -1.322 2.291 -7.409 -1.121
3 16 2.075 -6.861 -2.574 2.291 -7.409 -1.121 -.157 -7.202 -1.544
3 16 -.157 -7.202 -1.544 2.291 -7.409 -1.121 -.126 -7.779 -.072
3 16 -2.75 1.608 -1.018 -3.249 1.71 -2.185 -2.417 2.813 -1.54
3 16 -2.417 2.813 -1.54 -3.249 1.71 -2.185 -2.88 3.023 -2.952
3 16 -2.417 2.813 -1.54 -2.88 3.023 -2.952 -1.723 3.851 -1.841
3 16 -1.723 3.851 -1.841 -2.88 3.023 -2.952 -2.069 4.214 -3.029
3 16 -.634 4.555 -1.342 -1.723 3.851 -1.841 -.81 5.045 -2.908
3 16 -.81 5.045 -2.908 -1.723 3.851 -1.841 -2.069 4.214 -3.029
3 16 .411 4.832 -.211 -.634 4.555 -1.342 .456 5.379 -1.689
3 16 .456 5.379 -1.689 -.634 4.555 -1.342 -.81 5.045 -2.908
3 16 -3.249 1.71 -2.185 -5.7 2.228 -2.212 -2.88 3.023 -2.952
3 16 -2.88 3.023 -2.952 -5.7 2.228 -2.212 -5.145 4.015 -2.952
3 16 -2.88 3.023 -2.952 -5.145 4.015 -2.952 -2.069 4.214 -3.029
3 16 -2.069 4.214 -3.029 -5.145 4.015 -2.952 -3.815 6.035 -3.029
3 16 -2.069 4.214 -3.029 -3.815 6.035 -3.029 -.81 5.045 -2.908
3 16 -.81 5.045 -2.908 -3.815 6.035 -3.029 -1.749 7.371 -2.913
3 16 .325 7.85 -1.493 .456 5.379 -1.689 -1.749 7.371 -2.913
3 16 -1.749 7.371 -2.913 .456 5.379 -1.689 -.81 5.045 -2.908
3 16 -5.145 4.015 -2.952 -5.7 2.228 -2.212 -5.678 4.259 -1.54
3 16 -5.678 4.259 -1.54 -5.7 2.228 -2.212 -6.314 2.346 -.942
3 16 -3.815 6.035 -3.029 -5.145 4.015 -2.952 -4.212 6.455 -1.841
3 16 -4.212 6.455 -1.841 -5.145 4.015 -2.952 -5.678 4.259 -1.54
3 16 -3.815 6.035 -3.029 -4.212 6.455 -1.841 -1.749 7.371 -2.913
3 16 -1.749 7.371 -2.913 -4.212 6.455 -1.841 -1.975 7.915 -1.36
3 16 -1.749 7.371 -2.913 -1.975 7.915 -1.36 .325 7.85 -1.493
3 16 .325 7.85 -1.493 -1.975 7.915 -1.36 .3 8.409 -.017
3 16 -3.249 1.71 -2.185 -2.75 1.608 -1.018 -3.61 -1.055 -.861
3 16 -3.61 -1.055 -.861 -2.75 1.608 -1.018 -3.126 -.952 .312
3 16 -5.7 2.228 -2.212 -6.125 -1.574 -.767 -6.314 2.346 -.942
3 16 -6.314 2.346 -.942 -6.125 -1.574 -.767 -6.677 -1.692 .43
3 16 -3.249 1.71 -2.185 -3.61 -1.055 -.861 -5.7 2.228 -2.212
3 16 -5.7 2.228 -2.212 -3.61 -1.055 -.861 -6.125 -1.574 -.767
3 16 -6.224 -3.606 .798 -6.677 -1.692 .43 -5.704 -3.376 -.39
3 16 -5.704 -3.376 -.39 -6.677 -1.692 .43 -6.125 -1.574 -.767
3 16 -4.756 -5.802 1.1 -6.224 -3.606 .798 -4.355 -5.384 -.088
3 16 -4.355 -5.384 -.088 -6.224 -3.606 .798 -5.704 -3.376 -.39
3 16 -4.756 -5.802 1.1 -4.355 -5.384 -.088 -2.542 -7.257 .896
3 16 -2.542 -7.257 .896 -4.355 -5.384 -.088 -2.34 -6.712 -.392
3 16 -2.542 -7.257 .896 -2.34 -6.712 -.392 -.126 -7.779 -.072
3 16 -.126 -7.779 -.072 -2.34 -6.712 -.392 -.157 -7.202 -1.544
3 16 -5.704 -3.376 -.39 -6.125 -1.574 -.767 -3.385 -2.36 -.39
3 16 -3.385 -2.36 -.39 -6.125 -1.574 -.767 -3.61 -1.055 -.861
3 16 -4.355 -5.384 -.088 -5.704 -3.376 -.39 -2.604 -3.558 -.158
3 16 -2.604 -3.558 -.158 -5.704 -3.376 -.39 -3.385 -2.36 -.39
3 16 -2.34 -6.712 -.392 -4.355 -5.384 -.088 -1.483 -4.351 -.678
3 16 -1.483 -4.351 -.678 -4.355 -5.384 -.088 -2.604 -3.558 -.158
3 16 -.157 -7.202 -1.544 -2.34 -6.712 -.392 -.203 -4.639 -1.664
3 16 -.203 -4.639 -1.664 -2.34 -6.712 -.392 -1.483 -4.351 -.678
3 16 -3.61 -1.055 -.861 -3.126 -.952 .312 -3.385 -2.36 -.39
