0 Minifig Head with Red Glasses, Blue Nose, Breathing Apparatus Pattern
0 Name: 3626bpsq.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0500, Cad Bane, Rebrickable 3626bpr0681, set 8098
0 !KEYWORDS set 8128, Star Wars, SW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat

1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 0 7.613 4.857 -10.247 7.001 4.934 -10.657 7.22 5.449 -10.511 7.766 5.418 -10.145
4 0 8.328 4.857 -9.77 7.613 4.857 -10.247 7.766 5.418 -10.145 8.353 5.418 -9.753
4 0 8.787 4.883 -9.463 8.328 4.857 -9.77 8.353 5.418 -9.753 8.838 5.469 -9.429
4 0 10.087 5.316 -7.853 9.679 5.112 -8.464 9.577 5.597 -8.616 9.858 5.699 -8.197
4 0 10.393 5.648 -7.395 10.087 5.316 -7.853 9.858 5.699 -8.197 10.062 5.903 -7.891
4 0 10.495 6.081 -7.243 10.393 5.648 -7.395 10.062 5.903 -7.891 10.087 6.183 -7.853
4 0 10.495 6.464 -7.243 10.495 6.081 -7.243 10.087 6.183 -7.853 10.062 6.591 -7.891
4 0 10.393 6.923 -7.395 10.495 6.464 -7.243 10.062 6.591 -7.891 9.909 7.05 -8.12
4 0 10.24 7.407 -7.624 10.393 6.923 -7.395 9.909 7.05 -8.12 9.73 7.407 -8.388
4 0 9.96 7.815 -8.044 10.24 7.407 -7.624 9.73 7.407 -8.388 9.475 7.713 -8.769
4 0 9.577 8.249 -8.616 9.96 7.815 -8.044 9.475 7.713 -8.769 9.192 7.925 -9.192
4 0 8.94 8.657 -9.361 8.965 8.07 -9.344 8.455 8.249 -9.685 8.379 8.886 -9.736
4 0 8.379 8.886 -9.736 8.455 8.249 -9.685 7.97 8.376 -10.009 7.843 8.988 -10.094
4 0 7.843 8.988 -10.094 7.97 8.376 -10.009 7.435 8.453 -10.367 7.333 9.039 -10.435
4 0 7.333 9.039 -10.435 7.435 8.453 -10.367 6.797 8.529 -10.793 6.721 9.065 -10.844
4 0 6.721 9.065 -10.844 6.797 8.529 -10.793 6.262 8.555 -11.151 6.058 9.065 -11.287
4 0 6.058 9.065 -11.287 6.262 8.555 -11.151 5.752 8.529 -11.492 5.446 9.014 -11.696
4 0 5.446 9.014 -11.696 5.752 8.529 -11.492 5.318 8.504 -11.781 4.975 8.957 -12.011
3 0 4.975 8.447 -12.011 4.975 8.957 -12.011 5.318 8.504 -11.781
4 0 4.349 8.835 -12.135 4.975 8.957 -12.011 4.975 8.447 -12.011 4.579 8.351 -12.09
4 0 3.763 8.657 -12.252 4.349 8.835 -12.135 4.579 8.351 -12.09 4.196 8.223 -12.166
