0 Tile  2 x  4 with White, Light Bluish Grey and Dark Bluish Grey Sadairs Spear Car and Koenigsegg Logo Pattern
0 Name: 87079pte.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 87079pb1689, BrickOwl 1595424, Brickset 121061
0 !KEYWORDS Rebrickable 87079pr0167, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

0 // Car
1 71 13.3 0 -4.2 0 0 -.8 0 1 0 -.8 0 0 4-4disc.dat
1 72 13.3 0 -4.2 0 0 -.8 0 1 0 -.8 0 0 4-4ndis.dat
1 72 13.3 0 -4.2 -.7 0 0 0 1 0 0 0 -.7 4-4ring6.dat
1 71 13.3 0 -4.2 0 0 -4.2 0 1 0 -4.2 0 0 1-8chrd.dat
1 71 13.3 0 -4.2 0 0 4.2 0 1 0 -4.2 0 0 1-8chrd.dat
1 71 13.3 0 -4.2 -4.2 0 0 0 1 0 0 0 4.2 1-8chrd.dat
1 71 13.3 0 -4.2 -4.2 0 0 0 1 0 0 0 -4.2 1-8chrd.dat
1 71 13.3 0 -4.2 0 0 4.2 0 1 0 4.2 0 0 1-8chrd.dat
1 71 13.3 0 -4.2 0 0 -4.2 0 1 0 4.2 0 0 1-8chrd.dat
1 71 13.3 0 -4.2 4.2 0 0 0 1 0 0 0 -4.2 1-8chrd.dat
1 71 13.3 0 -4.2 4.2 0 0 0 1 0 0 0 4.2 1-8chrd.dat
1 16 13.3 0 -4.2 0 0 -4.9 0 1 0 -4.9 0 0 1-4tang.dat
1 16 13.3 0 -4.2 0 0 4.9 0 1 0 -4.9 0 0 1-8tang.dat
1 16 13.3 0 -4.2 0 0 -4.9 0 1 0 4.9 0 0 1-4tang.dat
1 16 13.3 0 -4.2 0 0 4.9 0 1 0 4.9 0 0 1-8tang.dat
1 16 13.3 0 -4.2 4.9 0 0 0 1 0 0 0 -4.9 1-8tndis.dat
1 16 13.3 0 -4.2 4.9 0 0 0 1 0 0 0 4.9 1-8tndis.dat
3 71 16.48 0 -3.08 16.07 0 -2.35 14.7 0 -3
4 71 11.5 0 -1.39 12 0 -1.06 13.3 0 0 10.33018 0 -1.23018
3 71 10.77 0 -6.42 10.33018 0 -7.16982 10.97 0 -6.65
4 71 12.6 0 -5.8 10.97 0 -6.65 10.33018 0 -7.16982 11.57 0 -7.05
4 71 13.3 0 -8.4 12 0 -7.34 11.57 0 -7.05 10.33018 0 -7.16982
3 71 16.26982 0 -1.23018 15.7 0 -1.8 16.07 0 -2.35
3 71 16.26982 0 -1.23018 16.07 0 -2.35 16.48 0 -3.08
4 15 11.3 0 -11.5 11.7 0 -15.7 11.9 0 -13.4 11.7 0 -10.9
3 15 11.2 0 -10.2 11.3 0 -11.5 11.7 0 -10.9
4 15 10.81375 0 -9.09319 11.2 0 -10.2 11.7 0 -10.9 11.19515 0 -9.28145
4 15 12.2 0 -10 11.19515 0 -9.28145 11.7 0 -10.9 13.3 0 -12.8
4 15 13.2 0 -11.1 12.2 0 -10 13.3 0 -12.8 13.9 0 -12.4
4 15 13.9 0 -12.4 13.3 0 -12.8 13.8 0 -13.8 14.3 0 -14.2
3 15 13.8 0 -13.8 14.2 0 -14.8 14.3 0 -14.2
4 15 11.9 0 -13.4 11.7 0 -15.7 12.2 0 -16 12.5 0 -15.3
4 15 12.8 0 -15.8 12.5 0 -15.3 12.2 0 -16 12.8 0 -16.8
4 15 12.8 0 -15.8 12.8 0 -16.8 13 0 -16.8 13 0 -16.4
4 15 7.5 0 -6.7 7.6 0 -5.6 7.4 0 -3.7 6.8 0 -4
3 15 6.8 0 -3.2 6.8 0 -4 7.4 0 -3.7
4 15 6.8 0 -2 6.8 0 -3.2 7.4 0 -3.7 7.5 0 -1.4
4 15 6.8 0 -2 7.5 0 -1.4 7.1 0 -.7 5.3 0 1.2
3 15 5.3 0 1.2 7.1 0 -.7 6.3 0 .9
4 15 7.2 0 2.1 7.1 0 -.7 7.5 0 -1.4 7.7 0 3.2
3 15 9.1 0 .6 9.17582 0 -.57877 9.41 0 -.31
4 15 10.5 0 1.4 10.5 0 1.8 9.7 0 1.6 9.1 0 .6
4 15 9.9516 0 .1637 10.48629 0 .52049 10.9 0 1.6 10.5 0 1.4
3 15 8.9 0 1.7 9.1 0 .6 9.7 0 1.6
4 15 9.7 0 3.2 8.8 0 3.3 8.9 0 2 9.7 0 1.9
4 15 9.7 0 3.2 9.7 0 1.9 10.5 0 2.2 10.5 0 3.2
4 15 8.4 0 17.3 8.8 0 3.6 9.7 0 3.5 8.6 0 16.7
4 15 10 0 7.1 8.6 0 16.7 9.7 0 3.5 10.5 0 3.5
4 15 4.4 0 2.1 5.5 0 1.6 3.7 0 4.9 3.2 0 4.7
4 15 2.6 0 6.5 3.2 0 4.7 3.7 0 4.9 3.2 0 6.6
4 15 2.2 0 8.6 2.6 0 6.5 3.2 0 6.6 2.9 0 8.5
4 15 2.2 0 8.6 2.9 0 8.5 2.9 0 9.7 2.1 0 10.3
3 15 2.1 0 10.3 2.9 0 9.7 2.4 0 12.5
4 15 11.6 0 8 12.2 0 6.6 12.5 0 8.2 11.1 0 9.7
4 15 11.1 0 9.7 12.5 0 8.2 12.8 0 10 10.8 0 11.2
3 15 10.8 0 11.2 12.8 0 10 11.5 0 11.3
4 15 12.1 0 11.6 11.5 0 11.3 12.8 0 10 12.2 0 11.6
3 15 11.5 0 11.3 12.1 0 11.6 12 0 12.5
4 15 12.2 0 11.6 12.8 0 10 13 0 11.6 13 0 13.5
4 15 12.3 0 13.2 12.2 0 11.6 13 0 13.5 12.7 0 14.2
4 15 10.5 0 12.9 10.8 0 11.2 11.5 0 11.3 11.2 0 12.7
4 15 10.4 0 15 10.5 0 12.9 11.2 0 12.7 11.1 0 14
4 15 10.4 0 15 11.1 0 14 11.1 0 15.1 10.6 0 18
4 15 11.4 0 18.5 10.7 0 18.8 10.6 0 18 11.7 0 16.6
4 15 16.18 0 .5 16.68 0 .15 16.3 0 18.2 15.9 0 18.6
4 71 12.2 0 -16 11.7 0 -15.7 12.1 0 -16.4 12.8 0 -16.8
3 71 12.1 0 -16.4 12.7 0 -17.1 12.8 0 -16.8
4 71 13 0 -16.8 12.8 0 -16.8 12.7 0 -17.1 13.4 0 -17.3
4 71 13 0 -16.8 13.4 0 -17.3 14.1 0 -17 14.4 0 -15.9
3 71 13 0 -16.4 13 0 -16.8 14.4 0 -15.9
4 71 12.8 0 -15.8 13 0 -16.4 14.4 0 -15.9 14.4 0 -15
4 71 12.8 0 -15.8 14.4 0 -15 14.2 0 -14.8 13.2 0 -15.2
3 71 13.2 0 -15.2 14.2 0 -14.8 13.6 0 -14.7
4 71 12.8 0 -13.6 13.2 0 -15.2 13.6 0 -14.7 13.3 0 -13.9
3 71 12.8 0 -13.6 13.3 0 -13.9 13 0 -13.3
3 71 13.6 0 -14.7 14.2 0 -14.8 13.8 0 -13.8
4 71 14.3 0 -14.2 14.2 0 -14.8 14.4 0 -15 14.7 0 -15.2
4 71 14.8 0 -14 14.3 0 -14.2 14.7 0 -15.2 15.3 0 -15.5
4 71 15.3 0 -15.5 14.7 0 -15.2 14.7 0 -16 15.6 0 -16.2
3 71 14.7 0 -16 14.9 0 -16.5 15.6 0 -16.2
4 71 14.9 0 -16.5 14.7 0 -16 14.5 0 -16.7 14.6 0 -16.8
4 71 15.6 0 -15.5 15.3 0 -15.5 15.6 0 -16.2 16.6 0 -16.9
4 71 16.6 0 -16.9 15.6 0 -16.2 15.8 0 -17.2 16.4 0 -17.7
3 71 15.8 0 -17.2 15.9 0 -18.4 16.4 0 -17.7
4 71 15.6 0 -15.5 16.6 0 -16.9 16.7 0 -15.7 16.2 0 -14.1
3 71 16.2 0 -14.1 16.7 0 -15.7 16.7 0 -13.6
4 71 14.3 0 -14.2 14.8 0 -14 14.5 0 -12.6 13.9 0 -12.4
4 71 15 0 -11.4 13.9 0 -12.4 14.5 0 -12.6 15 0 -12.3
4 71 13.9 0 -12.4 15 0 -11.4 14.8 0 -10.3 13.2 0 -11.1
4 71 13.2 0 -11.1 13.3 0 -9.7 12.51235 0 -9.63881 12.2 0 -10
4 71 15.5 0 -13 15.6 0 -15.5 16.2 0 -14.1 16 0 -12.2
4 71 15.3 0 -12 15.5 0 -13 16 0 -12.2 15.7 0 -11.2
4 71 15 0 -11.4 15.3 0 -12 15.7 0 -11.2 14.8 0 -10.3
4 71 10.2 0 -12.6 10.7 0 -12.1 10 0 -9.3 9.6 0 -11.5
4 71 9.3 0 -10.9 9.6 0 -11.5 10 0 -9.3 9 0 -10.2
4 71 8.8 0 -8.7 9 0 -10.2 10 0 -9.3 10.2279 0 -8.74807
4 71 7.5 0 -6.7 9 0 -10.2 8.8 0 -8.7 7.6 0 -5.6
3 15 10.7 0 -12.1 11.7 0 -15.7 11.3 0 -11.5
3 15 10.2 0 -12.6 11.7 0 -15.7 10.7 0 -12.1
4 71 14.6 0 -7.34 13.3 0 -8.4 16.26982 0 -7.16982 15.7 0 -6.6
4 71 15.7 0 -6.6 16.26982 0 -7.16982 17.5 0 -4.2 16.1 0 -6
3 71 16.52 0 -5.08 16.1 0 -6 17.5 0 -4.2
4 71 15.3 0 -5.3 16.1 0 -6 16.52 0 -5.08 15.1 0 -4.3
4 71 16.27 0 -1.23 16.48 0 -3.08 16.62 0 -3.82 17.5 0 -4.2
4 71 14.6 0 -1.06 13.3 0 0 13.55 0 -.85 14.43 0 -1.03
4 71 14.43 0 -1.03 13.55 0 -.85 13.3 0 -1.9 13.3 0 -2.4
3 71 13.3 0 -2.4 13.9 0 -2.7 14.43 0 -1.03
3 71 11.5 0 -1.39 10.33018 0 -1.23018 11 0 -1.7
4 71 10.16 0 -2.9 11 0 -1.7 10.33018 0 -1.23018 9.1 0 -4.2
4 71 9.96 0 -3.89 9.1 0 -4.2 9.96 0 -4.51 11.7 0 -3.9
3 71 9.96 0 -4.51 11.5 0 -4.5 11.7 0 -3.9
3 71 10.16 0 -5.5 9.96 0 -4.51 9.1 0 -4.2
4 71 10.77 0 -6.42 10.16 0 -5.5 9.1 0 -4.2 10.33018 0 -7.16982
4 71 5.5 0 -1 6.8 0 -3.2 6.8 0 -2 5.3 0 1.2
3 71 4.4 0 2.1 5.5 0 -1 5.3 0 1.2
4 71 5.5 0 1.6 4.4 0 2.1 5.3 0 1.2 6.3 0 .9
4 71 5.5 0 1.6 6.3 0 .9 5.9 0 2.4 3.8 0 7.1
4 71 3.7 0 4.9 5.5 0 1.6 3.8 0 7.1 3.2 0 6.6
4 71 3.2 0 6.6 3.8 0 7.1 3.3 0 8.4 2.9 0 8.5
3 71 2.9 0 9.7 2.9 0 8.5 3.3 0 8.4
4 71 7.3 0 5.8 7.6 0 3.9 8.2 0 4.7 7.8 0 7.9
4 71 7.3 0 5.8 7.8 0 7.9 7.3 0 8.1 7 0 7.7
4 71 6.1 0 6.8 7.3 0 5.8 7 0 7.7 6.5 0 8.1
4 71 5.7 0 7.5 6.1 0 6.8 6.5 0 8.1 6.1 0 9.8
4 71 5.5 0 8.4 5.7 0 7.5 6.1 0 9.8 5.4 0 9.9
4 71 5.1 0 8 5.7 0 7.5 5.5 0 8.4 4.7 0 8.7
3 71 4.7 0 8.7 5.5 0 8.4 5.1 0 8.9
4 71 7.3 0 8.1 7.8 0 7.9 7.7 0 10.4 7 0 12.9
4 71 7 0 12.9 7.7 0 10.4 7.5 0 18.8 6.5 0 17.4
3 71 5.7 0 18.8 6.5 0 17.4 7.5 0 18.8
4 71 4.4 0 18.8 3.5 0 10.6 4 0 10.7 4.7 0 18.8
3 71 2 0 13.1 2.1 0 10.3 2.4 0 12.5
4 71 2 0 13.1 2.4 0 12.5 2.8 0 13.6 2 0 15.4
3 71 2 0 15.4 2.8 0 13.6 2.5 0 15
4 71 2 0 15.4 2.5 0 15 2.5 0 16.5 2.1 0 18.8
3 71 2.1 0 18.8 2.5 0 16.5 2.6 0 18.8
3 15 11.5 0 15.1 11.8 0 14.6 11.7 0 16.6
4 15 11.1 0 15.1 11.5 0 15.1 11.7 0 16.6 10.6 0 18
4 71 10.7 0 18.8 8.4 0 18.8 8.4 0 17.3 10.6 0 18
4 71 10.6 0 18 8.4 0 17.3 8.6 0 16.7 10.4 0 15
3 71 8.6 0 16.7 10.5 0 12.9 10.4 0 15
4 71 10.8 0 11.2 10.5 0 12.9 8.6 0 16.7 10 0 7.1
3 71 10 0 7.1 11.1 0 9.7 10.8 0 11.2
3 71 10 0 7.1 11.6 0 8 11.1 0 9.7
4 71 12.2 0 6.6 11.6 0 8 10 0 7.1 10.5 0 3.5
3 71 10.5 0 3.5 13.4 0 4.6 12.2 0 6.6
