0 Minifig Hips Gold and Dark Bluish Grey Loincloth Pattern
0 Name: 3815bp0f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0432, Ninjago, Sensei Wu, Set 30424, Set 70604
0 !KEYWORDS Set 70734, Set 70738, Set 71234

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

4 0 -9.45 1 -10 -10.25 1 -10 -9.9 3.15 -10 -9.1 3.25 -10
4 0 -9.1 3.25 -10 -9.9 3.15 -10 -9.7 5 -10 -8.9 5 -10
4 0 -6.4 1 -10 -7.25 1 -10 -6.95 2.3 -10 -6.15 2.3 -10
4 0 -6.15 2.3 -10 -6.95 2.3 -10 -6.75 3.55 -10 -5.95 3.75 -10
4 0 -5.95 3.75 -10 -6.75 3.55 -10 -6.55 5 -10 -5.8 5 -10
4 0 9.9 3.15 -10 10.25 1 -10 9.45 1 -10 9.1 3.25 -10
4 0 9.7 5 -10 9.9 3.15 -10 9.1 3.25 -10 8.9 5 -10
4 0 6.95 2.3 -10 7.25 1 -10 6.4 1 -10 6.15 2.3 -10
4 0 6.75 3.55 -10 6.95 2.3 -10 6.15 2.3 -10 5.95 3.75 -10
4 0 6.55 5 -10 6.75 3.55 -10 5.95 3.75 -10 5.8 5 -10
4 16 -9.9 3.15 -10 -10.25 1 -10 -18 0 -10 -18 6 -10
4 16 -9.7 5 -10 -9.9 3.15 -10 -18 6 -10 -10 6 -10
3 16 -8.9 5 -10 -9.7 5 -10 -10 6 -10
3 16 -6.55 5 -10 -8.9 5 -10 -10 6 -10
3 16 -5.8 5 -10 -6.55 5 -10 -10 6 -10
4 16 -10 0 -10 -18 0 -10 -10.25 1 -10 -9.45 1 -10
3 16 -10 0 -10 -9.45 1 -10 -7.25 1 -10
3 16 -10 0 -10 -7.25 1 -10 -6.4 1 -10
4 16 18 0 -10 10.25 1 -10 9.9 3.15 -10 18 6 -10
4 16 18 6 -10 9.9 3.15 -10 9.7 5 -10 10 6 -10
3 16 9.7 5 -10 8.9 5 -10 10 6 -10
3 16 8.9 5 -10 6.55 5 -10 10 6 -10
4 16 10 6 -10 6.55 5 -10 5.8 5 -10 -10 6 -10
4 16 10.25 1 -10 18 0 -10 10 0 -10 9.45 1 -10
3 16 10 0 -10 7.25 1 -10 9.45 1 -10
4 16 6.4 1 -10 7.25 1 -10 10 0 -10 -10 0 -10
3 16 -10 0 -10 -6.4 1 -10 6.4 1 -10
3 16 5.8 5 -10 -5.8 5 -10 -10 6 -10
4 72 -6.4 1 -10 -6.15 2.3 -10 6.15 2.3 -10 6.4 1 -10
