0 Sticker  1.8 x  3.8 with Porsche Weissach Test Track
0 Name: 6154914cb.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

0 !TEXMAP START PLANAR -38 -.25 18 38 -.25 18 -38 -.25 -18 6154914cb.png
0 !: 1 80 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 !: 1 80 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 !: 4 80 38 -.25 -16.5 38 -.25 16.5 36.5 -.25 18 36.5 -.25 -18
0 !: 1 80 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 !: 1 80 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 !: 4 80 -36.5 -.25 18 -38 -.25 16.5 -38 -.25 -16.5 -36.5 -.25 -18
0 !: 4 80 36.5 -.25 18 -36.5 -.25 18 -36.5 -.25 -18 36.5 -.25 -18

0 !TEXMAP FALLBACK
1 80 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 80 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 80 38 -.25 -16.5 38 -.25 16.5 36.5 -.25 18 36.5 -.25 -18
1 80 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 80 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 80 -36.5 -.25 18 -38 -.25 16.5 -38 -.25 -16.5 -36.5 -.25 -18

4 4 3.5 -.25 10.9 3.386 -.25 11.474 3.061 -.25 11.961 2 -.25 10.9
4 4 3.061 -.25 11.961 2.574 -.25 12.286 2 -.25 12.4 2 -.25 10.9
4 4 2 -.25 12.4 1.426 -.25 12.286 .939 -.25 11.961 2 -.25 10.9
4 4 .939 -.25 11.961 .614 -.25 11.474 .5 -.25 10.9 2 -.25 10.9
4 4 .939 -.25 9.839 2 -.25 10.9 .5 -.25 10.9 .614 -.25 10.326
4 4 .939 -.25 9.839 1.426 -.25 9.514 2 -.25 9.4 2 -.25 10.9
4 4 3.061 -.25 9.839 2 -.25 10.9 2 -.25 9.4 2.574 -.25 9.514
4 4 3.5 -.25 10.9 2 -.25 10.9 3.061 -.25 9.839 3.386 -.25 10.326

4 0 15.1 -.25 1 15.04 -.25 1.914 14.861 -.25 2.812 12.06 -.25 4.96
4 0 14.861 -.25 2.812 14.567 -.25 3.679 14.162 -.25 4.5 12.06 -.25 4.96
4 0 13.05 -.25 5.95 12.06 -.25 4.96 14.162 -.25 4.5 13.654 -.25 5.262
4 0 12.362 -.25 6.554 11.509 -.25 5.443 12.06 -.25 4.96 13.05 -.25 5.95
4 0 11.6 -.25 7.062 10.9 -.25 5.85 11.509 -.25 5.443 12.362 -.25 6.554
4 0 10.779 -.25 7.467 10.243 -.25 6.174 10.9 -.25 5.85 11.6 -.25 7.062
4 0 9.912 -.25 7.761 9.549 -.25 6.409 10.243 -.25 6.174 10.779 -.25 7.467
4 0 9.014 -.25 7.94 8.831 -.25 6.552 9.549 -.25 6.409 9.912 -.25 7.761
4 0 8.1 -.25 8 8.1 -.25 6.6 8.831 -.25 6.552 9.014 -.25 7.94
4 0 7.187 -.25 7.94 7.369 -.25 6.552 8.1 -.25 6.6 8.1 -.25 8
4 0 6.288 -.25 7.761 6.651 -.25 6.409 7.369 -.25 6.552 7.187 -.25 7.94
4 0 5.421 -.25 7.467 5.957 -.25 6.174 6.651 -.25 6.409 6.288 -.25 7.761
4 0 4.6 -.25 7.062 5.3 -.25 5.85 5.957 -.25 6.174 5.421 -.25 7.467
4 0 3.838 -.25 6.554 4.691 -.25 5.443 5.3 -.25 5.85 4.6 -.25 7.062
4 0 3.15 -.25 5.95 4.14 -.25 4.96 4.691 -.25 5.443 3.838 -.25 6.554
4 0 2.546 -.25 5.262 3.657 -.25 4.409 4.14 -.25 4.96 3.15 -.25 5.95
4 0 2.038 -.25 4.5 3.25 -.25 3.8 3.657 -.25 4.409 2.546 -.25 5.262
4 0 1.633 -.25 3.679 2.926 -.25 3.143 3.25 -.25 3.8 2.038 -.25 4.5
4 0 1.339 -.25 2.812 2.691 -.25 2.449 2.926 -.25 3.143 1.633 -.25 3.679
4 0 1.16 -.25 1.914 2.548 -.25 1.731 2.691 -.25 2.449 1.339 -.25 2.812
4 0 1.1 -.25 1 2.5 -.25 1 2.548 -.25 1.731 1.16 -.25 1.914
4 0 1.1 -.25 1 1.16 -.25 .087 1.339 -.25 -.812 2.691 -.25 -.449
4 0 1.633 -.25 -1.679 2.926 -.25 -1.143 2.691 -.25 -.449 1.339 -.25 -.812
4 0 2.038 -.25 -2.5 3.25 -.25 -1.8 2.926 -.25 -1.143 1.633 -.25 -1.679
4 0 2.546 -.25 -3.262 3.657 -.25 -2.409 3.25 -.25 -1.8 2.038 -.25 -2.5
4 0 3.15 -.25 -3.95 4.14 -.25 -2.96 3.657 -.25 -2.409 2.546 -.25 -3.262
4 0 3.838 -.25 -4.554 4.691 -.25 -3.443 4.14 -.25 -2.96 3.15 -.25 -3.95
4 0 4.6 -.25 -5.062 5.3 -.25 -3.85 4.691 -.25 -3.443 3.838 -.25 -4.554
4 0 5.421 -.25 -5.467 5.957 -.25 -4.174 5.3 -.25 -3.85 4.6 -.25 -5.062
4 0 6.288 -.25 -5.761 6.651 -.25 -4.409 5.957 -.25 -4.174 5.421 -.25 -5.467
4 0 7.187 -.25 -5.94 7.369 -.25 -4.552 6.651 -.25 -4.409 6.288 -.25 -5.761
4 0 8.1 -.25 -6 8.1 -.25 -4.6 7.369 -.25 -4.552 7.187 -.25 -5.94
4 0 9.014 -.25 -5.94 8.831 -.25 -4.552 8.1 -.25 -4.6 8.1 -.25 -6
4 0 9.912 -.25 -5.761 9.549 -.25 -4.409 8.831 -.25 -4.552 9.014 -.25 -5.94
4 0 10.779 -.25 -5.467 10.243 -.25 -4.174 9.549 -.25 -4.409 9.912 -.25 -5.761
4 0 11.6 -.25 -5.062 10.9 -.25 -3.85 10.243 -.25 -4.174 10.779 -.25 -5.467
4 0 12.362 -.25 -4.554 11.509 -.25 -3.443 10.9 -.25 -3.85 11.6 -.25 -5.062
4 0 13.05 -.25 -3.95 12.06 -.25 -2.96 11.509 -.25 -3.443 12.362 -.25 -4.554
4 0 13.654 -.25 -3.262 12.543 -.25 -2.409 12.06 -.25 -2.96 13.05 -.25 -3.95
4 0 14.162 -.25 -2.5 12.95 -.25 -1.8 12.543 -.25 -2.409 13.654 -.25 -3.262
4 0 14.162 -.25 -2.5 14.567 -.25 -1.679 14.861 -.25 -.812 12.95 -.25 -1.8
4 0 12.06 -.25 4.96 12.95 -.25 -1.8 14.861 -.25 -.812 15.04 -.25 .087
3 0 15.04 -.25 .087 15.1 -.25 1 12.06 -.25 4.96

4 0 -35.6 -.25 8.9 -34.4 -.25 8.4 -33.936 -.25 9.3 -34.968 -.25 10.013
4 0 -34.968 -.25 10.013 -33.936 -.25 9.3 -33.243 -.25 10.048 -34.058 -.25 10.944
4 0 -34.058 -.25 10.944 -33.243 -.25 10.048 -32.329 -.25 10.491 -32.908 -.25 11.524
4 0 -32.908 -.25 11.524 -32.329 -.25 10.491 -31.305 -.25 10.613 -31.522 -.25 11.758
4 0 -31.522 -.25 11.758 -31.305 -.25 10.613 -30.3 -.25 10.5 -30.3 -.25 11.7
4 0 -30.3 -.25 11.7 -30.3 -.25 10.5 -29.197 -.25 10.424 -29.169 -.25 11.621
