0 Sticker  2.6 x  2.8 with Black Trident, Gold Triangle and Symbols
0 Name: 4614385f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Temple, Underwater

0 !HISTORY 2026-07-20 [Sirio] Modified size after changing of stickerback
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback026x028a.dat
0 // Subparts
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\4614385fs01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\4614385fs01.dat
0 // Complementary faces
0 // Black faces
4 0 .75 -.25 13.95 .4758 -.25 18.7808 -.4758 -.25 18.7808 -.75 -.25 13.95
3 0 0 -.25 20.7 -.4758 -.25 18.7808 .4758 -.25 18.7808
4 0 .75 -.25 4.2 .75 -.25 13.95 -.75 -.25 13.95 -.75 -.25 4.2
4 0 .75 -.25 1.55 .75 -.25 2.15 -.75 -.25 2.15 -.75 -.25 1.55
4 0 .75 -.25 -.05 .75 -.25 1.55 -.75 -.25 1.55 -.75 -.25 -.05
4 0 .75 -.25 -1.05 .75 -.25 -.05 -.75 -.25 -.05 -.75 -.25 -1.05
4 0 .75 -.25 -2.65 .75 -.25 -1.05 -.75 -.25 -1.05 -.75 -.25 -2.65
4 0 .75 -.25 -4.5 .75 -.25 -2.65 -.75 -.25 -2.65 -.75 -.25 -4.5
4 0 .75 -.25 -6.8 .75 -.25 -4.5 -.75 -.25 -4.5 -.75 -.25 -6.8
4 0 .75 -.25 -21.75 .75 -.25 -6.8 -.75 -.25 -6.8 -.75 -.25 -21.75
4 0 -.75 -.25 4.2 -.75 -.25 2.15 .75 -.25 2.15 .75 -.25 4.2
0 // White faces
4 15 -10.5196 -.25 21.3062 10.5196 -.25 21.3062 26.5 -.25 26 -26.5 -.25 26
3 15 -10.5196 -.25 21.3062 0 -.25 20.7 10.5196 -.25 21.3062
4 15 -17.6437 -.25 -26 17.6437 -.25 -26 .75 -.25 -21.75 -.75 -.25 -21.75
