0 Sticker  1.8 x  3.0 with Brown and Olive Green Vines #1 Pattern (Formed)
0 Name: 6399475dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-07-14 [Sirio] Introduced stickerback; adapted dimensions; changed description

0 // Stikcerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309b01.dat
0 // Primitives
1 28 -16.5 -.0496 26.2153 -1.5 0 0 0 1 -.0794 0 0 1.4979 1-4chrd.dat
1 28 16.5 -.0496 26.2153 1.5 0 0 0 1 -.0794 0 0 1.4979 1-4chrd.dat
1 330 -16.5 17.6166 -27.0597 -1.5 0 0 0 1 .8655 0 0 -1.2251 3-16chrd.dat
1 0x2464628 -16.5 17.6166 -27.0597 0 0 -1.5 .8655 1 0 -1.2251 0 0 1-16chrd.dat
1 70 16.5 17.6166 -27.0597 0 0 1.5 .8655 1 0 -1.2251 0 0 1-16chrd.dat
1 28 16.5 17.6166 -27.0597 1.5 0 0 0 1 .8655 0 0 -1.2251 1-8chrd.dat
1 308 16.5 17.6166 -27.0597 1.0607 0 -1.0607 .612 1 .612 -.8663 0 -.8663 1-16chrd.dat
0 // Faces
0 // Brown faces
4 70 -8.2286 .9633 14.9924 -8.6914 .6502 16.9502 -10.3886 .5842 17.3624 -9.6171 .8974 15.4046
4 70 -10.8106 .3383 18.9002 -10.3886 .5842 17.3624 -8.6914 .6502 16.9502 -9.1145 .3383 18.9002
4 70 7.2 3.9238 1.2414 7.6629 3.9375 1.1911 8.3314 3.6629 2.1978 7.9714 3.6217 2.3489
4 70 7.9714 4.0062 .9394 8.7943 3.759 1.8454 8.3314 3.6629 2.1978 7.6629 3.9375 1.1911
4 70 -5.2971 3.2235 3.8086 -4.9886 3.814 1.6441 -4.4743 4.5005 -.8728 -4.3714 3.9238 1.2414
3 70 -9.72 6.8007 -7.1897 -9.4629 7.86 -9.8567 -9.1543 6.974 -7.6261
3 70 -18 2.0837 7.9871 -16.0457 2.0757 8.037 -18 1.8038 9.7372
4 70 -12.1371 -.129 27.7132 -11.9314 -.0075 25.4207 -10.0286 -.0296 25.8375 -10.1314 -.129 27.7132
4 70 -9.0514 6.2035 -5.6864 -9.1543 5.4138 -3.6984 -10.3886 5.1249 -2.971 -9.9257 6.1458 -5.541
4 70 8.1771 .1997 21.5132 7.7657 .0892 23.5973 6.12 -.0268 25.7855 6.8914 .0699 23.962
4 70 -1.08 -.129 27.7132 -.1029 -.0075 25.4207 1.8514 -.0102 25.4729 1.0286 -.129 27.7132
4 70 1.1872 4.9588 -2.5528 -.4114 4.9901 -2.6316 -.6171 5.8954 -4.9106 .8229 5.7605 -4.5712
3 70 -1.0286 8.0912 -10.4386 -1.2857 7.3592 -8.5958 -2.0057 8.4764 -11.4083
3 70 -.6171 8.6883 -11.9417 -1.0286 8.0912 -10.4386 -2.0057 8.4764 -11.4083
4 70 9.8743 15.9833 -24.7478 8.3829 15.7425 -24.4069 5.9143 16.2241 -25.0887 8.6914 16.8864 -26.0261
4 70 -9.1543 6.974 -7.6261 -9.0514 6.2035 -5.6864 -9.9257 6.1458 -5.541 -9.72 6.8007 -7.1897
4 70 5.2457 4.0749 .6877 6.1714 4.0062 .9394 5.4514 3.7453 1.8958 4.9886 3.7728 1.7951
4 70 -1.5943 7.1281 -8.014 -2.5714 5.9146 -4.9591 -3.7543 5.5294 -3.9893 -2.9314 6.9162 -7.4806
4 70 13.3714 18.4818 -28.2844 16.5 18.4821 -28.2848 17.07405 18.41623545 -28.19156989 15.9429 17.6089 -27.0487
4 70 -8.6914 1.1775 13.6529 -7.92 1.3671 12.4679 -7.1486 1.5072 11.592 -7.7657 1.227 13.3437
