0 Sticker  0.8 x  1.8 with Chevrolet Logos and Light Blue Quads on Black Background Right
0 Name: 6253679i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
0 // Primitives
1 0 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Logo
0 // Black faces
3 0 -10.8525 -.25 4.2188 -10.7932 -.25 4.1568 -10.4574 -.25 4.756
3 0 -10.9311 -.25 4.2534 -10.8525 -.25 4.2188 -10.4574 -.25 4.756
3 0 -11.0169 -.25 4.2553 -10.9311 -.25 4.2534 -10.4574 -.25 4.756
3 0 -13.9307 -.25 3.5181 -13.9289 -.25 3.6039 -14.4493 -.25 4.0521
3 0 -13.9289 -.25 3.6039 -13.8943 -.25 3.6825 -14.4493 -.25 4.0521
3 0 -13.8943 -.25 3.6825 -13.8323 -.25 3.7418 -14.4493 -.25 4.0521
3 0 -13.8323 -.25 3.7418 -13.7523 -.25 3.7729 -14.4493 -.25 4.0521
3 0 -13.3475 -.25 .5812 -13.4068 -.25 .6432 -13.7426 -.25 .044
3 0 -13.2689 -.25 .5466 -13.3475 -.25 .5812 -13.7426 -.25 .044
3 0 -13.1831 -.25 .5447 -13.2689 -.25 .5466 -13.7426 -.25 .044
3 0 -10.2693 -.25 1.2819 -10.2711 -.25 1.1961 -9.7507 -.25 .7479
3 0 -10.2711 -.25 1.1961 -10.3057 -.25 1.1175 -9.7507 -.25 .7479
3 0 -10.3057 -.25 1.1175 -10.3677 -.25 1.0582 -9.7507 -.25 .7479
3 0 -10.3677 -.25 1.0582 -10.4477 -.25 1.0271 -9.7507 -.25 .7479
3 0 -7.5826 -.25 3.9267 -6.1304 -.25 4.6524 -7.6684 -.25 3.9285
3 0 -7.504 -.25 3.8921 -6.1304 -.25 4.6524 -7.5826 -.25 3.9267
3 0 -17.3352 -.25 2.6767 -16.36 -.25 2.379 -16.28 -.25 2.4101
3 0 -17.3352 -.25 2.6767 -16.422 -.25 2.3196 -16.36 -.25 2.379
3 0 -17.3352 -.25 2.6767 -16.4566 -.25 2.241 -16.422 -.25 2.3196
4 0 -13.8121 -.25 2.8452 -14.3011 -.25 3.2117 -17.3352 -.25 2.6767 -16.28 -.25 2.4101
3 0 13.5068 -.25 5.7568 13.5379 -.25 5.6768 13.8426 -.25 6.356
3 0 13.4475 -.25 5.8188 13.5068 -.25 5.7568 13.8426 -.25 6.356
3 0 13.3689 -.25 5.8534 13.4475 -.25 5.8188 13.8426 -.25 6.356
3 0 13.2831 -.25 5.8553 13.3689 -.25 5.8534 13.8426 -.25 6.356
3 0 10.3693 -.25 5.1181 10.3711 -.25 5.2039 9.8507 -.25 5.6521
3 0 10.3711 -.25 5.2039 10.4057 -.25 5.2825 9.8507 -.25 5.6521
3 0 10.4057 -.25 5.2825 10.4677 -.25 5.3418 9.8507 -.25 5.6521
3 0 10.4677 -.25 5.3418 10.5477 -.25 5.3729 9.8507 -.25 5.6521
3 0 10.8932 -.25 2.2432 10.8621 -.25 2.3232 10.5574 -.25 1.644
3 0 10.9525 -.25 2.1812 10.8932 -.25 2.2432 10.5574 -.25 1.644
