0 Sticker  1.8 x  3.8 With Red and Blue Star and Blue "CANAL DE PANAMÁ"
0 Name: 6186560a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 2000451stk01, Brickowl 1275053, Rebrickable 33330
0 !KEYWORDS Set 2000451

0 // Font Zapf Humanist

1 16 -36 0 -16 -2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat
1 16 -36 0 16 -2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
1 16 36 0 -16 2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat
1 16 36 0 16 2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
1 16 0 -.25 0 36 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -36 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -36 0 16 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 36 0 -16 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 36 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -38 0 -16 -38 0 16 -36 0 18 -36 0 -18
4 16 38 0 -16 36 0 -18 36 0 18 38 0 16
4 16 38 0 16 38 -.25 16 38 -.25 -16 38 0 -16
4 16 -38 -.25 -16 -38 -.25 16 -38 0 16 -38 0 -16

1 15 -36 -.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 -36 -.25 16 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 36 -.25 -16 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 15 36 -.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 15 -36 -.25 18 -38 -.25 16 -38 -.25 -16 -36 -.25 -18
4 15 36 -.25 18 36 -.25 -18 38 -.25 -16 38 -.25 16

0 // Star
4 1 3.34 -.25 8.6 2.31 -.25 16.42 1.43 -.25 11.75 2.03 -.25 7.2
4 1 3.34 -.25 8.6 2.03 -.25 7.2 10 -.25 7.2 12.14 -.25 8.6
4 1 -1.77 -.25 8.6 -.94 -.25 7.2 1.43 -.25 11.75 2.31 -.25 16.42
3 1 -.94 -.25 7.2 -1.77 -.25 8.6 -5.87 -.25 7.2
3 1 -1.77 -.25 8.6 -10.2 -.25 8.6 -5.87 -.25 7.2
4 1 -5.87 -.25 7.2 -10.2 -.25 8.6 -4.59 -.25 4.51 -2.34 -.25 4.51
4 1 -3.07 -.25 3.11 -2.34 -.25 4.51 -4.59 -.25 4.51 -8.71 -.25 3.11
3 1 -4.59 -.25 4.51 -10.18 -.25 4.51 -8.71 -.25 3.11
4 4 -10.13 -.25 1.77 -8.53 -.25 .37 -4.38 -.25 .37 -2.08 -.25 1.77
4 4 -4.31 -.25 -2.52 -2.08 -.25 1.77 -4.38 -.25 .37 -8.22 -.25 -7
4 4 -4.31 -.25 -2.52 -8.22 -.25 -7 -.5 -.25 -2 -.14 -.25 .06
4 4 3.4 -.25 -3.03 -.14 -.25 .06 -.5 -.25 -2 5.38 -.25 -6.91
4 4 4.32 -.25 1.13 2.74 -.25 1.8 3.4 -.25 -3.03 5.38 -.25 -6.91
4 4 7.11 -.25 4.48 12.08 -.25 5.88 2.2 -.25 5.88 2.39 -.25 4.48
4 4 7.11 -.25 4.48 2.74 -.25 1.8 4.32 -.25 1.13 12.08 -.25 5.88

3 15 1.43 -.25 11.75 -.94 -.25 7.2 2.03 -.25 7.2
3 15 2.03 -.25 7.2 -.94 -.25 7.2 -2.34 -.25 4.51
3 15 -2.34 -.25 4.51 -.94 -.25 7.2 -5.87 -.25 7.2
3 15 2.03 -.25 7.2 -2.34 -.25 4.51 2.2 -.25 5.88
3 15 2.2 -.25 5.88 -2.34 -.25 4.51 2.39 -.25 4.48
3 15 2.39 -.25 4.48 -2.34 -.25 4.51 -3.07 -.25 3.11
3 15 2.39 -.25 4.48 -3.07 -.25 3.11 -2.08 -.25 1.77
3 15 2.39 -.25 4.48 -2.08 -.25 1.77 2.74 -.25 1.8
3 15 2.39 -.25 4.48 2.74 -.25 1.8 7.11 -.25 4.48
3 15 -2.08 -.25 1.77 -4.31 -.25 -2.52 -.14 -.25 .06
3 15 -2.08 -.25 1.77 -.14 -.25 .06 2.74 -.25 1.8
3 15 2.74 -.25 1.8 -.14 -.25 .06 3.4 -.25 -3.03
3 15 -2.08 -.25 1.77 -3.07 -.25 3.11 -8.71 -.25 3.11
