0 Wheel Rim  15 x  24 Front with 5 Wide Open Spokes
0 Name: 8188.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 236551

0 !HISTORY 2026-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-14 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8188s01.dat
1 16 0 0 0 .309 -.9511 0 .9511 .309 0 0 0 1 s\8188s01.dat
1 16 0 0 0 -.809 -.5878 0 .5878 -.809 0 0 0 1 s\8188s01.dat
1 16 0 0 0 -.809 .5878 0 -.5878 -.809 0 0 0 1 s\8188s01.dat
1 16 0 0 0 .309 .9511 0 -.9511 .309 0 0 0 1 s\8188s01.dat
1 16 0 0 -6 1 0 0 0 0 1 0 -1.5 0 stud4a.dat
1 16 0 0 -6 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -6 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -7 8 0 0 0 0 8 0 1 0 4-4cyli.dat
1 16 0 0 -7 8 0 0 0 0 8 0 1 0 4-4edge.dat
2 24 -7.3912 3.0616 -7 -8 0 -7
2 24 -6.769 -3.9926 -7 -5.6568 -5.6568 -7
2 24 -3.0616 -7.3912 -7 -5.6568 -5.6568 -7
2 24 -7.3912 -3.0616 -5.5012 -7.5145 -2.4416 -5.5019
2 24 -7.3912 -3.0616 -5.5012 -6.7836 -3.9708 -5.5
2 24 -7.5145 -2.4416 -5.5019 -7.8443 -.7832 -5.5
2 24 3.0616 -7.3912 -7 4.7557 -6.259 -7
2 24 1.6808 -7.6658 -5.5 0 -8 -5.5018
2 24 -1.6808 -7.6658 -5.5 0 -8 -5.5018
2 24 7.8443 -.7832 -5.5 7.5145 -2.4416 -5.5019
2 24 6.7836 -3.9708 -5.5 7.3912 -3.0616 -5.5012
2 24 7.5145 -2.4416 -5.5019 7.3912 -3.0616 -5.5012
2 24 6.769 -3.9926 -7 5.6568 -5.6568 -7
2 24 4.755 -6.2595 -7 5.6568 -5.6568 -7
2 24 4.6155 6.3527 -5.502 3.2218 7.2842 -5.5
2 24 4.6155 6.3527 -5.502 5.6568 5.6568 -5.5005
2 24 5.6568 5.6568 -5.5005 5.9089 5.2796 -5.5
2 24 -7.3912 3.0616 -7 -5.9239 5.2571 -7
2 24 -5.6568 5.6568 -5.5005 -5.9089 5.2796 -5.5
2 24 -4.6155 6.3527 -5.502 -5.6568 5.6568 -5.5005
2 24 -3.2218 7.2842 -5.5 -4.6155 6.3527 -5.502
2 24 6.769 -3.9926 -7 6.7836 -3.9708 -5.5
2 24 -6.7836 -3.9708 -5.5 -6.769 -3.9926 -7
2 24 3.0616 7.3912 -7 3.2009 7.2981 -7
2 24 3.0616 7.3912 -7 0 8 -7
2 24 -8 0 -7 -7.8492 -.7585 -7
2 24 3.2009 7.2981 -7 3.2218 7.2842 -5.5
2 24 -7.8443 -.7832 -5.5 -7.8492 -.7585 -7
2 24 1.7059 -7.6608 -7 1.6808 -7.6658 -5.5
2 24 5.9239 5.2571 -7 7.3912 3.0616 -7
2 24 1.7059 -7.6608 -7 3.0616 -7.3912 -7
2 24 5.9089 5.2796 -5.5 5.9239 5.2571 -7
2 24 -3.0616 -7.3912 -7 -1.7059 -7.6608 -7
2 24 -1.6808 -7.6658 -5.5 -1.7059 -7.6608 -7
2 24 -5.9089 5.2796 -5.5 -5.9239 5.2571 -7
2 24 -3.0616 7.3912 -7 0 8 -7
2 24 -3.2009 7.2981 -7 -3.0616 7.3912 -7
2 24 -3.2218 7.2842 -5.5 -3.2009 7.2981 -7
2 24 7.8443 -.7832 -5.5 7.8492 -.7585 -7
2 24 8 0 -7 7.8492 -.7585 -7
2 24 8 0 -7 7.3912 3.0616 -7
