0 Sticker  0.7 x  2.8 with Brown and Olive Green Vines #7 Pattern (Formed)
0 Name: 6399475oc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

4 16 6.5 .0663 28.75 6.8827 .0703 28.6739 7.4239 .099 28.1327 7.5 .1193 27.75
3 16 7.4239 .099 28.1327 6.8827 .0703 28.6739 7.2071 .0818 28.4571
4 16 -7.2071 .0818 28.4571 -6.8827 .0703 28.6739 -7.5 .1193 27.75 -7.4239 .099 28.1327
4 16 -7.5 .1193 27.75 -6.8827 .0703 28.6739 -6.5 .0663 28.75 6.5 .0663 28.75
4 16 -7.5 .1193 27.75 6.5 .0663 28.75 7.5 .1193 27.75 -7.5 .5872 18.9266
3 16 7.5 .1193 27.75 7.5 .5872 18.9266 -7.5 .5872 18.9266
3 16 -7.5 .5872 18.9266 7.5 .5872 18.9266 -7.5 2.3284 8.0399
3 16 7.5 .5872 18.9266 7.5 2.3284 8.0399 -7.5 2.3284 8.0399
3 16 -7.5 2.3284 8.0399 7.5 2.3284 8.0399 -7.5 5.1963 -2.4735
3 16 7.5 2.3284 8.0399 7.5 5.1963 -2.4735 -7.5 5.1963 -2.4735
3 16 -7.5 5.1963 -2.4735 7.5 5.1963 -2.4735 -7.5 9.1499 -12.4268
3 16 7.5 5.1963 -2.4735 7.5 9.1499 -12.4268 -7.5 9.1499 -12.4268
3 16 -7.5 9.1499 -12.4268 7.5 9.1499 -12.4268 -7.5 14.1072 -21.6589
3 16 7.5 9.1499 -12.4268 7.5 14.1072 -21.6589 -7.5 14.1072 -21.6589
4 16 7.5 18.4105 -27.75 7.4239 18.6808 -28.1327 6.8827 19.0632 -28.6739 6.5 19.117 -28.75
3 16 6.8827 19.0632 -28.6739 7.4239 18.6808 -28.1327 7.2071 18.91 -28.4571
4 16 -6.5 19.117 -28.75 -6.8827 19.0632 -28.6739 -7.4239 18.6808 -28.1327 -7.5 18.4105 -27.75
3 16 -7.2071 18.91 -28.4571 -7.4239 18.6808 -28.1327 -6.8827 19.0632 -28.6739
3 16 -7.5 14.1072 -21.6589 7.5 14.1072 -21.6589 -7.5 18.4105 -27.75
4 16 -7.5 18.4105 -27.75 7.5 14.1072 -21.6589 7.5 18.4105 -27.75 6.5 19.117 -28.75
3 16 -6.5 19.117 -28.75 -7.5 18.4105 -27.75 6.5 19.117 -28.75
5 24 -7.5 9.1499 -12.4268 7.5 9.1499 -12.4268 -7.5 14.1072 -21.6589 7.5 5.1963 -2.4735
5 24 -7.5 14.1072 -21.6589 7.5 14.1072 -21.6589 7.5 9.1499 -12.4268 -7.5 18.4105 -27.75
5 24 7.5 .5872 18.9266 -7.5 .5872 18.9266 -7.5 2.3284 8.0399 7.5 .1193 27.75
5 24 -7.5 2.3284 8.0399 7.5 2.3284 8.0399 -7.5 5.1963 -2.4735 7.5 .5872 18.9266
5 24 7.5 5.1963 -2.4735 -7.5 5.1963 -2.4735 -7.5 9.1499 -12.4268 7.5 2.3284 8.0399

5 24 -7.5 8.9334 -12.5518 7.5 8.9334 -12.5518 -7.5 13.9089 -21.8111 7.5 4.9653 -2.5692
5 24 -7.5 13.9089 -21.8111 7.5 13.9089 -21.8111 7.5 8.9334 -12.5518 -7.5 18.2279 -27.9201
5 24 7.5 .3394 18.894 -7.5 .3394 18.894 -7.5 2.0869 7.9752 7.5 -.1302 27.7434
5 24 -7.5 2.0869 7.9752 7.5 2.0869 7.9752 -7.5 4.9653 -2.5692 7.5 .3394 18.894
5 24 7.5 4.9653 -2.5692 -7.5 4.9653 -2.5692 -7.5 8.9334 -12.5518 7.5 2.0869 7.9752

4 16 6.8827 18.883 -28.8468 6.5 18.937 -28.9231 6.5 19.117 -28.75 6.8827 19.0632 -28.6739
4 16 7.2071 18.7292 -28.6293 6.8827 18.883 -28.8468 6.8827 19.0632 -28.6739 7.2071 18.91 -28.4571
4 16 7.4239 18.4992 -28.304 7.2071 18.7292 -28.6293 7.2071 18.91 -28.4571 7.4239 18.6808 -28.1327
4 16 7.5 18.2279 -27.9201 7.4239 18.4992 -28.304 7.4239 18.6808 -28.1327 7.5 18.4105 -27.75
4 16 7.5 13.9089 -21.8111 7.5 18.2279 -27.9201 7.5 18.4105 -27.75 7.5 14.1072 -21.6589
4 16 7.5 8.9334 -12.5518 7.5 13.9089 -21.8111 7.5 14.1072 -21.6589 7.5 9.1499 -12.4268
4 16 7.5 4.9653 -2.5692 7.5 8.9334 -12.5518 7.5 9.1499 -12.4268 7.5 5.1963 -2.4735
4 16 7.5 2.0869 7.9752 7.5 4.9653 -2.5692 7.5 5.1963 -2.4735 7.5 2.3284 8.0399
4 16 7.5 .3394 18.894 7.5 2.0869 7.9752 7.5 2.3284 8.0399 7.5 .5872 18.9266
4 16 7.5 -.1302 27.7434 7.5 .3394 18.894 7.5 .5872 18.9266 7.5 .1193 27.75
4 16 7.4239 .099 28.1327 7.4239 -.1506 28.1272 7.5 -.1302 27.7434 7.5 .1193 27.75
4 16 7.2071 .0818 28.4571 7.2071 -.1679 28.4526 7.4239 -.1506 28.1272 7.4239 .099 28.1327
4 16 6.8827 .0703 28.6739 6.8827 -.1794 28.67 7.2071 -.1679 28.4526 7.2071 .0818 28.4571
4 16 6.5 .0663 28.75 6.5 -.1834 28.7463 6.8827 -.1794 28.67 6.8827 .0703 28.6739
4 16 -6.5 -.1834 28.7463 6.5 -.1834 28.7463 6.5 .0663 28.75 -6.5 .0663 28.75
4 16 -6.8827 .0703 28.6739 -6.8827 -.1794 28.67 -6.5 -.1834 28.7463 -6.5 .0663 28.75
4 16 -7.2071 .0818 28.4571 -7.2071 -.1679 28.4526 -6.8827 -.1794 28.67 -6.8827 .0703 28.6739
4 16 -7.4239 .099 28.1327 -7.4239 -.1506 28.1272 -7.2071 -.1679 28.4526 -7.2071 .0818 28.4571
4 16 -7.5 .1193 27.75 -7.5 -.1302 27.7434 -7.4239 -.1506 28.1272 -7.4239 .099 28.1327
4 16 -7.5 .3394 18.894 -7.5 -.1302 27.7434 -7.5 .1193 27.75 -7.5 .5872 18.9266
4 16 -7.5 2.0869 7.9752 -7.5 .3394 18.894 -7.5 .5872 18.9266 -7.5 2.3284 8.0399
4 16 -7.5 4.9653 -2.5692 -7.5 2.0869 7.9752 -7.5 2.3284 8.0399 -7.5 5.1963 -2.4735
4 16 -7.5 8.9334 -12.5518 -7.5 4.9653 -2.5692 -7.5 5.1963 -2.4735 -7.5 9.1499 -12.4268
4 16 -7.5 13.9089 -21.8111 -7.5 8.9334 -12.5518 -7.5 9.1499 -12.4268 -7.5 14.1072 -21.6589
4 16 -7.5 18.2279 -27.9201 -7.5 13.9089 -21.8111 -7.5 14.1072 -21.6589 -7.5 18.4105 -27.75
4 16 -7.4239 18.4992 -28.304 -7.5 18.2279 -27.9201 -7.5 18.4105 -27.75 -7.4239 18.6808 -28.1327
4 16 -7.2071 18.7292 -28.6293 -7.4239 18.4992 -28.304 -7.4239 18.6808 -28.1327 -7.2071 18.91 -28.4571
4 16 -6.8827 18.883 -28.8468 -7.2071 18.7292 -28.6293 -7.2071 18.91 -28.4571 -6.8827 19.0632 -28.6739
