0 Sticker  1.2 x  3.9 with White M-SPORT on Black Background
0 Name: 6218812v.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford
0 !KEYWORDS Martin Järveoja, Ott Tänak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback012x039a.dat
0 BFC NOCLIP
1 16 -34.9686 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs01.dat
1 16 -34.9564 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs02.dat
1 16 -21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs03.dat
1 16 -21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs04.dat
1 16 -7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs05.dat
1 16 -7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs06.dat
1 16 7.3931 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs07.dat
1 16 7.4065 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs08.dat
1 16 21.7719 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs09.dat
1 16 21.7843 0 0 1 0 0 0 1 0 0 0 1 s\6218812vs10.dat
1 16 34.9564 0 0 -1 0 0 0 1 0 0 0 1 s\6218812vs02.dat
1 16 34.9686 0 0 -1 0 0 0 1 0 0 0 1 s\6218812vs01.dat
