0 Tile  6 x  6 Round with Blue Pan Am Logo Pattern
0 Name: 7212p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 7212pb007, Brickowl 1313176, Brickset 115718
0 !KEYWORDS creator expert, Douglas DC-3 PAN AM Airliner, Rebrickable 7212pr0007
0 !KEYWORDS Set 11378

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7212s01.dat

0 // Pattern
1 1 0 0 0 1.05 0 0 0 1 0 0 0 1.05 logo-panam.dat
1 16 0 0 0 1.05 0 0 0 1 0 0 0 1.05 logo-panam-innerbox.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 0 0 0 0 0 -60 0 1 0 60 0 0 48\1-8chrd.dat
1 16 0 0 0 -60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 16 0 0 0 0 0 60 0 1 0 -60 0 0 48\1-8chrd.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 16 0 0 0 0 0 -60 0 1 0 -60 0 0 48\1-8chrd.dat
1 16 0 0 0 -60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 0 0 0 0 0 60 0 1 0 60 0 0 48\1-8chrd.dat
3 16 -1.26 0 53.76 1.05 0 53.76 0 0 60
3 16 -1.26 0 53.76 0 0 60 -4.83 0 53.55
3 16 -4.83 0 53.55 0 0 60 -7.665 0 53.235
3 16 -7.665 0 53.235 0 0 60 -10.71 0 52.71
3 16 -10.71 0 52.71 0 0 60 -13.02 0 52.185
3 16 -13.02 0 52.185 0 0 60 -15.54 0 51.45
3 16 -15.54 0 51.45 0 0 60 -17.955 0 50.715
3 16 0 0 60 -42.426 0 42.426 -17.955 0 50.715
3 16 -17.955 0 50.715 -42.426 0 42.426 -19.74 0 49.98
3 16 -17.955 0 50.715 -42.426 0 42.426 -22.26 0 48.93
3 16 -22.26 0 48.93 -42.426 0 42.426 -25.2 0 47.46
3 16 -25.2 0 47.46 -42.426 0 42.426 -27.405 0 46.2
3 16 -27.405 0 46.2 -42.426 0 42.426 -29.715 0 44.73
3 16 -29.715 0 44.73 -42.426 0 42.426 -31.71 0 43.365
3 16 -31.71 0 43.365 -42.426 0 42.426 -33.495 0 41.895
3 16 -33.495 0 41.895 -42.426 0 42.426 -36.12 0 39.69
3 16 -36.12 0 39.69 -42.426 0 42.426 -39.165 0 36.645
3 16 -39.165 0 36.645 -42.426 0 42.426 -40.95 0 34.545
3 16 -40.95 0 34.545 -42.426 0 42.426 -42.42 0 32.76
3 16 -42.42 0 32.76 -42.426 0 42.426 -43.995 0 30.555
3 16 -43.995 0 30.555 -42.426 0 42.426 -45.045 0 28.98
3 16 -45.045 0 28.98 -42.426 0 42.426 -46.83 0 26.04
3 16 -46.83 0 26.04 -42.426 0 42.426 -48.51 0 22.68
3 16 -42.426 0 42.426 -60 0 0 -48.51 0 22.68
3 16 -48.51 0 22.68 -60 0 0 -50.19 0 18.585
3 16 -50.19 0 18.585 -60 0 0 -50.925 0 16.38
3 16 -50.925 0 16.38 -60 0 0 -51.87 0 13.65
3 16 -51.87 0 13.65 -60 0 0 -52.71 0 10.29
3 16 -52.71 0 10.29 -60 0 0 -53.55 0 4.725
3 16 -53.55 0 4.725 -60 0 0 -53.76 0 2.415
3 16 -53.76 0 2.415 -60 0 0 -53.76 0 -2.205
3 16 -53.76 0 -2.205 -60 0 0 -53.55 0 -4.62
3 16 -53.55 0 -4.62 -60 0 0 -53.13 0 -7.98
3 16 -53.55 0 -4.62 -53.13 0 -7.98 -52.73 3.44 -8.76
3 16 -53.13 0 -7.98 -60 0 0 -52.605 0 -10.71
3 16 -52.605 0 -10.71 -60 0 0 -51.765 0 -13.965
3 16 -51.765 0 -13.965 -60 0 0 -50.925 0 -16.38
3 16 -50.925 0 -16.38 -60 0 0 -50.19 0 -18.585
3 16 -50.19 0 -18.585 -60 0 0 -42.426 0 -42.426
3 16 -50.19 0 -18.585 -42.426 0 -42.426 -49.035 0 -21.525
3 16 -49.035 0 -21.525 -42.426 0 -42.426 -46.83 0 -26.04
3 16 -46.83 0 -26.04 -42.426 0 -42.426 -45.045 0 -28.98
3 16 -45.045 0 -28.98 -42.426 0 -42.426 -43.995 0 -30.555
3 16 -43.995 0 -30.555 -42.426 0 -42.426 -42.42 0 -32.76
3 16 -42.42 0 -32.76 -42.426 0 -42.426 -40.95 0 -34.545
3 16 -40.95 0 -34.545 -42.426 0 -42.426 -39.795 0 -35.91
3 16 -39.795 0 -35.91 -42.426 0 -42.426 -37.695 0 -38.115
3 16 -37.695 0 -38.115 -42.426 0 -42.426 -35.28 0 -40.425
3 16 -35.28 0 -40.425 -42.426 0 -42.426 -32.865 0 -42.42
3 16 -32.865 0 -42.42 -42.426 0 -42.426 -31.605 0 -43.365
3 16 -31.605 0 -43.365 -42.426 0 -42.426 -29.715 0 -44.73
3 16 -29.715 0 -44.73 -42.426 0 -42.426 -27.405 0 -46.2
3 16 -27.405 0 -46.2 -42.426 0 -42.426 -25.2 0 -47.46
3 16 -25.2 0 -47.46 -42.426 0 -42.426 -22.47 0 -48.825
3 16 -22.47 0 -48.825 -42.426 0 -42.426 -19.53 0 -50.085
3 16 -19.53 0 -50.085 -42.426 0 -42.426 0 0 -60
3 16 -19.53 0 -50.085 0 0 -60 -17.745 0 -50.715
3 16 -17.745 0 -50.715 0 0 -60 -15.54 0 -51.45
3 16 -15.54 0 -51.45 0 0 -60 -13.02 0 -52.185
3 16 -13.02 0 -52.185 0 0 -60 -10.71 0 -52.71
3 16 -10.71 0 -52.71 0 0 -60 -7.665 0 -53.235
3 16 -7.665 0 -53.235 0 0 -60 -4.725 0 -53.55
3 16 -4.725 0 -53.55 0 0 -60 -1.26 0 -53.76
3 16 -1.26 0 -53.76 0 0 -60 1.05 0 -53.76
3 16 1.05 0 -53.76 0 0 -60 2.52 0 -53.76
3 16 1.05 0 -53.76 2.52 0 -53.76 4.57 5.74 -52.58
3 16 2.52 0 -53.76 0 0 -60 4.83 0 -53.55
3 16 4.83 0 -53.55 0 0 -60 6.93 0 -53.34
3 16 6.93 0 -53.34 0 0 -60 10.815 0 -52.71
3 16 10.815 0 -52.71 0 0 -60 15.54 0 -51.24
3 16 15.54 0 -51.24 0 0 -60 17.745 0 -50.61
3 16 17.745 0 -50.61 0 0 -60 21.63 0 -49.245
3 16 21.63 0 -49.245 0 0 -60 42.426 0 -42.426
3 16 21.63 0 -49.245 42.426 0 -42.426 25.83 0 -47.145
3 16 25.83 0 -47.145 42.426 0 -42.426 28.77 0 -45.36
3 16 28.77 0 -45.36 42.426 0 -42.426 29.82 0 -44.625
3 16 29.82 0 -44.625 42.426 0 -42.426 31.71 0 -43.365
3 16 31.71 0 -43.365 42.426 0 -42.426 34.545 0 -41.055
3 16 34.545 0 -41.055 42.426 0 -42.426 37.275 0 -38.64
3 16 37.275 0 -38.64 42.426 0 -42.426 39.375 0 -36.435
3 16 39.375 0 -36.435 42.426 0 -42.426 40.95 0 -34.65
3 16 40.95 0 -34.65 42.426 0 -42.426 42.315 0 -32.655
3 16 42.315 0 -32.655 42.426 0 -42.426 44.1 0 -30.45
3 16 44.1 0 -30.45 42.426 0 -42.426 45.675 0 -28.035
3 16 45.675 0 -28.035 42.426 0 -42.426 47.25 0 -25.305
3 16 47.25 0 -25.305 42.426 0 -42.426 48.405 0 -22.995
3 16 48.405 0 -22.995 42.426 0 -42.426 49.245 0 -21.105
3 16 60 0 0 53.76 0 2.415 53.76 0 -2.205
3 16 60 0 0 53.76 0 -2.205 53.55 0 -4.62
3 16 60 0 0 53.55 0 -4.62 53.13 0 -7.98
3 16 60 0 0 53.13 0 -7.98 52.605 0 -10.71
3 16 60 0 0 52.605 0 -10.71 51.765 0 -13.965
3 16 60 0 0 51.765 0 -13.965 50.925 0 -16.38
3 16 60 0 0 50.925 0 -16.38 50.19 0 -18.585
3 16 50.19 0 -18.585 49.245 0 -21.105 42.426 0 -42.426
3 16 50.19 0 -18.585 42.426 0 -42.426 60 0 0
3 16 42.426 0 42.426 0 0 60 21.42 0 49.35
3 16 42.426 0 42.426 49.455 0 20.685 60 0 0
3 16 53.76 0 2.415 60 0 0 53.655 0 3.36
3 16 53.655 0 3.36 60 0 0 53.34 0 6.72
3 16 53.34 0 6.72 60 0 0 52.815 0 9.87
3 16 52.815 0 9.87 60 0 0 51.87 0 13.65
3 16 51.87 0 13.65 60 0 0 50.925 0 16.38
3 16 50.925 0 16.38 60 0 0 50.19 0 18.795
3 16 50.19 0 18.795 60 0 0 49.455 0 20.685
3 16 48.195 0 23.52 49.455 0 20.685 42.426 0 42.426
3 16 48.195 0 23.52 42.426 0 42.426 46.83 0 26.145
3 16 46.83 0 26.145 42.426 0 42.426 45.465 0 28.455
3 16 45.465 0 28.455 42.426 0 42.426 43.785 0 30.975
3 16 43.785 0 30.975 42.426 0 42.426 42.42 0 32.76
3 16 42.42 0 32.76 42.426 0 42.426 40.95 0 34.65
3 16 40.95 0 34.65 42.426 0 42.426 38.85 0 37.065
3 16 38.85 0 37.065 42.426 0 42.426 35.49 0 40.32
3 16 35.49 0 40.32 42.426 0 42.426 32.97 0 42.42
3 16 32.97 0 42.42 42.426 0 42.426 31.605 0 43.365
3 16 31.605 0 43.365 42.426 0 42.426 29.82 0 44.73
3 16 29.82 0 44.73 42.426 0 42.426 27.3 0 46.305
3 16 27.3 0 46.305 42.426 0 42.426 24.885 0 47.67
3 16 24.885 0 47.67 42.426 0 42.426 21.42 0 49.35
3 16 0 0 60 1.05 0 53.76 5.04 0 53.55
3 16 0 0 60 5.04 0 53.55 8.505 0 53.13
3 16 0 0 60 8.505 0 53.13 11.34 0 52.605
3 16 0 0 60 11.34 0 52.605 15.54 0 51.45
3 16 0 0 60 15.54 0 51.45 17.955 0 50.715
3 16 0 0 60 17.955 0 50.715 21.42 0 49.35
