0 Sticker  3.2 x  3.7 with Fire Logo Badge
0 Name: 6399093a.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 60320stk01, Brickowl 95087, Rebrickable 10100070
0 !KEYWORDS Set 60320

0 !HISTORY 2025-06-08 [Holly-Wood] Used updated prim

0 BFC NOCLIP
1 0 0 -.25 .96 1 0 0 0 1 0 0 0 1 logo-fire-badge-shield-border.dat
1 80 0 -.25 .96 1 0 0 0 1 0 0 0 1 logo-fire-badge-shield-background.dat
1 4 0 -.25 .96 1 0 0 0 1 0 0 0 1 logo-fire-badge-big-flame.dat
1 4 0 -.25 .96 1 0 0 0 1 0 0 0 1 logo-fire-badge-small-flame.dat

0 BFC CLIP
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback032x037.dat
1 16 35.5 -.25 30.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 35.5 -.25 -30.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -35.5 -.25 -30.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -35.5 -.25 30.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

3 16 -35.5 -.25 32 0 -.25 30.585 35.5 -.25 32
3 16 0 -.25 30.585 -35.5 -.25 32 -2 -.25 29.08
3 16 -2 -.25 29.08 -35.5 -.25 32 -5.04 -.25 27
3 16 -5.04 -.25 27 -35.5 -.25 32 -8.68 -.25 24.8
3 16 -8.68 -.25 24.8 -35.5 -.25 32 -12.2 -.25 23
3 16 -12.2 -.25 23 -35.5 -.25 32 -16.12 -.25 21.4
3 16 -16.12 -.25 21.4 -35.5 -.25 32 -19.76 -.25 20.08
3 16 -19.76 -.25 20.08 -35.5 -.25 32 -24.2 -.25 18.8
3 16 35.5 -.25 32 0 -.25 30.585 2 -.25 29.08
3 16 35.5 -.25 32 2 -.25 29.08 5.04 -.25 27
3 16 35.5 -.25 32 5.04 -.25 27 8.68 -.25 24.8
3 16 35.5 -.25 32 8.68 -.25 24.8 12.2 -.25 23
3 16 35.5 -.25 32 12.2 -.25 23 16.12 -.25 21.4
3 16 35.5 -.25 32 16.12 -.25 21.4 19.76 -.25 20.08
3 16 35.5 -.25 32 19.76 -.25 20.08 24.2 -.25 18.8
3 16 -24.2 -.25 -.88 -35.5 -.25 -32 -23.4 -.25 -5.2
3 16 -23.4 -.25 -5.2 -35.5 -.25 -32 -21.4 -.25 -11.08
3 16 -21.4 -.25 -11.08 -35.5 -.25 -32 -19.2 -.25 -15.28
3 16 -19.2 -.25 -15.28 -35.5 -.25 -32 -16.36 -.25 -19.2
3 16 -16.36 -.25 -19.2 -35.5 -.25 -32 -13.72 -.25 -22.08
3 16 -13.72 -.25 -22.08 -35.5 -.25 -32 -10.6 -.25 -24.6
3 16 -10.6 -.25 -24.6 -35.5 -.25 -32 -7.6 -.25 -26.4
3 16 -7.6 -.25 -26.4 -35.5 -.25 -32 -3.2 -.25 -28.8
3 16 -3.2 -.25 -28.8 -35.5 -.25 -32 0 -.25 -30.6
3 16 0 -.25 -30.6 -35.5 -.25 -32 35.5 -.25 -32
3 16 0 -.25 -30.6 35.5 -.25 -32 3.2 -.25 -28.8
3 16 3.2 -.25 -28.8 35.5 -.25 -32 7.6 -.25 -26.4
3 16 7.6 -.25 -26.4 35.5 -.25 -32 10.6 -.25 -24.6
3 16 10.6 -.25 -24.6 35.5 -.25 -32 13.72 -.25 -22.08
3 16 13.72 -.25 -22.08 35.5 -.25 -32 16.36 -.25 -19.2
3 16 16.36 -.25 -19.2 35.5 -.25 -32 19.2 -.25 -15.28
3 16 19.2 -.25 -15.28 35.5 -.25 -32 21.4 -.25 -11.08
3 16 21.4 -.25 -11.08 35.5 -.25 -32 23.4 -.25 -5.2
3 16 23.4 -.25 -5.2 35.5 -.25 -32 24.2 -.25 -.88
3 16 24.2 -.25 -.88 35.5 -.25 -32 24.2 -.25 18.8
3 16 24.2 -.25 18.8 35.5 -.25 -32 35.5 -.25 32
3 16 -35.5 -.25 -32 -24.2 -.25 -.88 -24.2 -.25 18.8
3 16 -35.5 -.25 -32 -24.2 -.25 18.8 -35.5 -.25 32
4 16 -35.5 -.25 -32 -35.5 -.25 32 -37 -.25 30.5 -37 -.25 -30.5
4 16 37 -.25 30.5 35.5 -.25 32 35.5 -.25 -32 37 -.25 -30.5
