0 Minifig Head with Eyebrows, Half-Rimmed Glasses, Smirk / Wink with Open Mouth Smile 2-Sided Pattern
0 Name: 28621p0m.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3516, Rebrickable 28621pr4230, Set 10350, Set 80113
0 !KEYWORDS Set 80116

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0ms01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0ms01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\28621p0ms01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621p0ms01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0ms02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0ms02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621p0ms02.dat

5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9752 4 -12.0104
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592
5 24 0 4 13 0 17 13 -4.9752 4 12.0104 4.9752 4 12.0104
5 24 0 17 13 0 18.53088 12.6192 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 18.53088 12.6192 0 19.82816 11.5352 4.8296 18.53088 11.6592 -4.8296 18.53088 11.6592
5 24 0 20.69536 9.9136 0 19.82816 11.5352 -4.4144 19.82816 10.6576 4.4144 19.82816 10.6576
5 24 0 21 8 0 20.69536 9.9136 -3.7936 20.69536 9.1592 3.7936 20.69536 9.1592

4 0 5.2542 10.3633 11.8242 5.1031 10.4627 11.9252 4.9751 10.4558 12.0107 5.2929 10.1851 11.7983
3 0 4.9751 10.4558 12.0107 4.9751 9.6538 12.0107 5.2929 10.1851 11.7983
3 0 4.9751 9.6538 12.0107 4.9751 10.4558 12.0107 4.7531 10.3733 12.0548
4 0 4.7232 9.4395 12.0608 4.9751 9.6538 12.0107 4.7531 10.3733 12.0548 4.1832 9.8801 12.1682
4 0 3.5451 9.7859 12.2951 3.504 9.2042 12.3032 4.1559 9.2205 12.1736 3.9336 9.7962 12.2178
4 0 4.7232 9.4395 12.0608 4.1832 9.8801 12.1682 3.9336 9.7962 12.2178 4.1559 9.2205 12.1736
4 0 3.1812 9.8821 12.3674 3.0803 9.3233 12.3875 3.504 9.2042 12.3032 3.5451 9.7859 12.2951
4 0 2.8691 10.0287 12.4295 2.5249 9.714 12.4979 3.0803 9.3233 12.3875 3.1812 9.8821 12.3674
4 0 2.5249 9.714 12.4979 2.8691 10.0287 12.4295 2.1857 10.5847 12.5654 2.1874 10.1732 12.565
4 0 2.1874 10.1732 12.565 2.1857 10.5847 12.5654 2.1083 10.5935 12.5808 2.0975 10.4328 12.5829
3 16 5.8191 7.8094 11.4467 5.578 12.9833 11.6077 5.2929 10.1851 11.7983
3 16 2.0975 10.4328 12.5829 1.8148 8.4581 12.6391 2.1874 10.1732 12.565
4 16 4.9751 10.4558 12.0107 5.1031 10.4627 11.9252 5.578 12.9833 11.6077 4.9751 13.0227 12.0107
3 16 5.1031 10.4627 11.9252 5.2542 10.3633 11.8242 5.578 12.9833 11.6077
4 16 4.9751 7.8339 12.0107 5.8191 7.8094 11.4467 5.2929 10.1851 11.7983 4.9751 9.6538 12.0107
3 16 5.2542 10.3633 11.8242 5.2929 10.1851 11.7983 5.578 12.9833 11.6077
4 16 3.504 9.2042 12.3032 3.1675 7.9731 12.3701 4.9751 7.8339 12.0107 4.1559 9.2205 12.1736
4 16 3.504 9.2042 12.3032 3.0803 9.3233 12.3875 2.21 8.2025 12.5605 3.1675 7.9731 12.3701
4 16 2.1083 10.5935 12.5808 1.7557 11.8477 12.6509 1.8148 8.4581 12.6391 2.0975 10.4328 12.5829
3 16 4.9751 10.4558 12.0107 4.9751 13.0227 12.0107 4.7531 10.3733 12.0548
3 16 4.9751 9.6538 12.0107 4.7232 9.4395 12.0608 4.9751 7.8339 12.0107
3 16 4.7232 9.4395 12.0608 4.1559 9.2205 12.1736 4.9751 7.8339 12.0107
3 16 3.9336 9.7962 12.2178 4.1832 9.8801 12.1682 3.5451 9.7859 12.2951
4 16 4.1832 9.8801 12.1682 4.7531 10.3733 12.0548 3.1812 9.8821 12.3674 3.5451 9.7859 12.2951
4 16 3.1812 9.8821 12.3674 4.7531 10.3733 12.0548 2.1857 10.5847 12.5654 2.8691 10.0287 12.4295
4 16 4.9751 13.0227 12.0107 1.7557 11.8477 12.6509 2.1857 10.5847 12.5654 4.7531 10.3733 12.0548
3 16 2.1857 10.5847 12.5654 1.7557 11.8477 12.6509 2.1083 10.5935 12.5808
4 16 1.8148 8.4581 12.6391 2.21 8.2025 12.5605 3.0803 9.3233 12.3875 2.5249 9.714 12.4979
3 16 2.5249 9.714 12.4979 2.1874 10.1732 12.565 1.8148 8.4581 12.6391
4 0 -6.6903 4.9718 10.8644 -6.0702 6.1845 11.2789 -6.6199 6.4783 10.9114 -6.9819 5.2518 10.6695
4 0 4.9751 5.2321 12.0107 4.0613 6.6114 12.1924 3.9575 6.5798 12.2131 4.0058 5.0737 12.2034
4 0 -1.8673 5.0388 12.6287 -1.9696 5.4872 12.6083 -2.8891 4.0211 12.4255 -2.191 4.3037 12.5643
4 0 -3.3502 6.8514 12.3338 -1.8004 7.1424 12.642 -1.3003 7.3407 12.7414 -4.9751 7.8339 12.0107
4 0 0 14.3865 13 2.0107 14.2192 12.6002 3.0163 14.7733 12.4002 0 15.0453 13
4 0 2.058 17.5842 12.4455 1.5262 17.8533 12.4843 1.2115 17.3481 12.6725 1.7705 17 12.6479
3 0 -4.9751 7.8339 12.0107 -8.2155 7.0848 9.8451 -7.419 6.8628 10.3774
4 0 -6.6127 6.7422 10.9163 -7.419 6.8628 10.3774 -7.3882 6.5216 10.398 -6.7042 6.6261 10.8551
4 0 -6.7042 6.6261 10.8551 -7.3882 6.5216 10.398 -7.1984 5.6798 10.5248 -6.6199 6.4783 10.9114
4 0 -4.9751 6.7274 12.0107 -4.9751 7.8339 12.0107 -7.419 6.8628 10.3774 -6.6127 6.7422 10.9163
3 0 -7.1984 5.6798 10.5248 -6.9819 5.2518 10.6695 -6.6199 6.4783 10.9114
4 0 -4.9751 4.3273 12.0107 -4.9751 5.8587 12.0107 -5.4056 5.9447 11.723 -5.8529 4.606 11.424
4 0 -6.6903 4.9718 10.8644 -5.8529 4.606 11.424 -5.4056 5.9447 11.723 -6.0702 6.1845 11.2789
3 0 8.2155 7.0848 9.8451 4.9751 7.8339 12.0107 7.4248 6.8683 10.3735
3 0 7.2761 6.4476 10.4729 7.4248 6.8683 10.3735 4.9751 7.8339 12.0107
4 0 7.2761 6.4476 10.4729 6.6458 5.7126 10.8942 6.8904 5.8645 10.7307 7.0649 6.0561 10.6141
4 0 7.2761 6.4476 10.4729 4.9751 7.8339 12.0107 5.3592 5.2949 11.754 6.6458 5.7126 10.8942
3 0 4.9751 5.2321 12.0107 5.3592 5.2949 11.754 4.9751 7.8339 12.0107
4 0 4.0428 6.7568 12.1961 4.9751 7.8339 12.0107 1.3003 7.3407 12.7414 1.917 7.1148 12.6188
4 0 2.4185 5.0957 12.5191 2.8865 5.014 12.426 2.114 5.4609 12.5796 2.2414 5.2522 12.5543
4 0 2.8865 5.014 12.426 3.3187 6.523 12.3401 1.9153 6.0477 12.6191 2.114 5.4609 12.5796
4 0 1.8653 6.3795 12.6291 1.9153 6.0477 12.6191 3.3187 6.523 12.3401 2.0158 6.5133 12.5991
3 0 1.8997 6.4667 12.6222 1.8653 6.3795 12.6291 2.0158 6.5133 12.5991
4 0 4.9751 5.2321 12.0107 4.9751 7.8339 12.0107 4.0428 6.7568 12.1961 4.0613 6.6114 12.1924
4 0 2.8865 5.014 12.426 4.0058 5.0737 12.2034 3.9575 6.5798 12.2131 3.3187 6.523 12.3401
3 0 -4.9751 5.8587 12.0107 -4.9751 4.3273 12.0107 -4.9569 4.3215 12.0143
4 0 -4.9751 5.8587 12.0107 -4.9569 4.3215 12.0143 -3.9514 4.1428 12.2143 -3.8141 5.627 12.2416
4 0 -1.9696 5.4872 12.6083 -3.8141 5.627 12.2416 -3.9514 4.1428 12.2143 -2.8891 4.0211 12.4255
3 0 -2.8891 4.0211 12.4255 -2.5103 4.0626 12.5008 -2.191 4.3037 12.5643
4 0 -1.8673 5.0388 12.6287 -1.821 5.2575 12.6379 -1.8608 5.4439 12.63 -1.9696 5.4872 12.6083
3 0 -4.9751 6.7274 12.0107 -3.3502 6.8514 12.3338 -4.9751 7.8339 12.0107
3 0 0 16.446 13 -.7354 16.6862 12.8538 0 15.7649 13
4 0 -.7354 16.6862 12.8538 -1.1852 17 12.7643 -2.6515 15.8778 12.4727 0 15.7649 13
4 0 -1.1852 17 12.7643 -2.832 17 12.4369 -3.2433 16.3284 12.3551 -2.6515 15.8778 12.4727
4 0 -2.6515 15.8778 12.4727 -3.2433 16.3284 12.3551 -3.5236 15.6039 12.2993 -2.7661 15.6928 12.45
4 0 -3.5236 15.6039 12.2993 -3.5993 15.1887 12.2843 -3.5699 14.9426 12.2901 -2.9094 15.1742 12.4215
4 0 -3.2688 14.596 12.35 -2.9094 15.1742 12.4215 -3.5699 14.9426 12.2901 -3.4939 14.7951 12.3052
4 0 -3.2688 14.596 12.35 -3.0667 14.5262 12.3902 0 14.3865 13 -2.9094 15.1742 12.4215
3 0 -3.5236 15.6039 12.2993 -2.9094 15.1742 12.4215 -2.7661 15.6928 12.45
3 0 -2.9094 15.1742 12.4215 0 14.3865 13 0 15.0453 13
3 0 0 16.446 13 0 15.7649 13 .3996 16.4301 12.9205
3 0 .3996 16.4301 12.9205 0 15.7649 13 .8504 16.494 12.8309
4 0 0 15.7649 13 2.7777 15.5112 12.4476 1.2755 16.622 12.7464 .8504 16.494 12.8309
4 0 2.9387 16.7534 12.4156 1.8516 16.9206 12.6318 1.2755 16.622 12.7464 2.7777 15.5112 12.4476
4 0 1.7705 17 12.6479 1.8516 16.9206 12.6318 2.9387 16.7534 12.4156 2.7337 17 12.4564
3 0 3.2466 16.2446 12.3544 2.9387 16.7534 12.4156 2.7777 15.5112 12.4476
4 0 2.9061 15.2241 12.4221 3.5221 15.5772 12.2996 3.2466 16.2446 12.3544 2.7777 15.5112 12.4476
4 0 3.0163 14.7733 12.4002 3.7175 14.9229 12.2608 3.5221 15.5772 12.2996 2.9061 15.2241 12.4221
4 0 3.7175 14.9229 12.2608 4.1982 14.6196 12.1652 4.2334 14.7134 12.1582 4.1018 14.8425 12.1844
4 0 3.3162 14.2669 12.3406 2.6542 14.1345 12.4722 2.7055 13.9618 12.462 2.7816 13.9167 12.4469
4 0 4.1982 14.6196 12.1652 3.7175 14.9229 12.2608 3.0163 14.7733 12.4002 3.3162 14.2669 12.3406
4 0 3.3162 14.2669 12.3406 3.0163 14.7733 12.4002 2.0107 14.2192 12.6002 2.6542 14.1345 12.4722
4 0 -.6804 17.5558 12.7265 0 17.5631 12.8599 0 18.1851 12.7052 -.561 18.1728 12.5967
4 0 -1.2951 17.3949 12.6442 -.6804 17.5558 12.7265 -.561 18.1728 12.5967 -1.2442 18.023 12.4981
4 0 -1.465 17.3026 12.6334 -1.2951 17.3949 12.6442 -1.2442 18.023 12.4981 -2.0063 17.6896 12.4295
4 0 -2.0063 17.6896 12.4295 -2.5002 17.3661 12.4118 -2.7915 17.0661 12.4285 -1.465 17.3026 12.6334
4 0 -1.1852 17 12.7643 -1.465 17.3026 12.6334 -2.7915 17.0661 12.4285 -2.832 17 12.4369
4 0 .7537 18.0998 12.5765 .7929 17.486 12.7214 1.2115 17.3481 12.6725 1.5262 17.8533 12.4843
4 0 2.058 17.5842 12.4455 1.7705 17 12.6479 2.7337 17 12.4564 2.5705 17.1962 12.44
4 0 0 18.1851 12.7052 0 17.5631 12.8599 .7929 17.486 12.7214 .7537 18.0998 12.5765
4 4 0 17.5631 12.8599 -.6804 17.5558 12.7265 -1.1852 17 12.7643 0 17 13
4 4 0 16.446 13 0 17 13 -1.1852 17 12.7643 -.7354 16.6862 12.8538
3 4 0 17 13 0 16.446 13 .3996 16.4301 12.9205
4 4 1.2755 16.622 12.7464 0 17 13 .3996 16.4301 12.9205 .8504 16.494 12.8309
4 4 0 17 13 1.2755 16.622 12.7464 1.8516 16.9206 12.6318 1.7705 17 12.6479
4 4 -.6804 17.5558 12.7265 -1.2951 17.3949 12.6442 -1.465 17.3026 12.6334 -1.1852 17 12.7643
3 4 .7929 17.486 12.7214 0 17.5631 12.8599 0 17 13
4 4 .7929 17.486 12.7214 0 17 13 1.7705 17 12.6479 1.2115 17.3481 12.6725
3 15 0 15.7649 13 -2.6515 15.8778 12.4727 0 15.0453 13
4 15 -2.9094 15.1742 12.4215 0 15.0453 13 -2.6515 15.8778 12.4727 -2.7661 15.6928 12.45
3 15 0 15.7649 13 0 15.0453 13 2.7777 15.5112 12.4476
4 15 3.0163 14.7733 12.4002 2.9061 15.2241 12.4221 2.7777 15.5112 12.4476 0 15.0453 13
3 16 -4.8296 18.53088 11.6592 -2.5002 17.3661 12.4118 -2.0063 17.6896 12.4295
3 16 -1.821 5.2575 12.6379 -1.8673 5.0388 12.6287 0 4 13
3 16 2.058 17.5842 12.4455 4.8296 18.53088 11.6592 1.5262 17.8533 12.4843
3 16 7.0649 6.0561 10.6141 6.8904 5.8645 10.7307 9.1923 4 9.1923
3 16 -3.5236 15.6039 12.2993 -3.2433 16.3284 12.3551 -4.9751 17 12.0107
3 16 2.2414 5.2522 12.5543 2.114 5.4609 12.5796 0 4 13
3 16 2.9387 16.7534 12.4156 3.2466 16.2446 12.3544 4.9751 17 12.0107
3 16 0 18.1851 12.7052 0 18.53088 12.6192 -.561 18.1728 12.5967
4 16 -4.8296 18.53088 11.6592 -1.2442 18.023 12.4981 -.561 18.1728 12.5967 0 18.53088 12.6192
3 16 -4.9751 17 12.0107 -2.832 17 12.4369 -2.7915 17.0661 12.4285
4 16 -4.9751 17 12.0107 -2.7915 17.0661 12.4285 -2.5002 17.3661 12.4118 -4.8296 18.53088 11.6592
3 16 -2.0063 17.6896 12.4295 -1.2442 18.023 12.4981 -4.8296 18.53088 11.6592
4 16 -1.821 5.2575 12.6379 0 4 13 -1.3003 7.3407 12.7414 -1.8608 5.4439 12.63
3 16 -1.3003 7.3407 12.7414 -1.8004 7.1424 12.642 -1.8608 5.4439 12.63
4 16 -3.3502 6.8514 12.3338 -1.9696 5.4872 12.6083 -1.8608 5.4439 12.63 -1.8004 7.1424 12.642
3 16 -4.9569 4.3215 12.0143 -4.9751 4.3273 12.0107 -4.9752 4 12.0104
3 16 -3.9514 4.1428 12.2143 -4.9569 4.3215 12.0143 -4.9752 4 12.0104
3 16 -3.8141 5.627 12.2416 -1.9696 5.4872 12.6083 -3.3502 6.8514 12.3338
4 16 -4.9751 5.8587 12.0107 -3.8141 5.627 12.2416 -3.3502 6.8514 12.3338 -4.9751 6.7274 12.0107
3 16 -2.8891 4.0211 12.4255 -3.9514 4.1428 12.2143 -4.9752 4 12.0104
3 16 -2.8891 4.0211 12.4255 -4.9752 4 12.0104 0 4 13
3 16 -2.5103 4.0626 12.5008 -2.8891 4.0211 12.4255 0 4 13
3 16 -2.191 4.3037 12.5643 -2.5103 4.0626 12.5008 0 4 13
3 16 -1.8673 5.0388 12.6287 -2.191 4.3037 12.5643 0 4 13
4 16 .7537 18.0998 12.5765 1.5262 17.8533 12.4843 4.8296 18.53088 11.6592 0 18.53088 12.6192
3 16 0 18.53088 12.6192 0 18.1851 12.7052 .7537 18.0998 12.5765
4 16 2.5705 17.1962 12.44 2.7337 17 12.4564 4.9751 17 12.0107 4.8296 18.53088 11.6592
3 16 2.5705 17.1962 12.44 4.8296 18.53088 11.6592 2.058 17.5842 12.4455
3 16 4.9751 5.2321 12.0107 4.9752 4 12.0104 5.3592 5.2949 11.754
4 16 5.3592 5.2949 11.754 4.9752 4 12.0104 9.1923 4 9.1923 6.6458 5.7126 10.8942
3 16 9.1923 4 9.1923 6.8904 5.8645 10.7307 6.6458 5.7126 10.8942
3 16 7.4248 6.8683 10.3735 7.2761 6.4476 10.4729 8.2155 7.0848 9.8451
4 16 8.2155 7.0848 9.8451 7.2761 6.4476 10.4729 7.0649 6.0561 10.6141 9.1923 4 9.1923
3 16 0 10.0814 13 -.9927 11.4363 12.8026 -.796 10.956 12.8417
3 16 -.4881 10.2 12.9029 0 10.0814 13 -.796 10.956 12.8417
3 16 -.796 10.956 12.8417 -.643 10.2019 12.8721 -.4881 10.2 12.9029
4 16 0 10.0814 13 0 14.3865 13 -1.2812 11.9539 12.7452 -.9927 11.4363 12.8026
3 16 -1.2812 11.9539 12.7452 0 14.3865 13 -1.7922 12.5735 12.6436
4 16 -3.0667 14.5262 12.3902 -2.3171 12.937 12.5392 -1.7922 12.5735 12.6436 0 14.3865 13
3 16 -2.3171 12.937 12.5392 -3.0667 14.5262 12.3902 -3.0621 13.2242 12.3911
4 16 -3.2688 14.596 12.35 -3.8292 13.3863 12.2386 -3.0621 13.2242 12.3911 -3.0667 14.5262 12.3902
4 16 -3.2688 14.596 12.35 -3.4939 14.7951 12.3052 -4.7012 13.4653 12.0652 -3.8292 13.3863 12.2386
4 16 -3.4939 14.7951 12.3052 -3.5699 14.9426 12.2901 -4.9751 13.4559 12.0107 -4.7012 13.4653 12.0652
4 16 -3.5699 14.9426 12.2901 -3.5993 15.1887 12.2843 -4.9751 17 12.0107 -4.9751 13.4559 12.0107
3 16 -3.5993 15.1887 12.2843 -3.5236 15.6039 12.2993 -4.9751 17 12.0107
3 16 -3.2433 16.3284 12.3551 -2.832 17 12.4369 -4.9751 17 12.0107
4 16 3.3187 6.523 12.3401 3.9575 6.5798 12.2131 4.0613 6.6114 12.1924 4.0428 6.7568 12.1961
4 16 4.0428 6.7568 12.1961 1.917 7.1148 12.6188 2.0158 6.5133 12.5991 3.3187 6.523 12.3401
3 16 2.0158 6.5133 12.5991 1.917 7.1148 12.6188 1.8997 6.4667 12.6222
3 16 4.9752 4 12.0104 4.9751 5.2321 12.0107 4.0058 5.0737 12.2034
4 16 0 4 13 4.9752 4 12.0104 4.0058 5.0737 12.2034 2.8865 5.014 12.426
4 16 1.917 7.1148 12.6188 1.3003 7.3407 12.7414 1.8653 6.3795 12.6291 1.8997 6.4667 12.6222
3 16 1.8653 6.3795 12.6291 1.3003 7.3407 12.7414 1.9153 6.0477 12.6191
3 16 2.8865 5.014 12.426 2.4185 5.0957 12.5191 0 4 13
4 16 1.3003 7.3407 12.7414 0 4 13 2.114 5.4609 12.5796 1.9153 6.0477 12.6191
3 16 2.4185 5.0957 12.5191 2.2414 5.2522 12.5543 0 4 13
4 16 1.2812 11.9539 12.7452 0 14.3865 13 0 10.0814 13 .9927 11.4363 12.8026
4 16 1.2812 11.9539 12.7452 1.7922 12.5735 12.6436 2.0107 14.2192 12.6002 0 14.3865 13
3 16 .9927 11.4363 12.8026 0 10.0814 13 .796 10.956 12.8417
4 16 2.3171 12.937 12.5392 2.7055 13.9618 12.462 2.6542 14.1345 12.4722 2.0107 14.2192 12.6002
4 16 2.7816 13.9167 12.4469 3.0621 13.2242 12.3911 3.8292 13.3863 12.2386 3.3162 14.2669 12.3406
3 16 0 10.0814 13 .4881 10.2 12.9029 .796 10.956 12.8417
3 16 .643 10.2019 12.8721 .796 10.956 12.8417 .4881 10.2 12.9029
3 16 2.0107 14.2192 12.6002 1.7922 12.5735 12.6436 2.3171 12.937 12.5392
4 16 2.7055 13.9618 12.462 2.3171 12.937 12.5392 3.0621 13.2242 12.3911 2.7816 13.9167 12.4469
4 16 3.3162 14.2669 12.3406 3.8292 13.3863 12.2386 4.7012 13.4653 12.0652 4.1982 14.6196 12.1652
4 16 4.2334 14.7134 12.1582 4.1982 14.6196 12.1652 4.7012 13.4653 12.0652 4.9751 13.4559 12.0107
3 16 4.9751 13.4559 12.0107 4.9751 17 12.0107 4.2334 14.7134 12.1582
3 16 3.7175 14.9229 12.2608 4.1018 14.8425 12.1844 3.5221 15.5772 12.2996
4 16 4.2334 14.7134 12.1582 4.9751 17 12.0107 3.5221 15.5772 12.2996 4.1018 14.8425 12.1844
3 16 3.2466 16.2446 12.3544 3.5221 15.5772 12.2996 4.9751 17 12.0107
3 16 2.7337 17 12.4564 2.9387 16.7534 12.4156 4.9751 17 12.0107
3 16 -4.9751 6.7274 12.0107 -6.6127 6.7422 10.9163 -6.0702 6.1845 11.2789
4 16 -4.9751 5.8587 12.0107 -4.9751 6.7274 12.0107 -6.0702 6.1845 11.2789 -5.4056 5.9447 11.723
4 16 -6.0702 6.1845 11.2789 -6.6127 6.7422 10.9163 -6.7042 6.6261 10.8551 -6.6199 6.4783 10.9114
