0 Sticker  1.9 x  3.9 with Medium Azure Flower and White Swirls on Lavender Background (Formed)
0 Name: 6037726ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

3 15 -29.7 -13.5854 .1942 -39 -13.3231 -.874 -27.979 -13.5377 0
3 15 31.9 -13.2754 -1.0683 29.7 -13.657 .4856 26.5 -13.3231 -.874
3 15 2 -13.7047 .6798 1.1 -13.9193 1.5538 .27 -13.6236 .3496
3 31 .27 -13.7857 1.01 -3.1 -13.967 1.7481 .2 -13.7047 .6798
3 31 .46 -13.8573 1.3013 -3.1 -13.967 1.7481 .27 -13.7857 1.01
3 15 1.44 -13.9026 1.4859 1.1 -13.9193 1.5538 1.74 -13.8573 1.3013
3 31 36.4 -13.8239 1.1654 34 -14.0385 2.0394 31.9 -13.2754 -1.0683
3 322 -14.9 -14.0624 2.1365 -16.6 -14.0862 2.2336 -15 -13.7524 .874
3 31 1.1 -13.9193 1.5538 -.5 -14.1816 2.6221 .76 -13.9026 1.4859
3 31 2.4 -14.2532 2.9134 1.44 -13.9026 1.4859 1.74 -13.8573 1.3013
3 31 -36.64 -14.5057 3.9419 -36.83 -14.5775 4.2342 -39 -13.8955 1.4567
3 31 -35.66 -14.4607 3.7583 -36 -14.444 3.6904 -36.5 -14.1339 2.4279
3 31 -36 -14.444 3.6904 -36.34 -14.4607 3.7583 -36.5 -14.1339 2.4279
4 15 -10.9 -14.854 5.36 -14.9 -14.0624 2.1365 -15 -13.7524 .874 -10.9 -14.2293 2.8163
4 31 -39 -14.854 5.36 -39 -13.8955 1.4567 -36.83 -14.5775 4.2342 -36.9 -14.6586 4.5644
3 31 -33.16 -14.4607 3.7583 -33.5 -14.444 3.6904 -32.7 -14.2293 2.8163
3 31 -33.84 -14.4607 3.7583 -34.14 -14.5057 3.9419 -34.4 -14.2293 2.8163
3 31 -32.86 -14.5057 3.9419 -33.16 -14.4607 3.7583 -32.7 -14.2293 2.8163
4 16 38.1 -14.4086 4.5644 -39 -12.883 -1.648 -39 -14.604 5.36 38.2715 -14.604 5.36
3 15 -16.6 -14.0862 2.2336 -16.8677 -14.854 5.36 -18.5 -14.0147 1.9423
3 31 38.1 -14.6586 4.5644 35 -14.7302 4.8557 36.4 -13.8239 1.1654
3 15 13.8 -14.4678 3.7875 12.7 -14.7779 5.05 11.1 -14.1339 2.4279
3 322 -24.6 -14.5632 4.1759 -26.3 -14.8256 5.2442 -27.3 -14.4678 3.7875
4 31 -21.6 -14.7302 4.8557 -21 -14.2055 2.7192 -19.3 -14.6109 4.3702 -20.5 -14.7779 5.05
3 15 -31.9 -14.5394 4.0788 -32.86 -14.8113 5.1859 -32.86 -14.5057 3.9419
4 15 -33.857 -14.854 5.36 -34.14 -14.8113 5.1859 -34.33 -14.7397 4.8946 -34.4 -14.6586 4.5644
3 31 12.7 -14.7779 5.05 7.5 -14.6825 4.6615 10.4 -14.6586 4.5644
4 15 -35.36 -14.8113 5.1859 -35.643 -14.854 5.36 -35.1 -14.6586 4.5644 -35.17 -14.7397 4.8946
4 15 -36.83 -14.7397 4.8946 -35.1 -14.6586 4.5644 -35.643 -14.854 5.36 -36.357 -14.854 5.36
3 15 -19.8615 -14.854 5.36 -20.6596 -14.854 5.36 -20.5 -14.7779 5.05
3 31 -6.2461 -14.854 5.36 -8.6721 -14.854 5.36 -6.9 -14.8017 5.1471
3 31 -36.357 -14.854 5.36 -39 -14.854 5.36 -36.64 -14.8113 5.1859
3 31 -32.8026 -14.854 5.36 -33.143 -14.854 5.36 -32.86 -14.8113 5.1859
3 31 -33.857 -14.854 5.36 -35.643 -14.854 5.36 -34.14 -14.8113 5.1859
3 15 -21.9462 -14.854 5.36 -30.421 -14.854 5.36 -26.3 -14.8256 5.2442
4 15 15.7 -15.0085 6.4296 14.7 -14.9656 6.1327 13.2805 -14.854 5.36 15.4193 -14.854 5.36
3 31 13.2805 -14.854 5.36 14.7 -14.9656 6.1327 4.8028 -14.854 5.36
4 31 -14.9 -15.1086 7.1225 -17.9 -14.9942 6.3307 -19.8615 -14.854 5.36 -16.8677 -14.854 5.36
4 31 -34.14 -15.0171 6.489 -35.643 -14.854 5.36 -33.857 -14.854 5.36 -33.84 -14.9899 6.301
3 31 -6.2461 -14.854 5.36 -8.6 -14.9227 5.8358 -8.6721 -14.854 5.36
3 31 -20.6596 -14.854 5.36 -21.5 -15.0943 7.0235 -21.9462 -14.854 5.36
4 15 -1 -14.9513 6.0338 -2.8 -14.9513 6.0338 -6.2461 -14.854 5.36 4.8028 -14.854 5.36
3 15 -8.6721 -14.854 5.36 -9.8 -15.1086 7.1225 -9.8 -14.854 5.36
3 15 -31.5922 -14.854 5.36 -32.2 -15.1229 7.2214 -32.8026 -14.854 5.36
3 15 -3.5 -14.9513 6.0338 -4.4 -15.08 6.9245 -5.23 -14.9027 5.6972
3 15 35.014 -14.854 5.36 35.1 -15.3087 8.5081 33.7084 -14.854 5.36
3 15 -4.059 -15.07 6.8552 -4.4 -15.08 6.9245 -3.76 -15.0428 6.6672
3 15 -1.56 -15.07 6.8552 -1.9 -15.08 6.9245 -1.26 -15.0428 6.6672
3 15 -1.9 -15.08 6.9245 -2.24 -15.07 6.8552 -2.54 -15.0428 6.6672
3 31 -4.74 -15.07 6.8552 -8.8 -15.2372 8.0132 -5.04 -15.0428 6.6672
3 31 -4.4 -15.08 6.9245 -8.8 -15.2372 8.0132 -4.74 -15.07 6.8552
3 31 -32.2 -15.1229 7.2214 -32.67 -15.1572 7.459 -32.6 -15.1086 7.1225
3 15 -19.36 -15.2272 7.9439 -19.7 -15.2372 8.0132 -19.06 -15.2 7.7559
4 31 -36 -14.8655 5.4399 -39 -15.902 12.616 -39 -14.854 5.36 -36.357 -14.854 5.36
3 31 -20.34 -15.2 7.7559 -22.5 -15.4659 9.5968 -20.53 -15.1572 7.459
3 31 -16.56 -15.3602 8.8644 -16.86 -15.333 8.6763 -15.6 -15.2229 7.9142
3 31 -31 -15.5374 10.0916 -33.16 -15.2272 7.9439 -32.86 -15.2 7.7559
3 31 -16.37 -15.403 9.1613 -16.56 -15.3602 8.8644 -15.6 -15.2229 7.9142
3 16 38.2715 -14.604 5.36 39 -15.652 12.616 39 -15.1016 8.805
4 31 33.7084 -14.854 5.36 35.1 -15.3087 8.5081 15.7 -15.0085 6.4296 15.4193 -14.854 5.36
