0 Sticker  0.9 x  1.9 with Black "JM 7286" and Border on White Background
0 Name: 4599943d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, License plate, Police car
0 !KEYWORDS Prisoner transport, Rebrickable 93164, Set 7286

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 15 -0.3 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n7.dat
1 15 4 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n2.dat
1 15 8.2 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n8.dat
1 15 -7 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-um.dat
1 15 -12.1 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-uj.dat
1 15 12.2 -0.25 0 4.8 0 0 0 1 0 0 0 6 type-swiss721bt-bold-n6.dat
4 15 16 -0.25 6 -16 -0.25 6 1.4496 -0.25 3 2.296 -0.25 3
3 15 16 -0.25 6 2.296 -0.25 3 5.704 -0.25 3
3 15 16 -0.25 6 5.704 -0.25 3 6.52 -0.25 3
3 15 16 -0.25 6 6.52 -0.25 3 9.88 -0.25 3
3 15 9.88 -0.25 -3 6.52 -0.25 -3 16 -0.25 -6
3 15 6.52 -0.25 -3 5.704 -0.25 -3 16 -0.25 -6
4 15 5.704 -0.25 -3 6.52 -0.25 -3 6.52 -0.25 3 5.704 -0.25 3
3 15 5.704 -0.25 -3 2.296 -0.25 -3 16 -0.25 -6
3 15 2.296 -0.25 -3 1.4496 -0.25 -3 16 -0.25 -6
4 15 1.4496 -0.25 -3 2.296 -0.25 -3 2.296 -0.25 3 1.4496 -0.25 3
4 15 16 -0.25 -6 1.4496 -0.25 -3 -2.0496 -0.25 -3 -16 -0.25 -6
3 15 -16 -0.25 6 -2.0496 -0.25 3 1.4496 -0.25 3
4 0 19 -0.25 9 -19 -0.25 9 -16 -0.25 6 16 -0.25 6
4 0 19 -0.25 9 16 -0.25 6 16 -0.25 -6 19 -0.25 -9
4 0 -19 -0.25 -9 19 -0.25 -9 16 -0.25 -6 -16 -0.25 -6
4 0 -19 -0.25 9 -19 -0.25 -9 -16 -0.25 -6 -16 -0.25 6
3 15 -16 -0.25 6 -4.6 -0.25 3 -2.0496 -0.25 3
4 15 -2.0496 -0.25 3 -4.6 -0.25 3 -4.6 -0.25 -3 -2.0496 -0.25 -3
3 15 -2.0496 -0.25 -3 -4.6 -0.25 -3 -16 -0.25 -6
3 15 -4.6 -0.25 -3 -9.4 -0.25 -3 -16 -0.25 -6
3 15 -9.4 -0.25 -3 -10.6024 -0.25 -3 -16 -0.25 -6
3 15 -10.6024 -0.25 -3 -13.5976 -0.25 -3 -16 -0.25 -6
4 15 -16 -0.25 -6 -13.5976 -0.25 -3 -13.5976 -0.25 3 -16 -0.25 6
3 15 -16 -0.25 6 -13.5976 -0.25 3 -10.6024 -0.25 3
3 15 -16 -0.25 6 -10.6024 -0.25 3 -9.4 -0.25 3
4 15 -9.4 -0.25 3 -10.6024 -0.25 3 -10.6024 -0.25 -3 -9.4 -0.25 -3
3 15 -16 -0.25 6 -9.4 -0.25 3 -4.6 -0.25 3
3 15 16 -0.25 6 9.88 -0.25 3 10.52 -0.25 3
3 15 16 -0.25 6 10.52 -0.25 3 13.88 -0.25 3
4 15 16 -0.25 6 13.88 -0.25 3 13.88 -0.25 -3 16 -0.25 -6
3 15 13.88 -0.25 -3 10.52 -0.25 -3 16 -0.25 -6
3 15 10.52 -0.25 -3 9.88 -0.25 -3 16 -0.25 -6
4 15 9.88 -0.25 -3 10.52 -0.25 -3 10.52 -0.25 3 9.88 -0.25 3
