0 Sticker  0.8 x  3.9 with White "Bugatti" on Dark Azure Background
0 Name: 6228775q.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Bugatti Chiron, Lego Technic
0 !KEYWORDS Rebrickable 38973, set 42083

0 !HISTORY 2025-08-02 [jb70] Using stickerback subfile and logo primitives

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x039.dat

0 // Sticker-Front
1 15 0 -.25 0 2.75 0 0 0 1 0 0 0 2.75 logo-bugatti-text.dat
1 321 0 -.25 0 2.75 0 0 0 1 0 0 0 2.75 logo-bugatti-text-box.dat
1 321 37.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 321 37.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 321 -37.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 321 -37.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 321 .79063 -.25 2.78438 37.5 -.25 8 -37.5 -.25 8 -3.575 -.25 2.78438
4 321 -37.5 -.25 8 -39 -.25 6.5 -39 -.25 -6.5 -37.5 -.25 -8
4 321 37.5 -.25 8 37.5 -.25 -8 39 -.25 -6.5 39 -.25 6.5
4 321 15.09063 -.25 -3.4375 37.5 -.25 -8 37.5 -.25 8 15.09063 -.25 2.78438
4 321 -37.5 -.25 8 -37.5 -.25 -8 -15.70938 -.25 -3.4375 -15.70938 -.25 2.78438
4 321 2.81875 -.25 -3.4375 .55 -.25 -3.4375 -37.5 -.25 -8 37.5 -.25 -8
3 321 .79063 -.25 2.78438 2.57813 -.25 2.78438 37.5 -.25 8
3 321 37.5 -.25 8 2.57813 -.25 2.78438 4.33125 -.25 2.78438
3 321 37.5 -.25 8 4.33125 -.25 2.78438 8.14688 -.25 2.78438
3 321 37.5 -.25 8 8.14688 -.25 2.78438 9.04063 -.25 2.78438
3 321 37.5 -.25 8 9.04063 -.25 2.78438 12.85625 -.25 2.78438
3 321 37.5 -.25 8 12.85625 -.25 2.78438 13.75 -.25 2.78438
3 321 37.5 -.25 8 13.75 -.25 2.78438 15.09063 -.25 2.78438
3 321 15.09063 -.25 -3.4375 13.75 -.25 -3.4375 37.5 -.25 -8
3 321 37.5 -.25 -8 13.75 -.25 -3.4375 11.61875 -.25 -3.4375
3 321 37.5 -.25 -8 11.61875 -.25 -3.4375 10.27813 -.25 -3.4375
3 321 37.5 -.25 -8 10.27813 -.25 -3.4375 6.90938 -.25 -3.4375
3 321 37.5 -.25 -8 6.90938 -.25 -3.4375 5.56875 -.25 -3.4375
3 321 37.5 -.25 -8 5.56875 -.25 -3.4375 4.19375 -.25 -3.4375
3 321 37.5 -.25 -8 4.19375 -.25 -3.4375 2.81875 -.25 -3.4375
3 321 -13.64688 -.25 -3.4375 -15.70938 -.25 -3.4375 -37.5 -.25 -8
3 321 -13.64688 -.25 -3.4375 -37.5 -.25 -8 -8.76563 -.25 -3.4375
3 321 -8.76563 -.25 -3.4375 -37.5 -.25 -8 -3.575 -.25 -3.4375
3 321 -3.575 -.25 -3.4375 -37.5 -.25 -8 -.825 -.25 -3.4375
3 321 -.825 -.25 -3.4375 -37.5 -.25 -8 .55 -.25 -3.4375
3 321 -15.70938 -.25 2.78438 -13.64688 -.25 2.78438 -37.5 -.25 8
3 321 -37.5 -.25 8 -13.64688 -.25 2.78438 -10.725 -.25 2.78438
3 321 -37.5 -.25 8 -10.725 -.25 2.78438 -9.38438 -.25 2.78438
3 321 -37.5 -.25 8 -9.38438 -.25 2.78438 -8.14688 -.25 2.78438
3 321 -37.5 -.25 8 -8.14688 -.25 2.78438 -6.80625 -.25 2.78438
3 321 -37.5 -.25 8 -6.80625 -.25 2.78438 -3.575 -.25 2.78438
