0 Minifig Head with Thick Black Eyebrows, Repaired Glasses and Nervous Smile Pattern
0 Name: 3626bpc7c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0712, CMF, Collectible, Computer Programmer
0 !KEYWORDS Rebrickable 3626bpr0939, Series 7

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 0 -10.55 8 -7.1608 -11.45 7.9 -5.8141 -11.45 8.7 -5.8141 -10.45 8.8 -7.3104
4 0 -9.6 8.1 -8.5823 -10.55 8 -7.1608 -10.45 8.8 -7.3104 -9.5 8.9 -8.7319
4 0 -9.1923 8.0141 -9.1923 -9.6 8.1 -8.5823 -9.5 8.9 -8.7319 -9.1923 9.1108 -9.1923
4 16 -11.45 7.9 -5.8141 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.45 8.7 -5.8141
4 16 -10.45 8.8 -7.3104 -11.45 8.7 -5.8141 -12.0107 17 -4.9751 -9.5 8.9 -8.7319
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 9.1108 -9.1923 -9.5 8.9 -8.7319
4 16 -12.0107 4 -4.9751 -11.45 7.9 -5.8141 -10.55 8 -7.1608 -9.6 8.1 -8.5823
4 16 -12.0107 4 -4.9751 -9.6 8.1 -8.5823 -9.1923 8.0141 -9.1923 -9.1923 4 -9.1923
3 0 -4.9751 9.6126 -12.0107 -5.122 9.7 -11.9125 -4.9751 10.4041 -12.0107
3 0 -4.9751 8.9959 -12.0107 -5.122 9.7 -11.9125 -4.9751 9.6126 -12.0107
4 0 -9.1923 9.1108 -9.1923 -8.2 8.8 -9.8555 -8.55 7.8 -9.6216 -9.1923 8.0141 -9.1923
4 0 -8.2 8.8 -9.8555 -9.1923 9.1108 -9.1923 -8.95 9.45 -9.3542 -8.25 9.1 -9.822
4 0 -8.25 9.5 -9.822 -8.25 9.1 -9.822 -8.95 9.45 -9.3542 -8.8 10.15 -9.4545
4 0 -8 10.4 -9.9891 -8.25 9.5 -9.822 -8.8 10.15 -9.4545 -8.35 11.25 -9.7552
4 0 -7.6 11.3 -10.2565 -8 10.4 -9.9891 -8.35 11.25 -9.7552 -7.85 12.05 -10.0894
4 0 -7.1 11.85 -10.5906 -7.6 11.3 -10.2565 -7.85 12.05 -10.0894 -7.15 12.75 -10.5572
