0 Minifig Hips with White Sparco Logo and Black Dotted Line on Dark Blue Background Pattern
0 Name: 3815bpy4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS 2, 2017, Fiesta, Ford, M-Sport, Martin Järveoja, Ott Tänak, Race
0 !KEYWORDS Set 75885, Speed Champions, sport, Uniform, WRC

0 // Logo primitive
1 15 -11.5 3 -10 1.1 0 0 0 0 -1.1 0 1 0 logo-sparco-text.dat
1 272 -11.5 3 -10 1.1 0 0 0 0 -1.1 0 1 0 logo-sparco-text-outerbox.dat
0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
0 // Primitive
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
0 // Front faces
0 // Primitive
1 272 8.6 2.1 -10 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 2.1 -10 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 272 8.6 2.7 -10 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 2.7 -10 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 272 8.6 3.3 -10 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 3.3 -10 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
1 272 8.6 3.9 -10 .15 0 0 0 0 .15 0 1 0 4-4ndis.dat
1 0 8.6 3.9 -10 .15 0 0 0 0 .15 0 1 0 4-4disc.dat
0 // Faces
0 // Blue faces
4 272 -17.5 .5 -10 -17.5 5.5 -10 -16.6095 3.671 -10 -16.6095 2.5985 -10
3 272 -17.5 .5 -10 -16.6095 2.5985 -10 -16.6095 1.746 -10
3 272 -17.5 .5 -10 -16.6095 1.746 -10 -15.757 1.746 -10
3 272 -17.5 .5 -10 -15.757 1.746 -10 -14.8495 1.746 -10
3 272 -17.5 .5 -10 -14.8495 1.746 -10 -14.5525 1.746 -10
3 272 -17.5 .5 -10 -14.5525 1.746 -10 -13.997 1.746 -10
3 272 -17.5 .5 -10 -13.997 1.746 -10 -13.117 1.746 -10
3 272 -17.5 .5 -10 -13.117 1.746 -10 -12.237 1.746 -10
3 272 -17.5 .5 -10 -12.237 1.746 -10 -11.6815 1.746 -10
3 272 -17.5 .5 -10 -11.6815 1.746 -10 -11.3845 1.746 -10
3 272 -17.5 .5 -10 -11.3845 1.746 -10 -11.2745 1.746 -10
3 272 -17.5 .5 -10 -11.2745 1.746 -10 -10.9775 1.746 -10
3 272 -17.5 .5 -10 -10.9775 1.746 -10 -10.5419 1.746 -10
3 272 -17.5 .5 -10 -10.5419 1.746 -10 -9.83625 1.746 -10
3 272 -17.5 .5 -10 -9.83625 1.746 -10 -8.9755 1.746 -10
3 272 -17.5 .5 -10 -8.9755 1.746 -10 -8.12553 1.746 -10
3 272 -17.5 .5 -10 -8.12553 1.746 -10 -7.243 1.746 -10
3 272 -17.5 .5 -10 -7.243 1.746 -10 -6.3905 1.746 -10
4 272 -17.5 .5 -10 -6.3905 1.746 -10 8.45 2.1 -10 8.45 1.95 -10
4 272 -17.5 .5 -10 8.45 1.95 -10 8.6 1.95 -10 17.5 .5 -10
3 272 17.5 .5 -10 8.6 1.95 -10 8.75 1.95 -10
3 272 17.5 .5 -10 8.75 1.95 -10 8.75 2.1 -10
3 272 17.5 .5 -10 8.75 2.1 -10 8.75 2.25 -10
3 272 17.5 .5 -10 8.75 2.25 -10 8.75 2.55 -10
3 272 17.5 .5 -10 8.75 2.55 -10 8.75 2.7 -10
3 272 17.5 .5 -10 8.75 2.7 -10 8.75 2.85 -10
4 272 17.5 .5 -10 8.75 2.85 -10 8.75 3.15 -10 17.5 5.5 -10
4 272 8.6 2.25 -10 8.45 2.25 -10 8.45 2.55 -10 8.6 2.55 -10
4 272 8.6 2.25 -10 8.6 2.55 -10 8.75 2.55 -10 8.75 2.25 -10
4 272 -6.3905 2.5985 -10 8.45 2.25 -10 8.45 2.1 -10 -6.3905 1.746 -10
4 272 -6.3905 2.5985 -10 -6.3905 3.671 -10 8.45 2.55 -10 8.45 2.25 -10
4 272 8.6 2.85 -10 8.45 2.85 -10 8.45 3.15 -10 8.6 3.15 -10
4 272 8.6 2.85 -10 8.6 3.15 -10 8.75 3.15 -10 8.75 2.85 -10
3 272 -6.3905 3.671 -10 8.45 2.7 -10 8.45 2.55 -10
3 272 -6.3905 3.671 -10 8.45 2.85 -10 8.45 2.7 -10
3 272 -6.3905 3.671 -10 8.45 3.15 -10 8.45 2.85 -10
3 272 -6.3905 3.671 -10 8.45 3.3 -10 8.45 3.15 -10
3 272 -6.3905 3.671 -10 8.45 3.45 -10 8.45 3.3 -10
4 272 8.6 3.45 -10 8.45 3.45 -10 8.45 3.75 -10 8.6 3.75 -10
4 272 8.6 3.45 -10 8.6 3.75 -10 8.75 3.75 -10 8.75 3.45 -10
4 272 -6.3905 3.968 -10 8.45 3.75 -10 8.45 3.45 -10 -6.3905 3.671 -10
4 272 -6.3905 3.968 -10 -6.3905 4.254 -10 8.45 3.9 -10 8.45 3.75 -10
3 272 -17.5 5.5 -10 -16.6095 3.968 -10 -16.6095 3.671 -10
3 272 -17.5 5.5 -10 -16.6095 4.254 -10 -16.6095 3.968 -10
3 272 -17.5 5.5 -10 -14.8495 4.254 -10 -16.6095 4.254 -10
3 272 -17.5 5.5 -10 -14.5525 4.254 -10 -14.8495 4.254 -10
3 272 -17.5 5.5 -10 -6.3905 4.254 -10 -14.5525 4.254 -10
4 272 -17.5 5.5 -10 8.45 4.05 -10 8.45 3.9 -10 -6.3905 4.254 -10
4 272 -17.5 5.5 -10 17.5 5.5 -10 8.6 4.05 -10 8.45 4.05 -10
3 272 17.5 5.5 -10 8.75 3.15 -10 8.75 3.3 -10
3 272 17.5 5.5 -10 8.75 3.3 -10 8.75 3.45 -10
3 272 17.5 5.5 -10 8.75 3.45 -10 8.75 3.75 -10
3 272 17.5 5.5 -10 8.75 3.75 -10 8.75 3.9 -10
3 272 17.5 5.5 -10 8.75 3.9 -10 8.75 4.05 -10
3 272 17.5 5.5 -10 8.75 4.05 -10 8.6 4.05 -10
0 // Neutral faces
4 16 -18 0 -10 -18 6 -10 -17.5 5.5 -10 -17.5 .5 -10
4 16 -18 0 -10 -17.5 .5 -10 17.5 .5 -10 18 0 -10
4 16 18 6 -10 18 0 -10 17.5 .5 -10 17.5 5.5 -10
4 16 -18 6 -10 18 6 -10 17.5 5.5 -10 -17.5 5.5 -10
