0 Sticker  0.8 x  5.8 with Black "68" in White Stripe and Logos on Green Background Left
0 Name: 6218741i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1968, BrickLink 75884stk01, Brickowl 37251, Fastback, Ford, Mustang
0 !KEYWORDS Rebrickable 37571, Set 75884, Speed Champions

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6218741hs01.dat
0 // Logo primitives
1 1 -38 -.25 0 1.35 0 0 0 1 0 0 0 1.35 logo-ford-oval.dat
1 15 -38 -.25 0 1.35 0 0 0 1 0 0 0 1.35 logo-ford-oval-text.dat
1 16 0 -.25 0 .73 0 0 0 1 0 0 0 .73 s\6218741fs01.dat
1 288 35.85 -.25 0 1 0 0 0 1 0 0 0 1 s\6218741hs02.dat
0 // Top face
0 // Green faces
3 288 20 -.25 8 20 -.25 4.4382 20.5 -.25 4.5
4 288 20 -.25 8 20.5 -.25 4.5 24.1574 -.25 4.5 24.8213 -.25 4.6497
3 288 20 -.25 8 24.8213 -.25 4.6497 25.5 -.25 4.7
3 288 20 -.25 8 25.5 -.25 4.7 26.1787 -.25 4.6497
4 288 20 -.25 8 26.1787 -.25 4.6497 26.8426 -.25 4.5 29.1574 -.25 4.5
3 288 20 -.25 8 29.1574 -.25 4.5 29.8213 -.25 4.6497
3 288 20 -.25 8 29.8213 -.25 4.6497 30.5 -.25 4.7
3 288 20 -.25 8 30.5 -.25 4.7 31.0927 -.25 4.6617
4 288 56.5 -.25 8 20 -.25 8 31.0927 -.25 4.6617 31.6755 -.25 4.5475
3 288 56.5 -.25 8 31.6755 -.25 4.5475 32.2388 -.25 4.3592
4 288 56.5 -.25 8 32.2388 -.25 4.3592 32.7732 -.25 4.1 51.7 -.25 4.1
3 288 56.5 -.25 8 51.7 -.25 4.1 54.4 -.25 4.1
3 288 56.5 -.25 8 54.4 -.25 4.1 55 -.25 4.1
3 288 56.5 -.25 8 55 -.25 4.1 55 -.25 3.5
4 288 56.5 -.25 8 55 -.25 3.5 55 -.25 -2.3 56.5 -.25 -8
3 288 56.5 -.25 -8 55 -.25 -2.3 55 -.25 -2.9
3 288 56.5 -.25 -8 55 -.25 -2.9 54.4 -.25 -2.9
3 288 56.5 -.25 -8 54.4 -.25 -2.9 51.7 -.25 -2.9
4 288 56.5 -.25 -8 51.7 -.25 -2.9 32.7732 -.25 -2.9 32.2388 -.25 -3.1592
3 288 56.5 -.25 -8 32.2388 -.25 -3.1592 31.6755 -.25 -3.3475
4 288 56.5 -.25 -8 31.6755 -.25 -3.3475 31.0927 -.25 -3.4617 20 -.25 -8
3 288 20 -.25 -8 31.0927 -.25 -3.4617 30.5 -.25 -3.5
3 288 20 -.25 -8 30.5 -.25 -3.5 29.8213 -.25 -3.4497
3 288 20 -.25 -8 29.8213 -.25 -3.4497 29.1574 -.25 -3.3
4 288 20 -.25 -8 29.1574 -.25 -3.3 26.8426 -.25 -3.3 26.1787 -.25 -3.4497
3 288 20 -.25 -8 26.1787 -.25 -3.4497 25.5 -.25 -3.5
3 288 20 -.25 -8 25.5 -.25 -3.5 24.8213 -.25 -3.4497
4 288 20 -.25 -8 24.8213 -.25 -3.4497 24.1574 -.25 -3.3 20.5 -.25 -3.3
3 288 20 -.25 -8 20.5 -.25 -3.3 20 -.25 -3.2382
0 // White faces
3 15 20 -.25 8 19.7697 -.25 4.4097 20 -.25 4.4382
3 15 20 -.25 8 19.0833 -.25 4.1444 19.7697 -.25 4.4097
3 15 20 -.25 8 18.4821 -.25 3.7199 19.0833 -.25 4.1444
3 15 20 -.25 8 18.0024 -.25 3.1619 18.4821 -.25 3.7199
4 15 20 -.25 8 6.57 -.25 6.57 9.49 -.25 0 18.0024 -.25 3.1619
3 15 9.49 -.25 0 17.0349 -.25 1.7079 18.0024 -.25 3.1619
3 15 9.49 -.25 0 16.7856 -.25 1.1787 17.0349 -.25 1.7079
3 15 9.49 -.25 0 16.7 -.25 .6 16.7856 -.25 1.1787
3 15 9.49 -.25 0 16.7856 -.25 .0213 16.7 -.25 .6
3 15 9.49 -.25 0 17.0349 -.25 -.5079 16.7856 -.25 .0213
3 15 9.49 -.25 0 18.0024 -.25 -1.9619 17.0349 -.25 -.5079
4 15 20 -.25 -8 18.0024 -.25 -1.9619 9.49 -.25 0 6.57 -.25 -6.57
3 15 20 -.25 -8 18.4821 -.25 -2.5199 18.0024 -.25 -1.9619
3 15 20 -.25 -8 19.0833 -.25 -2.9444 18.4821 -.25 -2.5199
3 15 20 -.25 -8 19.7697 -.25 -3.2097 19.0833 -.25 -2.9444
3 15 20 -.25 -8 20 -.25 -3.2382 19.7697 -.25 -3.2097
