0 Minifig Leg Right with Red Sash and Dark Green Samurai Armour Pattern
0 Name: 3816cpn3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0397, Nya, Set 70732, Set 70737, Set 70750
0 !KEYWORDS Set 71216

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

4 4 -14.0385 -6.187 -6.187 -14.55 -5.4 -6.7131 -13.45 -5.35 -6.7465 -13.0913 -6.187 -6.187
4 4 -13.95 -3.95 -7.6823 -13.45 -5.35 -6.7465 -14.55 -5.4 -6.7131 -15.05 -4.1 -7.582
4 4 -13.95 -3.95 -7.6823 -15.05 -4.1 -7.582 -15.2378 -3.349 -8.084 -14.0702 -3.349 -8.084
4 4 -12.4985 -3.349 -8.084 -12.4 -4.4 -7.3815 -13.75 -3.9 -7.7157 -13.866 -3.349 -8.084
4 4 -13.25 -5.25 -6.8133 -13.75 -3.9 -7.7157 -12.4 -4.4 -7.3815 -12.2 -5.7 -6.5125
4 4 -13.25 -5.25 -6.8133 -12.2 -5.7 -6.5125 -12.0609 -6.187 -6.187 -12.8019 -6.187 -6.187
4 4 -7.15 -4.05 -7.6154 -7.3 -5.2 -6.8467 -7.65 -4.05 -7.6154 -7.821 -3.349 -8.084
3 4 -7.15 -4.05 -7.6154 -7.821 -3.349 -8.084 -6.9671 -3.349 -8.084
4 4 -7.3089 -6.187 -6.187 -8.3161 -6.187 -6.187 -8.7 -4.95 -7.0138 -7.9 -4.05 -7.6154
4 4 -7.9 -4.05 -7.6154 -8.7 -4.95 -7.0138 -9.0078 -3.349 -8.084 -8.0502 -3.349 -8.084
4 4 -15.2378 -3.349 -8.084 -15.4 -2.7 -8.2131 -14.15 -2.95 -8.1633 -14.0702 -3.349 -8.084
4 4 -14.3 -1.9 -8.3722 -14.15 -2.95 -8.1633 -15.4 -2.7 -8.2131 -15.65 -.9 -8.571
4 4 -14.1 -1.9 -8.3722 -14.2 -1 -8.5511 -12.4 -.6 -8.6307 -12.55 -1.8 -8.392
4 4 -13.95 -2.95 -8.1633 -14.1 -1.9 -8.3722 -12.55 -1.8 -8.392 -12.55 -2.8 -8.1932
4 4 -13.95 -2.95 -8.1633 -12.55 -2.8 -8.1932 -12.4985 -3.349 -8.084 -13.866 -3.349 -8.084
4 4 -9.75 -2.5 -8.2528 -11.5 -2.5 -8.2528 -11.5 -1.6 -8.4318 -9.7875 -1.6 -8.4318
4 4 -3.4 -2.5 -8.2528 -5.8346 -2.5 -8.2528 -5.4174 -1.6 -8.4318 -3.4 -1.6 -8.4318
4 4 -9.3 -.4 -8.6705 -9.25 -.1 -8.7301 -8.7 -.2 -8.7102 -9.3 -.85 -8.581
4 4 -9.3 -.85 -8.581 -8.7 -.2 -8.7102 -8.35 -1.95 -8.3622 -9.2 -2.1 -8.3324
4 4 -9.2 -2.1 -8.3324 -8.35 -1.95 -8.3622 -8.0502 -3.349 -8.084 -9.0078 -3.349 -8.084
4 4 -7.821 -3.349 -8.084 -8.15 -2 -8.3523 -6.85 -2.9 -8.1733 -6.9671 -3.349 -8.084
4 4 -6.4 -1.95 -8.3622 -6.85 -2.9 -8.1733 -8.15 -2 -8.3523 -8.534 0 -8.75
4 4 -14.35 -1 -8.5511 -14.3 -1.9 -8.3722 -15.65 -.9 -8.571 -15.7318 0 -8.75
4 4 -14.2 -1 -8.5511 -14.35 -1 -8.5511 -15.7318 0 -8.75 -12.28 0 -8.75
3 4 -14.2 -1 -8.5511 -12.28 0 -8.75 -12.4 -.6 -8.6307
3 4 -6.4 -1.95 -8.3622 -8.534 0 -8.75 -5.2529 0 -8.75
4 4 -12.7467 3 -8.1534 -16 3 -8.1534 -16 3.349 -8.084 -12.4442 3.349 -8.084
4 4 -13.1 1.7 -8.4119 -12.2 .4 -8.6705 -12.28 0 -8.75 -14.3 1.2 -8.5114
